/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_7_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 7.552153e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 491          |
|    n_updates            | 7200         |
|    policy_gradient_loss | -3.18e-05    |
|    value_loss           | 985          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -235.11285    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 722           |
|    time_elapsed         | 4520          |
|    total_timesteps      | 2957312       |
| train/                  |               |
|    approx_kl            | 1.7015918e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.583        |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 7210          |
|    policy_gradient_loss | -5.38e-05     |
|    value_loss           | 495           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -234.91904    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 723           |
|    time_elapsed         | 4523          |
|    total_timesteps      | 2961408       |
| train/                  |               |
|    approx_kl            | 3.3935066e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.554         |
|    n_updates            | 7220          |
|    policy_gradient_loss | -1.67e-06     |
|    value_loss           | 1.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -234.93785    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 724           |
|    time_elapsed         | 4530          |
|    total_timesteps      | 2965504       |
| train/                  |               |
|    approx_kl            | 2.3386965e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.153         |
|    learning_rate        | 0.0003        |
|    loss                 | 492           |
|    n_updates            | 7230          |
|    policy_gradient_loss | 9.43e-06      |
|    value_loss           | 1e+03         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -239.92218   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 725          |
|    time_elapsed         | 4537         |
|    total_timesteps      | 2969600      |
| train/                  |              |
|    approx_kl            | 2.968096e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 7240         |
|    policy_gradient_loss | -6.73e-06    |
|    value_loss           | 491          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -244.74065   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 726          |
|    time_elapsed         | 4543         |
|    total_timesteps      | 2973696      |
| train/                  |              |
|    approx_kl            | 9.748794e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 7250         |
|    policy_gradient_loss | -5.6e-05     |
|    value_loss           | 495          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03e+03   |
|    ep_rew_mean          | -254.31647 |
| time/                   |            |
|    fps                  | 654        |
|    iterations           | 727        |
|    time_elapsed         | 4550       |
|    total_timesteps      | 2977792    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.578     |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0003     |
|    loss                 | 246        |
|    n_updates            | 7260       |
|    policy_gradient_loss | 1.03e-06   |
|    value_loss           | 493        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -259.00778    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 728           |
|    time_elapsed         | 4557          |
|    total_timesteps      | 2981888       |
| train/                  |               |
|    approx_kl            | 7.1391405e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.212         |
|    learning_rate        | 0.0003        |
|    loss                 | 413           |
|    n_updates            | 7270          |
|    policy_gradient_loss | -1.03e-05     |
|    value_loss           | 826           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3e+03       |
|    ep_rew_mean          | -263.86328  |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 729         |
|    time_elapsed         | 4564        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 1.05566e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 248         |
|    n_updates            | 7280        |
|    policy_gradient_loss | -1.04e-05   |
|    value_loss           | 496         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -267.84393   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 730          |
|    time_elapsed         | 4570         |
|    total_timesteps      | 2990080      |
| train/                  |              |
|    approx_kl            | 0.0011168965 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.00043     |
|    value_loss           | 492          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -272.78775   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 731          |
|    time_elapsed         | 4577         |
|    total_timesteps      | 2994176      |
| train/                  |              |
|    approx_kl            | 0.0017754382 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 519          |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.000476    |
|    value_loss           | 1.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -272.78775    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 732           |
|    time_elapsed         | 4584          |
|    total_timesteps      | 2998272       |
| train/                  |               |
|    approx_kl            | 0.00028789113 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.506        |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 189           |
|    n_updates            | 7310          |
|    policy_gradient_loss | -7.3e-05      |
|    value_loss           | 379           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -277.86502    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 733           |
|    time_elapsed         | 4587          |
|    total_timesteps      | 3002368       |
| train/                  |               |
|    approx_kl            | 1.0062067e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.498        |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.243         |
|    n_updates            | 7320          |
|    policy_gradient_loss | -5.39e-05     |
|    value_loss           | 0.53          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -283.04617    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 734           |
|    time_elapsed         | 4593          |
|    total_timesteps      | 3006464       |
| train/                  |               |
|    approx_kl            | 2.1829066e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0003        |
|    loss                 | 257           |
|    n_updates            | 7330          |
|    policy_gradient_loss | 1.75e-05      |
|    value_loss           | 522           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -288.0023     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 735           |
|    time_elapsed         | 4600          |
|    total_timesteps      | 3010560       |
| train/                  |               |
|    approx_kl            | 1.7068727e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.504        |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7340          |
|    policy_gradient_loss | -5.41e-05     |
|    value_loss           | 493           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -287.765     |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 736          |
|    time_elapsed         | 4607         |
|    total_timesteps      | 3014656      |
| train/                  |              |
|    approx_kl            | 5.156477e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 7350         |
|    policy_gradient_loss | 9.9e-06      |
|    value_loss           | 494          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -287.66217   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 737          |
|    time_elapsed         | 4614         |
|    total_timesteps      | 3018752      |
| train/                  |              |
|    approx_kl            | 8.889183e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 7360         |
|    policy_gradient_loss | 3.98e-05     |
|    value_loss           | 490          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -282.70554   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 738          |
|    time_elapsed         | 4620         |
|    total_timesteps      | 3022848      |
| train/                  |              |
|    approx_kl            | 0.0025986705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 7370         |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 6.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -282.70554   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 739          |
|    time_elapsed         | 4627         |
|    total_timesteps      | 3026944      |
| train/                  |              |
|    approx_kl            | 0.0019611141 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 7380         |
|    policy_gradient_loss | 0.000214     |
|    value_loss           | 4.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -287.59702   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 740          |
|    time_elapsed         | 4630         |
|    total_timesteps      | 3031040      |
| train/                  |              |
|    approx_kl            | 1.843975e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.933        |
|    n_updates            | 7390         |
|    policy_gradient_loss | 5.03e-05     |
|    value_loss           | 1.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -287.6083    |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 741          |
|    time_elapsed         | 4637         |
|    total_timesteps      | 3035136      |
| train/                  |              |
|    approx_kl            | 4.552491e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 7400         |
|    policy_gradient_loss | 9.69e-05     |
|    value_loss           | 490          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -287.6904     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 742           |
|    time_elapsed         | 4643          |
|    total_timesteps      | 3039232       |
| train/                  |               |
|    approx_kl            | 7.9817255e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.433        |
|    explained_variance   | 0.301         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 7410          |
|    policy_gradient_loss | -1.28e-06     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -287.9389     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 743           |
|    time_elapsed         | 4650          |
|    total_timesteps      | 3043328       |
| train/                  |               |
|    approx_kl            | 5.8269376e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.436        |
|    explained_variance   | 0.302         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7420          |
|    policy_gradient_loss | -4.83e-05     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -283.01425    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 744           |
|    time_elapsed         | 4657          |
|    total_timesteps      | 3047424       |
| train/                  |               |
|    approx_kl            | 0.00022788084 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.446        |
|    explained_variance   | 0.926         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.06          |
|    n_updates            | 7430          |
|    policy_gradient_loss | -7.19e-05     |
|    value_loss           | 4.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -283.01425    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 745           |
|    time_elapsed         | 4664          |
|    total_timesteps      | 3051520       |
| train/                  |               |
|    approx_kl            | 0.00017778874 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.462        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.941         |
|    n_updates            | 7440          |
|    policy_gradient_loss | 3.37e-05      |
|    value_loss           | 2.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -288.06552    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 746           |
|    time_elapsed         | 4666          |
|    total_timesteps      | 3055616       |
| train/                  |               |
|    approx_kl            | 9.5800526e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.471        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19          |
|    n_updates            | 7450          |
|    policy_gradient_loss | -6.86e-05     |
|    value_loss           | 2.56          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -288.06552   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 747          |
|    time_elapsed         | 4673         |
|    total_timesteps      | 3059712      |
| train/                  |              |
|    approx_kl            | 0.0013210394 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.000545    |
|    value_loss           | 493          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -287.64124  |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 748         |
|    time_elapsed         | 4676        |
|    total_timesteps      | 3063808     |
| train/                  |             |
|    approx_kl            | 0.001455277 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 7470        |
|    policy_gradient_loss | 0.000115    |
|    value_loss           | 1.36        |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.95e+03       |
|    ep_rew_mean          | -287.64124     |
| time/                   |                |
|    fps                  | 655            |
|    iterations           | 749            |
|    time_elapsed         | 4682           |
|    total_timesteps      | 3067904        |
| train/                  |                |
|    approx_kl            | 1.28407555e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.401         |
|    explained_variance   | 0.326          |
|    learning_rate        | 0.0003         |
|    loss                 | 244            |
|    n_updates            | 7480           |
|    policy_gradient_loss | 7.33e-06       |
|    value_loss           | 488            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -282.51843   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 750          |
|    time_elapsed         | 4685         |
|    total_timesteps      | 3072000      |
| train/                  |              |
|    approx_kl            | 9.023931e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 7490         |
|    policy_gradient_loss | -1.71e-05    |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -282.31165   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 751          |
|    time_elapsed         | 4692         |
|    total_timesteps      | 3076096      |
| train/                  |              |
|    approx_kl            | 4.011416e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.35         |
|    n_updates            | 7500         |
|    policy_gradient_loss | 4.09e-05     |
|    value_loss           | 2.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -282.31165   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 752          |
|    time_elapsed         | 4699         |
|    total_timesteps      | 3080192      |
| train/                  |              |
|    approx_kl            | 1.740332e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 7510         |
|    policy_gradient_loss | -2.94e-05    |
|    value_loss           | 5.25         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -282.48572    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 753           |
|    time_elapsed         | 4701          |
|    total_timesteps      | 3084288       |
| train/                  |               |
|    approx_kl            | 6.8204827e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.41         |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16          |
|    n_updates            | 7520          |
|    policy_gradient_loss | 1.3e-05       |
|    value_loss           | 2.27          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -282.22037   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 754          |
|    time_elapsed         | 4708         |
|    total_timesteps      | 3088384      |
| train/                  |              |
|    approx_kl            | 6.437198e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.74         |
|    n_updates            | 7530         |
|    policy_gradient_loss | -7.16e-05    |
|    value_loss           | 9.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -272.4623    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 755          |
|    time_elapsed         | 4715         |
|    total_timesteps      | 3092480      |
| train/                  |              |
|    approx_kl            | 9.042924e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 7540         |
|    policy_gradient_loss | 7.85e-05     |
|    value_loss           | 5.61         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -267.44287    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 756           |
|    time_elapsed         | 4722          |
|    total_timesteps      | 3096576       |
| train/                  |               |
|    approx_kl            | 2.6472146e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.401        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.02          |
|    n_updates            | 7550          |
|    policy_gradient_loss | 5.39e-07      |
|    value_loss           | 6.25          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -267.47247    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 757           |
|    time_elapsed         | 4728          |
|    total_timesteps      | 3100672       |
| train/                  |               |
|    approx_kl            | 0.00026619819 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.41         |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.78          |
|    n_updates            | 7560          |
|    policy_gradient_loss | -0.000335     |
|    value_loss           | 5.98          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -267.4392    |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 758          |
|    time_elapsed         | 4735         |
|    total_timesteps      | 3104768      |
| train/                  |              |
|    approx_kl            | 0.0024819996 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.439       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 7570         |
|    policy_gradient_loss | -0.000231    |
|    value_loss           | 4.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -267.4392   |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 759         |
|    time_elapsed         | 4742        |
|    total_timesteps      | 3108864     |
| train/                  |             |
|    approx_kl            | 0.006035477 |
|    clip_fraction        | 0.0545      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.000635   |
|    value_loss           | 3.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -267.14505   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 760          |
|    time_elapsed         | 4744         |
|    total_timesteps      | 3112960      |
| train/                  |              |
|    approx_kl            | 0.0006463661 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.577        |
|    n_updates            | 7590         |
|    policy_gradient_loss | 0.000131     |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -271.97183   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 761          |
|    time_elapsed         | 4751         |
|    total_timesteps      | 3117056      |
| train/                  |              |
|    approx_kl            | 0.0007608937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.581        |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 1.72         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -277.0089     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 762           |
|    time_elapsed         | 4758          |
|    total_timesteps      | 3121152       |
| train/                  |               |
|    approx_kl            | 0.00013139931 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
