/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_5_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.017       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0295       |
|    n_updates            | 8170         |
|    policy_gradient_loss | -8.4e-05     |
|    value_loss           | 0.0609       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -68.901146    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 819           |
|    time_elapsed         | 4868          |
|    total_timesteps      | 3354624       |
| train/                  |               |
|    approx_kl            | 5.9365848e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0286       |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0829        |
|    n_updates            | 8180          |
|    policy_gradient_loss | -4.98e-05     |
|    value_loss           | 0.21          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04e+03     |
|    ep_rew_mean          | -63.828457   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 820          |
|    time_elapsed         | 4874         |
|    total_timesteps      | 3358720      |
| train/                  |              |
|    approx_kl            | 9.634203e-05 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0222      |
|    explained_variance   | 0.0389       |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 8190         |
|    policy_gradient_loss | -0.00052     |
|    value_loss           | 567          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -64.09624     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 821           |
|    time_elapsed         | 4881          |
|    total_timesteps      | 3362816       |
| train/                  |               |
|    approx_kl            | 1.7160608e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.011        |
|    explained_variance   | 0.0818        |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 8200          |
|    policy_gradient_loss | 2.27e-05      |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -64.09624     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 822           |
|    time_elapsed         | 4888          |
|    total_timesteps      | 3366912       |
| train/                  |               |
|    approx_kl            | 0.00016150918 |
|    clip_fraction        | 0.000659      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0185       |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0814        |
|    n_updates            | 8210          |
|    policy_gradient_loss | -0.000529     |
|    value_loss           | 0.189         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -64.09624     |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 823           |
|    time_elapsed         | 4890          |
|    total_timesteps      | 3371008       |
| train/                  |               |
|    approx_kl            | 0.00030214456 |
|    clip_fraction        | 0.00347       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.027        |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0166        |
|    n_updates            | 8220          |
|    policy_gradient_loss | -0.000269     |
|    value_loss           | 0.0445        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04e+03     |
|    ep_rew_mean          | -64.69844    |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 824          |
|    time_elapsed         | 4893         |
|    total_timesteps      | 3375104      |
| train/                  |              |
|    approx_kl            | 8.362532e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0484      |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 8230         |
|    policy_gradient_loss | -9.88e-05    |
|    value_loss           | 0.291        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -64.863396    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 825           |
|    time_elapsed         | 4900          |
|    total_timesteps      | 3379200       |
| train/                  |               |
|    approx_kl            | 0.00030782656 |
|    clip_fraction        | 0.00164       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0682       |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0764        |
|    n_updates            | 8240          |
|    policy_gradient_loss | -0.000147     |
|    value_loss           | 0.165         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | -60.478622  |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 826         |
|    time_elapsed         | 4907        |
|    total_timesteps      | 3383296     |
| train/                  |             |
|    approx_kl            | 0.004374309 |
|    clip_fraction        | 0.0143      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.105      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0801      |
|    n_updates            | 8250        |
|    policy_gradient_loss | 0.00017     |
|    value_loss           | 0.131       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -60.465733   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 827          |
|    time_elapsed         | 4913         |
|    total_timesteps      | 3387392      |
| train/                  |              |
|    approx_kl            | 0.0014453331 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.17        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0428       |
|    n_updates            | 8260         |
|    policy_gradient_loss | -6.21e-05    |
|    value_loss           | 0.159        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -70.628914   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 828          |
|    time_elapsed         | 4920         |
|    total_timesteps      | 3391488      |
| train/                  |              |
|    approx_kl            | 0.0009802979 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0519       |
|    n_updates            | 8270         |
|    policy_gradient_loss | 0.000313     |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -70.628914   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 829          |
|    time_elapsed         | 4927         |
|    total_timesteps      | 3395584      |
| train/                  |              |
|    approx_kl            | 0.0017251391 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.085       |
|    explained_variance   | 0.0196       |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 8280         |
|    policy_gradient_loss | -0.000497    |
|    value_loss           | 560          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -70.414856   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 830          |
|    time_elapsed         | 4930         |
|    total_timesteps      | 3399680      |
| train/                  |              |
|    approx_kl            | 0.0023011356 |
|    clip_fraction        | 0.00649      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0222      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0217       |
|    n_updates            | 8290         |
|    policy_gradient_loss | -0.00065     |
|    value_loss           | 0.0611       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -70.45432     |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 831           |
|    time_elapsed         | 4936          |
|    total_timesteps      | 3403776       |
| train/                  |               |
|    approx_kl            | 2.3673056e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00639      |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00901       |
|    n_updates            | 8300          |
|    policy_gradient_loss | -8.92e-06     |
|    value_loss           | 0.0205        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -70.491516    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 832           |
|    time_elapsed         | 4943          |
|    total_timesteps      | 3407872       |
| train/                  |               |
|    approx_kl            | 0.00014275401 |
|    clip_fraction        | 0.00344       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00987      |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0277        |
|    n_updates            | 8310          |
|    policy_gradient_loss | -0.000517     |
|    value_loss           | 0.0592        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -70.93395    |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 833          |
|    time_elapsed         | 4950         |
|    total_timesteps      | 3411968      |
| train/                  |              |
|    approx_kl            | 0.0004745357 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00881     |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0646       |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.000217    |
|    value_loss           | 0.143        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -70.66079    |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 834          |
|    time_elapsed         | 4956         |
|    total_timesteps      | 3416064      |
| train/                  |              |
|    approx_kl            | 0.0011494255 |
|    clip_fraction        | 0.00232      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00531     |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.000182    |
|    value_loss           | 0.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -70.711464   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 835          |
|    time_elapsed         | 4963         |
|    total_timesteps      | 3420160      |
| train/                  |              |
|    approx_kl            | 0.0033577366 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0499      |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 8340         |
|    policy_gradient_loss | 0.0011       |
|    value_loss           | 0.0834       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -70.711464    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 836           |
|    time_elapsed         | 4970          |
|    total_timesteps      | 3424256       |
| train/                  |               |
|    approx_kl            | 0.00037836033 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0389       |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0104        |
|    n_updates            | 8350          |
|    policy_gradient_loss | -0.000562     |
|    value_loss           | 0.0259        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.08e+03    |
|    ep_rew_mean          | -71.26635   |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 837         |
|    time_elapsed         | 4973        |
|    total_timesteps      | 3428352     |
| train/                  |             |
|    approx_kl            | 0.004527434 |
|    clip_fraction        | 0.00286     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00634    |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00367     |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.000558   |
|    value_loss           | 0.00962     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -71.165504    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 838           |
|    time_elapsed         | 4979          |
|    total_timesteps      | 3432448       |
| train/                  |               |
|    approx_kl            | 4.2022293e-05 |
|    clip_fraction        | 0.000171      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0012       |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00713       |
|    n_updates            | 8370          |
|    policy_gradient_loss | 1.46e-06      |
|    value_loss           | 0.0167        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -71.37635    |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 839          |
|    time_elapsed         | 4986         |
|    total_timesteps      | 3436544      |
| train/                  |              |
|    approx_kl            | 0.0013316759 |
|    clip_fraction        | 0.00393      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00988     |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0363       |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.000678    |
|    value_loss           | 0.0805       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -71.42729     |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 840           |
|    time_elapsed         | 4993          |
|    total_timesteps      | 3440640       |
| train/                  |               |
|    approx_kl            | 3.3510456e-05 |
|    clip_fraction        | 0.000806      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0104       |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0324        |
|    n_updates            | 8390          |
|    policy_gradient_loss | -0.000273     |
|    value_loss           | 0.0693        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -71.53154    |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 841          |
|    time_elapsed         | 5000         |
|    total_timesteps      | 3444736      |
| train/                  |              |
|    approx_kl            | 0.0010784214 |
|    clip_fraction        | 0.0051       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0111      |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0509       |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.000626    |
|    value_loss           | 0.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -71.067024    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 842           |
|    time_elapsed         | 5006          |
|    total_timesteps      | 3448832       |
| train/                  |               |
|    approx_kl            | 0.00021698746 |
|    clip_fraction        | 0.0012        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00459      |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0238        |
|    n_updates            | 8410          |
|    policy_gradient_loss | -1.64e-05     |
|    value_loss           | 0.0484        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -65.50327    |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 843          |
|    time_elapsed         | 5013         |
|    total_timesteps      | 3452928      |
| train/                  |              |
|    approx_kl            | 0.0007905355 |
|    clip_fraction        | 0.00432      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.025       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.031        |
|    n_updates            | 8420         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.0676       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -65.54376     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 844           |
|    time_elapsed         | 5020          |
|    total_timesteps      | 3457024       |
| train/                  |               |
|    approx_kl            | 0.00059403427 |
|    clip_fraction        | 0.00425       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0163       |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 8430          |
|    policy_gradient_loss | 0.000384      |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -65.29276     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 845           |
|    time_elapsed         | 5027          |
|    total_timesteps      | 3461120       |
| train/                  |               |
|    approx_kl            | 0.00013211972 |
|    clip_fraction        | 0.00149       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00514      |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00743       |
|    n_updates            | 8440          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 0.0156        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -65.29276     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 846           |
|    time_elapsed         | 5033          |
|    total_timesteps      | 3465216       |
| train/                  |               |
|    approx_kl            | 0.00018359712 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00141      |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0216        |
|    n_updates            | 8450          |
|    policy_gradient_loss | -1.24e-05     |
|    value_loss           | 0.0435        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -60.35564     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 847           |
|    time_elapsed         | 5036          |
|    total_timesteps      | 3469312       |
| train/                  |               |
|    approx_kl            | 0.00040273176 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00862      |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0149        |
|    n_updates            | 8460          |
|    policy_gradient_loss | -0.000407     |
|    value_loss           | 0.0335        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -60.522385    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 848           |
|    time_elapsed         | 5043          |
|    total_timesteps      | 3473408       |
| train/                  |               |
|    approx_kl            | 0.00042362235 |
|    clip_fraction        | 0.00232       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00745      |
|    explained_variance   | 0.946         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.028         |
|    n_updates            | 8470          |
|    policy_gradient_loss | -0.000332     |
|    value_loss           | 0.0593        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -56.038185    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 849           |
|    time_elapsed         | 5050          |
|    total_timesteps      | 3477504       |
| train/                  |               |
|    approx_kl            | 0.00027645356 |
|    clip_fraction        | 0.00288       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0299       |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0413        |
|    n_updates            | 8480          |
|    policy_gradient_loss | -0.000569     |
|    value_loss           | 0.0973        |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.13e+03   |
|    ep_rew_mean          | -50.762363 |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 850        |
|    time_elapsed         | 5056       |
|    total_timesteps      | 3481600    |
| train/                  |            |
|    approx_kl            | 0.00425034 |
|    clip_fraction        | 0.00623    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0338    |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.058      |
|    n_updates            | 8490       |
|    policy_gradient_loss | -0.00259   |
|    value_loss           | 0.129      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.13e+03     |
|    ep_rew_mean          | -50.750122   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 851          |
|    time_elapsed         | 5063         |
|    total_timesteps      | 3485696      |
| train/                  |              |
|    approx_kl            | 0.0047720107 |
|    clip_fraction        | 0.00564      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0378      |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 8500         |
|    policy_gradient_loss | -4.55e-05    |
|    value_loss           | 0.104        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -40.580093    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 852           |
|    time_elapsed         | 5070          |
|    total_timesteps      | 3489792       |
| train/                  |               |
|    approx_kl            | 0.00025984476 |
|    clip_fraction        | 0.00188       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0276       |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0219        |
|    n_updates            | 8510          |
|    policy_gradient_loss | -0.000245     |
|    value_loss           | 0.0901        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -40.570442   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 853          |
|    time_elapsed         | 5076         |
|    total_timesteps      | 3493888      |
| train/                  |              |
|    approx_kl            | 0.0010406049 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.035       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0281       |
|    n_updates            | 8520         |
|    policy_gradient_loss | -0.000594    |
|    value_loss           | 0.0619       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -41.081318   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 854          |
|    time_elapsed         | 5083         |
|    total_timesteps      | 3497984      |
| train/                  |              |
|    approx_kl            | 0.0005023152 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0569      |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.164        |
|    n_updates            | 8530         |
|    policy_gradient_loss | -0.000174    |
|    value_loss           | 0.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -41.081318   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 855          |
|    time_elapsed         | 5090         |
|    total_timesteps      | 3502080      |
| train/                  |              |
|    approx_kl            | 0.0001597764 |
|    clip_fraction        | 0.00525      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.049       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0704       |
|    n_updates            | 8540         |
|    policy_gradient_loss | -0.000393    |
|    value_loss           | 0.163        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -41.45509    |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 856          |
|    time_elapsed         | 5092         |
|    total_timesteps      | 3506176      |
| train/                  |              |
|    approx_kl            | 3.274555e-05 |
|    clip_fraction        | 0.00242      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0338      |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00901      |
|    n_updates            | 8550         |
|    policy_gradient_loss | 3.59e-05     |
|    value_loss           | 0.0294       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2e+03       |
|    ep_rew_mean          | -36.62667     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 857           |
|    time_elapsed         | 5099          |
|    total_timesteps      | 3510272       |
| train/                  |               |
|    approx_kl            | 4.9204973e-05 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0162       |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0101        |
|    n_updates            | 8560          |
|    policy_gradient_loss | -1.92e-05     |
|    value_loss           | 0.0218        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2e+03       |
|    ep_rew_mean          | -36.55484     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 858           |
|    time_elapsed         | 5106          |
|    total_timesteps      | 3514368       |
| train/                  |               |
|    approx_kl            | 6.8211957e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00657      |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00595       |
|    n_updates            | 8570          |
|    policy_gradient_loss | -6.15e-05     |
|    value_loss           | 0.0147        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
