/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_7_1
-----------------------------------
| rollout/           |            |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -250.14992    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 683           |
|    time_elapsed         | 4231          |
|    total_timesteps      | 2797568       |
| train/                  |               |
|    approx_kl            | 3.2935975e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.764         |
|    n_updates            | 6820          |
|    policy_gradient_loss | -7.85e-05     |
|    value_loss           | 1.65          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -254.94714    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 684           |
|    time_elapsed         | 4238          |
|    total_timesteps      | 2801664       |
| train/                  |               |
|    approx_kl            | 5.9891143e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.547        |
|    explained_variance   | 0.132         |
|    learning_rate        | 0.0003        |
|    loss                 | 499           |
|    n_updates            | 6830          |
|    policy_gradient_loss | -0.000178     |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -254.88281    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 685           |
|    time_elapsed         | 4244          |
|    total_timesteps      | 2805760       |
| train/                  |               |
|    approx_kl            | 1.3279787e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.232         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 6840          |
|    policy_gradient_loss | -3.66e-05     |
|    value_loss           | 495           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -249.85413    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 686           |
|    time_elapsed         | 4251          |
|    total_timesteps      | 2809856       |
| train/                  |               |
|    approx_kl            | 1.0706339e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.541        |
|    explained_variance   | 0.243         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 6850          |
|    policy_gradient_loss | -3.84e-05     |
|    value_loss           | 494           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -255.0577     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 687           |
|    time_elapsed         | 4258          |
|    total_timesteps      | 2813952       |
| train/                  |               |
|    approx_kl            | 2.6327165e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57          |
|    n_updates            | 6860          |
|    policy_gradient_loss | -3.82e-05     |
|    value_loss           | 3.49          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -254.81718   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 688          |
|    time_elapsed         | 4264         |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 8.328796e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 6870         |
|    policy_gradient_loss | 0.000103     |
|    value_loss           | 492          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -254.82123    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 689           |
|    time_elapsed         | 4271          |
|    total_timesteps      | 2822144       |
| train/                  |               |
|    approx_kl            | 2.6914931e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 6880          |
|    policy_gradient_loss | 1.63e-05      |
|    value_loss           | 494           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -254.8979     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 690           |
|    time_elapsed         | 4278          |
|    total_timesteps      | 2826240       |
| train/                  |               |
|    approx_kl            | 1.6270496e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.19          |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 6890          |
|    policy_gradient_loss | 2.46e-06      |
|    value_loss           | 503           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -254.99428   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 691          |
|    time_elapsed         | 4285         |
|    total_timesteps      | 2830336      |
| train/                  |              |
|    approx_kl            | 3.940717e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 6900         |
|    policy_gradient_loss | -1.6e-05     |
|    value_loss           | 491          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -254.99428    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 692           |
|    time_elapsed         | 4291          |
|    total_timesteps      | 2834432       |
| train/                  |               |
|    approx_kl            | 8.8412664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0003        |
|    loss                 | 490           |
|    n_updates            | 6910          |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 981           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -250.1986    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 693          |
|    time_elapsed         | 4294         |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 6.964094e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.11         |
|    n_updates            | 6920         |
|    policy_gradient_loss | 6.33e-05     |
|    value_loss           | 0.272        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -245.32513    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 694           |
|    time_elapsed         | 4301          |
|    total_timesteps      | 2842624       |
| train/                  |               |
|    approx_kl            | 5.3850003e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.523         |
|    n_updates            | 6930          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 1.4           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -245.57222    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 695           |
|    time_elapsed         | 4308          |
|    total_timesteps      | 2846720       |
| train/                  |               |
|    approx_kl            | 6.6628665e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 6940          |
|    policy_gradient_loss | 0.000142      |
|    value_loss           | 509           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -245.62393    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 696           |
|    time_elapsed         | 4314          |
|    total_timesteps      | 2850816       |
| train/                  |               |
|    approx_kl            | 2.7550268e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 375           |
|    n_updates            | 6950          |
|    policy_gradient_loss | 4.7e-05       |
|    value_loss           | 755           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -245.6668     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 697           |
|    time_elapsed         | 4321          |
|    total_timesteps      | 2854912       |
| train/                  |               |
|    approx_kl            | 1.2201781e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.626         |
|    n_updates            | 6960          |
|    policy_gradient_loss | -3.25e-06     |
|    value_loss           | 1.35          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -245.6739     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 698           |
|    time_elapsed         | 4328          |
|    total_timesteps      | 2859008       |
| train/                  |               |
|    approx_kl            | 2.0379957e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 6970          |
|    policy_gradient_loss | 1.5e-05       |
|    value_loss           | 494           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -245.71692   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 699          |
|    time_elapsed         | 4334         |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 9.815994e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.886        |
|    n_updates            | 6980         |
|    policy_gradient_loss | -5.27e-06    |
|    value_loss           | 1.82         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -246.23344    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 700           |
|    time_elapsed         | 4341          |
|    total_timesteps      | 2867200       |
| train/                  |               |
|    approx_kl            | 0.00010956693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.291         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 6990          |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 490           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -246.42827    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 701           |
|    time_elapsed         | 4348          |
|    total_timesteps      | 2871296       |
| train/                  |               |
|    approx_kl            | 0.00018058115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.54          |
|    n_updates            | 7000          |
|    policy_gradient_loss | -6.13e-05     |
|    value_loss           | 5.02          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -246.46179    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 702           |
|    time_elapsed         | 4355          |
|    total_timesteps      | 2875392       |
| train/                  |               |
|    approx_kl            | 4.5759094e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.283         |
|    n_updates            | 7010          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 0.912         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -241.13014    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 703           |
|    time_elapsed         | 4361          |
|    total_timesteps      | 2879488       |
| train/                  |               |
|    approx_kl            | 2.3981484e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 7020          |
|    policy_gradient_loss | -9.5e-05      |
|    value_loss           | 484           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -240.75385   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 704          |
|    time_elapsed         | 4368         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 6.309725e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 7030         |
|    policy_gradient_loss | -2.62e-05    |
|    value_loss           | 492          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -240.70453    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 705           |
|    time_elapsed         | 4375          |
|    total_timesteps      | 2887680       |
| train/                  |               |
|    approx_kl            | 7.3271804e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.19          |
|    learning_rate        | 0.0003        |
|    loss                 | 507           |
|    n_updates            | 7040          |
|    policy_gradient_loss | 5.11e-06      |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -240.70453    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 706           |
|    time_elapsed         | 4382          |
|    total_timesteps      | 2891776       |
| train/                  |               |
|    approx_kl            | 2.5294576e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.301         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7050          |
|    policy_gradient_loss | -1.62e-05     |
|    value_loss           | 491           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -245.7429    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 707          |
|    time_elapsed         | 4384         |
|    total_timesteps      | 2895872      |
| train/                  |              |
|    approx_kl            | 4.583824e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.744        |
|    n_updates            | 7060         |
|    policy_gradient_loss | -1.15e-05    |
|    value_loss           | 1.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -245.6735    |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 708          |
|    time_elapsed         | 4391         |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 6.347589e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 427          |
|    n_updates            | 7070         |
|    policy_gradient_loss | 2.64e-05     |
|    value_loss           | 857          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -255.60915   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 709          |
|    time_elapsed         | 4398         |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 4.065878e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 7080         |
|    policy_gradient_loss | -9.8e-05     |
|    value_loss           | 490          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -255.63893    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 710           |
|    time_elapsed         | 4405          |
|    total_timesteps      | 2908160       |
| train/                  |               |
|    approx_kl            | 3.5893812e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.546        |
|    explained_variance   | 0.216         |
|    learning_rate        | 0.0003        |
|    loss                 | 480           |
|    n_updates            | 7090          |
|    policy_gradient_loss | 0.000123      |
|    value_loss           | 965           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -255.63893   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 711          |
|    time_elapsed         | 4411         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 5.611019e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.432        |
|    n_updates            | 7100         |
|    policy_gradient_loss | -0.000152    |
|    value_loss           | 0.94         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -255.62393    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 712           |
|    time_elapsed         | 4414          |
|    total_timesteps      | 2916352       |
| train/                  |               |
|    approx_kl            | 1.4565172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.308         |
|    n_updates            | 7110          |
|    policy_gradient_loss | 0.000119      |
|    value_loss           | 0.744         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -255.10928   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 713          |
|    time_elapsed         | 4421         |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 4.231959e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.503        |
|    n_updates            | 7120         |
|    policy_gradient_loss | 4.31e-06     |
|    value_loss           | 1.4          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -259.98096    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 714           |
|    time_elapsed         | 4427          |
|    total_timesteps      | 2924544       |
| train/                  |               |
|    approx_kl            | 2.9948176e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.0689        |
|    learning_rate        | 0.0003        |
|    loss                 | 819           |
|    n_updates            | 7130          |
|    policy_gradient_loss | 0.000131      |
|    value_loss           | 1.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -264.7113     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 715           |
|    time_elapsed         | 4434          |
|    total_timesteps      | 2928640       |
| train/                  |               |
|    approx_kl            | 4.2872853e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 7140          |
|    policy_gradient_loss | 1.08e-05      |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -264.7113     |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 716           |
|    time_elapsed         | 4441          |
|    total_timesteps      | 2932736       |
| train/                  |               |
|    approx_kl            | 5.8382284e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.177         |
|    learning_rate        | 0.0003        |
|    loss                 | 481           |
|    n_updates            | 7150          |
|    policy_gradient_loss | -1.06e-06     |
|    value_loss           | 974           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -259.35724    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 717           |
|    time_elapsed         | 4444          |
|    total_timesteps      | 2936832       |
| train/                  |               |
|    approx_kl            | 2.3312168e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.839         |
|    n_updates            | 7160          |
|    policy_gradient_loss | 1.97e-06      |
|    value_loss           | 1.65          |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.81e+03  |
|    ep_rew_mean          | -263.8091 |
| time/                   |           |
|    fps                  | 660       |
|    iterations           | 718       |
|    time_elapsed         | 4450      |
|    total_timesteps      | 2940928   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.56     |
|    explained_variance   | 0.177     |
|    learning_rate        | 0.0003    |
|    loss                 | 301       |
|    n_updates            | 7170      |
|    policy_gradient_loss | 1.71e-07  |
|    value_loss           | 611       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -268.68793    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 719           |
|    time_elapsed         | 4457          |
|    total_timesteps      | 2945024       |
| train/                  |               |
|    approx_kl            | 5.7357684e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.0003        |
|    loss                 | 698           |
|    n_updates            | 7180          |
|    policy_gradient_loss | -3.6e-05      |
|    value_loss           | 1.4e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -268.68793   |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 720          |
|    time_elapsed         | 4464         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 1.959382e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.0985       |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 7190         |
|    policy_gradient_loss | 1.27e-05     |
|    value_loss           | 566          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -268.80634    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 721           |
|    time_elapsed         | 4466          |
|    total_timesteps      | 2953216       |
| train/                  |               |
|    approx_kl            | 5.8316946e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.364         |
|    n_updates            | 7200          |
|    policy_gradient_loss | -1.86e-05     |
|    value_loss           | 0.934         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -283.39108    |
| time/                   |               |
|    fps                  | 661           |
|    iterations           | 722           |
|    time_elapsed         | 4473          |
|    total_timesteps      | 2957312       |
| train/                  |               |
|    approx_kl            | 1.2309596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.62          |
|    n_updates            | 7210          |
|    policy_gradient_loss | 2.94e-05      |
|    value_loss           | 5.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -283.39108    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 723           |
|    time_elapsed         | 4480          |
|    total_timesteps      | 2961408       |
| train/                  |               |
|    approx_kl            | 2.7225178e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0003        |
|    loss                 | 751           |
|    n_updates            | 7220          |
|    policy_gradient_loss | -1.47e-07     |
|    value_loss           | 1.52e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
