/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | -6.08e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00729    |
|    n_updates            | 22250       |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 0.00996     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 2227          |
|    time_elapsed         | 4933          |
|    total_timesteps      | 1140224       |
| train/                  |               |
|    approx_kl            | 0.00068725843 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | -0.0292       |
|    learning_rate        | 0.0003        |
|    loss                 | 74.2          |
|    n_updates            | 22260         |
|    policy_gradient_loss | 0.000958      |
|    value_loss           | 157           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 2228          |
|    time_elapsed         | 4935          |
|    total_timesteps      | 1140736       |
| train/                  |               |
|    approx_kl            | 0.00072221097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.514        |
|    explained_variance   | -0.0475       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0952        |
|    n_updates            | 22270         |
|    policy_gradient_loss | -0.0011       |
|    value_loss           | 1.13          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 2229          |
|    time_elapsed         | 4937          |
|    total_timesteps      | 1141248       |
| train/                  |               |
|    approx_kl            | 0.00020014122 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.501        |
|    explained_variance   | -0.00691      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00525       |
|    n_updates            | 22280         |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 0.13          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2230         |
|    time_elapsed         | 4938         |
|    total_timesteps      | 1141760      |
| train/                  |              |
|    approx_kl            | 0.0022342522 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.00303      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00414      |
|    n_updates            | 22290        |
|    policy_gradient_loss | -9.04e-05    |
|    value_loss           | 0.164        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2231        |
|    time_elapsed         | 4940        |
|    total_timesteps      | 1142272     |
| train/                  |             |
|    approx_kl            | 0.010447099 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | -8.58e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.007      |
|    n_updates            | 22300       |
|    policy_gradient_loss | -0.00242    |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2232        |
|    time_elapsed         | 4942        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.010131221 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | -4.46e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 22310       |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.0214      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2233         |
|    time_elapsed         | 4946         |
|    total_timesteps      | 1143296      |
| train/                  |              |
|    approx_kl            | 0.0018925266 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | -0.016       |
|    learning_rate        | 0.0003       |
|    loss                 | 76.8         |
|    n_updates            | 22320        |
|    policy_gradient_loss | 0.00102      |
|    value_loss           | 158          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2234        |
|    time_elapsed         | 4947        |
|    total_timesteps      | 1143808     |
| train/                  |             |
|    approx_kl            | 0.002761025 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | -0.00421    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0664      |
|    n_updates            | 22330       |
|    policy_gradient_loss | -0.00239    |
|    value_loss           | 1.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2235         |
|    time_elapsed         | 4949         |
|    total_timesteps      | 1144320      |
| train/                  |              |
|    approx_kl            | 0.0023947752 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.000129    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0367       |
|    n_updates            | 22340        |
|    policy_gradient_loss | -0.000132    |
|    value_loss           | 0.211        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2236         |
|    time_elapsed         | 4951         |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0052924505 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | -8.83e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 22350        |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2237        |
|    time_elapsed         | 4953        |
|    total_timesteps      | 1145344     |
| train/                  |             |
|    approx_kl            | 0.011531102 |
|    clip_fraction        | 0.000781    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.674      |
|    explained_variance   | -0.0543     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 22360       |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 0.0365      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2238         |
|    time_elapsed         | 4954         |
|    total_timesteps      | 1145856      |
| train/                  |              |
|    approx_kl            | 0.0044231587 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | -0.000252    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00247     |
|    n_updates            | 22370        |
|    policy_gradient_loss | 1.89e-06     |
|    value_loss           | 0.0584       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2239         |
|    time_elapsed         | 4956         |
|    total_timesteps      | 1146368      |
| train/                  |              |
|    approx_kl            | 0.0027376148 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | -0.000903    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00549     |
|    n_updates            | 22380        |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 0.027        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2240         |
|    time_elapsed         | 4960         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0011050259 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | -0.00082     |
|    learning_rate        | 0.0003       |
|    loss                 | 76           |
|    n_updates            | 22390        |
|    policy_gradient_loss | 0.000352     |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2241         |
|    time_elapsed         | 4961         |
|    total_timesteps      | 1147392      |
| train/                  |              |
|    approx_kl            | 0.0003418876 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | -0.001       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.489        |
|    n_updates            | 22400        |
|    policy_gradient_loss | -0.000407    |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2242         |
|    time_elapsed         | 4963         |
|    total_timesteps      | 1147904      |
| train/                  |              |
|    approx_kl            | 0.0039063995 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -8.26e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000888    |
|    n_updates            | 22410        |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.195        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2243        |
|    time_elapsed         | 4965        |
|    total_timesteps      | 1148416     |
| train/                  |             |
|    approx_kl            | 0.014344681 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | -0.0119     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 22420       |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.319       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2244         |
|    time_elapsed         | 4966         |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0060752146 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | -0.174       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0239       |
|    n_updates            | 22430        |
|    policy_gradient_loss | 0.000519     |
|    value_loss           | 0.0821       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 2245          |
|    time_elapsed         | 4968          |
|    total_timesteps      | 1149440       |
| train/                  |               |
|    approx_kl            | 0.00011014019 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 2.36e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000977      |
|    n_updates            | 22440         |
|    policy_gradient_loss | -2.47e-05     |
|    value_loss           | 0.0734        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 2246          |
|    time_elapsed         | 4972          |
|    total_timesteps      | 1149952       |
| train/                  |               |
|    approx_kl            | 0.00017477968 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.000105      |
|    learning_rate        | 0.0003        |
|    loss                 | 75.6          |
|    n_updates            | 22450         |
|    policy_gradient_loss | 0.000351      |
|    value_loss           | 156           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2247         |
|    time_elapsed         | 4974         |
|    total_timesteps      | 1150464      |
| train/                  |              |
|    approx_kl            | 0.0005665079 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.00575      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.163        |
|    n_updates            | 22460        |
|    policy_gradient_loss | -0.000255    |
|    value_loss           | 0.955        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2248         |
|    time_elapsed         | 4975         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0042104297 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 1.75e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 22470        |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.192        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2249        |
|    time_elapsed         | 4977        |
|    total_timesteps      | 1151488     |
| train/                  |             |
|    approx_kl            | 0.015040916 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.593      |
|    explained_variance   | -9.31e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0047     |
|    n_updates            | 22480       |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.114       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.22e+03  |
|    ep_rew_mean          | -3.16e+03 |
| time/                   |           |
|    fps                  | 231       |
|    iterations           | 2250      |
|    time_elapsed         | 4979      |
|    total_timesteps      | 1152000   |
| train/                  |           |
|    approx_kl            | 0.0065426 |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.525    |
|    explained_variance   | 1.72e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00412   |
|    n_updates            | 22490     |
|    policy_gradient_loss | -0.00214  |
|    value_loss           | 0.0474    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2251        |
|    time_elapsed         | 4980        |
|    total_timesteps      | 1152512     |
| train/                  |             |
|    approx_kl            | 0.001129851 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 5.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00732    |
|    n_updates            | 22500       |
|    policy_gradient_loss | -0.000362   |
|    value_loss           | 0.0215      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.22e+03   |
|    ep_rew_mean          | -3.16e+03  |
| time/                   |            |
|    fps                  | 231        |
|    iterations           | 2252       |
|    time_elapsed         | 4982       |
|    total_timesteps      | 1153024    |
| train/                  |            |
|    approx_kl            | 0.02953077 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | -1.43e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0103    |
|    n_updates            | 22510      |
|    policy_gradient_loss | -0.0067    |
|    value_loss           | 0.0173     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 2253          |
|    time_elapsed         | 4985          |
|    total_timesteps      | 1153536       |
| train/                  |               |
|    approx_kl            | 7.7760546e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | -0.125        |
|    learning_rate        | 0.0003        |
|    loss                 | 78            |
|    n_updates            | 22520         |
|    policy_gradient_loss | 0.000164      |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2254         |
|    time_elapsed         | 4987         |
|    total_timesteps      | 1154048      |
| train/                  |              |
|    approx_kl            | 0.0015021544 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | -0.0692      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0176       |
|    n_updates            | 22530        |
|    policy_gradient_loss | -0.000701    |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2255        |
|    time_elapsed         | 4989        |
|    total_timesteps      | 1154560     |
| train/                  |             |
|    approx_kl            | 0.025149094 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.000141    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0185      |
|    n_updates            | 22540       |
|    policy_gradient_loss | -0.00651    |
|    value_loss           | 0.091       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2256         |
|    time_elapsed         | 4991         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0030786416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | -0.00221     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000273    |
|    n_updates            | 22550        |
|    policy_gradient_loss | -0.000378    |
|    value_loss           | 0.116        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 2257          |
|    time_elapsed         | 4992          |
|    total_timesteps      | 1155584       |
| train/                  |               |
|    approx_kl            | 0.00047016644 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 6.35e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0424        |
|    n_updates            | 22560         |
|    policy_gradient_loss | -0.000128     |
|    value_loss           | 0.164         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2258        |
|    time_elapsed         | 4994        |
|    total_timesteps      | 1156096     |
| train/                  |             |
|    approx_kl            | 0.003605693 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -0.000221   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000979   |
|    n_updates            | 22570       |
|    policy_gradient_loss | -0.000348   |
|    value_loss           | 0.0379      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2259         |
|    time_elapsed         | 4999         |
|    total_timesteps      | 1156608      |
| train/                  |              |
|    approx_kl            | 0.0012189103 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | -0.0124      |
|    learning_rate        | 0.0003       |
|    loss                 | 75           |
|    n_updates            | 22580        |
|    policy_gradient_loss | -0.00217     |
|    value_loss           | 155          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.22e+03       |
|    ep_rew_mean          | -3.16e+03      |
| time/                   |                |
|    fps                  | 231            |
|    iterations           | 2260           |
|    time_elapsed         | 5000           |
|    total_timesteps      | 1157120        |
| train/                  |                |
|    approx_kl            | 0.000109292916 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.682         |
|    explained_variance   | 0.000111       |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0436         |
|    n_updates            | 22590          |
|    policy_gradient_loss | 4.03e-05       |
|    value_loss           | 0.408          |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2261        |
|    time_elapsed         | 5002        |
|    total_timesteps      | 1157632     |
| train/                  |             |
|    approx_kl            | 0.009039175 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | -7.44e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0028     |
|    n_updates            | 22600       |
|    policy_gradient_loss | -0.00327    |
|    value_loss           | 0.265       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 231           |
|    iterations           | 2262          |
|    time_elapsed         | 5004          |
|    total_timesteps      | 1158144       |
| train/                  |               |
|    approx_kl            | 0.00040168897 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | -3.42e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000111     |
|    n_updates            | 22610         |
|    policy_gradient_loss | 0.00218       |
|    value_loss           | 0.136         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2263         |
|    time_elapsed         | 5006         |
|    total_timesteps      | 1158656      |
| train/                  |              |
|    approx_kl            | 0.0017038196 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.0039       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 22620        |
|    policy_gradient_loss | -0.000449    |
|    value_loss           | 0.134        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2264        |
|    time_elapsed         | 5007        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.022250421 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | -0.00403    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00613     |
|    n_updates            | 22630       |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.116       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2265         |
|    time_elapsed         | 5009         |
|    total_timesteps      | 1159680      |
| train/                  |              |
|    approx_kl            | 0.0030754965 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | -0.000135    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 22640        |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 0.097        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2266         |
|    time_elapsed         | 5012         |
|    total_timesteps      | 1160192      |
| train/                  |              |
|    approx_kl            | 0.0005992679 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | -0.000468    |
|    learning_rate        | 0.0003       |
|    loss                 | 77.8         |
|    n_updates            | 22650        |
|    policy_gradient_loss | -0.000134    |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2267         |
|    time_elapsed         | 5014         |
|    total_timesteps      | 1160704      |
| train/                  |              |
|    approx_kl            | 0.0039119394 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | -1.22e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.189        |
|    n_updates            | 22660        |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.345        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2268         |
|    time_elapsed         | 5016         |
|    total_timesteps      | 1161216      |
| train/                  |              |
|    approx_kl            | 0.0030704285 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | -9.42e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0392       |
|    n_updates            | 22670        |
|    policy_gradient_loss | -0.000163    |
|    value_loss           | 0.158        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 231          |
|    iterations           | 2269         |
|    time_elapsed         | 5018         |
|    total_timesteps      | 1161728      |
| train/                  |              |
|    approx_kl            | 0.0064198524 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.442       |
|    explained_variance   | 1.13e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 22680        |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 0.117        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.22e+03    |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2270        |
|    time_elapsed         | 5019        |
|    total_timesteps      | 1162240     |
| train/                  |             |
|    approx_kl            | 9.51289e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | -6.32e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0153      |
|    n_updates            | 22690       |
|    policy_gradient_loss | 0.000429    |
|    value_loss           | 0.0941      |
-----------------------------------------
