/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_7_1
----------------------------------
| rollout/           |           |
|    loss                 | 298           |
|    n_updates            | 6610          |
|    policy_gradient_loss | -1.18e-06     |
|    value_loss           | 613           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -223.23932    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 663           |
|    time_elapsed         | 4325          |
|    total_timesteps      | 2715648       |
| train/                  |               |
|    approx_kl            | 2.3661487e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 0.596         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 6620          |
|    policy_gradient_loss | -4.55e-05     |
|    value_loss           | 504           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -217.18527   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 664          |
|    time_elapsed         | 4332         |
|    total_timesteps      | 2719744      |
| train/                  |              |
|    approx_kl            | 0.0003350353 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 737          |
|    n_updates            | 6630         |
|    policy_gradient_loss | -0.000742    |
|    value_loss           | 1.48e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -217.17517    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 665           |
|    time_elapsed         | 4339          |
|    total_timesteps      | 2723840       |
| train/                  |               |
|    approx_kl            | 1.0930773e-05 |
|    clip_fraction        | 0.00144       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.417         |
|    learning_rate        | 0.0003        |
|    loss                 | 955           |
|    n_updates            | 6640          |
|    policy_gradient_loss | -1.31e-05     |
|    value_loss           | 1.91e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -217.15247   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 666          |
|    time_elapsed         | 4346         |
|    total_timesteps      | 2727936      |
| train/                  |              |
|    approx_kl            | 3.154538e-05 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 488          |
|    n_updates            | 6650         |
|    policy_gradient_loss | -5.21e-05    |
|    value_loss           | 977          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.57e+03   |
|    ep_rew_mean          | -227.13963 |
| time/                   |            |
|    fps                  | 627        |
|    iterations           | 667        |
|    time_elapsed         | 4353       |
|    total_timesteps      | 2732032    |
| train/                  |            |
|    approx_kl            | 8.6613e-07 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.462      |
|    learning_rate        | 0.0003     |
|    loss                 | 735        |
|    n_updates            | 6660       |
|    policy_gradient_loss | -6.72e-07  |
|    value_loss           | 1.48e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -227.18619    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 668           |
|    time_elapsed         | 4359          |
|    total_timesteps      | 2736128       |
| train/                  |               |
|    approx_kl            | 1.7635786e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 0.549         |
|    learning_rate        | 0.0003        |
|    loss                 | 479           |
|    n_updates            | 6670          |
|    policy_gradient_loss | -8.67e-06     |
|    value_loss           | 960           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -227.15004    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 669           |
|    time_elapsed         | 4366          |
|    total_timesteps      | 2740224       |
| train/                  |               |
|    approx_kl            | 8.9507375e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 0.706         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 6680          |
|    policy_gradient_loss | -3.06e-06     |
|    value_loss           | 486           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -217.39023    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 670           |
|    time_elapsed         | 4374          |
|    total_timesteps      | 2744320       |
| train/                  |               |
|    approx_kl            | 8.8842746e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 0.448         |
|    learning_rate        | 0.0003        |
|    loss                 | 957           |
|    n_updates            | 6690          |
|    policy_gradient_loss | -6.93e-05     |
|    value_loss           | 1.92e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | -217.4165    |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 671          |
|    time_elapsed         | 4380         |
|    total_timesteps      | 2748416      |
| train/                  |              |
|    approx_kl            | 9.504371e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 951          |
|    n_updates            | 6700         |
|    policy_gradient_loss | -8.03e-06    |
|    value_loss           | 1.91e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -228.72626    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 672           |
|    time_elapsed         | 4387          |
|    total_timesteps      | 2752512       |
| train/                  |               |
|    approx_kl            | 1.4266989e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 0.658         |
|    learning_rate        | 0.0003        |
|    loss                 | 327           |
|    n_updates            | 6710          |
|    policy_gradient_loss | 1.79e-05      |
|    value_loss           | 653           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -228.64037   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 673          |
|    time_elapsed         | 4394         |
|    total_timesteps      | 2756608      |
| train/                  |              |
|    approx_kl            | 8.627714e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 972          |
|    n_updates            | 6720         |
|    policy_gradient_loss | 1.35e-05     |
|    value_loss           | 1.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -228.48557   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 674          |
|    time_elapsed         | 4401         |
|    total_timesteps      | 2760704      |
| train/                  |              |
|    approx_kl            | 7.515191e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 487          |
|    n_updates            | 6730         |
|    policy_gradient_loss | 6.54e-07     |
|    value_loss           | 980          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -238.47337   |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 675          |
|    time_elapsed         | 4408         |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 2.294837e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 951          |
|    n_updates            | 6740         |
|    policy_gradient_loss | -1.58e-05    |
|    value_loss           | 1.9e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -228.1376     |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 676           |
|    time_elapsed         | 4415          |
|    total_timesteps      | 2768896       |
| train/                  |               |
|    approx_kl            | 2.2502936e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.713        |
|    explained_variance   | 0.491         |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 6750          |
|    policy_gradient_loss | -1.73e-05     |
|    value_loss           | 1.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -238.43478    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 677           |
|    time_elapsed         | 4422          |
|    total_timesteps      | 2772992       |
| train/                  |               |
|    approx_kl            | 1.0599615e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.722        |
|    explained_variance   | 0.539         |
|    learning_rate        | 0.0003        |
|    loss                 | 494           |
|    n_updates            | 6760          |
|    policy_gradient_loss | 2.89e-06      |
|    value_loss           | 989           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -248.66948    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 678           |
|    time_elapsed         | 4429          |
|    total_timesteps      | 2777088       |
| train/                  |               |
|    approx_kl            | 1.5686965e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.723        |
|    explained_variance   | 0.584         |
|    learning_rate        | 0.0003        |
|    loss                 | 476           |
|    n_updates            | 6770          |
|    policy_gradient_loss | 7.42e-08      |
|    value_loss           | 953           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -238.5107    |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 679          |
|    time_elapsed         | 4436         |
|    total_timesteps      | 2781184      |
| train/                  |              |
|    approx_kl            | 5.305221e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 711          |
|    n_updates            | 6780         |
|    policy_gradient_loss | -3.45e-05    |
|    value_loss           | 1.42e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -227.69348    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 680           |
|    time_elapsed         | 4443          |
|    total_timesteps      | 2785280       |
| train/                  |               |
|    approx_kl            | 1.6400561e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 0.418         |
|    learning_rate        | 0.0003        |
|    loss                 | 969           |
|    n_updates            | 6790          |
|    policy_gradient_loss | -3.72e-05     |
|    value_loss           | 1.96e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -227.18506    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 681           |
|    time_elapsed         | 4450          |
|    total_timesteps      | 2789376       |
| train/                  |               |
|    approx_kl            | 6.4229243e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 0.56          |
|    learning_rate        | 0.0003        |
|    loss                 | 468           |
|    n_updates            | 6800          |
|    policy_gradient_loss | 1.76e-05      |
|    value_loss           | 934           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -226.8184     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 682           |
|    time_elapsed         | 4456          |
|    total_timesteps      | 2793472       |
| train/                  |               |
|    approx_kl            | 4.4698172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 0.566         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 6810          |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 495           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -227.28201    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 683           |
|    time_elapsed         | 4463          |
|    total_timesteps      | 2797568       |
| train/                  |               |
|    approx_kl            | 0.00012870612 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.302         |
|    learning_rate        | 0.0003        |
|    loss                 | 709           |
|    n_updates            | 6820          |
|    policy_gradient_loss | 8.3e-06       |
|    value_loss           | 1.42e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -248.41011    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 684           |
|    time_elapsed         | 4470          |
|    total_timesteps      | 2801664       |
| train/                  |               |
|    approx_kl            | 1.2370176e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.713        |
|    explained_variance   | 0.417         |
|    learning_rate        | 0.0003        |
|    loss                 | 987           |
|    n_updates            | 6830          |
|    policy_gradient_loss | -9.84e-07     |
|    value_loss           | 1.98e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | -248.73639  |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 685         |
|    time_elapsed         | 4477        |
|    total_timesteps      | 2805760     |
| train/                  |             |
|    approx_kl            | 4.66645e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 736         |
|    n_updates            | 6840        |
|    policy_gradient_loss | -2.62e-05   |
|    value_loss           | 1.48e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -238.76704    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 686           |
|    time_elapsed         | 4484          |
|    total_timesteps      | 2809856       |
| train/                  |               |
|    approx_kl            | 7.1949908e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 0.312         |
|    learning_rate        | 0.0003        |
|    loss                 | 991           |
|    n_updates            | 6850          |
|    policy_gradient_loss | -3.66e-05     |
|    value_loss           | 1.99e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -238.76704   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 687          |
|    time_elapsed         | 4491         |
|    total_timesteps      | 2813952      |
| train/                  |              |
|    approx_kl            | 6.573973e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 0.418        |
|    learning_rate        | 0.0003       |
|    loss                 | 509          |
|    n_updates            | 6860         |
|    policy_gradient_loss | 1.17e-05     |
|    value_loss           | 1.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -238.52109    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 688           |
|    time_elapsed         | 4494          |
|    total_timesteps      | 2818048       |
| train/                  |               |
|    approx_kl            | 5.4175325e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.2           |
|    n_updates            | 6870          |
|    policy_gradient_loss | -2.22e-05     |
|    value_loss           | 14.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -249.1061     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 689           |
|    time_elapsed         | 4501          |
|    total_timesteps      | 2822144       |
| train/                  |               |
|    approx_kl            | 4.6041823e-05 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.721        |
|    explained_variance   | 0.484         |
|    learning_rate        | 0.0003        |
|    loss                 | 476           |
|    n_updates            | 6880          |
|    policy_gradient_loss | -0.000113     |
|    value_loss           | 954           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | -248.93694   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 690          |
|    time_elapsed         | 4508         |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 4.162408e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+03     |
|    n_updates            | 6890         |
|    policy_gradient_loss | -1.64e-05    |
|    value_loss           | 2.51e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -259.28818    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 691           |
|    time_elapsed         | 4515          |
|    total_timesteps      | 2830336       |
| train/                  |               |
|    approx_kl            | 5.2023563e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.62          |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 6900          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 483           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -270.1037     |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 692           |
|    time_elapsed         | 4522          |
|    total_timesteps      | 2834432       |
| train/                  |               |
|    approx_kl            | 2.7855436e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.338         |
|    learning_rate        | 0.0003        |
|    loss                 | 495           |
|    n_updates            | 6910          |
|    policy_gradient_loss | 1.94e-05      |
|    value_loss           | 998           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -270.1898    |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 693          |
|    time_elapsed         | 4529         |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 8.318384e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 477          |
|    n_updates            | 6920         |
|    policy_gradient_loss | -5.98e-05    |
|    value_loss           | 964          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | -270.09064   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 694          |
|    time_elapsed         | 4535         |
|    total_timesteps      | 2842624      |
| train/                  |              |
|    approx_kl            | 5.787151e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 473          |
|    n_updates            | 6930         |
|    policy_gradient_loss | 2.6e-06      |
|    value_loss           | 948          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -245.23439   |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 695          |
|    time_elapsed         | 4542         |
|    total_timesteps      | 2846720      |
| train/                  |              |
|    approx_kl            | 5.676072e-05 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 6940         |
|    policy_gradient_loss | -1.19e-05    |
|    value_loss           | 480          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -256.16602    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 696           |
|    time_elapsed         | 4549          |
|    total_timesteps      | 2850816       |
| train/                  |               |
|    approx_kl            | 6.1923056e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.72         |
|    explained_variance   | 0.367         |
|    learning_rate        | 0.0003        |
|    loss                 | 994           |
|    n_updates            | 6950          |
|    policy_gradient_loss | -1.69e-05     |
|    value_loss           | 2e+03         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | -256.7086   |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 697         |
|    time_elapsed         | 4556        |
|    total_timesteps      | 2854912     |
| train/                  |             |
|    approx_kl            | 2.65165e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.711      |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 475         |
|    n_updates            | 6960        |
|    policy_gradient_loss | -7.15e-06   |
|    value_loss           | 952         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -256.47858    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 698           |
|    time_elapsed         | 4563          |
|    total_timesteps      | 2859008       |
| train/                  |               |
|    approx_kl            | 1.0567892e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.355         |
|    learning_rate        | 0.0003        |
|    loss                 | 803           |
|    n_updates            | 6970          |
|    policy_gradient_loss | 3.37e-06      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -256.26358    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 699           |
|    time_elapsed         | 4570          |
|    total_timesteps      | 2863104       |
| train/                  |               |
|    approx_kl            | 4.7452486e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 0.471         |
|    learning_rate        | 0.0003        |
|    loss                 | 722           |
|    n_updates            | 6980          |
|    policy_gradient_loss | -3.23e-05     |
|    value_loss           | 1.45e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -245.29039    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 700           |
|    time_elapsed         | 4577          |
|    total_timesteps      | 2867200       |
| train/                  |               |
|    approx_kl            | 2.1154847e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 0.503         |
|    learning_rate        | 0.0003        |
|    loss                 | 509           |
|    n_updates            | 6990          |
|    policy_gradient_loss | 2.67e-05      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | -245.2782   |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 701         |
|    time_elapsed         | 4584        |
|    total_timesteps      | 2871296     |
| train/                  |             |
|    approx_kl            | 3.28217e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 7000        |
|    policy_gradient_loss | 1.93e-05    |
|    value_loss           | 2.78e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -245.23088    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 702           |
|    time_elapsed         | 4591          |
|    total_timesteps      | 2875392       |
| train/                  |               |
|    approx_kl            | 3.1480595e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.685         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 7010          |
|    policy_gradient_loss | -4.64e-05     |
|    value_loss           | 478           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -245.23088    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 703           |
|    time_elapsed         | 4598          |
|    total_timesteps      | 2879488       |
| train/                  |               |
|    approx_kl            | 6.5471686e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
