/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_0_1
----------------------------------
| rollout/           |           |
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -387.2991     |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 752           |
|    time_elapsed         | 4594          |
|    total_timesteps      | 3080192       |
| train/                  |               |
|    approx_kl            | 2.0868785e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0864        |
|    n_updates            | 7510          |
|    policy_gradient_loss | -2.31e-05     |
|    value_loss           | 0.565         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -368.74194    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 753           |
|    time_elapsed         | 4597          |
|    total_timesteps      | 3084288       |
| train/                  |               |
|    approx_kl            | 3.1475225e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.496        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.197         |
|    n_updates            | 7520          |
|    policy_gradient_loss | -3.96e-05     |
|    value_loss           | 0.93          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -368.74194   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 754          |
|    time_elapsed         | 4604         |
|    total_timesteps      | 3088384      |
| train/                  |              |
|    approx_kl            | 8.319621e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 7530         |
|    policy_gradient_loss | -1.66e-06    |
|    value_loss           | 525          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -359.36722    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 755           |
|    time_elapsed         | 4607          |
|    total_timesteps      | 3092480       |
| train/                  |               |
|    approx_kl            | 7.9490695e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.488        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.245         |
|    n_updates            | 7540          |
|    policy_gradient_loss | -8.21e-05     |
|    value_loss           | 0.724         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -359.36722    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 756           |
|    time_elapsed         | 4613          |
|    total_timesteps      | 3096576       |
| train/                  |               |
|    approx_kl            | 5.1692477e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.481        |
|    explained_variance   | 0.902         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1           |
|    n_updates            | 7550          |
|    policy_gradient_loss | 1.03e-05      |
|    value_loss           | 2.65          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -359.36722    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 757           |
|    time_elapsed         | 4616          |
|    total_timesteps      | 3100672       |
| train/                  |               |
|    approx_kl            | 0.00066041795 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.481        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0293        |
|    n_updates            | 7560          |
|    policy_gradient_loss | -0.000228     |
|    value_loss           | 0.132         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -359.36722    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 758           |
|    time_elapsed         | 4618          |
|    total_timesteps      | 3104768       |
| train/                  |               |
|    approx_kl            | 0.00037167082 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.444        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0571        |
|    n_updates            | 7570          |
|    policy_gradient_loss | 0.000335      |
|    value_loss           | 0.207         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -345.28622   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 759          |
|    time_elapsed         | 4621         |
|    total_timesteps      | 3108864      |
| train/                  |              |
|    approx_kl            | 0.0028477812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0434       |
|    n_updates            | 7580         |
|    policy_gradient_loss | -0.000889    |
|    value_loss           | 0.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -330.5162    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 760          |
|    time_elapsed         | 4628         |
|    total_timesteps      | 3112960      |
| train/                  |              |
|    approx_kl            | 0.0054848595 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.955        |
|    n_updates            | 7590         |
|    policy_gradient_loss | -0.000617    |
|    value_loss           | 2.29         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.49e+03       |
|    ep_rew_mean          | -330.92355     |
| time/                   |                |
|    fps                  | 672            |
|    iterations           | 761            |
|    time_elapsed         | 4635           |
|    total_timesteps      | 3117056        |
| train/                  |                |
|    approx_kl            | 0.000120522775 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.558         |
|    explained_variance   | 0.957          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.786          |
|    n_updates            | 7600           |
|    policy_gradient_loss | 5.37e-05       |
|    value_loss           | 1.8            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -330.92355   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 762          |
|    time_elapsed         | 4642         |
|    total_timesteps      | 3121152      |
| train/                  |              |
|    approx_kl            | 2.478702e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.0986       |
|    learning_rate        | 0.0003       |
|    loss                 | 511          |
|    n_updates            | 7610         |
|    policy_gradient_loss | -3.58e-05    |
|    value_loss           | 1.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -330.93527    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 763           |
|    time_elapsed         | 4644          |
|    total_timesteps      | 3125248       |
| train/                  |               |
|    approx_kl            | 2.6108668e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.794         |
|    n_updates            | 7620          |
|    policy_gradient_loss | -5.34e-07     |
|    value_loss           | 1.67          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.49e+03   |
|    ep_rew_mean          | -330.93527 |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 764        |
|    time_elapsed         | 4651       |
|    total_timesteps      | 3129344    |
| train/                  |            |
|    approx_kl            | 1.4423e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.0389     |
|    learning_rate        | 0.0003     |
|    loss                 | 269        |
|    n_updates            | 7630       |
|    policy_gradient_loss | -2.58e-05  |
|    value_loss           | 543        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -331.5008     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 765           |
|    time_elapsed         | 4654          |
|    total_timesteps      | 3133440       |
| train/                  |               |
|    approx_kl            | 1.2366887e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.393         |
|    n_updates            | 7640          |
|    policy_gradient_loss | 3.54e-05      |
|    value_loss           | 1.01          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -326.85538  |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 766         |
|    time_elapsed         | 4661        |
|    total_timesteps      | 3137536     |
| train/                  |             |
|    approx_kl            | 4.79913e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+03    |
|    n_updates            | 7650        |
|    policy_gradient_loss | -2.35e-05   |
|    value_loss           | 2.56e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -322.079      |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 767           |
|    time_elapsed         | 4667          |
|    total_timesteps      | 3141632       |
| train/                  |               |
|    approx_kl            | 1.0956239e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.57         |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.652         |
|    n_updates            | 7660          |
|    policy_gradient_loss | 7.31e-06      |
|    value_loss           | 2.72          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -322.07       |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 768           |
|    time_elapsed         | 4674          |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 2.1057058e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.117         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 7670          |
|    policy_gradient_loss | 6.31e-06      |
|    value_loss           | 516           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.58e+03       |
|    ep_rew_mean          | -322.27527     |
| time/                   |                |
|    fps                  | 672            |
|    iterations           | 769            |
|    time_elapsed         | 4681           |
|    total_timesteps      | 3149824        |
| train/                  |                |
|    approx_kl            | 1.05555955e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.573         |
|    explained_variance   | 0.142          |
|    learning_rate        | 0.0003         |
|    loss                 | 250            |
|    n_updates            | 7680           |
|    policy_gradient_loss | -4.65e-06      |
|    value_loss           | 507            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -322.21436    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 770           |
|    time_elapsed         | 4687          |
|    total_timesteps      | 3153920       |
| train/                  |               |
|    approx_kl            | 1.8765146e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 7690          |
|    policy_gradient_loss | 1.19e-06      |
|    value_loss           | 514           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -317.53482    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 771           |
|    time_elapsed         | 4694          |
|    total_timesteps      | 3158016       |
| train/                  |               |
|    approx_kl            | 0.00026359974 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.182         |
|    learning_rate        | 0.0003        |
|    loss                 | 218           |
|    n_updates            | 7700          |
|    policy_gradient_loss | -0.000379     |
|    value_loss           | 441           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -312.80164   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 772          |
|    time_elapsed         | 4701         |
|    total_timesteps      | 3162112      |
| train/                  |              |
|    approx_kl            | 0.0012471422 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 7710         |
|    policy_gradient_loss | -0.000953    |
|    value_loss           | 496          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -312.68713    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 773           |
|    time_elapsed         | 4707          |
|    total_timesteps      | 3166208       |
| train/                  |               |
|    approx_kl            | 0.00077422266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.526        |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 7720          |
|    policy_gradient_loss | -0.000621     |
|    value_loss           | 490           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -312.89185    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 774           |
|    time_elapsed         | 4714          |
|    total_timesteps      | 3170304       |
| train/                  |               |
|    approx_kl            | 0.00012631004 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.509        |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 7730          |
|    policy_gradient_loss | 6.52e-07      |
|    value_loss           | 488           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -308.0782    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 775          |
|    time_elapsed         | 4721         |
|    total_timesteps      | 3174400      |
| train/                  |              |
|    approx_kl            | 6.958726e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 7740         |
|    policy_gradient_loss | 1.78e-06     |
|    value_loss           | 484          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -308.51642    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 776           |
|    time_elapsed         | 4727          |
|    total_timesteps      | 3178496       |
| train/                  |               |
|    approx_kl            | 1.0305244e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.507        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.15          |
|    n_updates            | 7750          |
|    policy_gradient_loss | 5.41e-06      |
|    value_loss           | 4.41          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -308.51642   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 777          |
|    time_elapsed         | 4734         |
|    total_timesteps      | 3182592      |
| train/                  |              |
|    approx_kl            | 7.683411e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 765          |
|    n_updates            | 7760         |
|    policy_gradient_loss | 1.42e-05     |
|    value_loss           | 1.54e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -304.02017    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 778           |
|    time_elapsed         | 4737          |
|    total_timesteps      | 3186688       |
| train/                  |               |
|    approx_kl            | 4.2178246e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.51         |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.38          |
|    n_updates            | 7770          |
|    policy_gradient_loss | -7.81e-05     |
|    value_loss           | 3.22          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.72e+03   |
|    ep_rew_mean          | -299.3175  |
| time/                   |            |
|    fps                  | 672        |
|    iterations           | 779        |
|    time_elapsed         | 4744       |
|    total_timesteps      | 3190784    |
| train/                  |            |
|    approx_kl            | 7.1178e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.519     |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0003     |
|    loss                 | 243        |
|    n_updates            | 7780       |
|    policy_gradient_loss | 5.61e-05   |
|    value_loss           | 485        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -289.9743    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 780          |
|    time_elapsed         | 4751         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 2.168199e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.03         |
|    n_updates            | 7790         |
|    policy_gradient_loss | -2.16e-05    |
|    value_loss           | 6.05         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -289.9743     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 781           |
|    time_elapsed         | 4757          |
|    total_timesteps      | 3198976       |
| train/                  |               |
|    approx_kl            | 4.0653103e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.527        |
|    explained_variance   | 0.378         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 7800          |
|    policy_gradient_loss | 1.94e-05      |
|    value_loss           | 488           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -289.9743    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 782          |
|    time_elapsed         | 4760         |
|    total_timesteps      | 3203072      |
| train/                  |              |
|    approx_kl            | 8.976899e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 7810         |
|    policy_gradient_loss | -4.66e-05    |
|    value_loss           | 0.691        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -270.32343    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 783           |
|    time_elapsed         | 4763          |
|    total_timesteps      | 3207168       |
| train/                  |               |
|    approx_kl            | 0.00038902916 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.331         |
|    n_updates            | 7820          |
|    policy_gradient_loss | -7.44e-05     |
|    value_loss           | 0.945         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -265.58334    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 784           |
|    time_elapsed         | 4770          |
|    total_timesteps      | 3211264       |
| train/                  |               |
|    approx_kl            | 0.00020205337 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.056         |
|    learning_rate        | 0.0003        |
|    loss                 | 303           |
|    n_updates            | 7830          |
|    policy_gradient_loss | -0.00023      |
|    value_loss           | 617           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -261.2222    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 785          |
|    time_elapsed         | 4776         |
|    total_timesteps      | 3215360      |
| train/                  |              |
|    approx_kl            | 3.999812e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07         |
|    n_updates            | 7840         |
|    policy_gradient_loss | 2.99e-05     |
|    value_loss           | 2.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -256.4804     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 786           |
|    time_elapsed         | 4783          |
|    total_timesteps      | 3219456       |
| train/                  |               |
|    approx_kl            | 6.1008905e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.171         |
|    learning_rate        | 0.0003        |
|    loss                 | 485           |
|    n_updates            | 7850          |
|    policy_gradient_loss | -2.83e-05     |
|    value_loss           | 991           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -256.4804     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 787           |
|    time_elapsed         | 4790          |
|    total_timesteps      | 3223552       |
| train/                  |               |
|    approx_kl            | 0.00012486827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11          |
|    n_updates            | 7860          |
|    policy_gradient_loss | -0.000165     |
|    value_loss           | 2.95          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -256.4804     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 788           |
|    time_elapsed         | 4792          |
|    total_timesteps      | 3227648       |
| train/                  |               |
|    approx_kl            | 7.4290874e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.602         |
|    n_updates            | 7870          |
|    policy_gradient_loss | 3.48e-05      |
|    value_loss           | 1.44          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -256.81943   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 789          |
|    time_elapsed         | 4795         |
|    total_timesteps      | 3231744      |
| train/                  |              |
|    approx_kl            | 0.0005533487 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.945        |
|    n_updates            | 7880         |
|    policy_gradient_loss | -0.000119    |
|    value_loss           | 2.04         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -261.88712    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 790           |
|    time_elapsed         | 4802          |
|    total_timesteps      | 3235840       |
| train/                  |               |
|    approx_kl            | 0.00020232862 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.259         |
|    learning_rate        | 0.0003        |
|    loss                 | 483           |
|    n_updates            | 7890          |
|    policy_gradient_loss | 9.44e-05      |
|    value_loss           | 971           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -262.0531     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 791           |
|    time_elapsed         | 4809          |
|    total_timesteps      | 3239936       |
| train/                  |               |
|    approx_kl            | 1.2717443e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.311         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 7900          |
|    policy_gradient_loss | 1.58e-05      |
|    value_loss           | 485           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -257.391      |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 792           |
|    time_elapsed         | 4816          |
|    total_timesteps      | 3244032       |
| train/                  |               |
|    approx_kl            | 3.2346143e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 508           |
|    n_updates            | 7910          |
|    policy_gradient_loss | -2.47e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
