/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_8_1
-----------------------------------
| rollout/           |            |
|    iterations           | 878           |
|    time_elapsed         | 5399          |
|    total_timesteps      | 3596288       |
| train/                  |               |
|    approx_kl            | 1.8540013e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.331         |
|    learning_rate        | 0.0003        |
|    loss                 | 486           |
|    n_updates            | 8770          |
|    policy_gradient_loss | -4.64e-06     |
|    value_loss           | 972           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -406.89957    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 879           |
|    time_elapsed         | 5406          |
|    total_timesteps      | 3600384       |
| train/                  |               |
|    approx_kl            | 5.3815893e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.22          |
|    learning_rate        | 0.0003        |
|    loss                 | 512           |
|    n_updates            | 8780          |
|    policy_gradient_loss | -1.78e-05     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -406.89957    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 880           |
|    time_elapsed         | 5413          |
|    total_timesteps      | 3604480       |
| train/                  |               |
|    approx_kl            | 5.5952114e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.276         |
|    learning_rate        | 0.0003        |
|    loss                 | 487           |
|    n_updates            | 8790          |
|    policy_gradient_loss | 1.45e-07      |
|    value_loss           | 974           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.17e+03   |
|    ep_rew_mean          | -411.64575 |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 881        |
|    time_elapsed         | 5415       |
|    total_timesteps      | 3608576    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.63       |
|    n_updates            | 8800       |
|    policy_gradient_loss | -5.06e-08  |
|    value_loss           | 6.14       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -411.55548    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 882           |
|    time_elapsed         | 5422          |
|    total_timesteps      | 3612672       |
| train/                  |               |
|    approx_kl            | 2.5301415e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.266         |
|    learning_rate        | 0.0003        |
|    loss                 | 488           |
|    n_updates            | 8810          |
|    policy_gradient_loss | -4.53e-06     |
|    value_loss           | 976           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -411.55548    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 883           |
|    time_elapsed         | 5429          |
|    total_timesteps      | 3616768       |
| train/                  |               |
|    approx_kl            | 4.8725633e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.244         |
|    learning_rate        | 0.0003        |
|    loss                 | 974           |
|    n_updates            | 8820          |
|    policy_gradient_loss | -6.63e-06     |
|    value_loss           | 1.95e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -406.6572     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 884           |
|    time_elapsed         | 5432          |
|    total_timesteps      | 3620864       |
| train/                  |               |
|    approx_kl            | 4.9972674e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46          |
|    n_updates            | 8830          |
|    policy_gradient_loss | -7.87e-05     |
|    value_loss           | 3.14          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -406.64847   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 885          |
|    time_elapsed         | 5439         |
|    total_timesteps      | 3624960      |
| train/                  |              |
|    approx_kl            | 6.506711e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 8840         |
|    policy_gradient_loss | 2.13e-05     |
|    value_loss           | 490          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -411.31918   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 886          |
|    time_elapsed         | 5446         |
|    total_timesteps      | 3629056      |
| train/                  |              |
|    approx_kl            | 7.156923e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 487          |
|    n_updates            | 8850         |
|    policy_gradient_loss | 2.65e-05     |
|    value_loss           | 975          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -411.3741     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 887           |
|    time_elapsed         | 5452          |
|    total_timesteps      | 3633152       |
| train/                  |               |
|    approx_kl            | 2.2022869e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.339         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8860          |
|    policy_gradient_loss | 5.77e-06      |
|    value_loss           | 489           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -411.30606    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 888           |
|    time_elapsed         | 5459          |
|    total_timesteps      | 3637248       |
| train/                  |               |
|    approx_kl            | 2.4623296e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.192         |
|    learning_rate        | 0.0003        |
|    loss                 | 473           |
|    n_updates            | 8870          |
|    policy_gradient_loss | -4.01e-06     |
|    value_loss           | 981           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -406.33087    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 889           |
|    time_elapsed         | 5466          |
|    total_timesteps      | 3641344       |
| train/                  |               |
|    approx_kl            | 5.8626756e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.249         |
|    learning_rate        | 0.0003        |
|    loss                 | 487           |
|    n_updates            | 8880          |
|    policy_gradient_loss | -3.55e-07     |
|    value_loss           | 974           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -406.4304    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 890          |
|    time_elapsed         | 5473         |
|    total_timesteps      | 3645440      |
| train/                  |              |
|    approx_kl            | 7.948282e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 487          |
|    n_updates            | 8890         |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 974          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -406.4304     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 891           |
|    time_elapsed         | 5480          |
|    total_timesteps      | 3649536       |
| train/                  |               |
|    approx_kl            | 0.00010178266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.342         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8900          |
|    policy_gradient_loss | 2.12e-05      |
|    value_loss           | 487           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -406.24817    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 892           |
|    time_elapsed         | 5483          |
|    total_timesteps      | 3653632       |
| train/                  |               |
|    approx_kl            | 4.8210495e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.56          |
|    n_updates            | 8910          |
|    policy_gradient_loss | 4.79e-05      |
|    value_loss           | 7.03          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -401.59625   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 893          |
|    time_elapsed         | 5490         |
|    total_timesteps      | 3657728      |
| train/                  |              |
|    approx_kl            | 9.073294e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 728          |
|    n_updates            | 8920         |
|    policy_gradient_loss | -2.89e-05    |
|    value_loss           | 1.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | -406.28503   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 894          |
|    time_elapsed         | 5496         |
|    total_timesteps      | 3661824      |
| train/                  |              |
|    approx_kl            | 9.996773e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 8930         |
|    policy_gradient_loss | -1.74e-05    |
|    value_loss           | 491          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -406.14163   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 895          |
|    time_elapsed         | 5503         |
|    total_timesteps      | 3665920      |
| train/                  |              |
|    approx_kl            | 5.388865e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 8940         |
|    policy_gradient_loss | 9.86e-07     |
|    value_loss           | 486          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -411.29742    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 896           |
|    time_elapsed         | 5510          |
|    total_timesteps      | 3670016       |
| train/                  |               |
|    approx_kl            | 3.1363743e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.271         |
|    learning_rate        | 0.0003        |
|    loss                 | 477           |
|    n_updates            | 8950          |
|    policy_gradient_loss | -1.25e-05     |
|    value_loss           | 955           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -411.3811     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 897           |
|    time_elapsed         | 5517          |
|    total_timesteps      | 3674112       |
| train/                  |               |
|    approx_kl            | 7.1537215e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0003        |
|    loss                 | 771           |
|    n_updates            | 8960          |
|    policy_gradient_loss | 1.04e-06      |
|    value_loss           | 1.55e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -411.3811    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 898          |
|    time_elapsed         | 5524         |
|    total_timesteps      | 3678208      |
| train/                  |              |
|    approx_kl            | 5.371985e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 725          |
|    n_updates            | 8970         |
|    policy_gradient_loss | -1.02e-05    |
|    value_loss           | 1.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -411.28964   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 899          |
|    time_elapsed         | 5527         |
|    total_timesteps      | 3682304      |
| train/                  |              |
|    approx_kl            | 2.281493e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.968        |
|    n_updates            | 8980         |
|    policy_gradient_loss | -1.63e-05    |
|    value_loss           | 1.99         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -411.28964    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 900           |
|    time_elapsed         | 5533          |
|    total_timesteps      | 3686400       |
| train/                  |               |
|    approx_kl            | 2.6790076e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.0755        |
|    learning_rate        | 0.0003        |
|    loss                 | 578           |
|    n_updates            | 8990          |
|    policy_gradient_loss | 2.92e-06      |
|    value_loss           | 1.16e+03      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.15e+03  |
|    ep_rew_mean          | -411.3029 |
| time/                   |           |
|    fps                  | 666       |
|    iterations           | 901       |
|    time_elapsed         | 5536      |
|    total_timesteps      | 3690496   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.627    |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.68      |
|    n_updates            | 9000      |
|    policy_gradient_loss | 4.49e-07  |
|    value_loss           | 3.5       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -415.82895    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 902           |
|    time_elapsed         | 5543          |
|    total_timesteps      | 3694592       |
| train/                  |               |
|    approx_kl            | 2.6280002e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.353         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 9010          |
|    policy_gradient_loss | -5.28e-05     |
|    value_loss           | 486           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -422.08826   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 903          |
|    time_elapsed         | 5550         |
|    total_timesteps      | 3698688      |
| train/                  |              |
|    approx_kl            | 5.352858e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 480          |
|    n_updates            | 9020         |
|    policy_gradient_loss | -2.63e-05    |
|    value_loss           | 961          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -421.9806    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 904          |
|    time_elapsed         | 5556         |
|    total_timesteps      | 3702784      |
| train/                  |              |
|    approx_kl            | 7.527691e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 9030         |
|    policy_gradient_loss | -4.57e-05    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -412.08157    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 905           |
|    time_elapsed         | 5563          |
|    total_timesteps      | 3706880       |
| train/                  |               |
|    approx_kl            | 2.8920185e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.377         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 9040          |
|    policy_gradient_loss | -1.42e-05     |
|    value_loss           | 485           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -412.0672     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 906           |
|    time_elapsed         | 5570          |
|    total_timesteps      | 3710976       |
| train/                  |               |
|    approx_kl            | 4.3380423e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.239         |
|    learning_rate        | 0.0003        |
|    loss                 | 513           |
|    n_updates            | 9050          |
|    policy_gradient_loss | -5.34e-05     |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -412.0672     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 907           |
|    time_elapsed         | 5577          |
|    total_timesteps      | 3715072       |
| train/                  |               |
|    approx_kl            | 6.2037725e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.24          |
|    learning_rate        | 0.0003        |
|    loss                 | 965           |
|    n_updates            | 9060          |
|    policy_gradient_loss | 8.04e-07      |
|    value_loss           | 1.93e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.17e+03     |
|    ep_rew_mean          | -412.05124   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 908          |
|    time_elapsed         | 5580         |
|    total_timesteps      | 3719168      |
| train/                  |              |
|    approx_kl            | 2.609595e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 9070         |
|    policy_gradient_loss | -2.7e-06     |
|    value_loss           | 2.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -412.28836    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 909           |
|    time_elapsed         | 5586          |
|    total_timesteps      | 3723264       |
| train/                  |               |
|    approx_kl            | 3.0835508e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.352         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 9080          |
|    policy_gradient_loss | -3.35e-06     |
|    value_loss           | 483           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -412.47028    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 910           |
|    time_elapsed         | 5593          |
|    total_timesteps      | 3727360       |
| train/                  |               |
|    approx_kl            | 2.6228372e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.274         |
|    learning_rate        | 0.0003        |
|    loss                 | 482           |
|    n_updates            | 9090          |
|    policy_gradient_loss | -3.74e-06     |
|    value_loss           | 964           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -412.47028    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 911           |
|    time_elapsed         | 5600          |
|    total_timesteps      | 3731456       |
| train/                  |               |
|    approx_kl            | 1.1243246e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.283         |
|    learning_rate        | 0.0003        |
|    loss                 | 483           |
|    n_updates            | 9100          |
|    policy_gradient_loss | -1.12e-05     |
|    value_loss           | 965           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -407.34177   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 912          |
|    time_elapsed         | 5603         |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 1.830238e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 9110         |
|    policy_gradient_loss | -4.09e-06    |
|    value_loss           | 4.28         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -407.3742     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 913           |
|    time_elapsed         | 5609          |
|    total_timesteps      | 3739648       |
| train/                  |               |
|    approx_kl            | 2.2296445e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.397         |
|    learning_rate        | 0.0003        |
|    loss                 | 296           |
|    n_updates            | 9120          |
|    policy_gradient_loss | 4.69e-05      |
|    value_loss           | 593           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -407.3742     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 914           |
|    time_elapsed         | 5616          |
|    total_timesteps      | 3743744       |
| train/                  |               |
|    approx_kl            | 0.00010070257 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.379         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 9130          |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 482           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -407.6374     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 915           |
|    time_elapsed         | 5619          |
|    total_timesteps      | 3747840       |
| train/                  |               |
|    approx_kl            | 0.00013102032 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02          |
|    n_updates            | 9140          |
|    policy_gradient_loss | 6.05e-05      |
|    value_loss           | 1.96          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -407.6374     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 916           |
|    time_elapsed         | 5626          |
|    total_timesteps      | 3751936       |
| train/                  |               |
|    approx_kl            | 1.2497258e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 9150          |
|    policy_gradient_loss | -3.39e-05     |
|    value_loss           | 968           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -412.56488    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 917           |
|    time_elapsed         | 5629          |
|    total_timesteps      | 3756032       |
| train/                  |               |
|    approx_kl            | 2.3571338e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.95          |
|    n_updates            | 9160          |
|    policy_gradient_loss | -2.46e-05     |
|    value_loss           | 4.11          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -412.97083   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 918          |
|    time_elapsed         | 5635         |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 6.367045e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 9170         |
|    policy_gradient_loss | -1.1e-05     |
|    value_loss           | 966          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -412.87622    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 919           |
