/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_9_1
-----------------------------------
| rollout/           |            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.000259     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37         |
|    n_updates            | 9480         |
|    policy_gradient_loss | -0.000871    |
|    value_loss           | 9.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.1e+03      |
|    ep_rew_mean          | -430.8414    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 950          |
|    time_elapsed         | 5788         |
|    total_timesteps      | 3891200      |
| train/                  |              |
|    approx_kl            | 0.0033390073 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.397       |
|    explained_variance   | -0.000266    |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 9490         |
|    policy_gradient_loss | -0.000732    |
|    value_loss           | 498          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.12e+03      |
|    ep_rew_mean          | -431.0391     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 951           |
|    time_elapsed         | 5795          |
|    total_timesteps      | 3895296       |
| train/                  |               |
|    approx_kl            | 0.00012122547 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.354        |
|    explained_variance   | -0.0311       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.08          |
|    n_updates            | 9500          |
|    policy_gradient_loss | 0.000408      |
|    value_loss           | 13.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.14e+03     |
|    ep_rew_mean          | -421.29587   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 952          |
|    time_elapsed         | 5801         |
|    total_timesteps      | 3899392      |
| train/                  |              |
|    approx_kl            | 0.0004560575 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.366       |
|    explained_variance   | 8.2e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 9510         |
|    policy_gradient_loss | 6.12e-05     |
|    value_loss           | 491          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.14e+03      |
|    ep_rew_mean          | -421.29587    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 953           |
|    time_elapsed         | 5808          |
|    total_timesteps      | 3903488       |
| train/                  |               |
|    approx_kl            | 0.00019597016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.386        |
|    explained_variance   | 0.66          |
|    learning_rate        | 0.0003        |
|    loss                 | 7.71          |
|    n_updates            | 9520          |
|    policy_gradient_loss | 5.92e-05      |
|    value_loss           | 16.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -416.4868    |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 954          |
|    time_elapsed         | 5811         |
|    total_timesteps      | 3907584      |
| train/                  |              |
|    approx_kl            | 5.811118e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41         |
|    n_updates            | 9530         |
|    policy_gradient_loss | 5.11e-05     |
|    value_loss           | 9.18         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -396.7282     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 955           |
|    time_elapsed         | 5818          |
|    total_timesteps      | 3911680       |
| train/                  |               |
|    approx_kl            | 4.6903733e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.394        |
|    explained_variance   | -0.0162       |
|    learning_rate        | 0.0003        |
|    loss                 | 6.1           |
|    n_updates            | 9540          |
|    policy_gradient_loss | -5.65e-06     |
|    value_loss           | 13            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -386.49524  |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 956         |
|    time_elapsed         | 5824        |
|    total_timesteps      | 3915776     |
| train/                  |             |
|    approx_kl            | 5.56701e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | -0.0011     |
|    learning_rate        | 0.0003      |
|    loss                 | 342         |
|    n_updates            | 9550        |
|    policy_gradient_loss | -7.35e-06   |
|    value_loss           | 685         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -381.75644   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 957          |
|    time_elapsed         | 5831         |
|    total_timesteps      | 3919872      |
| train/                  |              |
|    approx_kl            | 0.0010839241 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | -0.00029     |
|    learning_rate        | 0.0003       |
|    loss                 | 337          |
|    n_updates            | 9560         |
|    policy_gradient_loss | -0.000865    |
|    value_loss           | 675          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -381.92062   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 958          |
|    time_elapsed         | 5838         |
|    total_timesteps      | 3923968      |
| train/                  |              |
|    approx_kl            | 0.0034628136 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.456       |
|    explained_variance   | -0.0193      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5          |
|    n_updates            | 9570         |
|    policy_gradient_loss | -0.000517    |
|    value_loss           | 12           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -381.92062   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 959          |
|    time_elapsed         | 5844         |
|    total_timesteps      | 3928064      |
| train/                  |              |
|    approx_kl            | 0.0025257652 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.457        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8          |
|    n_updates            | 9580         |
|    policy_gradient_loss | -0.000428    |
|    value_loss           | 14.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -382.15247   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 960          |
|    time_elapsed         | 5847         |
|    total_timesteps      | 3932160      |
| train/                  |              |
|    approx_kl            | 0.0015302844 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29         |
|    n_updates            | 9590         |
|    policy_gradient_loss | 2.65e-05     |
|    value_loss           | 7.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -382.15247   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 961          |
|    time_elapsed         | 5854         |
|    total_timesteps      | 3936256      |
| train/                  |              |
|    approx_kl            | 0.0025058626 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | -1.92e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 9600         |
|    policy_gradient_loss | -0.000326    |
|    value_loss           | 496          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -372.98273   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 962          |
|    time_elapsed         | 5856         |
|    total_timesteps      | 3940352      |
| train/                  |              |
|    approx_kl            | 0.0016970914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.00343      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17         |
|    n_updates            | 9610         |
|    policy_gradient_loss | 0.000386     |
|    value_loss           | 7.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.35e+03    |
|    ep_rew_mean          | -372.98273  |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 963         |
|    time_elapsed         | 5863        |
|    total_timesteps      | 3944448     |
| train/                  |             |
|    approx_kl            | 0.007669772 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.000309    |
|    learning_rate        | 0.0003      |
|    loss                 | 497         |
|    n_updates            | 9620        |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 994         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -368.38562   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 964          |
|    time_elapsed         | 5866         |
|    total_timesteps      | 3948544      |
| train/                  |              |
|    approx_kl            | 0.0003009031 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.393       |
|    explained_variance   | 6.22e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 9630         |
|    policy_gradient_loss | 6.43e-05     |
|    value_loss           | 8.21         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -369.08255    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 965           |
|    time_elapsed         | 5873          |
|    total_timesteps      | 3952640       |
| train/                  |               |
|    approx_kl            | 0.00010720416 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.391        |
|    explained_variance   | -0.0468       |
|    learning_rate        | 0.0003        |
|    loss                 | 4.46          |
|    n_updates            | 9640          |
|    policy_gradient_loss | -1.84e-05     |
|    value_loss           | 10.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -369.08255   |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 966          |
|    time_elapsed         | 5879         |
|    total_timesteps      | 3956736      |
| train/                  |              |
|    approx_kl            | 2.392134e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.403       |
|    explained_variance   | -0.0426      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52         |
|    n_updates            | 9650         |
|    policy_gradient_loss | 6.5e-05      |
|    value_loss           | 11.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -364.066      |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 967           |
|    time_elapsed         | 5882          |
|    total_timesteps      | 3960832       |
| train/                  |               |
|    approx_kl            | 0.00035354693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.407        |
|    explained_variance   | 0.0546        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.256         |
|    n_updates            | 9660          |
|    policy_gradient_loss | -4.07e-05     |
|    value_loss           | 2.78          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -344.2775    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 968          |
|    time_elapsed         | 5889         |
|    total_timesteps      | 3964928      |
| train/                  |              |
|    approx_kl            | 0.0001634917 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | -0.0702      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 9670         |
|    policy_gradient_loss | 0.000252     |
|    value_loss           | 4.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -334.59222   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 969          |
|    time_elapsed         | 5896         |
|    total_timesteps      | 3969024      |
| train/                  |              |
|    approx_kl            | 6.675051e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.429       |
|    explained_variance   | 0.00222      |
|    learning_rate        | 0.0003       |
|    loss                 | 313          |
|    n_updates            | 9680         |
|    policy_gradient_loss | 0.000113     |
|    value_loss           | 636          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -334.59222    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 970           |
|    time_elapsed         | 5902          |
|    total_timesteps      | 3973120       |
| train/                  |               |
|    approx_kl            | 0.00025022513 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.438        |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.62          |
|    n_updates            | 9690          |
|    policy_gradient_loss | 2.03e-05      |
|    value_loss           | 4.66          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -330.3139    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 971          |
|    time_elapsed         | 5905         |
|    total_timesteps      | 3977216      |
| train/                  |              |
|    approx_kl            | 8.443452e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 9700         |
|    policy_gradient_loss | -4.86e-05    |
|    value_loss           | 4.97         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -315.36667    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 972           |
|    time_elapsed         | 5912          |
|    total_timesteps      | 3981312       |
| train/                  |               |
|    approx_kl            | 0.00020244828 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.45         |
|    explained_variance   | 0.0404        |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 9710          |
|    policy_gradient_loss | -8.39e-05     |
|    value_loss           | 531           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -315.36667    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 973           |
|    time_elapsed         | 5919          |
|    total_timesteps      | 3985408       |
| train/                  |               |
|    approx_kl            | 2.2194421e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.437        |
|    explained_variance   | 0.0493        |
|    learning_rate        | 0.0003        |
|    loss                 | 228           |
|    n_updates            | 9720          |
|    policy_gradient_loss | 5.05e-05      |
|    value_loss           | 457           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -315.36667   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 974          |
|    time_elapsed         | 5921         |
|    total_timesteps      | 3989504      |
| train/                  |              |
|    approx_kl            | 8.680226e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.448       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.699        |
|    n_updates            | 9730         |
|    policy_gradient_loss | 0.0001       |
|    value_loss           | 0.967        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | -296.17105  |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 975         |
|    time_elapsed         | 5924        |
|    total_timesteps      | 3993600     |
| train/                  |             |
|    approx_kl            | 0.001966016 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 9740        |
|    policy_gradient_loss | -0.00112    |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.6e+03     |
|    ep_rew_mean          | -296.17105  |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 976         |
|    time_elapsed         | 5931        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.012573877 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | -0.000866   |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 9750        |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 389         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -295.98798    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 977           |
|    time_elapsed         | 5934          |
|    total_timesteps      | 4001792       |
| train/                  |               |
|    approx_kl            | 6.4874344e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.376        |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0966        |
|    n_updates            | 9760          |
|    policy_gradient_loss | -3.12e-06     |
|    value_loss           | 0.324         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -291.32138    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 978           |
|    time_elapsed         | 5940          |
|    total_timesteps      | 4005888       |
| train/                  |               |
|    approx_kl            | 0.00013532043 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.374        |
|    explained_variance   | 0.337         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.18          |
|    n_updates            | 9770          |
|    policy_gradient_loss | -3.6e-05      |
|    value_loss           | 0.615         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -291.32138    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 979           |
|    time_elapsed         | 5947          |
|    total_timesteps      | 4009984       |
| train/                  |               |
|    approx_kl            | 0.00035387534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.352        |
|    explained_variance   | 0.0287        |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 9780          |
|    policy_gradient_loss | -3.64e-05     |
|    value_loss           | 543           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -291.32138    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 980           |
|    time_elapsed         | 5950          |
|    total_timesteps      | 4014080       |
| train/                  |               |
|    approx_kl            | 7.1540126e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.343        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.14          |
|    n_updates            | 9790          |
|    policy_gradient_loss | 1.66e-05      |
|    value_loss           | 0.399         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -296.7906     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 981           |
|    time_elapsed         | 5952          |
|    total_timesteps      | 4018176       |
| train/                  |               |
|    approx_kl            | 1.1943717e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.345        |
|    explained_variance   | 0.934         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.121         |
|    n_updates            | 9800          |
|    policy_gradient_loss | 1.04e-05      |
|    value_loss           | 0.287         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -277.38068    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 982           |
|    time_elapsed         | 5959          |
|    total_timesteps      | 4022272       |
| train/                  |               |
|    approx_kl            | 8.4843894e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.344        |
|    explained_variance   | 0.337         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.183         |
|    n_updates            | 9810          |
|    policy_gradient_loss | -5.81e-05     |
|    value_loss           | 0.502         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -277.38068    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 983           |
|    time_elapsed         | 5966          |
|    total_timesteps      | 4026368       |
| train/                  |               |
|    approx_kl            | 9.2974486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.33         |
|    explained_variance   | 0.793         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.754         |
|    n_updates            | 9820          |
|    policy_gradient_loss | 2.19e-05      |
|    value_loss           | 1.51          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.7e+03        |
|    ep_rew_mean          | -277.4254      |
| time/                   |                |
|    fps                  | 675            |
|    iterations           | 984            |
|    time_elapsed         | 5969           |
|    total_timesteps      | 4030464        |
| train/                  |                |
|    approx_kl            | 0.000110192486 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.329         |
|    explained_variance   | 0.962          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0319         |
|    n_updates            | 9830           |
|    policy_gradient_loss | -6.77e-06      |
|    value_loss           | 0.156          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -268.1823    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 985          |
|    time_elapsed         | 5975         |
|    total_timesteps      | 4034560      |
| train/                  |              |
|    approx_kl            | 0.0012428713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.354       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 9840         |
|    policy_gradient_loss | -9.69e-05    |
|    value_loss           | 0.381        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -268.1823     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 986           |
|    time_elapsed         | 5982          |
|    total_timesteps      | 4038656       |
| train/                  |               |
|    approx_kl            | 0.00037445716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.387        |
|    explained_variance   | 0.867         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.245         |
|    n_updates            | 9850          |
|    policy_gradient_loss | 0.000176      |
|    value_loss           | 0.628         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -268.1823    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 987          |
|    time_elapsed         | 5985         |
|    total_timesteps      | 4042752      |
| train/                  |              |
|    approx_kl            | 0.0014108001 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0653       |
|    n_updates            | 9860         |
|    policy_gradient_loss | -0.000418    |
|    value_loss           | 0.223        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -248.50146    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 988           |
|    time_elapsed         | 5988          |
|    total_timesteps      | 4046848       |
| train/                  |               |
|    approx_kl            | 0.00033686828 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.439        |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0313        |
|    n_updates            | 9870          |
|    policy_gradient_loss | 0.000232      |
|    value_loss           | 0.0937        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -243.48466   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 989          |
|    time_elapsed         | 5994         |
|    total_timesteps      | 4050944      |
| train/                  |              |
|    approx_kl            | 0.0074481512 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.361       |
|    explained_variance   | 0.365        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.327        |
|    n_updates            | 9880         |
|    policy_gradient_loss | -0.000542    |
|    value_loss           | 0.776        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -238.27498    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 990           |
|    time_elapsed         | 6001          |
|    total_timesteps      | 4055040       |
| train/                  |               |
|    approx_kl            | 0.00025051562 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
