/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_9_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0272        |
|    n_updates            | 8400          |
|    policy_gradient_loss | -1.75e-06     |
|    value_loss           | 0.0751        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -232.84918    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 842           |
|    time_elapsed         | 5103          |
|    total_timesteps      | 3448832       |
| train/                  |               |
|    approx_kl            | 2.2107619e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.509        |
|    explained_variance   | -0.00218      |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 8410          |
|    policy_gradient_loss | -5.94e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -232.84918    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 843           |
|    time_elapsed         | 5110          |
|    total_timesteps      | 3452928       |
| train/                  |               |
|    approx_kl            | 0.00059747195 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.518        |
|    explained_variance   | 0.936         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.152         |
|    n_updates            | 8420          |
|    policy_gradient_loss | -0.000467     |
|    value_loss           | 0.363         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -227.9522    |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 844          |
|    time_elapsed         | 5113         |
|    total_timesteps      | 3457024      |
| train/                  |              |
|    approx_kl            | 0.0014460807 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0416       |
|    n_updates            | 8430         |
|    policy_gradient_loss | -0.0005      |
|    value_loss           | 0.133        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -227.8933    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 845          |
|    time_elapsed         | 5120         |
|    total_timesteps      | 3461120      |
| train/                  |              |
|    approx_kl            | 0.0006784742 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.365        |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.00032     |
|    value_loss           | 0.865        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -232.68301    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 846           |
|    time_elapsed         | 5126          |
|    total_timesteps      | 3465216       |
| train/                  |               |
|    approx_kl            | 0.00016455825 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.244         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 8450          |
|    policy_gradient_loss | 0.000152      |
|    value_loss           | 525           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -237.65784   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 847          |
|    time_elapsed         | 5133         |
|    total_timesteps      | 3469312      |
| train/                  |              |
|    approx_kl            | 3.866121e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 8460         |
|    policy_gradient_loss | -3.79e-06    |
|    value_loss           | 474          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -237.39325    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 848           |
|    time_elapsed         | 5140          |
|    total_timesteps      | 3473408       |
| train/                  |               |
|    approx_kl            | 5.8257225e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.595        |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 8470          |
|    policy_gradient_loss | -4.06e-05     |
|    value_loss           | 474           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -237.39325    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 849           |
|    time_elapsed         | 5147          |
|    total_timesteps      | 3477504       |
| train/                  |               |
|    approx_kl            | 3.4840836e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.174         |
|    learning_rate        | 0.0003        |
|    loss                 | 759           |
|    n_updates            | 8480          |
|    policy_gradient_loss | 0.000106      |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -231.8369     |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 850           |
|    time_elapsed         | 5149          |
|    total_timesteps      | 3481600       |
| train/                  |               |
|    approx_kl            | 5.5935423e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.15          |
|    n_updates            | 8490          |
|    policy_gradient_loss | -8.97e-05     |
|    value_loss           | 0.443         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -231.64357   |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 851          |
|    time_elapsed         | 5156         |
|    total_timesteps      | 3485696      |
| train/                  |              |
|    approx_kl            | 7.255579e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.094        |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 8500         |
|    policy_gradient_loss | -0.00015     |
|    value_loss           | 563          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -231.39412   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 852          |
|    time_elapsed         | 5163         |
|    total_timesteps      | 3489792      |
| train/                  |              |
|    approx_kl            | 1.978167e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 225          |
|    n_updates            | 8510         |
|    policy_gradient_loss | -8.84e-06    |
|    value_loss           | 475          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -236.28627   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 853          |
|    time_elapsed         | 5169         |
|    total_timesteps      | 3493888      |
| train/                  |              |
|    approx_kl            | 2.413115e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 8520         |
|    policy_gradient_loss | 9.09e-06     |
|    value_loss           | 533          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -237.0448    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 854          |
|    time_elapsed         | 5176         |
|    total_timesteps      | 3497984      |
| train/                  |              |
|    approx_kl            | 2.613524e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 8530         |
|    policy_gradient_loss | -6.66e-07    |
|    value_loss           | 510          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -246.85477   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 855          |
|    time_elapsed         | 5183         |
|    total_timesteps      | 3502080      |
| train/                  |              |
|    approx_kl            | 3.749301e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 8540         |
|    policy_gradient_loss | -3.73e-06    |
|    value_loss           | 4.71         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -246.77162    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 856           |
|    time_elapsed         | 5190          |
|    total_timesteps      | 3506176       |
| train/                  |               |
|    approx_kl            | 2.9915827e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | 0.131         |
|    learning_rate        | 0.0003        |
|    loss                 | 526           |
|    n_updates            | 8550          |
|    policy_gradient_loss | 6.15e-06      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.86e+03   |
|    ep_rew_mean          | -251.64726 |
| time/                   |            |
|    fps                  | 675        |
|    iterations           | 857        |
|    time_elapsed         | 5196       |
|    total_timesteps      | 3510272    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.2        |
|    learning_rate        | 0.0003     |
|    loss                 | 278        |
|    n_updates            | 8560       |
|    policy_gradient_loss | 3.38e-07   |
|    value_loss           | 565        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -265.8848     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 858           |
|    time_elapsed         | 5203          |
|    total_timesteps      | 3514368       |
| train/                  |               |
|    approx_kl            | 1.1615339e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | 0.333         |
|    learning_rate        | 0.0003        |
|    loss                 | 196           |
|    n_updates            | 8570          |
|    policy_gradient_loss | -1.13e-06     |
|    value_loss           | 392           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -265.9362    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 859          |
|    time_elapsed         | 5210         |
|    total_timesteps      | 3518464      |
| train/                  |              |
|    approx_kl            | 8.042029e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0003       |
|    loss                 | 708          |
|    n_updates            | 8580         |
|    policy_gradient_loss | -2.81e-05    |
|    value_loss           | 1.42e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -265.8618     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 860           |
|    time_elapsed         | 5216          |
|    total_timesteps      | 3522560       |
| train/                  |               |
|    approx_kl            | 3.6562808e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.772         |
|    n_updates            | 8590          |
|    policy_gradient_loss | -8.76e-05     |
|    value_loss           | 1.81          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -276.1322     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 861           |
|    time_elapsed         | 5223          |
|    total_timesteps      | 3526656       |
| train/                  |               |
|    approx_kl            | 2.2503664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0003        |
|    loss                 | 235           |
|    n_updates            | 8600          |
|    policy_gradient_loss | 7.31e-06      |
|    value_loss           | 500           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -271.10822    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 862           |
|    time_elapsed         | 5230          |
|    total_timesteps      | 3530752       |
| train/                  |               |
|    approx_kl            | 6.6495995e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 8610          |
|    policy_gradient_loss | -1.38e-05     |
|    value_loss           | 474           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -266.32224    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 863           |
|    time_elapsed         | 5237          |
|    total_timesteps      | 3534848       |
| train/                  |               |
|    approx_kl            | 6.5989443e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.31          |
|    learning_rate        | 0.0003        |
|    loss                 | 236           |
|    n_updates            | 8620          |
|    policy_gradient_loss | -9.16e-06     |
|    value_loss           | 473           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -266.35648    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 864           |
|    time_elapsed         | 5243          |
|    total_timesteps      | 3538944       |
| train/                  |               |
|    approx_kl            | 1.4046964e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.21          |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 8630          |
|    policy_gradient_loss | 4.86e-06      |
|    value_loss           | 530           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -266.41696   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 865          |
|    time_elapsed         | 5250         |
|    total_timesteps      | 3543040      |
| train/                  |              |
|    approx_kl            | 1.162698e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.241        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 8640         |
|    policy_gradient_loss | 4.21e-06     |
|    value_loss           | 493          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.85e+03   |
|    ep_rew_mean          | -276.51175 |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 866        |
|    time_elapsed         | 5257       |
|    total_timesteps      | 3547136    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 469        |
|    n_updates            | 8650       |
|    policy_gradient_loss | 6.07e-07   |
|    value_loss           | 954        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -276.34387   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 867          |
|    time_elapsed         | 5263         |
|    total_timesteps      | 3551232      |
| train/                  |              |
|    approx_kl            | 7.200433e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 397          |
|    n_updates            | 8660         |
|    policy_gradient_loss | -3.8e-06     |
|    value_loss           | 795          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -276.4465    |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 868          |
|    time_elapsed         | 5270         |
|    total_timesteps      | 3555328      |
| train/                  |              |
|    approx_kl            | 4.485628e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 236          |
|    n_updates            | 8670         |
|    policy_gradient_loss | -9.46e-07    |
|    value_loss           | 473          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.83e+03   |
|    ep_rew_mean          | -271.62003 |
| time/                   |            |
|    fps                  | 674        |
|    iterations           | 869        |
|    time_elapsed         | 5277       |
|    total_timesteps      | 3559424    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.628     |
|    explained_variance   | 0.29       |
|    learning_rate        | 0.0003     |
|    loss                 | 239        |
|    n_updates            | 8680       |
|    policy_gradient_loss | -4.82e-08  |
|    value_loss           | 478        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -271.62003   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 870          |
|    time_elapsed         | 5284         |
|    total_timesteps      | 3563520      |
| train/                  |              |
|    approx_kl            | 1.337743e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 472          |
|    n_updates            | 8690         |
|    policy_gradient_loss | -1.3e-05     |
|    value_loss           | 949          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -276.30463    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 871           |
|    time_elapsed         | 5286          |
|    total_timesteps      | 3567616       |
| train/                  |               |
|    approx_kl            | 1.0474614e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.95          |
|    n_updates            | 8700          |
|    policy_gradient_loss | -9.95e-08     |
|    value_loss           | 6.15          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -276.30463    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 872           |
|    time_elapsed         | 5293          |
|    total_timesteps      | 3571712       |
| train/                  |               |
|    approx_kl            | 3.8026483e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0003        |
|    loss                 | 704           |
|    n_updates            | 8710          |
|    policy_gradient_loss | -1.29e-05     |
|    value_loss           | 1.41e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -276.01282   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 873          |
|    time_elapsed         | 5296         |
|    total_timesteps      | 3575808      |
| train/                  |              |
|    approx_kl            | 6.465445e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 8720         |
|    policy_gradient_loss | -1.16e-05    |
|    value_loss           | 3.22         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -280.6539     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 874           |
|    time_elapsed         | 5303          |
|    total_timesteps      | 3579904       |
| train/                  |               |
|    approx_kl            | 2.1698652e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.201         |
|    learning_rate        | 0.0003        |
|    loss                 | 465           |
|    n_updates            | 8730          |
|    policy_gradient_loss | -1.29e-05     |
|    value_loss           | 967           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -275.86288    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 875           |
|    time_elapsed         | 5310          |
|    total_timesteps      | 3584000       |
| train/                  |               |
|    approx_kl            | 2.8632348e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.623        |
|    explained_variance   | 0.236         |
|    learning_rate        | 0.0003        |
|    loss                 | 236           |
|    n_updates            | 8740          |
|    policy_gradient_loss | -1.17e-06     |
|    value_loss           | 495           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -270.9985     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 876           |
|    time_elapsed         | 5316          |
|    total_timesteps      | 3588096       |
| train/                  |               |
|    approx_kl            | 7.5247954e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.623        |
|    explained_variance   | 0.384         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 8750          |
|    policy_gradient_loss | -2.53e-06     |
|    value_loss           | 480           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -280.92224    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 877           |
|    time_elapsed         | 5323          |
|    total_timesteps      | 3592192       |
| train/                  |               |
|    approx_kl            | 9.8228775e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.29          |
|    n_updates            | 8760          |
|    policy_gradient_loss | -2.17e-05     |
|    value_loss           | 11.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -280.92224    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 878           |
|    time_elapsed         | 5330          |
|    total_timesteps      | 3596288       |
| train/                  |               |
|    approx_kl            | 4.3304695e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.281         |
|    learning_rate        | 0.0003        |
|    loss                 | 471           |
|    n_updates            | 8770          |
|    policy_gradient_loss | -0.000111     |
|    value_loss           | 942           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -290.69638   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 879          |
|    time_elapsed         | 5333         |
|    total_timesteps      | 3600384      |
| train/                  |              |
|    approx_kl            | 4.247333e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 4.33         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -290.28815    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 880           |
|    time_elapsed         | 5339          |
|    total_timesteps      | 3604480       |
| train/                  |               |
|    approx_kl            | 8.1221515e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0003        |
|    loss                 | 470           |
|    n_updates            | 8790          |
|    policy_gradient_loss | 8.08e-06      |
|    value_loss           | 941           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -295.04965    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 881           |
|    time_elapsed         | 5346          |
|    total_timesteps      | 3608576       |
| train/                  |               |
|    approx_kl            | 1.6250124e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.206         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 8800          |
|    policy_gradient_loss | 7.41e-07      |
|    value_loss           | 501           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.73e+03       |
|    ep_rew_mean          | -295.04965     |
| time/                   |                |
|    fps                  | 674            |
|    iterations           | 882            |
|    time_elapsed         | 5353           |
|    total_timesteps      | 3612672        |
| train/                  |                |
|    approx_kl            | 1.12035195e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.614         |
|    explained_variance   | 0.211          |
|    learning_rate        | 0.0003         |
|    loss                 | 879            |
|    n_updates            | 8810           |
|    policy_gradient_loss | 1.71e-06       |
