/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_0_1
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -216.32826    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 768           |
|    time_elapsed         | 4884          |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 0.00086006353 |
|    clip_fraction        | 0.00791       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.313        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0578        |
|    n_updates            | 7670          |
|    policy_gradient_loss | 8.22e-06      |
|    value_loss           | 0.148         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -216.40585    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 769           |
|    time_elapsed         | 4891          |
|    total_timesteps      | 3149824       |
| train/                  |               |
|    approx_kl            | 0.00020139942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.314        |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.163         |
|    n_updates            | 7680          |
|    policy_gradient_loss | 4.32e-06      |
|    value_loss           | 0.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -216.37508   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 770          |
|    time_elapsed         | 4898         |
|    total_timesteps      | 3153920      |
| train/                  |              |
|    approx_kl            | 0.0019103583 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0568       |
|    n_updates            | 7690         |
|    policy_gradient_loss | 0.000552     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -216.37508   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 771          |
|    time_elapsed         | 4905         |
|    total_timesteps      | 3158016      |
| train/                  |              |
|    approx_kl            | 0.0006598368 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0414       |
|    n_updates            | 7700         |
|    policy_gradient_loss | -4.05e-05    |
|    value_loss           | 0.132        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -211.41486    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 772           |
|    time_elapsed         | 4907          |
|    total_timesteps      | 3162112       |
| train/                  |               |
|    approx_kl            | 0.00035018855 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.422        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00904       |
|    n_updates            | 7710          |
|    policy_gradient_loss | 0.000273      |
|    value_loss           | 0.0365        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.01e+03    |
|    ep_rew_mean          | -206.13937  |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 773         |
|    time_elapsed         | 4914        |
|    total_timesteps      | 3166208     |
| train/                  |             |
|    approx_kl            | 0.001065475 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.000225   |
|    value_loss           | 0.0475      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.03e+03    |
|    ep_rew_mean          | -201.3522   |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 774         |
|    time_elapsed         | 4921        |
|    total_timesteps      | 3170304     |
| train/                  |             |
|    approx_kl            | 0.004757664 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.359      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.000715   |
|    value_loss           | 0.0485      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -191.63179   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 775          |
|    time_elapsed         | 4928         |
|    total_timesteps      | 3174400      |
| train/                  |              |
|    approx_kl            | 0.0032795859 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.317       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0326       |
|    n_updates            | 7740         |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 0.0765       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -186.87016    |
| time/                   |               |
|    fps                  | 644           |
|    iterations           | 776           |
|    time_elapsed         | 4934          |
|    total_timesteps      | 3178496       |
| train/                  |               |
|    approx_kl            | 0.00033848095 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.258        |
|    explained_variance   | 0.926         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0675        |
|    n_updates            | 7750          |
|    policy_gradient_loss | -0.00033      |
|    value_loss           | 0.151         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -181.92664   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 777          |
|    time_elapsed         | 4941         |
|    total_timesteps      | 3182592      |
| train/                  |              |
|    approx_kl            | 0.0007587711 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0281       |
|    n_updates            | 7760         |
|    policy_gradient_loss | -0.000121    |
|    value_loss           | 0.0551       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -177.02307   |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 778          |
|    time_elapsed         | 4948         |
|    total_timesteps      | 3186688      |
| train/                  |              |
|    approx_kl            | 0.0008337783 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.277       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0894       |
|    n_updates            | 7770         |
|    policy_gradient_loss | -7.37e-05    |
|    value_loss           | 0.209        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -172.34157   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 779          |
|    time_elapsed         | 4954         |
|    total_timesteps      | 3190784      |
| train/                  |              |
|    approx_kl            | 0.0012599592 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.349       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0551       |
|    n_updates            | 7780         |
|    policy_gradient_loss | -0.000193    |
|    value_loss           | 0.135        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -172.40532   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 780          |
|    time_elapsed         | 4961         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 0.0032689138 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0434       |
|    n_updates            | 7790         |
|    policy_gradient_loss | 5.36e-06     |
|    value_loss           | 0.0981       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -162.17847   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 781          |
|    time_elapsed         | 4968         |
|    total_timesteps      | 3198976      |
| train/                  |              |
|    approx_kl            | 0.0015435719 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.436       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0158       |
|    n_updates            | 7800         |
|    policy_gradient_loss | -0.000175    |
|    value_loss           | 0.0452       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -162.09798    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 782           |
|    time_elapsed         | 4975          |
|    total_timesteps      | 3203072       |
| train/                  |               |
|    approx_kl            | 0.00012207145 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.433        |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0339        |
|    n_updates            | 7810          |
|    policy_gradient_loss | 5.79e-05      |
|    value_loss           | 0.0806        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -156.90857    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 783           |
|    time_elapsed         | 4981          |
|    total_timesteps      | 3207168       |
| train/                  |               |
|    approx_kl            | 0.00039425056 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.456        |
|    explained_variance   | 0.916         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0461        |
|    n_updates            | 7820          |
|    policy_gradient_loss | 3.6e-05       |
|    value_loss           | 0.108         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.11e+03    |
|    ep_rew_mean          | -151.95995  |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 784         |
|    time_elapsed         | 4988        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.002667785 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.392      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.000665   |
|    value_loss           | 0.0428      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.12e+03      |
|    ep_rew_mean          | -147.0474     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 785           |
|    time_elapsed         | 4995          |
|    total_timesteps      | 3215360       |
| train/                  |               |
|    approx_kl            | 0.00038985774 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.395        |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0305        |
|    n_updates            | 7840          |
|    policy_gradient_loss | -0.000205     |
|    value_loss           | 0.0718        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -142.1297     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 786           |
|    time_elapsed         | 5002          |
|    total_timesteps      | 3219456       |
| train/                  |               |
|    approx_kl            | 0.00036997313 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.395        |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0218        |
|    n_updates            | 7850          |
|    policy_gradient_loss | -0.000196     |
|    value_loss           | 0.0401        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.15e+03      |
|    ep_rew_mean          | -132.4498     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 787           |
|    time_elapsed         | 5008          |
|    total_timesteps      | 3223552       |
| train/                  |               |
|    approx_kl            | 0.00083547854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.367        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0123        |
|    n_updates            | 7860          |
|    policy_gradient_loss | -0.000285     |
|    value_loss           | 0.036         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -132.18756   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 788          |
|    time_elapsed         | 5015         |
|    total_timesteps      | 3227648      |
| train/                  |              |
|    approx_kl            | 8.906383e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.345       |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0403       |
|    n_updates            | 7870         |
|    policy_gradient_loss | 2.47e-05     |
|    value_loss           | 0.0899       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -122.469475   |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 789           |
|    time_elapsed         | 5022          |
|    total_timesteps      | 3231744       |
| train/                  |               |
|    approx_kl            | 0.00052171614 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.359        |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0149        |
|    n_updates            | 7880          |
|    policy_gradient_loss | -9.19e-05     |
|    value_loss           | 0.0378        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -122.56944   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 790          |
|    time_elapsed         | 5029         |
|    total_timesteps      | 3235840      |
| train/                  |              |
|    approx_kl            | 0.0015904519 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.021        |
|    n_updates            | 7890         |
|    policy_gradient_loss | -0.000441    |
|    value_loss           | 0.0527       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -117.71481   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 791          |
|    time_elapsed         | 5035         |
|    total_timesteps      | 3239936      |
| train/                  |              |
|    approx_kl            | 0.0026699465 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 7900         |
|    policy_gradient_loss | -0.000372    |
|    value_loss           | 0.0312       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.19e+03      |
|    ep_rew_mean          | -112.76206    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 792           |
|    time_elapsed         | 5042          |
|    total_timesteps      | 3244032       |
| train/                  |               |
|    approx_kl            | 0.00026961032 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.283        |
|    explained_variance   | 0.869         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0238        |
|    n_updates            | 7910          |
|    policy_gradient_loss | -3.42e-05     |
|    value_loss           | 0.0547        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -113.13788    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 793           |
|    time_elapsed         | 5049          |
|    total_timesteps      | 3248128       |
| train/                  |               |
|    approx_kl            | 0.00075135066 |
|    clip_fraction        | 0.00889       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.324        |
|    explained_variance   | 0.803         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0119        |
|    n_updates            | 7920          |
|    policy_gradient_loss | 0.000119      |
|    value_loss           | 0.0312        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.19e+03     |
|    ep_rew_mean          | -118.64878   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 794          |
|    time_elapsed         | 5055         |
|    total_timesteps      | 3252224      |
| train/                  |              |
|    approx_kl            | 0.0046735164 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.35        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0111       |
|    n_updates            | 7930         |
|    policy_gradient_loss | -0.000711    |
|    value_loss           | 0.0307       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.19e+03    |
|    ep_rew_mean          | -118.49505  |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 795         |
|    time_elapsed         | 5062        |
|    total_timesteps      | 3256320     |
| train/                  |             |
|    approx_kl            | 0.001104719 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00967     |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.000465   |
|    value_loss           | 0.0389      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.19e+03      |
|    ep_rew_mean          | -118.37016    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 796           |
|    time_elapsed         | 5069          |
|    total_timesteps      | 3260416       |
| train/                  |               |
|    approx_kl            | 0.00027057208 |
|    clip_fraction        | 0.000171      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.421        |
|    explained_variance   | 0.735         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0292        |
|    n_updates            | 7950          |
|    policy_gradient_loss | -0.000368     |
|    value_loss           | 0.0591        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.19e+03      |
|    ep_rew_mean          | -118.477646   |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 797           |
|    time_elapsed         | 5075          |
|    total_timesteps      | 3264512       |
| train/                  |               |
|    approx_kl            | 0.00092366943 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.39         |
|    explained_variance   | 0.954         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0121        |
|    n_updates            | 7960          |
|    policy_gradient_loss | -0.000143     |
|    value_loss           | 0.0333        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | -113.5849    |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 798          |
|    time_elapsed         | 5082         |
|    total_timesteps      | 3268608      |
| train/                  |              |
|    approx_kl            | 0.0020747422 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 7970         |
|    policy_gradient_loss | -0.000119    |
|    value_loss           | 0.0378       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.21e+03      |
|    ep_rew_mean          | -108.67428    |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 799           |
|    time_elapsed         | 5089          |
|    total_timesteps      | 3272704       |
| train/                  |               |
|    approx_kl            | 0.00052237115 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.43         |
|    explained_variance   | 0.946         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00908       |
|    n_updates            | 7980          |
|    policy_gradient_loss | 7.11e-05      |
|    value_loss           | 0.0279        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.22e+03      |
|    ep_rew_mean          | -108.89786    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 800           |
|    time_elapsed         | 5096          |
|    total_timesteps      | 3276800       |
| train/                  |               |
|    approx_kl            | 0.00057472143 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.397        |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0155        |
|    n_updates            | 7990          |
|    policy_gradient_loss | -0.000351     |
|    value_loss           | 0.0421        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | -108.76821   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 801          |
|    time_elapsed         | 5103         |
|    total_timesteps      | 3280896      |
| train/                  |              |
|    approx_kl            | 0.0035129546 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.457       |
|    explained_variance   | 0.00824      |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 8000         |
|    policy_gradient_loss | 0.001        |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.23e+03      |
|    ep_rew_mean          | -98.837814    |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 802           |
|    time_elapsed         | 5109          |
|    total_timesteps      | 3284992       |
| train/                  |               |
|    approx_kl            | 0.00037610976 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.49         |
|    explained_variance   | 0.901         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0826        |
|    n_updates            | 8010          |
|    policy_gradient_loss | 0.000105      |
|    value_loss           | 0.286         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.24e+03     |
|    ep_rew_mean          | -93.997215   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 803          |
|    time_elapsed         | 5116         |
|    total_timesteps      | 3289088      |
| train/                  |              |
|    approx_kl            | 0.0013356734 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0366       |
|    n_updates            | 8020         |
|    policy_gradient_loss | -0.000423    |
|    value_loss           | 0.0881       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.24e+03     |
|    ep_rew_mean          | -93.997215   |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 804          |
|    time_elapsed         | 5123         |
|    total_timesteps      | 3293184      |
| train/                  |              |
|    approx_kl            | 0.0021319299 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0282       |
|    n_updates            | 8030         |
|    policy_gradient_loss | -0.000354    |
|    value_loss           | 0.0769       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -89.25339    |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 805          |
|    time_elapsed         | 5126         |
|    total_timesteps      | 3297280      |
| train/                  |              |
|    approx_kl            | 0.0032222199 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.394       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00413      |
|    n_updates            | 8040         |
|    policy_gradient_loss | -0.000935    |
|    value_loss           | 0.0244       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | -84.133575   |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 806          |
|    time_elapsed         | 5132         |
|    total_timesteps      | 3301376      |
| train/                  |              |
|    approx_kl            | 0.0017003411 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.338       |
|    explained_variance   | 0.0113       |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 8050         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 559          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26e+03      |
|    ep_rew_mean          | -79.18778     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 807           |
|    time_elapsed         | 5139          |
|    total_timesteps      | 3305472       |
| train/                  |               |
|    approx_kl            | 0.00015624498 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.312        |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.077         |
|    n_updates            | 8060          |
|    policy_gradient_loss | 8.4e-05       |
|    value_loss           | 0.299         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.29e+03      |
|    ep_rew_mean          | -79.43197     |
| time/                   |               |
|    fps                  | 643           |
|    iterations           | 808           |
|    time_elapsed         | 5146          |
|    total_timesteps      | 3309568       |
| train/                  |               |
|    approx_kl            | 0.00044386613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.314        |
|    explained_variance   | 0.881         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0733        |
|    n_updates            | 8070          |
