/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_4_1
---------------------------------
| rollout/           |          |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 848           |
|    time_elapsed         | 5203          |
|    total_timesteps      | 3473408       |
| train/                  |               |
|    approx_kl            | 5.2545656e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19          |
|    n_updates            | 8470          |
|    policy_gradient_loss | -2.38e-05     |
|    value_loss           | 2.19          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -344.00336    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 849           |
|    time_elapsed         | 5210          |
|    total_timesteps      | 3477504       |
| train/                  |               |
|    approx_kl            | 5.6676217e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.306         |
|    learning_rate        | 0.0003        |
|    loss                 | 229           |
|    n_updates            | 8480          |
|    policy_gradient_loss | -2.6e-05      |
|    value_loss           | 505           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -344.0341    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 850          |
|    time_elapsed         | 5217         |
|    total_timesteps      | 3481600      |
| train/                  |              |
|    approx_kl            | 6.600021e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 8490         |
|    policy_gradient_loss | -2.8e-06     |
|    value_loss           | 7.35         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -333.53415    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 851           |
|    time_elapsed         | 5223          |
|    total_timesteps      | 3485696       |
| train/                  |               |
|    approx_kl            | 0.00015478539 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.545        |
|    explained_variance   | 0.398         |
|    learning_rate        | 0.0003        |
|    loss                 | 235           |
|    n_updates            | 8500          |
|    policy_gradient_loss | -0.000255     |
|    value_loss           | 470           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -323.53412    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 852           |
|    time_elapsed         | 5230          |
|    total_timesteps      | 3489792       |
| train/                  |               |
|    approx_kl            | 0.00014199954 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.533        |
|    explained_variance   | 0.209         |
|    learning_rate        | 0.0003        |
|    loss                 | 751           |
|    n_updates            | 8510          |
|    policy_gradient_loss | -7.21e-05     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -323.4528     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 853           |
|    time_elapsed         | 5237          |
|    total_timesteps      | 3493888       |
| train/                  |               |
|    approx_kl            | 1.7747094e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.527        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.72          |
|    n_updates            | 8520          |
|    policy_gradient_loss | -3.69e-05     |
|    value_loss           | 10.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -328.45044   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 854          |
|    time_elapsed         | 5244         |
|    total_timesteps      | 3497984      |
| train/                  |              |
|    approx_kl            | 1.386943e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 8530         |
|    policy_gradient_loss | 3.73e-06     |
|    value_loss           | 5.33         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -328.5121     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 855           |
|    time_elapsed         | 5250          |
|    total_timesteps      | 3502080       |
| train/                  |               |
|    approx_kl            | 5.0727976e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.524        |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.0003        |
|    loss                 | 238           |
|    n_updates            | 8540          |
|    policy_gradient_loss | -8.48e-07     |
|    value_loss           | 477           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.65e+03   |
|    ep_rew_mean          | -328.54803 |
| time/                   |            |
|    fps                  | 666        |
|    iterations           | 856        |
|    time_elapsed         | 5257       |
|    total_timesteps      | 3506176    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | 241        |
|    n_updates            | 8550       |
|    policy_gradient_loss | -3.3e-07   |
|    value_loss           | 481        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -328.54803    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 857           |
|    time_elapsed         | 5264          |
|    total_timesteps      | 3510272       |
| train/                  |               |
|    approx_kl            | 1.3006502e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.424         |
|    learning_rate        | 0.0003        |
|    loss                 | 238           |
|    n_updates            | 8560          |
|    policy_gradient_loss | -2.19e-06     |
|    value_loss           | 477           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -333.9727     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 858           |
|    time_elapsed         | 5267          |
|    total_timesteps      | 3514368       |
| train/                  |               |
|    approx_kl            | 1.8253922e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.19          |
|    n_updates            | 8570          |
|    policy_gradient_loss | -1.54e-05     |
|    value_loss           | 8.68          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -324.20645    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 859           |
|    time_elapsed         | 5273          |
|    total_timesteps      | 3518464       |
| train/                  |               |
|    approx_kl            | 2.9818912e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.524        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.22          |
|    n_updates            | 8580          |
|    policy_gradient_loss | -1.19e-05     |
|    value_loss           | 16.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -324.20862    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 860           |
|    time_elapsed         | 5280          |
|    total_timesteps      | 3522560       |
| train/                  |               |
|    approx_kl            | 1.4048579e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.524        |
|    explained_variance   | 0.965         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.25          |
|    n_updates            | 8590          |
|    policy_gradient_loss | -7.22e-05     |
|    value_loss           | 15.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -324.2889     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 861           |
|    time_elapsed         | 5287          |
|    total_timesteps      | 3526656       |
| train/                  |               |
|    approx_kl            | 3.2196316e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.519        |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0003        |
|    loss                 | 449           |
|    n_updates            | 8600          |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 897           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -324.31232    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 862           |
|    time_elapsed         | 5294          |
|    total_timesteps      | 3530752       |
| train/                  |               |
|    approx_kl            | 1.0581716e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.516        |
|    explained_variance   | 0.397         |
|    learning_rate        | 0.0003        |
|    loss                 | 238           |
|    n_updates            | 8610          |
|    policy_gradient_loss | -4.44e-06     |
|    value_loss           | 476           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -324.31232   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 863          |
|    time_elapsed         | 5300         |
|    total_timesteps      | 3534848      |
| train/                  |              |
|    approx_kl            | 4.007714e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.341        |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 8620         |
|    policy_gradient_loss | -1.1e-05     |
|    value_loss           | 474          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -319.30313   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 864          |
|    time_elapsed         | 5303         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 8.851057e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 8630         |
|    policy_gradient_loss | 8.68e-06     |
|    value_loss           | 6.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -318.89807   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 865          |
|    time_elapsed         | 5310         |
|    total_timesteps      | 3543040      |
| train/                  |              |
|    approx_kl            | 3.537131e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 8640         |
|    policy_gradient_loss | -3.77e-05    |
|    value_loss           | 483          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -323.9112     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 866           |
|    time_elapsed         | 5317          |
|    total_timesteps      | 3547136       |
| train/                  |               |
|    approx_kl            | 0.00015871876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.508        |
|    explained_variance   | 0.298         |
|    learning_rate        | 0.0003        |
|    loss                 | 709           |
|    n_updates            | 8650          |
|    policy_gradient_loss | -0.000289     |
|    value_loss           | 1.42e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -323.9112     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 867           |
|    time_elapsed         | 5323          |
|    total_timesteps      | 3551232       |
| train/                  |               |
|    approx_kl            | 3.0431707e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.303         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8660          |
|    policy_gradient_loss | -6.34e-05     |
|    value_loss           | 474           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -323.9112     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 868           |
|    time_elapsed         | 5326          |
|    total_timesteps      | 3555328       |
| train/                  |               |
|    approx_kl            | 6.0372695e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.496        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.35          |
|    n_updates            | 8670          |
|    policy_gradient_loss | -2.87e-05     |
|    value_loss           | 4.35          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.7e+03     |
|    ep_rew_mean          | -323.9625   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 869         |
|    time_elapsed         | 5329        |
|    total_timesteps      | 3559424     |
| train/                  |             |
|    approx_kl            | 2.73576e-09 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28        |
|    n_updates            | 8680        |
|    policy_gradient_loss | 5.89e-06    |
|    value_loss           | 6.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -323.9625    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 870          |
|    time_elapsed         | 5335         |
|    total_timesteps      | 3563520      |
| train/                  |              |
|    approx_kl            | 9.737851e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 477          |
|    n_updates            | 8690         |
|    policy_gradient_loss | 1.22e-05     |
|    value_loss           | 954          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -319.14932    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 871           |
|    time_elapsed         | 5338          |
|    total_timesteps      | 3567616       |
| train/                  |               |
|    approx_kl            | 3.6200698e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.498        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.76          |
|    n_updates            | 8700          |
|    policy_gradient_loss | -1.26e-05     |
|    value_loss           | 6.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -314.18726    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 872           |
|    time_elapsed         | 5345          |
|    total_timesteps      | 3571712       |
| train/                  |               |
|    approx_kl            | 5.0025075e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.505        |
|    explained_variance   | 0.339         |
|    learning_rate        | 0.0003        |
|    loss                 | 477           |
|    n_updates            | 8710          |
|    policy_gradient_loss | 2.47e-05      |
|    value_loss           | 954           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -314.18726    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 873           |
|    time_elapsed         | 5351          |
|    total_timesteps      | 3575808       |
| train/                  |               |
|    approx_kl            | 0.00054504164 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.515        |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.62          |
|    n_updates            | 8720          |
|    policy_gradient_loss | -0.000138     |
|    value_loss           | 7.71          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -314.3025    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 874          |
|    time_elapsed         | 5354         |
|    total_timesteps      | 3579904      |
| train/                  |              |
|    approx_kl            | 0.0007225449 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.833        |
|    n_updates            | 8730         |
|    policy_gradient_loss | -0.000438    |
|    value_loss           | 1.82         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -314.53668    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 875           |
|    time_elapsed         | 5361          |
|    total_timesteps      | 3584000       |
| train/                  |               |
|    approx_kl            | 1.0282791e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.42          |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 8740          |
|    policy_gradient_loss | 8.14e-05      |
|    value_loss           | 478           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -314.50937    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 876           |
|    time_elapsed         | 5368          |
|    total_timesteps      | 3588096       |
| train/                  |               |
|    approx_kl            | 1.1556287e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.426         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 8750          |
|    policy_gradient_loss | -1.66e-05     |
|    value_loss           | 479           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -314.39346   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 877          |
|    time_elapsed         | 5374         |
|    total_timesteps      | 3592192      |
| train/                  |              |
|    approx_kl            | 3.046007e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 478          |
|    n_updates            | 8760         |
|    policy_gradient_loss | -7.9e-07     |
|    value_loss           | 957          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -309.60892    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 878           |
|    time_elapsed         | 5381          |
|    total_timesteps      | 3596288       |
| train/                  |               |
|    approx_kl            | 6.2673353e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.289         |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 8770          |
|    policy_gradient_loss | -4.8e-05      |
|    value_loss           | 474           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -315.148      |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 879           |
|    time_elapsed         | 5388          |
|    total_timesteps      | 3600384       |
| train/                  |               |
|    approx_kl            | 1.5816768e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.883         |
|    n_updates            | 8780          |
|    policy_gradient_loss | -6.3e-06      |
|    value_loss           | 1.87          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -315.15677    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 880           |
|    time_elapsed         | 5394          |
|    total_timesteps      | 3604480       |
| train/                  |               |
|    approx_kl            | 3.5282384e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.28          |
|    n_updates            | 8790          |
|    policy_gradient_loss | 7.42e-05      |
|    value_loss           | 2.03          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -315.0688     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 881           |
|    time_elapsed         | 5401          |
|    total_timesteps      | 3608576       |
| train/                  |               |
|    approx_kl            | 1.3752258e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.4           |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 8800          |
|    policy_gradient_loss | -6.37e-05     |
|    value_loss           | 477           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -330.3902     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 882           |
|    time_elapsed         | 5408          |
|    total_timesteps      | 3612672       |
| train/                  |               |
|    approx_kl            | 5.7043508e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.419         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 8810          |
|    policy_gradient_loss | 2.2e-05       |
|    value_loss           | 482           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -325.72025   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 883          |
|    time_elapsed         | 5415         |
|    total_timesteps      | 3616768      |
| train/                  |              |
|    approx_kl            | 6.189657e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 697          |
|    n_updates            | 8820         |
|    policy_gradient_loss | -2.64e-06    |
|    value_loss           | 1.42e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -330.59222    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 884           |
|    time_elapsed         | 5421          |
|    total_timesteps      | 3620864       |
| train/                  |               |
|    approx_kl            | 1.2022792e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07          |
|    n_updates            | 8830          |
|    policy_gradient_loss | -1.09e-05     |
|    value_loss           | 2.9           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -335.47638    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 885           |
|    time_elapsed         | 5428          |
|    total_timesteps      | 3624960       |
| train/                  |               |
|    approx_kl            | 2.7533242e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.402         |
|    learning_rate        | 0.0003        |
|    loss                 | 238           |
|    n_updates            | 8840          |
|    policy_gradient_loss | -6.6e-06      |
|    value_loss           | 477           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -335.43332    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 886           |
|    time_elapsed         | 5435          |
|    total_timesteps      | 3629056       |
| train/                  |               |
|    approx_kl            | 2.7458882e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.37          |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 8850          |
|    policy_gradient_loss | -1.35e-05     |
|    value_loss           | 475           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -335.59964    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 887           |
|    time_elapsed         | 5441          |
|    total_timesteps      | 3633152       |
| train/                  |               |
|    approx_kl            | 0.00013083576 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.455         |
|    learning_rate        | 0.0003        |
|    loss                 | 238           |
|    n_updates            | 8860          |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 477           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -340.766     |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 888          |
|    time_elapsed         | 5448         |
|    total_timesteps      | 3637248      |
| train/                  |              |
|    approx_kl            | 0.0003091247 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 777          |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.000332    |
|    value_loss           | 1.58e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -340.766      |
| time/                   |               |
|    fps                  | 667           |
