/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_5_1
-----------------------------------
| rollout/           |            |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 6870        |
|    policy_gradient_loss | 3.64e-06    |
|    value_loss           | 7.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -263.3304    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 689          |
|    time_elapsed         | 4294         |
|    total_timesteps      | 2822144      |
| train/                  |              |
|    approx_kl            | 0.0007752608 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21         |
|    n_updates            | 6880         |
|    policy_gradient_loss | -0.000166    |
|    value_loss           | 4.6          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -278.54227    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 690           |
|    time_elapsed         | 4301          |
|    total_timesteps      | 2826240       |
| train/                  |               |
|    approx_kl            | 1.4767385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.58          |
|    n_updates            | 6890          |
|    policy_gradient_loss | 0.000246      |
|    value_loss           | 5.38          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -278.61383    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 691           |
|    time_elapsed         | 4307          |
|    total_timesteps      | 2830336       |
| train/                  |               |
|    approx_kl            | 2.9191622e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.204         |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 6900          |
|    policy_gradient_loss | -3.44e-05     |
|    value_loss           | 982           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -278.61383    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 692           |
|    time_elapsed         | 4314          |
|    total_timesteps      | 2834432       |
| train/                  |               |
|    approx_kl            | 1.3156168e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0003        |
|    loss                 | 481           |
|    n_updates            | 6910          |
|    policy_gradient_loss | -3.08e-05     |
|    value_loss           | 963           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -288.57486    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 693           |
|    time_elapsed         | 4317          |
|    total_timesteps      | 2838528       |
| train/                  |               |
|    approx_kl            | 9.7114535e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16          |
|    n_updates            | 6920          |
|    policy_gradient_loss | -1.61e-05     |
|    value_loss           | 2.3           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -293.49258    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 694           |
|    time_elapsed         | 4324          |
|    total_timesteps      | 2842624       |
| train/                  |               |
|    approx_kl            | 2.7997885e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.547        |
|    explained_variance   | 0.284         |
|    learning_rate        | 0.0003        |
|    loss                 | 479           |
|    n_updates            | 6930          |
|    policy_gradient_loss | -1.18e-06     |
|    value_loss           | 960           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -298.35614    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 695           |
|    time_elapsed         | 4330          |
|    total_timesteps      | 2846720       |
| train/                  |               |
|    approx_kl            | 1.1777156e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.548        |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 6940          |
|    policy_gradient_loss | 2.14e-05      |
|    value_loss           | 484           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -303.21033   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 696          |
|    time_elapsed         | 4337         |
|    total_timesteps      | 2850816      |
| train/                  |              |
|    approx_kl            | 1.347129e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 6950         |
|    policy_gradient_loss | -9.31e-06    |
|    value_loss           | 545          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -303.21033   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 697          |
|    time_elapsed         | 4344         |
|    total_timesteps      | 2854912      |
| train/                  |              |
|    approx_kl            | 6.948787e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.55        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 240          |
|    n_updates            | 6960         |
|    policy_gradient_loss | -1.25e-05    |
|    value_loss           | 479          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -302.65433    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 698           |
|    time_elapsed         | 4346          |
|    total_timesteps      | 2859008       |
| train/                  |               |
|    approx_kl            | 7.1665185e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.558        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.23          |
|    n_updates            | 6970          |
|    policy_gradient_loss | 7.66e-05      |
|    value_loss           | 2.28          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -302.65433   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 699          |
|    time_elapsed         | 4353         |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 2.910383e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 6980         |
|    policy_gradient_loss | 2.07e-05     |
|    value_loss           | 2.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -307.56396   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 700          |
|    time_elapsed         | 4356         |
|    total_timesteps      | 2867200      |
| train/                  |              |
|    approx_kl            | 6.463361e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 6990         |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 2.16         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.99e+03       |
|    ep_rew_mean          | -307.90924     |
| time/                   |                |
|    fps                  | 658            |
|    iterations           | 701            |
|    time_elapsed         | 4363           |
|    total_timesteps      | 2871296        |
| train/                  |                |
|    approx_kl            | 1.48439285e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.553         |
|    explained_variance   | 0.323          |
|    learning_rate        | 0.0003         |
|    loss                 | 236            |
|    n_updates            | 7000           |
|    policy_gradient_loss | 9e-06          |
|    value_loss           | 476            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -312.7201    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 702          |
|    time_elapsed         | 4369         |
|    total_timesteps      | 2875392      |
| train/                  |              |
|    approx_kl            | 9.154521e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 6.82         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -307.63773    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 703           |
|    time_elapsed         | 4376          |
|    total_timesteps      | 2879488       |
| train/                  |               |
|    approx_kl            | 0.00014037568 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | 0.364         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 7020          |
|    policy_gradient_loss | -7.32e-05     |
|    value_loss           | 481           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -302.5012    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 704          |
|    time_elapsed         | 4383         |
|    total_timesteps      | 2883584      |
| train/                  |              |
|    approx_kl            | 0.0005581989 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7          |
|    n_updates            | 7030         |
|    policy_gradient_loss | -0.000148    |
|    value_loss           | 3.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -307.44882   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 705          |
|    time_elapsed         | 4390         |
|    total_timesteps      | 2887680      |
| train/                  |              |
|    approx_kl            | 0.0005622416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 7040         |
|    policy_gradient_loss | 0.000275     |
|    value_loss           | 7.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -307.44882   |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 706          |
|    time_elapsed         | 4397         |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 5.281398e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 754          |
|    n_updates            | 7050         |
|    policy_gradient_loss | 3.25e-05     |
|    value_loss           | 1.55e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -307.4289     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 707           |
|    time_elapsed         | 4399          |
|    total_timesteps      | 2895872       |
| train/                  |               |
|    approx_kl            | 0.00047983645 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.843         |
|    n_updates            | 7060          |
|    policy_gradient_loss | -0.000129     |
|    value_loss           | 1.84          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -307.4289    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 708          |
|    time_elapsed         | 4406         |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 0.0019266624 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.35         |
|    n_updates            | 7070         |
|    policy_gradient_loss | -0.000468    |
|    value_loss           | 7.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -296.81027   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 709          |
|    time_elapsed         | 4409         |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 0.0025239508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.754        |
|    n_updates            | 7080         |
|    policy_gradient_loss | -0.000545    |
|    value_loss           | 1.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -311.37585   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 710          |
|    time_elapsed         | 4416         |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0013131719 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 561          |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.000185    |
|    value_loss           | 1.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -316.51587    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 711           |
|    time_elapsed         | 4422          |
|    total_timesteps      | 2912256       |
| train/                  |               |
|    approx_kl            | 0.00019420209 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 761           |
|    n_updates            | 7100          |
|    policy_gradient_loss | -1.48e-05     |
|    value_loss           | 1.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -320.7314     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 712           |
|    time_elapsed         | 4429          |
|    total_timesteps      | 2916352       |
| train/                  |               |
|    approx_kl            | 3.2995013e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.229         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 7110          |
|    policy_gradient_loss | 1.76e-05      |
|    value_loss           | 479           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -325.18933   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 713          |
|    time_elapsed         | 4436         |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 5.468096e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.068        |
|    learning_rate        | 0.0003       |
|    loss                 | 759          |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.000163    |
|    value_loss           | 1.55e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -325.18933    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 714           |
|    time_elapsed         | 4443          |
|    total_timesteps      | 2924544       |
| train/                  |               |
|    approx_kl            | 1.0674004e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.11          |
|    learning_rate        | 0.0003        |
|    loss                 | 954           |
|    n_updates            | 7130          |
|    policy_gradient_loss | -1.15e-05     |
|    value_loss           | 2.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -334.4303     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 715           |
|    time_elapsed         | 4446          |
|    total_timesteps      | 2928640       |
| train/                  |               |
|    approx_kl            | 2.7916278e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.665        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16          |
|    n_updates            | 7140          |
|    policy_gradient_loss | -6.14e-05     |
|    value_loss           | 13.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -338.8587    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 716          |
|    time_elapsed         | 4452         |
|    total_timesteps      | 2932736      |
| train/                  |              |
|    approx_kl            | 4.295344e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 714          |
|    n_updates            | 7150         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 1.43e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -338.62418    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 717           |
|    time_elapsed         | 4459          |
|    total_timesteps      | 2936832       |
| train/                  |               |
|    approx_kl            | 2.8147842e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.264         |
|    learning_rate        | 0.0003        |
|    loss                 | 478           |
|    n_updates            | 7160          |
|    policy_gradient_loss | -9.31e-05     |
|    value_loss           | 955           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -338.50726    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 718           |
|    time_elapsed         | 4466          |
|    total_timesteps      | 2940928       |
| train/                  |               |
|    approx_kl            | 1.2385717e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.658        |
|    explained_variance   | 0.37          |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 7170          |
|    policy_gradient_loss | 1.4e-05       |
|    value_loss           | 481           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -338.50726    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 719           |
|    time_elapsed         | 4473          |
|    total_timesteps      | 2945024       |
| train/                  |               |
|    approx_kl            | 0.00030128125 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.28          |
|    learning_rate        | 0.0003        |
|    loss                 | 477           |
|    n_updates            | 7180          |
|    policy_gradient_loss | -0.000561     |
|    value_loss           | 955           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -348.561      |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 720           |
|    time_elapsed         | 4475          |
|    total_timesteps      | 2949120       |
| train/                  |               |
|    approx_kl            | 6.7076995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.47          |
|    n_updates            | 7190          |
|    policy_gradient_loss | 0.000212      |
|    value_loss           | 6.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -353.36996    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 721           |
|    time_elapsed         | 4482          |
|    total_timesteps      | 2953216       |
| train/                  |               |
|    approx_kl            | 4.8174843e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.22          |
|    learning_rate        | 0.0003        |
|    loss                 | 953           |
|    n_updates            | 7200          |
|    policy_gradient_loss | -5.45e-05     |
|    value_loss           | 1.91e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -348.2545    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 722          |
|    time_elapsed         | 4489         |
|    total_timesteps      | 2957312      |
| train/                  |              |
|    approx_kl            | 2.898465e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 458          |
|    n_updates            | 7210         |
|    policy_gradient_loss | 0.00014      |
|    value_loss           | 986          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -348.08945    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 723           |
|    time_elapsed         | 4496          |
|    total_timesteps      | 2961408       |
| train/                  |               |
|    approx_kl            | 4.6556583e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12          |
|    n_updates            | 7220          |
|    policy_gradient_loss | -0.00014      |
|    value_loss           | 4.1           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -348.07956   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 724          |
|    time_elapsed         | 4502         |
|    total_timesteps      | 2965504      |
| train/                  |              |
|    approx_kl            | 5.134745e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 7230         |
|    policy_gradient_loss | -6.76e-05    |
|    value_loss           | 482          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -357.9643     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 725           |
|    time_elapsed         | 4509          |
|    total_timesteps      | 2969600       |
| train/                  |               |
|    approx_kl            | 3.2743264e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.397         |
|    learning_rate        | 0.0003        |
|    loss                 | 202           |
|    n_updates            | 7240          |
|    policy_gradient_loss | 2.66e-05      |
|    value_loss           | 403           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -357.62964    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 726           |
|    time_elapsed         | 4516          |
|    total_timesteps      | 2973696       |
| train/                  |               |
|    approx_kl            | 0.00076642015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0003        |
|    loss                 | 714           |
|    n_updates            | 7250          |
|    policy_gradient_loss | -0.000381     |
|    value_loss           | 1.43e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -357.4579    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 727          |
|    time_elapsed         | 4523         |
|    total_timesteps      | 2977792      |
| train/                  |              |
|    approx_kl            | 0.0010085045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 478          |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.000244    |
|    value_loss           | 956          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -357.26376    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 728           |
|    time_elapsed         | 4530          |
|    total_timesteps      | 2981888       |
| train/                  |               |
|    approx_kl            | 0.00016170138 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.371         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 7270          |
|    policy_gradient_loss | -0.000157     |
|    value_loss           | 477           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -357.0172     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 729           |
|    time_elapsed         | 4536          |
|    total_timesteps      | 2985984       |
| train/                  |               |
|    approx_kl            | 0.00014037667 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.383         |
