/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_3_1
----------------------------------
| rollout/           |           |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -380.1787    |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 720          |
|    time_elapsed         | 4532         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0007083889 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.3         |
|    n_updates            | 7190         |
|    policy_gradient_loss | -7.92e-05    |
|    value_loss           | 107          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -380.4752     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 721           |
|    time_elapsed         | 4539          |
|    total_timesteps      | 2953216       |
| train/                  |               |
|    approx_kl            | 0.00015087574 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.269         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7200          |
|    policy_gradient_loss | -7.63e-05     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -375.71863    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 722           |
|    time_elapsed         | 4546          |
|    total_timesteps      | 2957312       |
| train/                  |               |
|    approx_kl            | 3.0811745e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.241         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7210          |
|    policy_gradient_loss | 2.01e-05      |
|    value_loss           | 493           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -380.58228    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 723           |
|    time_elapsed         | 4552          |
|    total_timesteps      | 2961408       |
| train/                  |               |
|    approx_kl            | 5.5124954e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.56          |
|    n_updates            | 7220          |
|    policy_gradient_loss | -9.37e-07     |
|    value_loss           | 7.26          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -380.64444    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 724           |
|    time_elapsed         | 4559          |
|    total_timesteps      | 2965504       |
| train/                  |               |
|    approx_kl            | 1.5679863e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.0003        |
|    loss                 | 489           |
|    n_updates            | 7230          |
|    policy_gradient_loss | 5.28e-06      |
|    value_loss           | 979           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -380.72238    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 725           |
|    time_elapsed         | 4566          |
|    total_timesteps      | 2969600       |
| train/                  |               |
|    approx_kl            | 0.00015871518 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0003        |
|    loss                 | 499           |
|    n_updates            | 7240          |
|    policy_gradient_loss | -0.000164     |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -380.7686     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 726           |
|    time_elapsed         | 4573          |
|    total_timesteps      | 2973696       |
| train/                  |               |
|    approx_kl            | 0.00012003907 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7250          |
|    policy_gradient_loss | -7.74e-06     |
|    value_loss           | 493           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -380.7686     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 727           |
|    time_elapsed         | 4580          |
|    total_timesteps      | 2977792       |
| train/                  |               |
|    approx_kl            | 0.00027236703 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.32          |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7260          |
|    policy_gradient_loss | 0.00015       |
|    value_loss           | 493           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -391.0757     |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 728           |
|    time_elapsed         | 4583          |
|    total_timesteps      | 2981888       |
| train/                  |               |
|    approx_kl            | 6.0207196e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.54          |
|    n_updates            | 7270          |
|    policy_gradient_loss | -9.98e-05     |
|    value_loss           | 5.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -381.46542    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 729           |
|    time_elapsed         | 4589          |
|    total_timesteps      | 2985984       |
| train/                  |               |
|    approx_kl            | 0.00023263114 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.237         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7280          |
|    policy_gradient_loss | -7.45e-05     |
|    value_loss           | 492           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -386.41754   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 730          |
|    time_elapsed         | 4596         |
|    total_timesteps      | 2990080      |
| train/                  |              |
|    approx_kl            | 0.0005647012 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.000194    |
|    value_loss           | 7.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -386.41754   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 731          |
|    time_elapsed         | 4603         |
|    total_timesteps      | 2994176      |
| train/                  |              |
|    approx_kl            | 0.0027038374 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 945          |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.000548    |
|    value_loss           | 1.89e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -381.72876    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 732           |
|    time_elapsed         | 4606          |
|    total_timesteps      | 2998272       |
| train/                  |               |
|    approx_kl            | 0.00026618046 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.378         |
|    n_updates            | 7310          |
|    policy_gradient_loss | -9.25e-07     |
|    value_loss           | 0.756         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -381.72876    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 733           |
|    time_elapsed         | 4612          |
|    total_timesteps      | 3002368       |
| train/                  |               |
|    approx_kl            | 5.1668496e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.509        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86          |
|    n_updates            | 7320          |
|    policy_gradient_loss | -0.000113     |
|    value_loss           | 6.34          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -381.59277    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 734           |
|    time_elapsed         | 4615          |
|    total_timesteps      | 3006464       |
| train/                  |               |
|    approx_kl            | 4.1424384e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.506        |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.63          |
|    n_updates            | 7330          |
|    policy_gradient_loss | -2.43e-05     |
|    value_loss           | 5.4           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -381.49554    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 735           |
|    time_elapsed         | 4622          |
|    total_timesteps      | 3010560       |
| train/                  |               |
|    approx_kl            | 0.00020500866 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.518        |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 7340          |
|    policy_gradient_loss | -0.000205     |
|    value_loss           | 513           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -365.85022    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 736           |
|    time_elapsed         | 4629          |
|    total_timesteps      | 3014656       |
| train/                  |               |
|    approx_kl            | 0.00047140018 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.53         |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.77          |
|    n_updates            | 7350          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 9.78          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -371.23312    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 737           |
|    time_elapsed         | 4636          |
|    total_timesteps      | 3018752       |
| train/                  |               |
|    approx_kl            | 0.00043631534 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.551        |
|    explained_variance   | 0.239         |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 7360          |
|    policy_gradient_loss | 0.000158      |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -376.04855    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 738           |
|    time_elapsed         | 4643          |
|    total_timesteps      | 3022848       |
| train/                  |               |
|    approx_kl            | 3.8841827e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.56         |
|    explained_variance   | 0.347         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 7370          |
|    policy_gradient_loss | 1.84e-05      |
|    value_loss           | 497           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -376.04855    |
| time/                   |               |
|    fps                  | 650           |
|    iterations           | 739           |
|    time_elapsed         | 4649          |
|    total_timesteps      | 3026944       |
| train/                  |               |
|    approx_kl            | 0.00031258684 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 7380          |
|    policy_gradient_loss | -0.000208     |
|    value_loss           | 488           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -380.99228    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 740           |
|    time_elapsed         | 4652          |
|    total_timesteps      | 3031040       |
| train/                  |               |
|    approx_kl            | 0.00040283924 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.536        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67          |
|    n_updates            | 7390          |
|    policy_gradient_loss | -0.000113     |
|    value_loss           | 3.11          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -380.99228  |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 741         |
|    time_elapsed         | 4659        |
|    total_timesteps      | 3035136     |
| train/                  |             |
|    approx_kl            | 0.001027641 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.000227   |
|    value_loss           | 490         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -380.934     |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 742          |
|    time_elapsed         | 4661         |
|    total_timesteps      | 3039232      |
| train/                  |              |
|    approx_kl            | 0.0014521838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 7410         |
|    policy_gradient_loss | 0.000155     |
|    value_loss           | 3.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -380.7236    |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 743          |
|    time_elapsed         | 4668         |
|    total_timesteps      | 3043328      |
| train/                  |              |
|    approx_kl            | 0.0026806914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 7420         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 493          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -375.72476    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 744           |
|    time_elapsed         | 4675          |
|    total_timesteps      | 3047424       |
| train/                  |               |
|    approx_kl            | 0.00046928215 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.536        |
|    explained_variance   | 0.375         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 7430          |
|    policy_gradient_loss | 1.18e-05      |
|    value_loss           | 496           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -380.71497  |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 745         |
|    time_elapsed         | 4682        |
|    total_timesteps      | 3051520     |
| train/                  |             |
|    approx_kl            | 0.002104151 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.000459   |
|    value_loss           | 5.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -375.8285    |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 746          |
|    time_elapsed         | 4689         |
|    total_timesteps      | 3055616      |
| train/                  |              |
|    approx_kl            | 0.0020259565 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 7450         |
|    policy_gradient_loss | -0.000161    |
|    value_loss           | 479          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -375.8285     |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 747           |
|    time_elapsed         | 4696          |
|    total_timesteps      | 3059712       |
| train/                  |               |
|    approx_kl            | 1.4200341e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.447        |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42          |
|    n_updates            | 7460          |
|    policy_gradient_loss | 2.04e-05      |
|    value_loss           | 6.89          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -375.8285   |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 748         |
|    time_elapsed         | 4698        |
|    total_timesteps      | 3063808     |
| train/                  |             |
|    approx_kl            | 0.003950519 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.479      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.000861   |
|    value_loss           | 3.7         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -375.85883    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 749           |
|    time_elapsed         | 4701          |
|    total_timesteps      | 3067904       |
| train/                  |               |
|    approx_kl            | 0.00027100655 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.494        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.18          |
|    n_updates            | 7480          |
|    policy_gradient_loss | 0.000166      |
|    value_loss           | 4.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -366.20364    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 750           |
|    time_elapsed         | 4708          |
|    total_timesteps      | 3072000       |
| train/                  |               |
|    approx_kl            | 5.4045493e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.493        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.38          |
|    n_updates            | 7490          |
|    policy_gradient_loss | 1.56e-05      |
|    value_loss           | 9.38          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -361.46933   |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 751          |
|    time_elapsed         | 4715         |
|    total_timesteps      | 3076096      |
| train/                  |              |
|    approx_kl            | 1.945076e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 7500         |
|    policy_gradient_loss | 2.71e-05     |
|    value_loss           | 485          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -361.46933    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 752           |
|    time_elapsed         | 4722          |
|    total_timesteps      | 3080192       |
| train/                  |               |
|    approx_kl            | 0.00018015069 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.506        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.656         |
|    n_updates            | 7510          |
|    policy_gradient_loss | -3.87e-05     |
|    value_loss           | 1.42          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -361.43805    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 753           |
|    time_elapsed         | 4725          |
|    total_timesteps      | 3084288       |
| train/                  |               |
|    approx_kl            | 5.9425656e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.521        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.64          |
|    n_updates            | 7520          |
|    policy_gradient_loss | 0.000326      |
|    value_loss           | 3.47          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -361.6861     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 754           |
|    time_elapsed         | 4731          |
|    total_timesteps      | 3088384       |
| train/                  |               |
|    approx_kl            | 1.3415949e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.52         |
|    explained_variance   | 0.29          |
|    learning_rate        | 0.0003        |
|    loss                 | 236           |
|    n_updates            | 7530          |
|    policy_gradient_loss | -6.59e-06     |
|    value_loss           | 471           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -362.4492     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 755           |
|    time_elapsed         | 4738          |
|    total_timesteps      | 3092480       |
| train/                  |               |
|    approx_kl            | 2.7822301e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.526        |
|    explained_variance   | 0.274         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 7540          |
|    policy_gradient_loss | 2.93e-05      |
|    value_loss           | 493           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -356.98062    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 756           |
|    time_elapsed         | 4745          |
|    total_timesteps      | 3096576       |
| train/                  |               |
|    approx_kl            | 3.0543888e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.527        |
|    explained_variance   | 0.198         |
|    learning_rate        | 0.0003        |
|    loss                 | 734           |
|    n_updates            | 7550          |
|    policy_gradient_loss | -2.27e-05     |
|    value_loss           | 1.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -347.3744     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 757           |
|    time_elapsed         | 4752          |
|    total_timesteps      | 3100672       |
| train/                  |               |
|    approx_kl            | 2.4732144e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.234         |
|    learning_rate        | 0.0003        |
|    loss                 | 527           |
|    n_updates            | 7560          |
|    policy_gradient_loss | 1.96e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -347.3744     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 758           |
|    time_elapsed         | 4759          |
|    total_timesteps      | 3104768       |
| train/                  |               |
|    approx_kl            | 0.00017034002 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.25          |
|    n_updates            | 7570          |
|    policy_gradient_loss | -6.05e-05     |
|    value_loss           | 6.31          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -342.7284     |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 759           |
|    time_elapsed         | 4761          |
|    total_timesteps      | 3108864       |
| train/                  |               |
|    approx_kl            | 1.8339779e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.539        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.65          |
|    n_updates            | 7580          |
|    policy_gradient_loss | 3.92e-05      |
|    value_loss           | 3.38          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -342.92856    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 760           |
|    time_elapsed         | 4768          |
|    total_timesteps      | 3112960       |
| train/                  |               |
|    approx_kl            | 0.00011087718 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.539        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.71          |
|    n_updates            | 7590          |
|    policy_gradient_loss | -4.63e-05     |
|    value_loss           | 7.64          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
