/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_0_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003     |
|    loss                 | 481        |
|    n_updates            | 8760       |
|    policy_gradient_loss | -4.98e-07  |
|    value_loss           | 993        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -233.77281   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 878          |
|    time_elapsed         | 5330         |
|    total_timesteps      | 3596288      |
| train/                  |              |
|    approx_kl            | 4.131347e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.601        |
|    n_updates            | 8770         |
|    policy_gradient_loss | -1.13e-05    |
|    value_loss           | 1.31         |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.07e+03       |
|    ep_rew_mean          | -233.59282     |
| time/                   |                |
|    fps                  | 674            |
|    iterations           | 879            |
|    time_elapsed         | 5337           |
|    total_timesteps      | 3600384        |
| train/                  |                |
|    approx_kl            | 1.47440005e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.531         |
|    explained_variance   | 0.948          |
|    learning_rate        | 0.0003         |
|    loss                 | 2.69           |
|    n_updates            | 8780           |
|    policy_gradient_loss | -4.63e-05      |
|    value_loss           | 5.09           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -228.07199    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 880           |
|    time_elapsed         | 5344          |
|    total_timesteps      | 3604480       |
| train/                  |               |
|    approx_kl            | 2.1107815e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.528        |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 8790          |
|    policy_gradient_loss | -4.82e-05     |
|    value_loss           | 485           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -232.89775    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 881           |
|    time_elapsed         | 5351          |
|    total_timesteps      | 3608576       |
| train/                  |               |
|    approx_kl            | 2.4772817e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.524        |
|    explained_variance   | 0.0493        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 8800          |
|    policy_gradient_loss | -6.82e-05     |
|    value_loss           | 552           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -232.7566     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 882           |
|    time_elapsed         | 5357          |
|    total_timesteps      | 3612672       |
| train/                  |               |
|    approx_kl            | 1.9068335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.52         |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 8810          |
|    policy_gradient_loss | -6.34e-05     |
|    value_loss           | 484           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -232.63853    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 883           |
|    time_elapsed         | 5364          |
|    total_timesteps      | 3616768       |
| train/                  |               |
|    approx_kl            | 4.3433683e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.549         |
|    n_updates            | 8820          |
|    policy_gradient_loss | 5.07e-06      |
|    value_loss           | 1.42          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -227.77467    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 884           |
|    time_elapsed         | 5371          |
|    total_timesteps      | 3620864       |
| train/                  |               |
|    approx_kl            | 3.3831748e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 8830          |
|    policy_gradient_loss | -1.68e-05     |
|    value_loss           | 537           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -227.77467    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 885           |
|    time_elapsed         | 5378          |
|    total_timesteps      | 3624960       |
| train/                  |               |
|    approx_kl            | 3.6435085e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.518        |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.93          |
|    n_updates            | 8840          |
|    policy_gradient_loss | -5.99e-06     |
|    value_loss           | 5.86          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -228.17265   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 886          |
|    time_elapsed         | 5380         |
|    total_timesteps      | 3629056      |
| train/                  |              |
|    approx_kl            | 2.660774e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.612        |
|    n_updates            | 8850         |
|    policy_gradient_loss | -9.45e-06    |
|    value_loss           | 1.38         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -223.36205    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 887           |
|    time_elapsed         | 5387          |
|    total_timesteps      | 3633152       |
| train/                  |               |
|    approx_kl            | 7.5990974e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.516        |
|    explained_variance   | 0.844         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.57          |
|    n_updates            | 8860          |
|    policy_gradient_loss | -3.11e-05     |
|    value_loss           | 5.57          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -228.76634    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 888           |
|    time_elapsed         | 5394          |
|    total_timesteps      | 3637248       |
| train/                  |               |
|    approx_kl            | 5.7174475e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.514        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.433         |
|    n_updates            | 8870          |
|    policy_gradient_loss | 1.06e-05      |
|    value_loss           | 1.02          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -228.80449    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 889           |
|    time_elapsed         | 5401          |
|    total_timesteps      | 3641344       |
| train/                  |               |
|    approx_kl            | 2.1985034e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.515        |
|    explained_variance   | 0.15          |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 8880          |
|    policy_gradient_loss | 2.18e-05      |
|    value_loss           | 529           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -228.80449   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 890          |
|    time_elapsed         | 5407         |
|    total_timesteps      | 3645440      |
| train/                  |              |
|    approx_kl            | 8.748466e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.516       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 8890         |
|    policy_gradient_loss | -3.27e-06    |
|    value_loss           | 4.46         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -223.98653    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 891           |
|    time_elapsed         | 5410          |
|    total_timesteps      | 3649536       |
| train/                  |               |
|    approx_kl            | 0.00030497857 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.519        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0267        |
|    n_updates            | 8900          |
|    policy_gradient_loss | -0.000188     |
|    value_loss           | 0.14          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -223.91293    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 892           |
|    time_elapsed         | 5417          |
|    total_timesteps      | 3653632       |
| train/                  |               |
|    approx_kl            | 0.00026925257 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.3           |
|    n_updates            | 8910          |
|    policy_gradient_loss | 0.00022       |
|    value_loss           | 0.755         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -223.91293    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 893           |
|    time_elapsed         | 5424          |
|    total_timesteps      | 3657728       |
| train/                  |               |
|    approx_kl            | 1.4233912e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.545        |
|    explained_variance   | 0.0783        |
|    learning_rate        | 0.0003        |
|    loss                 | 765           |
|    n_updates            | 8920          |
|    policy_gradient_loss | -8.43e-06     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -223.93211    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 894           |
|    time_elapsed         | 5426          |
|    total_timesteps      | 3661824       |
| train/                  |               |
|    approx_kl            | 1.3347046e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.547        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0986        |
|    n_updates            | 8930          |
|    policy_gradient_loss | -2.21e-05     |
|    value_loss           | 0.415         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -233.82867   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 895          |
|    time_elapsed         | 5433         |
|    total_timesteps      | 3665920      |
| train/                  |              |
|    approx_kl            | 2.505444e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.0907       |
|    learning_rate        | 0.0003       |
|    loss                 | 259          |
|    n_updates            | 8940         |
|    policy_gradient_loss | 7.37e-05     |
|    value_loss           | 528          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -238.655      |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 896           |
|    time_elapsed         | 5440          |
|    total_timesteps      | 3670016       |
| train/                  |               |
|    approx_kl            | 3.0029187e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.0591        |
|    learning_rate        | 0.0003        |
|    loss                 | 493           |
|    n_updates            | 8950          |
|    policy_gradient_loss | -7.5e-06      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -238.25293   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 897          |
|    time_elapsed         | 5447         |
|    total_timesteps      | 3674112      |
| train/                  |              |
|    approx_kl            | 7.500057e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.0454       |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 8960         |
|    policy_gradient_loss | 5.46e-07     |
|    value_loss           | 532          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -233.17859    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 898           |
|    time_elapsed         | 5453          |
|    total_timesteps      | 3678208       |
| train/                  |               |
|    approx_kl            | 1.2860983e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.134         |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 8970          |
|    policy_gradient_loss | 1.24e-06      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -238.39035    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 899           |
|    time_elapsed         | 5460          |
|    total_timesteps      | 3682304       |
| train/                  |               |
|    approx_kl            | 1.4551915e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.0716        |
|    learning_rate        | 0.0003        |
|    loss                 | 310           |
|    n_updates            | 8980          |
|    policy_gradient_loss | 2.14e-07      |
|    value_loss           | 629           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.04e+03     |
|    ep_rew_mean          | -238.39035   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 900          |
|    time_elapsed         | 5467         |
|    total_timesteps      | 3686400      |
| train/                  |              |
|    approx_kl            | 8.731149e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 8990         |
|    policy_gradient_loss | 3.87e-07     |
|    value_loss           | 486          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -238.37592    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 901           |
|    time_elapsed         | 5470          |
|    total_timesteps      | 3690496       |
| train/                  |               |
|    approx_kl            | 3.2849057e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.164         |
|    n_updates            | 9000          |
|    policy_gradient_loss | -2.29e-05     |
|    value_loss           | 0.656         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -238.37592   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 902          |
|    time_elapsed         | 5476         |
|    total_timesteps      | 3694592      |
| train/                  |              |
|    approx_kl            | 9.201569e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.0998       |
|    learning_rate        | 0.0003       |
|    loss                 | 231          |
|    n_updates            | 9010         |
|    policy_gradient_loss | 3.69e-05     |
|    value_loss           | 511          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -243.81383    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 903           |
|    time_elapsed         | 5479          |
|    total_timesteps      | 3698688       |
| train/                  |               |
|    approx_kl            | 4.2088795e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.102         |
|    n_updates            | 9020          |
|    policy_gradient_loss | -8.83e-05     |
|    value_loss           | 0.425         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.03e+03       |
|    ep_rew_mean          | -238.99799     |
| time/                   |                |
|    fps                  | 674            |
|    iterations           | 904            |
|    time_elapsed         | 5486           |
|    total_timesteps      | 3702784        |
| train/                  |                |
|    approx_kl            | 0.000109007015 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.559         |
|    explained_variance   | 0.099          |
|    learning_rate        | 0.0003         |
|    loss                 | 500            |
|    n_updates            | 9030           |
|    policy_gradient_loss | 0.000243       |
|    value_loss           | 1.02e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03e+03     |
|    ep_rew_mean          | -238.99799   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 905          |
|    time_elapsed         | 5493         |
|    total_timesteps      | 3706880      |
| train/                  |              |
|    approx_kl            | 8.299481e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 9040         |
|    policy_gradient_loss | 4.88e-05     |
|    value_loss           | 4.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03e+03     |
|    ep_rew_mean          | -243.78326   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 906          |
|    time_elapsed         | 5495         |
|    total_timesteps      | 3710976      |
| train/                  |              |
|    approx_kl            | 2.427923e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0347       |
|    n_updates            | 9050         |
|    policy_gradient_loss | -2.32e-05    |
|    value_loss           | 0.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -248.70738   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 907          |
|    time_elapsed         | 5502         |
|    total_timesteps      | 3715072      |
| train/                  |              |
|    approx_kl            | 9.118696e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.0897       |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 9060         |
|    policy_gradient_loss | 5.15e-05     |
|    value_loss           | 514          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -248.70738   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 908          |
|    time_elapsed         | 5509         |
|    total_timesteps      | 3719168      |
| train/                  |              |
|    approx_kl            | 3.795576e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.0831       |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 9070         |
|    policy_gradient_loss | -1.78e-06    |
|    value_loss           | 522          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -253.69601   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 909          |
|    time_elapsed         | 5512         |
|    total_timesteps      | 3723264      |
| train/                  |              |
|    approx_kl            | 5.591428e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 9080         |
|    policy_gradient_loss | -4.12e-06    |
|    value_loss           | 2.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -258.5472    |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 910          |
|    time_elapsed         | 5518         |
|    total_timesteps      | 3727360      |
| train/                  |              |
|    approx_kl            | 6.185568e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 9090         |
|    policy_gradient_loss | -3.38e-05    |
|    value_loss           | 489          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -268.94827    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 911           |
|    time_elapsed         | 5525          |
|    total_timesteps      | 3731456       |
| train/                  |               |
|    approx_kl            | 4.5451015e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.226         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 9100          |
|    policy_gradient_loss | 2.98e-06      |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -268.82904    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 912           |
|    time_elapsed         | 5532          |
|    total_timesteps      | 3735552       |
| train/                  |               |
|    approx_kl            | 2.9656803e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.224         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 9110          |
|    policy_gradient_loss | -3.67e-08     |
|    value_loss           | 487           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -269.05756   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 913          |
|    time_elapsed         | 5539         |
|    total_timesteps      | 3739648      |
| train/                  |              |
|    approx_kl            | 5.797483e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 9120         |
|    policy_gradient_loss | 4.49e-06     |
|    value_loss           | 481          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -278.56577   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 914          |
|    time_elapsed         | 5546         |
|    total_timesteps      | 3743744      |
| train/                  |              |
|    approx_kl            | 3.597961e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 9130         |
|    policy_gradient_loss | -6.73e-06    |
|    value_loss           | 489          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -273.77222   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 915          |
|    time_elapsed         | 5552         |
|    total_timesteps      | 3747840      |
| train/                  |              |
|    approx_kl            | 4.362082e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.164        |
|    learning_rate        | 0.0003       |
|    loss                 | 471          |
|    n_updates            | 9140         |
|    policy_gradient_loss | -6.66e-06    |
|    value_loss           | 954          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -278.44913    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 916           |
|    time_elapsed         | 5559          |
|    total_timesteps      | 3751936       |
| train/                  |               |
|    approx_kl            | 5.9604645e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.55          |
|    n_updates            | 9150          |
|    policy_gradient_loss | -3.07e-07     |
|    value_loss           | 7.36          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -283.36346   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 917          |
|    time_elapsed         | 5566         |
|    total_timesteps      | 3756032      |
| train/                  |              |
|    approx_kl            | 1.438777e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 448          |
|    n_updates            | 9160         |
|    policy_gradient_loss | -6.44e-06    |
|    value_loss           | 896          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -283.36346   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 918          |
|    time_elapsed         | 5572         |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 6.535556e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.235        |
