/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_1_1
-----------------------------------
| rollout/           |            |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -49.20269    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 838          |
|    time_elapsed         | 4925         |
|    total_timesteps      | 3432448      |
| train/                  |              |
|    approx_kl            | 7.615813e-05 |
|    clip_fraction        | 0.000366     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00796     |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.000127    |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -49.281963   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 839          |
|    time_elapsed         | 4932         |
|    total_timesteps      | 3436544      |
| train/                  |              |
|    approx_kl            | 0.0015014509 |
|    clip_fraction        | 0.00842      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0389      |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0221       |
|    n_updates            | 8380         |
|    policy_gradient_loss | -0.000394    |
|    value_loss           | 0.0519       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -49.281963   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 840          |
|    time_elapsed         | 4938         |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 0.0029962808 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0888      |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 8390         |
|    policy_gradient_loss | 0.000684     |
|    value_loss           | 0.0704       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.16e+03      |
|    ep_rew_mean          | -49.024693    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 841           |
|    time_elapsed         | 4941          |
|    total_timesteps      | 3444736       |
| train/                  |               |
|    approx_kl            | 4.8495276e-06 |
|    clip_fraction        | 0.00913       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0604       |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00756       |
|    n_updates            | 8400          |
|    policy_gradient_loss | 0.000523      |
|    value_loss           | 0.017         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -48.90287    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 842          |
|    time_elapsed         | 4948         |
|    total_timesteps      | 3448832      |
| train/                  |              |
|    approx_kl            | 0.0016755128 |
|    clip_fraction        | 0.00815      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.032       |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0356       |
|    n_updates            | 8410         |
|    policy_gradient_loss | 0.0011       |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -52.957813   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 843          |
|    time_elapsed         | 4955         |
|    total_timesteps      | 3452928      |
| train/                  |              |
|    approx_kl            | 0.0014898906 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0859      |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0559       |
|    n_updates            | 8420         |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | -52.957813  |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 844         |
|    time_elapsed         | 4961        |
|    total_timesteps      | 3457024     |
| train/                  |             |
|    approx_kl            | 0.006714004 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0898     |
|    explained_variance   | -0.0104     |
|    learning_rate        | 0.0003      |
|    loss                 | 283         |
|    n_updates            | 8430        |
|    policy_gradient_loss | 0.00151     |
|    value_loss           | 569         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.14e+03    |
|    ep_rew_mean          | -53.339428  |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 845         |
|    time_elapsed         | 4964        |
|    total_timesteps      | 3461120     |
| train/                  |             |
|    approx_kl            | 0.004753323 |
|    clip_fraction        | 0.0053      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0124     |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00479     |
|    n_updates            | 8440        |
|    policy_gradient_loss | -0.000998   |
|    value_loss           | 0.00957     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -48.535553    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 846           |
|    time_elapsed         | 4971          |
|    total_timesteps      | 3465216       |
| train/                  |               |
|    approx_kl            | 0.00011685504 |
|    clip_fraction        | 0.000928      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00816      |
|    explained_variance   | 0.396         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0991        |
|    n_updates            | 8450          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 0.288         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -48.535553    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 847           |
|    time_elapsed         | 4978          |
|    total_timesteps      | 3469312       |
| train/                  |               |
|    approx_kl            | 0.00010385901 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0522       |
|    explained_variance   | 0.0035        |
|    learning_rate        | 0.0003        |
|    loss                 | 288           |
|    n_updates            | 8460          |
|    policy_gradient_loss | -1.48e-05     |
|    value_loss           | 580           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | -48.607475  |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 848         |
|    time_elapsed         | 4980        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.000832427 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0908     |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0271      |
|    n_updates            | 8470        |
|    policy_gradient_loss | -0.000525   |
|    value_loss           | 0.0852      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -48.50516    |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 849          |
|    time_elapsed         | 4987         |
|    total_timesteps      | 3477504      |
| train/                  |              |
|    approx_kl            | 0.0025360938 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0438      |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0201       |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.000461    |
|    value_loss           | 0.0508       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -60.106216  |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 850         |
|    time_elapsed         | 4994        |
|    total_timesteps      | 3481600     |
| train/                  |             |
|    approx_kl            | 0.009075224 |
|    clip_fraction        | 0.00916     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0644     |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0637      |
|    n_updates            | 8490        |
|    policy_gradient_loss | 2.47e-05    |
|    value_loss           | 0.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.21e+03     |
|    ep_rew_mean          | -64.30638    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 851          |
|    time_elapsed         | 5001         |
|    total_timesteps      | 3485696      |
| train/                  |              |
|    approx_kl            | 0.0021420096 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0679       |
|    n_updates            | 8500         |
|    policy_gradient_loss | -0.000748    |
|    value_loss           | 0.152        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.21e+03     |
|    ep_rew_mean          | -63.854443   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 852          |
|    time_elapsed         | 5007         |
|    total_timesteps      | 3489792      |
| train/                  |              |
|    approx_kl            | 0.0010111257 |
|    clip_fraction        | 0.00769      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0714      |
|    explained_variance   | -0.0103      |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 8510         |
|    policy_gradient_loss | 0.000293     |
|    value_loss           | 530          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -58.209198   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 853          |
|    time_elapsed         | 5014         |
|    total_timesteps      | 3493888      |
| train/                  |              |
|    approx_kl            | 0.0001585669 |
|    clip_fraction        | 0.00125      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0544      |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    n_updates            | 8520         |
|    policy_gradient_loss | -0.000212    |
|    value_loss           | 0.0556       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -58.209198   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 854          |
|    time_elapsed         | 5021         |
|    total_timesteps      | 3497984      |
| train/                  |              |
|    approx_kl            | 0.0002193333 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0338      |
|    explained_variance   | 0.0131       |
|    learning_rate        | 0.0003       |
|    loss                 | 287          |
|    n_updates            | 8530         |
|    policy_gradient_loss | -0.000209    |
|    value_loss           | 577          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -58.679222    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 855           |
|    time_elapsed         | 5024          |
|    total_timesteps      | 3502080       |
| train/                  |               |
|    approx_kl            | 0.00026031391 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0193       |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00822       |
|    n_updates            | 8540          |
|    policy_gradient_loss | -0.000231     |
|    value_loss           | 0.0296        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -58.53021     |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 856           |
|    time_elapsed         | 5030          |
|    total_timesteps      | 3506176       |
| train/                  |               |
|    approx_kl            | 0.00017982762 |
|    clip_fraction        | 0.000708      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0135       |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0261        |
|    n_updates            | 8550          |
|    policy_gradient_loss | -0.000148     |
|    value_loss           | 0.0542        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -58.269424    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 857           |
|    time_elapsed         | 5037          |
|    total_timesteps      | 3510272       |
| train/                  |               |
|    approx_kl            | 0.00017780888 |
|    clip_fraction        | 0.00222       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0171       |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0195        |
|    n_updates            | 8560          |
|    policy_gradient_loss | -0.000541     |
|    value_loss           | 0.0535        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -58.269424   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 858          |
|    time_elapsed         | 5044         |
|    total_timesteps      | 3514368      |
| train/                  |              |
|    approx_kl            | 0.0040186597 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0762      |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0279       |
|    n_updates            | 8570         |
|    policy_gradient_loss | -0.000333    |
|    value_loss           | 0.0961       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -62.893505   |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 859          |
|    time_elapsed         | 5046         |
|    total_timesteps      | 3518464      |
| train/                  |              |
|    approx_kl            | 0.0068428894 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0832      |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0348       |
|    n_updates            | 8580         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.0897       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -62.85508    |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 860          |
|    time_elapsed         | 5053         |
|    total_timesteps      | 3522560      |
| train/                  |              |
|    approx_kl            | 0.0012580112 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | -0.0108      |
|    learning_rate        | 0.0003       |
|    loss                 | 287          |
|    n_updates            | 8590         |
|    policy_gradient_loss | 0.000341     |
|    value_loss           | 576          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -62.85508    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 861          |
|    time_elapsed         | 5060         |
|    total_timesteps      | 3526656      |
| train/                  |              |
|    approx_kl            | 0.0012496262 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0816       |
|    n_updates            | 8600         |
|    policy_gradient_loss | -0.000461    |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -57.557323   |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 862          |
|    time_elapsed         | 5063         |
|    total_timesteps      | 3530752      |
| train/                  |              |
|    approx_kl            | 0.0034833185 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.142       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00793      |
|    n_updates            | 8610         |
|    policy_gradient_loss | 0.000164     |
|    value_loss           | 0.0191       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -57.31761     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 863           |
|    time_elapsed         | 5069          |
|    total_timesteps      | 3534848       |
| train/                  |               |
|    approx_kl            | 2.6109454e-05 |
|    clip_fraction        | 0.00796       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0929       |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0153        |
|    n_updates            | 8620          |
|    policy_gradient_loss | 0.000418      |
|    value_loss           | 0.0302        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -56.909348   |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 864          |
|    time_elapsed         | 5076         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0018159623 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0627      |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 8630         |
|    policy_gradient_loss | -0.00036     |
|    value_loss           | 0.0399       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | -52.238663   |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 865          |
|    time_elapsed         | 5083         |
|    total_timesteps      | 3543040      |
| train/                  |              |
|    approx_kl            | 0.0008015476 |
|    clip_fraction        | 0.00476      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.045       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00666      |
|    n_updates            | 8640         |
|    policy_gradient_loss | -0.000426    |
|    value_loss           | 0.016        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2e+03       |
|    ep_rew_mean          | -52.999134    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 866           |
|    time_elapsed         | 5089          |
|    total_timesteps      | 3547136       |
| train/                  |               |
|    approx_kl            | 0.00011284716 |
|    clip_fraction        | 0.00403       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0345       |
|    explained_variance   | 0.934         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0204        |
|    n_updates            | 8650          |
|    policy_gradient_loss | -0.000175     |
|    value_loss           | 0.0427        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2e+03       |
|    ep_rew_mean          | -52.999134    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 867           |
|    time_elapsed         | 5096          |
|    total_timesteps      | 3551232       |
| train/                  |               |
|    approx_kl            | 0.00039798103 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0487       |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0303        |
|    n_updates            | 8660          |
|    policy_gradient_loss | -0.000171     |
|    value_loss           | 0.064         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | -53.50513    |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 868          |
|    time_elapsed         | 5099         |
|    total_timesteps      | 3555328      |
| train/                  |              |
|    approx_kl            | 7.927767e-05 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0267      |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00537      |
|    n_updates            | 8670         |
|    policy_gradient_loss | -0.000234    |
|    value_loss           | 0.0126       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2e+03       |
|    ep_rew_mean          | -53.50513     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 869           |
|    time_elapsed         | 5106          |
|    total_timesteps      | 3559424       |
| train/                  |               |
|    approx_kl            | 0.00022879997 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0235       |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0271        |
|    n_updates            | 8680          |
|    policy_gradient_loss | -3.46e-05     |
|    value_loss           | 0.0559        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.2e+03       |
|    ep_rew_mean          | -53.679928    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 870           |
|    time_elapsed         | 5108          |
|    total_timesteps      | 3563520       |
| train/                  |               |
|    approx_kl            | 4.0621293e-05 |
|    clip_fraction        | 7.32e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0206       |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00902       |
|    n_updates            | 8690          |
|    policy_gradient_loss | -8.3e-05      |
|    value_loss           | 0.02          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | -53.679928   |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 871          |
|    time_elapsed         | 5115         |
|    total_timesteps      | 3567616      |
| train/                  |              |
|    approx_kl            | 3.308909e-05 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0346      |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0774       |
|    n_updates            | 8700         |
|    policy_gradient_loss | -6e-05       |
|    value_loss           | 0.202        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.18e+03      |
|    ep_rew_mean          | -57.76508     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 872           |
|    time_elapsed         | 5118          |
|    total_timesteps      | 3571712       |
| train/                  |               |
|    approx_kl            | 3.1633303e-05 |
|    clip_fraction        | 0.0108        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.137        |
|    explained_variance   | 0.889         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0432        |
|    n_updates            | 8710          |
|    policy_gradient_loss | 0.000286      |
|    value_loss           | 0.0865        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | -57.744072  |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 873         |
|    time_elapsed         | 5125        |
|    total_timesteps      | 3575808     |
| train/                  |             |
|    approx_kl            | 0.008058223 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | -0.003      |
|    learning_rate        | 0.0003      |
|    loss                 | 284         |
|    n_updates            | 8720        |
|    policy_gradient_loss | 0.00117     |
|    value_loss           | 570         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -57.584507   |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 874          |
|    time_elapsed         | 5131         |
|    total_timesteps      | 3579904      |
| train/                  |              |
|    approx_kl            | 0.0017915869 |
|    clip_fraction        | 0.00647      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.126       |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.13         |
|    n_updates            | 8730         |
|    policy_gradient_loss | -0.000747    |
|    value_loss           | 0.325        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.18e+03   |
|    ep_rew_mean          | -57.083115 |
| time/                   |            |
|    fps                  | 697        |
|    iterations           | 875        |
|    time_elapsed         | 5138       |
|    total_timesteps      | 3584000    |
| train/                  |            |
|    approx_kl            | 0.00206243 |
|    clip_fraction        | 0.0154     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
|    explained_variance   | -0.00345   |
|    learning_rate        | 0.0003     |
|    loss                 | 285        |
|    n_updates            | 8740       |
|    policy_gradient_loss | -0.000648  |
|    value_loss           | 571        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.17e+03      |
|    ep_rew_mean          | -62.35141     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 876           |
|    time_elapsed         | 5145          |
|    total_timesteps      | 3588096       |
| train/                  |               |
|    approx_kl            | 0.00041044745 |
|    clip_fraction        | 0.00789       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.129        |
|    explained_variance   | 0.837         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0252        |
|    n_updates            | 8750          |
|    policy_gradient_loss | -0.000343     |
|    value_loss           | 0.0564        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -62.35141    |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 877          |
|    time_elapsed         | 5152         |
|    total_timesteps      | 3592192      |
| train/                  |              |
|    approx_kl            | 0.0067095207 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.00335      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 8760         |
|    policy_gradient_loss | 0.000939     |
|    value_loss           | 564          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -62.535965   |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 878          |
|    time_elapsed         | 5154         |
|    total_timesteps      | 3596288      |
| train/                  |              |
|    approx_kl            | 0.0015817733 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.2          |
