/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_3_1
---------------------------------
| rollout/           |          |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -120.789314  |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 818          |
|    time_elapsed         | 4813         |
|    total_timesteps      | 3350528      |
| train/                  |              |
|    approx_kl            | 8.462273e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0236      |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.505        |
|    n_updates            | 8170         |
|    policy_gradient_loss | 9.19e-05     |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -121.05928   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 819          |
|    time_elapsed         | 4819         |
|    total_timesteps      | 3354624      |
| train/                  |              |
|    approx_kl            | 8.418283e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00564     |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0253       |
|    n_updates            | 8180         |
|    policy_gradient_loss | -2.83e-06    |
|    value_loss           | 0.0684       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -126.33493    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 820           |
|    time_elapsed         | 4826          |
|    total_timesteps      | 3358720       |
| train/                  |               |
|    approx_kl            | 2.3427128e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0343       |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0658        |
|    n_updates            | 8190          |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 0.143         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -120.88581    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 821           |
|    time_elapsed         | 4833          |
|    total_timesteps      | 3362816       |
| train/                  |               |
|    approx_kl            | 2.0205785e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.051        |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.47          |
|    n_updates            | 8200          |
|    policy_gradient_loss | 2.19e-05      |
|    value_loss           | 1.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -120.88581    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 822           |
|    time_elapsed         | 4839          |
|    total_timesteps      | 3366912       |
| train/                  |               |
|    approx_kl            | 1.4798454e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0798       |
|    explained_variance   | -0.13         |
|    learning_rate        | 0.0003        |
|    loss                 | 301           |
|    n_updates            | 8210          |
|    policy_gradient_loss | -3.44e-05     |
|    value_loss           | 623           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -116.57809    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 823           |
|    time_elapsed         | 4842          |
|    total_timesteps      | 3371008       |
| train/                  |               |
|    approx_kl            | 0.00012240306 |
|    clip_fraction        | 0.00222       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0481       |
|    explained_variance   | 0.98          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0174        |
|    n_updates            | 8220          |
|    policy_gradient_loss | -0.000541     |
|    value_loss           | 0.0388        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -110.53694    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 824           |
|    time_elapsed         | 4848          |
|    total_timesteps      | 3375104       |
| train/                  |               |
|    approx_kl            | 1.2822595e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0806       |
|    explained_variance   | 0.76          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.38          |
|    n_updates            | 8230          |
|    policy_gradient_loss | 1.63e-05      |
|    value_loss           | 1.21          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -96.508896    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 825           |
|    time_elapsed         | 4855          |
|    total_timesteps      | 3379200       |
| train/                  |               |
|    approx_kl            | 1.2308883e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0628       |
|    explained_variance   | -0.0914       |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 8240          |
|    policy_gradient_loss | 5.23e-06      |
|    value_loss           | 600           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -96.508896    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 826           |
|    time_elapsed         | 4862          |
|    total_timesteps      | 3383296       |
| train/                  |               |
|    approx_kl            | 9.7583994e-05 |
|    clip_fraction        | 0.000269      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0296       |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0415        |
|    n_updates            | 8250          |
|    policy_gradient_loss | -0.000295     |
|    value_loss           | 0.0913        |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.92e+03   |
|    ep_rew_mean          | -96.48418  |
| time/                   |            |
|    fps                  | 696        |
|    iterations           | 827        |
|    time_elapsed         | 4864       |
|    total_timesteps      | 3387392    |
| train/                  |            |
|    approx_kl            | 0.00103829 |
|    clip_fraction        | 0.000171   |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.1       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0165     |
|    n_updates            | 8260       |
|    policy_gradient_loss | -0.000106  |
|    value_loss           | 0.0355     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -102.37673    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 828           |
|    time_elapsed         | 4871          |
|    total_timesteps      | 3391488       |
| train/                  |               |
|    approx_kl            | 0.00060720986 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0926       |
|    explained_variance   | 0.0136        |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 8270          |
|    policy_gradient_loss | 0.00101       |
|    value_loss           | 560           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -102.37673   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 829          |
|    time_elapsed         | 4878         |
|    total_timesteps      | 3395584      |
| train/                  |              |
|    approx_kl            | 1.473818e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00378     |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0619       |
|    n_updates            | 8280         |
|    policy_gradient_loss | -2.56e-06    |
|    value_loss           | 0.139        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -102.3524   |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 830         |
|    time_elapsed         | 4880        |
|    total_timesteps      | 3399680     |
| train/                  |             |
|    approx_kl            | 4.66872e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00291    |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00627     |
|    n_updates            | 8290        |
|    policy_gradient_loss | -7.19e-06   |
|    value_loss           | 0.0136      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -102.75339    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 831           |
|    time_elapsed         | 4887          |
|    total_timesteps      | 3403776       |
| train/                  |               |
|    approx_kl            | 3.4147422e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.014        |
|    explained_variance   | 0.847         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0434        |
|    n_updates            | 8300          |
|    policy_gradient_loss | -2.6e-05      |
|    value_loss           | 0.0993        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -103.18695    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 832           |
|    time_elapsed         | 4893          |
|    total_timesteps      | 3407872       |
| train/                  |               |
|    approx_kl            | 0.00022478141 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0357       |
|    explained_variance   | 0.879         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0356        |
|    n_updates            | 8310          |
|    policy_gradient_loss | -0.000273     |
|    value_loss           | 0.0805        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -103.18695   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 833          |
|    time_elapsed         | 4900         |
|    total_timesteps      | 3411968      |
| train/                  |              |
|    approx_kl            | 0.0003619528 |
|    clip_fraction        | 0.00144      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0354      |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0235       |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.000205    |
|    value_loss           | 0.0506       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -103.998405   |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 834           |
|    time_elapsed         | 4903          |
|    total_timesteps      | 3416064       |
| train/                  |               |
|    approx_kl            | 5.5890545e-05 |
|    clip_fraction        | 0.00203       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0208       |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0189        |
|    n_updates            | 8330          |
|    policy_gradient_loss | -0.00038      |
|    value_loss           | 0.0264        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -103.998405  |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 835          |
|    time_elapsed         | 4909         |
|    total_timesteps      | 3420160      |
| train/                  |              |
|    approx_kl            | 1.104796e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0183      |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0509       |
|    n_updates            | 8340         |
|    policy_gradient_loss | 2.96e-06     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -103.998405  |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 836          |
|    time_elapsed         | 4912         |
|    total_timesteps      | 3424256      |
| train/                  |              |
|    approx_kl            | 6.803751e-05 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0141      |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00246      |
|    n_updates            | 8350         |
|    policy_gradient_loss | -0.000117    |
|    value_loss           | 0.00953      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -104.29004    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 837           |
|    time_elapsed         | 4915          |
|    total_timesteps      | 3428352       |
| train/                  |               |
|    approx_kl            | 0.00016069689 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0132       |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00211       |
|    n_updates            | 8360          |
|    policy_gradient_loss | -9.25e-05     |
|    value_loss           | 0.00588       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -99.44964     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 838           |
|    time_elapsed         | 4921          |
|    total_timesteps      | 3432448       |
| train/                  |               |
|    approx_kl            | 0.00023518987 |
|    clip_fraction        | 0.00137       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0113       |
|    explained_variance   | 0.742         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0336        |
|    n_updates            | 8370          |
|    policy_gradient_loss | -0.000265     |
|    value_loss           | 0.0724        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -99.589264    |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 839           |
|    time_elapsed         | 4928          |
|    total_timesteps      | 3436544       |
| train/                  |               |
|    approx_kl            | 1.1840282e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0135       |
|    explained_variance   | 0.95          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00804       |
|    n_updates            | 8380          |
|    policy_gradient_loss | 2.39e-06      |
|    value_loss           | 0.0189        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -99.69549     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 840           |
|    time_elapsed         | 4935          |
|    total_timesteps      | 3440640       |
| train/                  |               |
|    approx_kl            | 1.1022523e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00648      |
|    explained_variance   | 0.939         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0108        |
|    n_updates            | 8390          |
|    policy_gradient_loss | -2.85e-06     |
|    value_loss           | 0.0226        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -100.146416   |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 841           |
|    time_elapsed         | 4941          |
|    total_timesteps      | 3444736       |
| train/                  |               |
|    approx_kl            | 1.4297402e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.01         |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0115        |
|    n_updates            | 8400          |
|    policy_gradient_loss | -1.16e-05     |
|    value_loss           | 0.0237        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -100.146416  |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 842          |
|    time_elapsed         | 4948         |
|    total_timesteps      | 3448832      |
| train/                  |              |
|    approx_kl            | 0.0006017475 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0962      |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.041        |
|    n_updates            | 8410         |
|    policy_gradient_loss | -0.000342    |
|    value_loss           | 0.0908       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -100.60307   |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 843          |
|    time_elapsed         | 4951         |
|    total_timesteps      | 3452928      |
| train/                  |              |
|    approx_kl            | 0.0005843535 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00601      |
|    n_updates            | 8420         |
|    policy_gradient_loss | 8.05e-05     |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -90.00184    |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 844          |
|    time_elapsed         | 4957         |
|    total_timesteps      | 3457024      |
| train/                  |              |
|    approx_kl            | 0.0008045415 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0828      |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0513       |
|    n_updates            | 8430         |
|    policy_gradient_loss | 0.000541     |
|    value_loss           | 0.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -90.423195  |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 845         |
|    time_elapsed         | 4964        |
|    total_timesteps      | 3461120     |
| train/                  |             |
|    approx_kl            | 0.003484859 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.102      |
|    explained_variance   | -0.0168     |
|    learning_rate        | 0.0003      |
|    loss                 | 289         |
|    n_updates            | 8440        |
|    policy_gradient_loss | -0.000198   |
|    value_loss           | 584         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -95.21702     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 846           |
|    time_elapsed         | 4971          |
|    total_timesteps      | 3465216       |
| train/                  |               |
|    approx_kl            | 0.00022160867 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0886       |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0595        |
|    n_updates            | 8450          |
|    policy_gradient_loss | -0.00062      |
|    value_loss           | 0.143         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -94.39028     |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 847           |
|    time_elapsed         | 4978          |
|    total_timesteps      | 3469312       |
| train/                  |               |
|    approx_kl            | 0.00024079373 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0685       |
|    explained_variance   | 0.0178        |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 8460          |
|    policy_gradient_loss | 0.000243      |
|    value_loss           | 563           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -94.39028     |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 848           |
|    time_elapsed         | 4984          |
|    total_timesteps      | 3473408       |
| train/                  |               |
|    approx_kl            | 1.9098006e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0601       |
|    explained_variance   | 0.0215        |
|    learning_rate        | 0.0003        |
|    loss                 | 547           |
|    n_updates            | 8470          |
|    policy_gradient_loss | 5.52e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -99.20003     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 849           |
|    time_elapsed         | 4987          |
|    total_timesteps      | 3477504       |
| train/                  |               |
|    approx_kl            | 5.2244723e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0514       |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.185         |
|    n_updates            | 8480          |
|    policy_gradient_loss | -2.68e-05     |
|    value_loss           | 0.512         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -99.20003   |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 850         |
|    time_elapsed         | 4993        |
|    total_timesteps      | 3481600     |
| train/                  |             |
|    approx_kl            | 5.96061e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0229     |
|    explained_variance   | 0.064       |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 8490        |
|    policy_gradient_loss | 4.12e-05    |
|    value_loss           | 547         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -99.08007     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 851           |
|    time_elapsed         | 4996          |
|    total_timesteps      | 3485696       |
| train/                  |               |
|    approx_kl            | 3.2053795e-05 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00429      |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00822       |
|    n_updates            | 8500          |
|    policy_gradient_loss | -0.000168     |
|    value_loss           | 0.0269        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -99.19646     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 852           |
|    time_elapsed         | 5003          |
|    total_timesteps      | 3489792       |
| train/                  |               |
|    approx_kl            | 3.6591664e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00461      |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0267        |
|    n_updates            | 8510          |
|    policy_gradient_loss | 8.64e-06      |
|    value_loss           | 0.0521        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -99.19646     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 853           |
|    time_elapsed         | 5009          |
|    total_timesteps      | 3493888       |
| train/                  |               |
|    approx_kl            | 0.00021221516 |
|    clip_fraction        | 0.000708      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0128       |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0314        |
|    n_updates            | 8520          |
|    policy_gradient_loss | -0.000676     |
|    value_loss           | 0.0722        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -105.111115   |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 854           |
|    time_elapsed         | 5012          |
|    total_timesteps      | 3497984       |
| train/                  |               |
|    approx_kl            | 1.3279641e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.072        |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0363        |
|    n_updates            | 8530          |
|    policy_gradient_loss | 0.000136      |
|    value_loss           | 0.0863        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -105.111115 |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 855         |
|    time_elapsed         | 5019        |
|    total_timesteps      | 3502080     |
| train/                  |             |
|    approx_kl            | 0.008876932 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.0246      |
|    learning_rate        | 0.0003      |
|    loss                 | 277         |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.000899   |
|    value_loss           | 557         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -104.98536   |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 856          |
|    time_elapsed         | 5021         |
|    total_timesteps      | 3506176      |
| train/                  |              |
|    approx_kl            | 0.0007606435 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0746       |
|    n_updates            | 8550         |
|    policy_gradient_loss | -0.000127    |
|    value_loss           | 0.37         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -104.65381    |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 857           |
|    time_elapsed         | 5028          |
|    total_timesteps      | 3510272       |
| train/                  |               |
|    approx_kl            | 3.4243232e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.044        |
|    explained_variance   | 0.0695        |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 8560          |
|    policy_gradient_loss | 0.000199      |
|    value_loss           | 545           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -104.66695   |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 858          |
|    time_elapsed         | 5035         |
|    total_timesteps      | 3514368      |
| train/                  |              |
|    approx_kl            | 3.000736e-06 |
