/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_1_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.426        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.131         |
|    n_updates            | 7510          |
|    policy_gradient_loss | 0.00032       |
|    value_loss           | 0.341         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -244.06703   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 753          |
|    time_elapsed         | 4702         |
|    total_timesteps      | 3084288      |
| train/                  |              |
|    approx_kl            | 5.924354e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.354        |
|    n_updates            | 7520         |
|    policy_gradient_loss | 9.21e-06     |
|    value_loss           | 0.928        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -244.06703   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 754          |
|    time_elapsed         | 4708         |
|    total_timesteps      | 3088384      |
| train/                  |              |
|    approx_kl            | 0.0016103592 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.308        |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.00056     |
|    value_loss           | 0.686        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.02e+03   |
|    ep_rew_mean          | -239.44072 |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 755        |
|    time_elapsed         | 4711       |
|    total_timesteps      | 3092480    |
| train/                  |            |
|    approx_kl            | 0.00287035 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.489     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0691     |
|    n_updates            | 7540       |
|    policy_gradient_loss | -9.24e-05  |
|    value_loss           | 0.289      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.03e+03     |
|    ep_rew_mean          | -239.58447   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 756          |
|    time_elapsed         | 4718         |
|    total_timesteps      | 3096576      |
| train/                  |              |
|    approx_kl            | 0.0008702043 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.336        |
|    n_updates            | 7550         |
|    policy_gradient_loss | -2.76e-05    |
|    value_loss           | 0.698        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -244.6257     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 757           |
|    time_elapsed         | 4724          |
|    total_timesteps      | 3100672       |
| train/                  |               |
|    approx_kl            | 0.00043414984 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.0446        |
|    learning_rate        | 0.0003        |
|    loss                 | 270           |
|    n_updates            | 7560          |
|    policy_gradient_loss | -0.00015      |
|    value_loss           | 543           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -244.6257     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 758           |
|    time_elapsed         | 4731          |
|    total_timesteps      | 3104768       |
| train/                  |               |
|    approx_kl            | 0.00014701996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.0152        |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 7570          |
|    policy_gradient_loss | 0.000167      |
|    value_loss           | 559           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -234.83846    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 759           |
|    time_elapsed         | 4734          |
|    total_timesteps      | 3108864       |
| train/                  |               |
|    approx_kl            | 1.7906626e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.931         |
|    n_updates            | 7580          |
|    policy_gradient_loss | -4.73e-05     |
|    value_loss           | 2.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -229.82848    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 760           |
|    time_elapsed         | 4741          |
|    total_timesteps      | 3112960       |
| train/                  |               |
|    approx_kl            | 2.7659931e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.0838        |
|    learning_rate        | 0.0003        |
|    loss                 | 266           |
|    n_updates            | 7590          |
|    policy_gradient_loss | -1.83e-05     |
|    value_loss           | 533           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -229.82082   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 761          |
|    time_elapsed         | 4747         |
|    total_timesteps      | 3117056      |
| train/                  |              |
|    approx_kl            | 1.976642e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.571       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 7600         |
|    policy_gradient_loss | 5.88e-05     |
|    value_loss           | 2.81         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -229.68604    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 762           |
|    time_elapsed         | 4754          |
|    total_timesteps      | 3121152       |
| train/                  |               |
|    approx_kl            | 1.5531987e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.198         |
|    n_updates            | 7610          |
|    policy_gradient_loss | 1.2e-07       |
|    value_loss           | 0.933         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -234.82172    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 763           |
|    time_elapsed         | 4761          |
|    total_timesteps      | 3125248       |
| train/                  |               |
|    approx_kl            | 4.2317202e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.407         |
|    n_updates            | 7620          |
|    policy_gradient_loss | -0.000106     |
|    value_loss           | 1.1           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -234.57442    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 764           |
|    time_elapsed         | 4768          |
|    total_timesteps      | 3129344       |
| train/                  |               |
|    approx_kl            | 3.3136253e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.0492        |
|    learning_rate        | 0.0003        |
|    loss                 | 526           |
|    n_updates            | 7630          |
|    policy_gradient_loss | 0.00016       |
|    value_loss           | 1.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -234.4399    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 765          |
|    time_elapsed         | 4775         |
|    total_timesteps      | 3133440      |
| train/                  |              |
|    approx_kl            | 2.168963e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.0648       |
|    learning_rate        | 0.0003       |
|    loss                 | 797          |
|    n_updates            | 7640         |
|    policy_gradient_loss | 1.39e-05     |
|    value_loss           | 1.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -234.4399    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 766          |
|    time_elapsed         | 4781         |
|    total_timesteps      | 3137536      |
| train/                  |              |
|    approx_kl            | 6.148184e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.0995       |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 7650         |
|    policy_gradient_loss | -1.17e-06    |
|    value_loss           | 528          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -234.4399    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 767          |
|    time_elapsed         | 4784         |
|    total_timesteps      | 3141632      |
| train/                  |              |
|    approx_kl            | 6.525978e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0414       |
|    n_updates            | 7660         |
|    policy_gradient_loss | -6.44e-05    |
|    value_loss           | 0.461        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -234.2814     |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 768           |
|    time_elapsed         | 4787          |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 0.00011648401 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.347         |
|    n_updates            | 7670          |
|    policy_gradient_loss | -0.000185     |
|    value_loss           | 0.504         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -234.21172    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 769           |
|    time_elapsed         | 4793          |
|    total_timesteps      | 3149824       |
| train/                  |               |
|    approx_kl            | 0.00011419006 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.0917        |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 7680          |
|    policy_gradient_loss | -0.000221     |
|    value_loss           | 532           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -224.36133    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 770           |
|    time_elapsed         | 4800          |
|    total_timesteps      | 3153920       |
| train/                  |               |
|    approx_kl            | 5.4256947e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 515           |
|    n_updates            | 7690          |
|    policy_gradient_loss | 7.28e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.07e+03     |
|    ep_rew_mean          | -224.36133   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 771          |
|    time_elapsed         | 4807         |
|    total_timesteps      | 3158016      |
| train/                  |              |
|    approx_kl            | 6.957707e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.555       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 7700         |
|    policy_gradient_loss | -3.26e-06    |
|    value_loss           | 513          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -224.36133    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 772           |
|    time_elapsed         | 4810          |
|    total_timesteps      | 3162112       |
| train/                  |               |
|    approx_kl            | 2.3670145e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32          |
|    n_updates            | 7710          |
|    policy_gradient_loss | -1.07e-06     |
|    value_loss           | 1.86          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -224.36133    |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 773           |
|    time_elapsed         | 4812          |
|    total_timesteps      | 3166208       |
| train/                  |               |
|    approx_kl            | 4.6035857e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.992         |
|    n_updates            | 7720          |
|    policy_gradient_loss | -2.4e-05      |
|    value_loss           | 1.99          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | -219.5668    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 774          |
|    time_elapsed         | 4815         |
|    total_timesteps      | 3170304      |
| train/                  |              |
|    approx_kl            | 9.629788e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 7730         |
|    policy_gradient_loss | -3.36e-05    |
|    value_loss           | 2.45         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -209.7302     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 775           |
|    time_elapsed         | 4822          |
|    total_timesteps      | 3174400       |
| train/                  |               |
|    approx_kl            | 2.0677253e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.644         |
|    n_updates            | 7740          |
|    policy_gradient_loss | -1.07e-07     |
|    value_loss           | 2.51          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -210.15149    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 776           |
|    time_elapsed         | 4828          |
|    total_timesteps      | 3178496       |
| train/                  |               |
|    approx_kl            | 0.00014216786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.254         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 7750          |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 511           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -210.14325    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 777           |
|    time_elapsed         | 4835          |
|    total_timesteps      | 3182592       |
| train/                  |               |
|    approx_kl            | 0.00011527707 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.09          |
|    n_updates            | 7760          |
|    policy_gradient_loss | -9.98e-06     |
|    value_loss           | 5.98          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -210.14325    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 778           |
|    time_elapsed         | 4842          |
|    total_timesteps      | 3186688       |
| train/                  |               |
|    approx_kl            | 0.00021538083 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.358         |
|    n_updates            | 7770          |
|    policy_gradient_loss | -0.000229     |
|    value_loss           | 1.24          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11e+03     |
|    ep_rew_mean          | -214.78423   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 779          |
|    time_elapsed         | 4845         |
|    total_timesteps      | 3190784      |
| train/                  |              |
|    approx_kl            | 0.0003909226 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.587       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.31         |
|    n_updates            | 7780         |
|    policy_gradient_loss | -0.000298    |
|    value_loss           | 0.871        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -214.65536  |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 780         |
|    time_elapsed         | 4852        |
|    total_timesteps      | 3194880     |
| train/                  |             |
|    approx_kl            | 6.32711e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 482         |
|    n_updates            | 7790        |
|    policy_gradient_loss | 4.63e-05    |
|    value_loss           | 964         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -224.54936   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 781          |
|    time_elapsed         | 4858         |
|    total_timesteps      | 3198976      |
| train/                  |              |
|    approx_kl            | 6.028262e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.599       |
|    explained_variance   | 0.0933       |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 7800         |
|    policy_gradient_loss | 2.61e-05     |
|    value_loss           | 552          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -224.5523     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 782           |
|    time_elapsed         | 4865          |
|    total_timesteps      | 3203072       |
| train/                  |               |
|    approx_kl            | 2.9713992e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | 0.0975        |
|    learning_rate        | 0.0003        |
|    loss                 | 776           |
|    n_updates            | 7810          |
|    policy_gradient_loss | -4.39e-05     |
|    value_loss           | 1.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -219.8363     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 783           |
|    time_elapsed         | 4872          |
|    total_timesteps      | 3207168       |
| train/                  |               |
|    approx_kl            | 1.0811927e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.146         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 7820          |
|    policy_gradient_loss | 1.73e-05      |
|    value_loss           | 522           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 3.11e+03       |
|    ep_rew_mean          | -219.8909      |
| time/                   |                |
|    fps                  | 658            |
|    iterations           | 784            |
|    time_elapsed         | 4878           |
|    total_timesteps      | 3211264        |
| train/                  |                |
|    approx_kl            | 1.07407686e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.598         |
|    explained_variance   | 0.168          |
|    learning_rate        | 0.0003         |
|    loss                 | 255            |
|    n_updates            | 7830           |
|    policy_gradient_loss | -4.32e-06      |
|    value_loss           | 510            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -224.60318    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 785           |
|    time_elapsed         | 4885          |
|    total_timesteps      | 3215360       |
| train/                  |               |
|    approx_kl            | 1.2350254e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 0.172         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 7840          |
|    policy_gradient_loss | -7.13e-05     |
|    value_loss           | 513           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | -224.60318 |
| time/                   |            |
|    fps                  | 658        |
|    iterations           | 786        |
|    time_elapsed         | 4892       |
|    total_timesteps      | 3219456    |
| train/                  |            |
|    approx_kl            | 7.8624e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.144      |
|    learning_rate        | 0.0003     |
|    loss                 | 625        |
|    n_updates            | 7850       |
|    policy_gradient_loss | -2.81e-06  |
|    value_loss           | 1.26e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | -224.60318   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 787          |
|    time_elapsed         | 4895         |
|    total_timesteps      | 3223552      |
| train/                  |              |
|    approx_kl            | 8.139963e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.593       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 7860         |
|    policy_gradient_loss | -4.35e-05    |
|    value_loss           | 2.95         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.07e+03      |
|    ep_rew_mean          | -224.37984    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 788           |
|    time_elapsed         | 4898          |
|    total_timesteps      | 3227648       |
| train/                  |               |
|    approx_kl            | 5.0807095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.996         |
|    n_updates            | 7870          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 2.33          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -229.15756    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 789           |
|    time_elapsed         | 4905          |
|    total_timesteps      | 3231744       |
| train/                  |               |
|    approx_kl            | 3.3917124e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.0702        |
|    learning_rate        | 0.0003        |
|    loss                 | 772           |
|    n_updates            | 7880          |
|    policy_gradient_loss | -5.41e-05     |
|    value_loss           | 1.55e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -229.13393   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 790          |
|    time_elapsed         | 4911         |
|    total_timesteps      | 3235840      |
| train/                  |              |
|    approx_kl            | 2.589426e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 7890         |
|    policy_gradient_loss | -5.6e-05     |
|    value_loss           | 501          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.05e+03     |
|    ep_rew_mean          | -234.11285   |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 791          |
|    time_elapsed         | 4918         |
|    total_timesteps      | 3239936      |
| train/                  |              |
|    approx_kl            | 6.201527e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.911        |
|    n_updates            | 7900         |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 2.64         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.04e+03      |
|    ep_rew_mean          | -233.92516    |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 792           |
|    time_elapsed         | 4925          |
|    total_timesteps      | 3244032       |
| train/                  |               |
|    approx_kl            | 1.1687225e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 7910          |
|    policy_gradient_loss | 2.23e-05      |
|    value_loss           | 505           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -243.5463    |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 793          |
|    time_elapsed         | 4931         |
|    total_timesteps      | 3248128      |
| train/                  |              |
|    approx_kl            | 9.906638e-06 |
|    clip_fraction        | 0            |
