/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_1_1
-----------------------------------
| rollout/           |            |
|    policy_gradient_loss | -0.000343    |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -182.15878   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 918          |
|    time_elapsed         | 5679         |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 8.391462e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.365       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0267       |
|    n_updates            | 9170         |
|    policy_gradient_loss | 0.000179     |
|    value_loss           | 0.0713       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -182.15878   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 919          |
|    time_elapsed         | 5686         |
|    total_timesteps      | 3764224      |
| train/                  |              |
|    approx_kl            | 0.0012435892 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.412       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0325       |
|    n_updates            | 9180         |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.0892       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -176.73222   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 920          |
|    time_elapsed         | 5688         |
|    total_timesteps      | 3768320      |
| train/                  |              |
|    approx_kl            | 9.810251e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.405       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0022       |
|    n_updates            | 9190         |
|    policy_gradient_loss | 2.7e-06      |
|    value_loss           | 0.0229       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -176.75699   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 921          |
|    time_elapsed         | 5695         |
|    total_timesteps      | 3772416      |
| train/                  |              |
|    approx_kl            | 0.0015506062 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | 0.0215       |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 9200         |
|    policy_gradient_loss | -0.000261    |
|    value_loss           | 572          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -176.96758   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 922          |
|    time_elapsed         | 5702         |
|    total_timesteps      | 3776512      |
| train/                  |              |
|    approx_kl            | 0.0050449255 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0518       |
|    n_updates            | 9210         |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.147        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -176.81998  |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 923         |
|    time_elapsed         | 5709        |
|    total_timesteps      | 3780608     |
| train/                  |             |
|    approx_kl            | 9.93257e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0489      |
|    n_updates            | 9220        |
|    policy_gradient_loss | -2.95e-05   |
|    value_loss           | 0.123       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -176.8471    |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 924          |
|    time_elapsed         | 5715         |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 0.0021118324 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.5         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0344       |
|    n_updates            | 9230         |
|    policy_gradient_loss | -0.000899    |
|    value_loss           | 0.0976       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -176.8471    |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 925          |
|    time_elapsed         | 5722         |
|    total_timesteps      | 3788800      |
| train/                  |              |
|    approx_kl            | 0.0060156584 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.03         |
|    n_updates            | 9240         |
|    policy_gradient_loss | -0.000511    |
|    value_loss           | 0.0803       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94e+03      |
|    ep_rew_mean          | -176.76372    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 926           |
|    time_elapsed         | 5725          |
|    total_timesteps      | 3792896       |
| train/                  |               |
|    approx_kl            | 1.5081008e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00776       |
|    n_updates            | 9250          |
|    policy_gradient_loss | 0.000188      |
|    value_loss           | 0.0308        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -176.59348   |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 927          |
|    time_elapsed         | 5732         |
|    total_timesteps      | 3796992      |
| train/                  |              |
|    approx_kl            | 0.0014344687 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.00612      |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 9260         |
|    policy_gradient_loss | 0.000194     |
|    value_loss           | 563          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -171.11867    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 928           |
|    time_elapsed         | 5738          |
|    total_timesteps      | 3801088       |
| train/                  |               |
|    approx_kl            | 0.00018885781 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.557        |
|    explained_variance   | 0.0234        |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 9270          |
|    policy_gradient_loss | 3.8e-05       |
|    value_loss           | 556           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -175.88771    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 929           |
|    time_elapsed         | 5745          |
|    total_timesteps      | 3805184       |
| train/                  |               |
|    approx_kl            | 1.7365077e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.564        |
|    explained_variance   | 0.0411        |
|    learning_rate        | 0.0003        |
|    loss                 | 822           |
|    n_updates            | 9280          |
|    policy_gradient_loss | 9.91e-05      |
|    value_loss           | 1.65e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.91e+03   |
|    ep_rew_mean          | -175.88771 |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 930        |
|    time_elapsed         | 5752       |
|    total_timesteps      | 3809280    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.565     |
|    explained_variance   | -0.0112    |
|    learning_rate        | 0.0003     |
|    loss                 | 535        |
|    n_updates            | 9290       |
|    policy_gradient_loss | 3.55e-06   |
|    value_loss           | 1.1e+03    |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -175.88771    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 931           |
|    time_elapsed         | 5755          |
|    total_timesteps      | 3813376       |
| train/                  |               |
|    approx_kl            | 3.2004536e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.564        |
|    explained_variance   | 0.622         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00608       |
|    n_updates            | 9300          |
|    policy_gradient_loss | -4.4e-05      |
|    value_loss           | 0.506         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -176.04413    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 932           |
|    time_elapsed         | 5757          |
|    total_timesteps      | 3817472       |
| train/                  |               |
|    approx_kl            | 5.3307915e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.604         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.103         |
|    n_updates            | 9310          |
|    policy_gradient_loss | 8.5e-06       |
|    value_loss           | 0.218         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -185.74347    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 933           |
|    time_elapsed         | 5764          |
|    total_timesteps      | 3821568       |
| train/                  |               |
|    approx_kl            | 0.00042194052 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 1.62e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 9320          |
|    policy_gradient_loss | -8.58e-05     |
|    value_loss           | 545           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -186.07906    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 934           |
|    time_elapsed         | 5771          |
|    total_timesteps      | 3825664       |
| train/                  |               |
|    approx_kl            | 0.00027074202 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.0224        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+03      |
|    n_updates            | 9330          |
|    policy_gradient_loss | -4.76e-05     |
|    value_loss           | 2.69e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.9e+03        |
|    ep_rew_mean          | -186.07906     |
| time/                   |                |
|    fps                  | 662            |
|    iterations           | 935            |
|    time_elapsed         | 5778           |
|    total_timesteps      | 3829760        |
| train/                  |                |
|    approx_kl            | 0.000103320344 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.596         |
|    explained_variance   | 0.101          |
|    learning_rate        | 0.0003         |
|    loss                 | 268            |
|    n_updates            | 9340           |
|    policy_gradient_loss | -1.49e-05      |
|    value_loss           | 535            |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | -186.06851  |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 936         |
|    time_elapsed         | 5780        |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 4.80881e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 9350        |
|    policy_gradient_loss | 0.000154    |
|    value_loss           | 2.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -185.91158   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 937          |
|    time_elapsed         | 5787         |
|    total_timesteps      | 3837952      |
| train/                  |              |
|    approx_kl            | 5.856258e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.0411       |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 9360         |
|    policy_gradient_loss | -1.46e-06    |
|    value_loss           | 530          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -201.01176   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 938          |
|    time_elapsed         | 5794         |
|    total_timesteps      | 3842048      |
| train/                  |              |
|    approx_kl            | 8.049942e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.00544      |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 9370         |
|    policy_gradient_loss | -5.77e-05    |
|    value_loss           | 529          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -196.36375    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 939           |
|    time_elapsed         | 5801          |
|    total_timesteps      | 3846144       |
| train/                  |               |
|    approx_kl            | 0.00012937843 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.595        |
|    explained_variance   | 0.0565        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.3e+03       |
|    n_updates            | 9380          |
|    policy_gradient_loss | 9.65e-05      |
|    value_loss           | 2.62e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -196.36375    |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 940           |
|    time_elapsed         | 5807          |
|    total_timesteps      | 3850240       |
| train/                  |               |
|    approx_kl            | 0.00019411868 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62          |
|    n_updates            | 9390          |
|    policy_gradient_loss | -0.000385     |
|    value_loss           | 3.85          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -196.36375    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 941           |
|    time_elapsed         | 5810          |
|    total_timesteps      | 3854336       |
| train/                  |               |
|    approx_kl            | 0.00010516815 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.368         |
|    n_updates            | 9400          |
|    policy_gradient_loss | 0.0001        |
|    value_loss           | 0.925         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -196.34439    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 942           |
|    time_elapsed         | 5813          |
|    total_timesteps      | 3858432       |
| train/                  |               |
|    approx_kl            | 5.0223316e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.981         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.405         |
|    n_updates            | 9410          |
|    policy_gradient_loss | 9.67e-06      |
|    value_loss           | 1.22          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.89e+03       |
|    ep_rew_mean          | -201.29459     |
| time/                   |                |
|    fps                  | 663            |
|    iterations           | 943            |
|    time_elapsed         | 5819           |
|    total_timesteps      | 3862528        |
| train/                  |                |
|    approx_kl            | 1.03667844e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.573         |
|    explained_variance   | 0.0157         |
|    learning_rate        | 0.0003         |
|    loss                 | 264            |
|    n_updates            | 9420           |
|    policy_gradient_loss | 1.16e-07       |
|    value_loss           | 528            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -201.40314   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 944          |
|    time_elapsed         | 5826         |
|    total_timesteps      | 3866624      |
| train/                  |              |
|    approx_kl            | 2.910383e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.049        |
|    learning_rate        | 0.0003       |
|    loss                 | 860          |
|    n_updates            | 9430         |
|    policy_gradient_loss | 6.61e-06     |
|    value_loss           | 1.73e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -201.54494    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 945           |
|    time_elapsed         | 5833          |
|    total_timesteps      | 3870720       |
| train/                  |               |
|    approx_kl            | 0.00014667693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.57         |
|    explained_variance   | 0.0675        |
|    learning_rate        | 0.0003        |
|    loss                 | 521           |
|    n_updates            | 9440          |
|    policy_gradient_loss | -0.000393     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -201.54494    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 946           |
|    time_elapsed         | 5840          |
|    total_timesteps      | 3874816       |
| train/                  |               |
|    approx_kl            | 0.00038532796 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 9450          |
|    policy_gradient_loss | -0.000129     |
|    value_loss           | 520           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -191.50786    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 947           |
|    time_elapsed         | 5842          |
|    total_timesteps      | 3878912       |
| train/                  |               |
|    approx_kl            | 0.00018428291 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0796        |
|    n_updates            | 9460          |
|    policy_gradient_loss | -0.000212     |
|    value_loss           | 1.55          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -191.62444    |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 948           |
|    time_elapsed         | 5849          |
|    total_timesteps      | 3883008       |
| train/                  |               |
|    approx_kl            | 0.00054237456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.00969       |
|    learning_rate        | 0.0003        |
|    loss                 | 311           |
|    n_updates            | 9470          |
|    policy_gradient_loss | -8.64e-05     |
|    value_loss           | 628           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -191.94547   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 949          |
|    time_elapsed         | 5856         |
|    total_timesteps      | 3887104      |
| train/                  |              |
|    approx_kl            | 0.0006929839 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.00337      |
|    learning_rate        | 0.0003       |
|    loss                 | 28.4         |
|    n_updates            | 9480         |
|    policy_gradient_loss | -0.000409    |
|    value_loss           | 57.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -182.52824   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 950          |
|    time_elapsed         | 5863         |
|    total_timesteps      | 3891200      |
| train/                  |              |
|    approx_kl            | 0.0007899308 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.023        |
|    learning_rate        | 0.0003       |
|    loss                 | 523          |
|    n_updates            | 9490         |
|    policy_gradient_loss | -0.000315    |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -182.52824   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 951          |
|    time_elapsed         | 5870         |
|    total_timesteps      | 3895296      |
| train/                  |              |
|    approx_kl            | 7.863529e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 9500         |
|    policy_gradient_loss | 7.17e-06     |
|    value_loss           | 6.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -182.52824   |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 952          |
|    time_elapsed         | 5872         |
|    total_timesteps      | 3899392      |
| train/                  |              |
|    approx_kl            | 6.054048e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.461       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.14         |
|    n_updates            | 9510         |
|    policy_gradient_loss | -1.71e-05    |
|    value_loss           | 0.556        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -192.96288    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 953           |
|    time_elapsed         | 5875          |
|    total_timesteps      | 3903488       |
| train/                  |               |
|    approx_kl            | 0.00017902942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.475        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.111         |
|    n_updates            | 9520          |
|    policy_gradient_loss | 0.000163      |
|    value_loss           | 0.668         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -193.03325   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 954          |
|    time_elapsed         | 5882         |
|    total_timesteps      | 3907584      |
| train/                  |              |
|    approx_kl            | 8.175528e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.0427       |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 9530         |
|    policy_gradient_loss | 3e-05        |
|    value_loss           | 534          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -177.72469    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 955           |
|    time_elapsed         | 5888          |
|    total_timesteps      | 3911680       |
| train/                  |               |
|    approx_kl            | 5.9686136e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.482        |
|    explained_variance   | 0.785         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.55          |
|    n_updates            | 9540          |
|    policy_gradient_loss | -3.38e-06     |
|    value_loss           | 4.23          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.01e+03      |
|    ep_rew_mean          | -177.72469    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 956           |
|    time_elapsed         | 5895          |
|    total_timesteps      | 3915776       |
| train/                  |               |
|    approx_kl            | 2.1449523e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.482        |
|    explained_variance   | -0.00315      |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 9550          |
|    policy_gradient_loss | 6.97e-09      |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -177.53682    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 957           |
|    time_elapsed         | 5898          |
|    total_timesteps      | 3919872       |
| train/                  |               |
|    approx_kl            | 4.9591617e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.484        |
|    explained_variance   | 0.59          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.384         |
|    n_updates            | 9560          |
|    policy_gradient_loss | -2.07e-06     |
|    value_loss           | 0.532         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.02e+03      |
|    ep_rew_mean          | -177.53682    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 958           |
|    time_elapsed         | 5905          |
|    total_timesteps      | 3923968       |
| train/                  |               |
|    approx_kl            | 3.9445964e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.488        |
|    explained_variance   | 0.0481        |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
