/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_0_1
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.00015918906 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.156        |
|    explained_variance   | 0.997         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0237        |
|    n_updates            | 7940          |
|    policy_gradient_loss | -0.000183     |
|    value_loss           | 0.0552        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -107.09461    |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 796           |
|    time_elapsed         | 4595          |
|    total_timesteps      | 3260416       |
| train/                  |               |
|    approx_kl            | 0.00017811991 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.14         |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0347        |
|    n_updates            | 7950          |
|    policy_gradient_loss | 0.000109      |
|    value_loss           | 0.0921        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -107.07066    |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 797           |
|    time_elapsed         | 4602          |
|    total_timesteps      | 3264512       |
| train/                  |               |
|    approx_kl            | 9.3353665e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.063        |
|    explained_variance   | 0.0662        |
|    learning_rate        | 0.0003        |
|    loss                 | 267           |
|    n_updates            | 7960          |
|    policy_gradient_loss | 3.45e-05      |
|    value_loss           | 542           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -107.59528   |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 798          |
|    time_elapsed         | 4608         |
|    total_timesteps      | 3268608      |
| train/                  |              |
|    approx_kl            | 2.269182e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0777      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 7970         |
|    policy_gradient_loss | -5.93e-05    |
|    value_loss           | 0.829        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -108.119865   |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 799           |
|    time_elapsed         | 4615          |
|    total_timesteps      | 3272704       |
| train/                  |               |
|    approx_kl            | 2.6843336e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0452       |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0629        |
|    n_updates            | 7980          |
|    policy_gradient_loss | -1.49e-05     |
|    value_loss           | 0.192         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -108.247375  |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 800          |
|    time_elapsed         | 4622         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 4.770409e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0087      |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.172        |
|    n_updates            | 7990         |
|    policy_gradient_loss | 1.62e-07     |
|    value_loss           | 0.501        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -108.48229   |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 801          |
|    time_elapsed         | 4628         |
|    total_timesteps      | 3280896      |
| train/                  |              |
|    approx_kl            | 6.710243e-05 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00449     |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0213       |
|    n_updates            | 8000         |
|    policy_gradient_loss | -2.28e-05    |
|    value_loss           | 0.0443       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -108.0696     |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 802           |
|    time_elapsed         | 4635          |
|    total_timesteps      | 3284992       |
| train/                  |               |
|    approx_kl            | 6.0885548e-05 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00502      |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0182        |
|    n_updates            | 8010          |
|    policy_gradient_loss | -3.99e-05     |
|    value_loss           | 0.0385        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -112.99888    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 803           |
|    time_elapsed         | 4642          |
|    total_timesteps      | 3289088       |
| train/                  |               |
|    approx_kl            | 0.00011099856 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0491       |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0333        |
|    n_updates            | 8020          |
|    policy_gradient_loss | -0.00021      |
|    value_loss           | 0.108         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -113.3059    |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 804          |
|    time_elapsed         | 4648         |
|    total_timesteps      | 3293184      |
| train/                  |              |
|    approx_kl            | 9.181618e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0639      |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 8030         |
|    policy_gradient_loss | -1.95e-05    |
|    value_loss           | 527          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -113.00516    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 805           |
|    time_elapsed         | 4655          |
|    total_timesteps      | 3297280       |
| train/                  |               |
|    approx_kl            | 1.9863524e-05 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00483      |
|    explained_variance   | 0.936         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0249        |
|    n_updates            | 8040          |
|    policy_gradient_loss | -1.99e-05     |
|    value_loss           | 0.0512        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -113.423195 |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 806         |
|    time_elapsed         | 4661        |
|    total_timesteps      | 3301376     |
| train/                  |             |
|    approx_kl            | 3.57472e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0118     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.000242   |
|    value_loss           | 0.0501      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -113.11861    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 807           |
|    time_elapsed         | 4668          |
|    total_timesteps      | 3305472       |
| train/                  |               |
|    approx_kl            | 1.0806689e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0246       |
|    explained_variance   | 0.962         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0336        |
|    n_updates            | 8060          |
|    policy_gradient_loss | 1.31e-05      |
|    value_loss           | 0.0707        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -113.11861   |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 808          |
|    time_elapsed         | 4675         |
|    total_timesteps      | 3309568      |
| train/                  |              |
|    approx_kl            | 6.058936e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0667      |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.173        |
|    n_updates            | 8070         |
|    policy_gradient_loss | 4.54e-05     |
|    value_loss           | 0.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -113.00411   |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 809          |
|    time_elapsed         | 4677         |
|    total_timesteps      | 3313664      |
| train/                  |              |
|    approx_kl            | 0.0010954353 |
|    clip_fraction        | 0.00242      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0759      |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.198        |
|    n_updates            | 8080         |
|    policy_gradient_loss | -0.000245    |
|    value_loss           | 0.455        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -117.486725   |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 810           |
|    time_elapsed         | 4684          |
|    total_timesteps      | 3317760       |
| train/                  |               |
|    approx_kl            | 0.00016666806 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.107        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0993        |
|    n_updates            | 8090          |
|    policy_gradient_loss | -6.53e-05     |
|    value_loss           | 0.273         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -117.486725  |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 811          |
|    time_elapsed         | 4690         |
|    total_timesteps      | 3321856      |
| train/                  |              |
|    approx_kl            | 0.0003124511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 8100         |
|    policy_gradient_loss | 0.000102     |
|    value_loss           | 523          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -127.88193    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 812           |
|    time_elapsed         | 4693          |
|    total_timesteps      | 3325952       |
| train/                  |               |
|    approx_kl            | 2.9369985e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.212        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0696        |
|    n_updates            | 8110          |
|    policy_gradient_loss | -2.1e-05      |
|    value_loss           | 0.156         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -127.30172    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 813           |
|    time_elapsed         | 4700          |
|    total_timesteps      | 3330048       |
| train/                  |               |
|    approx_kl            | 1.6493985e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.179        |
|    explained_variance   | 0.0638        |
|    learning_rate        | 0.0003        |
|    loss                 | 530           |
|    n_updates            | 8120          |
|    policy_gradient_loss | -0.000141     |
|    value_loss           | 1.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -127.30172    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 814           |
|    time_elapsed         | 4707          |
|    total_timesteps      | 3334144       |
| train/                  |               |
|    approx_kl            | 0.00011473766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.103        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0369        |
|    n_updates            | 8130          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 0.138         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -127.30172    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 815           |
|    time_elapsed         | 4709          |
|    total_timesteps      | 3338240       |
| train/                  |               |
|    approx_kl            | 0.00020957018 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0494       |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00868       |
|    n_updates            | 8140          |
|    policy_gradient_loss | -0.000338     |
|    value_loss           | 0.0241        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -127.30172   |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 816          |
|    time_elapsed         | 4712         |
|    total_timesteps      | 3342336      |
| train/                  |              |
|    approx_kl            | 0.0003484683 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0235      |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00566      |
|    n_updates            | 8150         |
|    policy_gradient_loss | -0.000228    |
|    value_loss           | 0.0164       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -126.758514   |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 817           |
|    time_elapsed         | 4715          |
|    total_timesteps      | 3346432       |
| train/                  |               |
|    approx_kl            | 0.00012337702 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00687      |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00578       |
|    n_updates            | 8160          |
|    policy_gradient_loss | -6.58e-05     |
|    value_loss           | 0.0126        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -126.76358    |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 818           |
|    time_elapsed         | 4721          |
|    total_timesteps      | 3350528       |
| train/                  |               |
|    approx_kl            | 0.00070529187 |
|    clip_fraction        | 0.00239       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.039        |
|    explained_variance   | 0.874         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0515        |
|    n_updates            | 8170          |
|    policy_gradient_loss | -0.00085      |
|    value_loss           | 0.136         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -116.72311   |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 819          |
|    time_elapsed         | 4728         |
|    total_timesteps      | 3354624      |
| train/                  |              |
|    approx_kl            | 0.0007008839 |
|    clip_fraction        | 0.00886      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0789      |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0268       |
|    n_updates            | 8180         |
|    policy_gradient_loss | 0.000427     |
|    value_loss           | 0.0717       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -116.93325    |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 820           |
|    time_elapsed         | 4735          |
|    total_timesteps      | 3358720       |
| train/                  |               |
|    approx_kl            | 0.00036365553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.00629       |
|    learning_rate        | 0.0003        |
|    loss                 | 568           |
|    n_updates            | 8190          |
|    policy_gradient_loss | 0.000895      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.8e+03      |
|    ep_rew_mean          | -116.45044   |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 821          |
|    time_elapsed         | 4741         |
|    total_timesteps      | 3362816      |
| train/                  |              |
|    approx_kl            | 9.651383e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.363        |
|    n_updates            | 8200         |
|    policy_gradient_loss | 2.71e-05     |
|    value_loss           | 0.64         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -121.20913    |
| time/                   |               |
|    fps                  | 709           |
|    iterations           | 822           |
|    time_elapsed         | 4748          |
|    total_timesteps      | 3366912       |
| train/                  |               |
|    approx_kl            | 1.2753007e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | -0.00907      |
|    learning_rate        | 0.0003        |
|    loss                 | 577           |
|    n_updates            | 8210          |
|    policy_gradient_loss | 2.33e-06      |
|    value_loss           | 1.16e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -125.42319    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 823           |
|    time_elapsed         | 4755          |
|    total_timesteps      | 3371008       |
| train/                  |               |
|    approx_kl            | 2.2323205e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.115        |
|    explained_variance   | 0.0535        |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 8220          |
|    policy_gradient_loss | -0.000212     |
|    value_loss           | 550           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -120.45184    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 824           |
|    time_elapsed         | 4761          |
|    total_timesteps      | 3375104       |
| train/                  |               |
|    approx_kl            | 5.0485352e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.131        |
|    explained_variance   | 0.0858        |
|    learning_rate        | 0.0003        |
|    loss                 | 258           |
|    n_updates            | 8230          |
|    policy_gradient_loss | -2.77e-05     |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -120.56581    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 825           |
|    time_elapsed         | 4768          |
|    total_timesteps      | 3379200       |
| train/                  |               |
|    approx_kl            | 3.6870479e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.111        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.125         |
|    n_updates            | 8240          |
|    policy_gradient_loss | -7.57e-05     |
|    value_loss           | 0.275         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -125.75015    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 826           |
|    time_elapsed         | 4775          |
|    total_timesteps      | 3383296       |
| train/                  |               |
|    approx_kl            | 2.4384397e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.112        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 194           |
|    n_updates            | 8250          |
|    policy_gradient_loss | -6.68e-05     |
|    value_loss           | 389           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -130.59854   |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 827          |
|    time_elapsed         | 4781         |
|    total_timesteps      | 3387392      |
| train/                  |              |
|    approx_kl            | 6.849332e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.149       |
|    explained_variance   | 0.0944       |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.000155    |
|    value_loss           | 504          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -130.59854    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 828           |
|    time_elapsed         | 4788          |
|    total_timesteps      | 3391488       |
| train/                  |               |
|    approx_kl            | 0.00080811616 |
|    clip_fraction        | 0.00122       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.142        |
|    explained_variance   | 0.155         |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 8270          |
|    policy_gradient_loss | -0.000571     |
|    value_loss           | 522           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -125.860634 |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 829         |
|    time_elapsed         | 4791        |
|    total_timesteps      | 3395584     |
| train/                  |             |
|    approx_kl            | 3.73464e-05 |
|    clip_fraction        | 0.00496     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.097      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 8280        |
|    policy_gradient_loss | -6.46e-05   |
|    value_loss           | 0.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -125.860634  |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 830          |
|    time_elapsed         | 4797         |
|    total_timesteps      | 3399680      |
| train/                  |              |
|    approx_kl            | 1.872152e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0501      |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0534       |
|    n_updates            | 8290         |
|    policy_gradient_loss | 6.59e-05     |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -121.34155   |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 831          |
|    time_elapsed         | 4800         |
|    total_timesteps      | 3403776      |
| train/                  |              |
|    approx_kl            | 0.0013148283 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0189      |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00818      |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.000698    |
|    value_loss           | 0.0375       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -111.330345 |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 832         |
|    time_elapsed         | 4807        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.00037444  |
|    clip_fraction        | 0.00132     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00436    |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0331      |
|    n_updates            | 8310        |
|    policy_gradient_loss | 0.000268    |
|    value_loss           | 0.0757      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -106.34453    |
| time/                   |               |
|    fps                  | 708           |
|    iterations           | 833           |
|    time_elapsed         | 4813          |
|    total_timesteps      | 3411968       |
| train/                  |               |
|    approx_kl            | 3.4586847e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0704       |
|    explained_variance   | 0.954         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.276         |
|    n_updates            | 8320          |
|    policy_gradient_loss | 9.37e-05      |
|    value_loss           | 0.664         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -101.03833   |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 834          |
|    time_elapsed         | 4820         |
|    total_timesteps      | 3416064      |
| train/                  |              |
|    approx_kl            | 9.522385e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.216       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 8330         |
|    policy_gradient_loss | 5.74e-05     |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -105.72523   |
| time/                   |              |
|    fps                  | 708          |
|    iterations           | 835          |
|    time_elapsed         | 4827         |
|    total_timesteps      | 3420160      |
| train/                  |              |
|    approx_kl            | 0.0005816078 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.268        |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.000575    |
|    value_loss           | 0.609        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
