/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_8_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 3256320        |
| train/                  |                |
|    approx_kl            | 1.50395645e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.578         |
|    explained_variance   | 0.226          |
|    learning_rate        | 0.0003         |
|    loss                 | 496            |
|    n_updates            | 7940           |
|    policy_gradient_loss | -3.26e-05      |
|    value_loss           | 992            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -394.11563    |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 796           |
|    time_elapsed         | 4697          |
|    total_timesteps      | 3260416       |
| train/                  |               |
|    approx_kl            | 0.00013676065 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.283         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 7950          |
|    policy_gradient_loss | -0.000152     |
|    value_loss           | 495           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -384.41043   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 797          |
|    time_elapsed         | 4704         |
|    total_timesteps      | 3264512      |
| train/                  |              |
|    approx_kl            | 0.0002227692 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 493          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -384.41043    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 798           |
|    time_elapsed         | 4711          |
|    total_timesteps      | 3268608       |
| train/                  |               |
|    approx_kl            | 1.2153265e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.554        |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.481         |
|    n_updates            | 7970          |
|    policy_gradient_loss | 0.000114      |
|    value_loss           | 0.991         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -384.4595     |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 799           |
|    time_elapsed         | 4714          |
|    total_timesteps      | 3272704       |
| train/                  |               |
|    approx_kl            | 1.9552535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.387         |
|    n_updates            | 7980          |
|    policy_gradient_loss | -2.91e-05     |
|    value_loss           | 0.781         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -375.07404    |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 800           |
|    time_elapsed         | 4720          |
|    total_timesteps      | 3276800       |
| train/                  |               |
|    approx_kl            | 1.3717043e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.559        |
|    explained_variance   | 0.218         |
|    learning_rate        | 0.0003        |
|    loss                 | 493           |
|    n_updates            | 7990          |
|    policy_gradient_loss | -2.26e-05     |
|    value_loss           | 986           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -364.85126   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 801          |
|    time_elapsed         | 4727         |
|    total_timesteps      | 3280896      |
| train/                  |              |
|    approx_kl            | 2.842574e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 8000         |
|    policy_gradient_loss | -0.000102    |
|    value_loss           | 5.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -369.89673  |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 802         |
|    time_elapsed         | 4734        |
|    total_timesteps      | 3284992     |
| train/                  |             |
|    approx_kl            | 9.22069e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 456         |
|    n_updates            | 8010        |
|    policy_gradient_loss | 3.12e-05    |
|    value_loss           | 928         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -369.89673    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 803           |
|    time_elapsed         | 4741          |
|    total_timesteps      | 3289088       |
| train/                  |               |
|    approx_kl            | 3.7537393e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.566        |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 8020          |
|    policy_gradient_loss | -1.77e-05     |
|    value_loss           | 492           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -374.66895    |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 804           |
|    time_elapsed         | 4743          |
|    total_timesteps      | 3293184       |
| train/                  |               |
|    approx_kl            | 2.1492888e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0542        |
|    n_updates            | 8030          |
|    policy_gradient_loss | -3.87e-05     |
|    value_loss           | 0.206         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -374.6788    |
| time/                   |              |
|    fps                  | 694          |
|    iterations           | 805          |
|    time_elapsed         | 4750         |
|    total_timesteps      | 3297280      |
| train/                  |              |
|    approx_kl            | 2.001856e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.56        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 8040         |
|    policy_gradient_loss | -9.85e-05    |
|    value_loss           | 492          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.44e+03     |
|    ep_rew_mean          | -369.98047   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 806          |
|    time_elapsed         | 4757         |
|    total_timesteps      | 3301376      |
| train/                  |              |
|    approx_kl            | 6.674949e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0003       |
|    loss                 | 755          |
|    n_updates            | 8050         |
|    policy_gradient_loss | 2.65e-05     |
|    value_loss           | 1.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -380.56366   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 807          |
|    time_elapsed         | 4764         |
|    total_timesteps      | 3305472      |
| train/                  |              |
|    approx_kl            | 3.373342e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.759        |
|    n_updates            | 8060         |
|    policy_gradient_loss | -5.3e-05     |
|    value_loss           | 1.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -380.56366   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 808          |
|    time_elapsed         | 4770         |
|    total_timesteps      | 3309568      |
| train/                  |              |
|    approx_kl            | 6.049266e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 482          |
|    n_updates            | 8070         |
|    policy_gradient_loss | 3.01e-06     |
|    value_loss           | 1.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -375.73004    |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 809           |
|    time_elapsed         | 4773          |
|    total_timesteps      | 3313664       |
| train/                  |               |
|    approx_kl            | 8.3740015e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.75          |
|    n_updates            | 8080          |
|    policy_gradient_loss | -2.89e-05     |
|    value_loss           | 18.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -375.8164     |
| time/                   |               |
|    fps                  | 694           |
|    iterations           | 810           |
|    time_elapsed         | 4780          |
|    total_timesteps      | 3317760       |
| train/                  |               |
|    approx_kl            | 3.7209247e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.309         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 8090          |
|    policy_gradient_loss | 4.3e-06       |
|    value_loss           | 498           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | -380.75262   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 811          |
|    time_elapsed         | 4787         |
|    total_timesteps      | 3321856      |
| train/                  |              |
|    approx_kl            | 0.0002386331 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 8100         |
|    policy_gradient_loss | -0.000176    |
|    value_loss           | 494          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -380.85684    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 812           |
|    time_elapsed         | 4794          |
|    total_timesteps      | 3325952       |
| train/                  |               |
|    approx_kl            | 0.00019725408 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.522        |
|    explained_variance   | 0.284         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 8110          |
|    policy_gradient_loss | -1.57e-05     |
|    value_loss           | 496           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -375.6781     |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 813           |
|    time_elapsed         | 4800          |
|    total_timesteps      | 3330048       |
| train/                  |               |
|    approx_kl            | 5.1398747e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.515        |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 8120          |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 490           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -381.00095   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 814          |
|    time_elapsed         | 4807         |
|    total_timesteps      | 3334144      |
| train/                  |              |
|    approx_kl            | 4.188216e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.629        |
|    n_updates            | 8130         |
|    policy_gradient_loss | -5.89e-05    |
|    value_loss           | 1.29         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -380.88333    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 815           |
|    time_elapsed         | 4814          |
|    total_timesteps      | 3338240       |
| train/                  |               |
|    approx_kl            | 5.3381096e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.503        |
|    explained_variance   | 0.303         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 8140          |
|    policy_gradient_loss | -9.78e-05     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -380.93866    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 816           |
|    time_elapsed         | 4821          |
|    total_timesteps      | 3342336       |
| train/                  |               |
|    approx_kl            | 3.4446915e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.497        |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8150          |
|    policy_gradient_loss | -2.94e-05     |
|    value_loss           | 489           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.52e+03       |
|    ep_rew_mean          | -391.00247     |
| time/                   |                |
|    fps                  | 693            |
|    iterations           | 817            |
|    time_elapsed         | 4827           |
|    total_timesteps      | 3346432        |
| train/                  |                |
|    approx_kl            | 1.10253895e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.493         |
|    explained_variance   | 0.99           |
|    learning_rate        | 0.0003         |
|    loss                 | 0.955          |
|    n_updates            | 8160           |
|    policy_gradient_loss | -4.02e-05      |
|    value_loss           | 1.85           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -391.1593     |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 818           |
|    time_elapsed         | 4834          |
|    total_timesteps      | 3350528       |
| train/                  |               |
|    approx_kl            | 1.0457748e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.49         |
|    explained_variance   | 0.277         |
|    learning_rate        | 0.0003        |
|    loss                 | 366           |
|    n_updates            | 8170          |
|    policy_gradient_loss | -4.53e-05     |
|    value_loss           | 732           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -391.30624    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 819           |
|    time_elapsed         | 4841          |
|    total_timesteps      | 3354624       |
| train/                  |               |
|    approx_kl            | 0.00013540573 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.485        |
|    explained_variance   | 0.342         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 8180          |
|    policy_gradient_loss | -0.000142     |
|    value_loss           | 494           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -391.30624    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 820           |
|    time_elapsed         | 4847          |
|    total_timesteps      | 3358720       |
| train/                  |               |
|    approx_kl            | 0.00018137225 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.471        |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8190          |
|    policy_gradient_loss | -0.000208     |
|    value_loss           | 488           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | -381.62094  |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 821         |
|    time_elapsed         | 4850        |
|    total_timesteps      | 3362816     |
| train/                  |             |
|    approx_kl            | 5.99059e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 8200        |
|    policy_gradient_loss | -0.000131   |
|    value_loss           | 2.64        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.56e+03      |
|    ep_rew_mean          | -376.6553     |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 822           |
|    time_elapsed         | 4857          |
|    total_timesteps      | 3366912       |
| train/                  |               |
|    approx_kl            | 1.8296196e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.457        |
|    explained_variance   | 0.942         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.59          |
|    n_updates            | 8210          |
|    policy_gradient_loss | -3.27e-05     |
|    value_loss           | 9.72          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -371.86835  |
| time/                   |             |
|    fps                  | 693         |
|    iterations           | 823         |
|    time_elapsed         | 4864        |
|    total_timesteps      | 3371008     |
| train/                  |             |
|    approx_kl            | 6.07688e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.455      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 8220        |
|    policy_gradient_loss | -1.12e-06   |
|    value_loss           | 2.86        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -367.18356    |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 824           |
|    time_elapsed         | 4870          |
|    total_timesteps      | 3375104       |
| train/                  |               |
|    approx_kl            | 8.3455234e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.455        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.15          |
|    n_updates            | 8230          |
|    policy_gradient_loss | 9.42e-07      |
|    value_loss           | 6.45          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.61e+03    |
|    ep_rew_mean          | -382.6881   |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 825         |
|    time_elapsed         | 4877        |
|    total_timesteps      | 3379200     |
| train/                  |             |
|    approx_kl            | 2.00293e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 8240        |
|    policy_gradient_loss | -7.77e-06   |
|    value_loss           | 2.34        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -382.6881     |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 826           |
|    time_elapsed         | 4884          |
|    total_timesteps      | 3383296       |
| train/                  |               |
|    approx_kl            | 2.3677232e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.463        |
|    explained_variance   | 0.199         |
|    learning_rate        | 0.0003        |
|    loss                 | 719           |
|    n_updates            | 8250          |
|    policy_gradient_loss | 8.3e-06       |
|    value_loss           | 1.46e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -382.5233     |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 827           |
|    time_elapsed         | 4886          |
|    total_timesteps      | 3387392       |
| train/                  |               |
|    approx_kl            | 1.5993486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.466        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.513         |
|    n_updates            | 8260          |
|    policy_gradient_loss | -1.02e-05     |
|    value_loss           | 1.01          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -377.6236     |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 828           |
|    time_elapsed         | 4893          |
|    total_timesteps      | 3391488       |
| train/                  |               |
|    approx_kl            | 1.8072024e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.469        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.12          |
|    n_updates            | 8270          |
|    policy_gradient_loss | 2.43e-05      |
|    value_loss           | 5.88          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -388.0071    |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 829          |
|    time_elapsed         | 4900         |
|    total_timesteps      | 3395584      |
| train/                  |              |
|    approx_kl            | 1.565204e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.319        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 8280         |
|    policy_gradient_loss | -9.97e-08    |
|    value_loss           | 493          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.67e+03  |
|    ep_rew_mean          | -388.2201 |
| time/                   |           |
|    fps                  | 692       |
|    iterations           | 830       |
|    time_elapsed         | 4907      |
|    total_timesteps      | 3399680   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.468    |
|    explained_variance   | 0.361     |
|    learning_rate        | 0.0003    |
|    loss                 | 245       |
|    n_updates            | 8290      |
|    policy_gradient_loss | 1.68e-07  |
|    value_loss           | 491       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -383.5059     |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 831           |
|    time_elapsed         | 4913          |
|    total_timesteps      | 3403776       |
| train/                  |               |
|    approx_kl            | 5.2849646e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.468        |
|    explained_variance   | 0.391         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 8300          |
|    policy_gradient_loss | -3.96e-06     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -383.5059     |
| time/                   |               |
|    fps                  | 692           |
|    iterations           | 832           |
|    time_elapsed         | 4920          |
|    total_timesteps      | 3407872       |
| train/                  |               |
|    approx_kl            | 6.6573557e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.467        |
|    explained_variance   | 0.271         |
|    learning_rate        | 0.0003        |
|    loss                 | 480           |
|    n_updates            | 8310          |
|    policy_gradient_loss | -3.63e-06     |
|    value_loss           | 960           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -383.5059     |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 833           |
|    time_elapsed         | 4923          |
|    total_timesteps      | 3411968       |
| train/                  |               |
|    approx_kl            | 1.5624057e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.466        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0184        |
|    n_updates            | 8320          |
|    policy_gradient_loss | -1.9e-05      |
|    value_loss           | 0.061         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -373.73358    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 834           |
|    time_elapsed         | 4926          |
|    total_timesteps      | 3416064       |
| train/                  |               |
|    approx_kl            | 2.0164021e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.461        |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.299         |
|    n_updates            | 8330          |
|    policy_gradient_loss | -4.84e-05     |
|    value_loss           | 1.17          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -368.8954     |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 835           |
|    time_elapsed         | 4932          |
|    total_timesteps      | 3420160       |
| train/                  |               |
|    approx_kl            | 0.00019657848 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.454        |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.14          |
|    n_updates            | 8340          |
|    policy_gradient_loss | -0.000181     |
|    value_loss           | 4.33          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -359.30765    |
| time/                   |               |
|    fps                  | 693           |
|    iterations           | 836           |
|    time_elapsed         | 4939          |
|    total_timesteps      | 3424256       |
