/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_9_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.493        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.164         |
|    n_updates            | 9620          |
|    policy_gradient_loss | -0.000139     |
|    value_loss           | 0.375         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -310.34753    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 964           |
|    time_elapsed         | 5761          |
|    total_timesteps      | 3948544       |
| train/                  |               |
|    approx_kl            | 2.1799453e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.0423        |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 9630          |
|    policy_gradient_loss | 0.000104      |
|    value_loss           | 553           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -300.53735    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 965           |
|    time_elapsed         | 5768          |
|    total_timesteps      | 3952640       |
| train/                  |               |
|    approx_kl            | 1.4551915e-11 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.502        |
|    explained_variance   | 0.0214        |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 9640          |
|    policy_gradient_loss | 4.76e-06      |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -306.24667    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 966           |
|    time_elapsed         | 5774          |
|    total_timesteps      | 3956736       |
| train/                  |               |
|    approx_kl            | 1.3142853e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.501        |
|    explained_variance   | 0.909         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.1           |
|    n_updates            | 9650          |
|    policy_gradient_loss | -2.88e-05     |
|    value_loss           | 4.51          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -306.24667    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 967           |
|    time_elapsed         | 5781          |
|    total_timesteps      | 3960832       |
| train/                  |               |
|    approx_kl            | 4.6842615e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.0781        |
|    learning_rate        | 0.0003        |
|    loss                 | 268           |
|    n_updates            | 9660          |
|    policy_gradient_loss | 4.8e-07       |
|    value_loss           | 536           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -306.32208  |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 968         |
|    time_elapsed         | 5783        |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 7.89325e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 9670        |
|    policy_gradient_loss | -3.03e-06   |
|    value_loss           | 0.919       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -306.6881     |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 969           |
|    time_elapsed         | 5790          |
|    total_timesteps      | 3969024       |
| train/                  |               |
|    approx_kl            | 8.5649925e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.497        |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.415         |
|    n_updates            | 9680          |
|    policy_gradient_loss | -0.000112     |
|    value_loss           | 1.06          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -316.5326     |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 970           |
|    time_elapsed         | 5796          |
|    total_timesteps      | 3973120       |
| train/                  |               |
|    approx_kl            | 0.00013480004 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.485        |
|    explained_variance   | 0.0253        |
|    learning_rate        | 0.0003        |
|    loss                 | 531           |
|    n_updates            | 9690          |
|    policy_gradient_loss | -0.000182     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -301.7987     |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 971           |
|    time_elapsed         | 5803          |
|    total_timesteps      | 3977216       |
| train/                  |               |
|    approx_kl            | 3.0802883e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.478        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 512           |
|    n_updates            | 9700          |
|    policy_gradient_loss | -7.76e-05     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -301.7987    |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 972          |
|    time_elapsed         | 5810         |
|    total_timesteps      | 3981312      |
| train/                  |              |
|    approx_kl            | 1.234356e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.0852       |
|    learning_rate        | 0.0003       |
|    loss                 | 554          |
|    n_updates            | 9710         |
|    policy_gradient_loss | -9.96e-05    |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -301.7987    |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 973          |
|    time_elapsed         | 5812         |
|    total_timesteps      | 3985408      |
| train/                  |              |
|    approx_kl            | 9.750118e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.808        |
|    n_updates            | 9720         |
|    policy_gradient_loss | -2.29e-05    |
|    value_loss           | 1.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -301.7987    |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 974          |
|    time_elapsed         | 5815         |
|    total_timesteps      | 3989504      |
| train/                  |              |
|    approx_kl            | 2.816369e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 9730         |
|    policy_gradient_loss | -5.36e-05    |
|    value_loss           | 0.515        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -297.17072   |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 975          |
|    time_elapsed         | 5818         |
|    total_timesteps      | 3993600      |
| train/                  |              |
|    approx_kl            | 6.943681e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.19         |
|    n_updates            | 9740         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 0.903        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -292.20032   |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 976          |
|    time_elapsed         | 5824         |
|    total_timesteps      | 3997696      |
| train/                  |              |
|    approx_kl            | 7.004128e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 9750         |
|    policy_gradient_loss | 4e-05        |
|    value_loss           | 515          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -287.3887    |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 977          |
|    time_elapsed         | 5831         |
|    total_timesteps      | 4001792      |
| train/                  |              |
|    approx_kl            | 7.939947e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 9760         |
|    policy_gradient_loss | -2.97e-05    |
|    value_loss           | 3.27         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -277.96417    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 978           |
|    time_elapsed         | 5837          |
|    total_timesteps      | 4005888       |
| train/                  |               |
|    approx_kl            | 1.0595293e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.481        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.06          |
|    n_updates            | 9770          |
|    policy_gradient_loss | -9.63e-06     |
|    value_loss           | 2.61          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -277.96417    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 979           |
|    time_elapsed         | 5844          |
|    total_timesteps      | 4009984       |
| train/                  |               |
|    approx_kl            | 1.4642967e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.486        |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 9780          |
|    policy_gradient_loss | 3.18e-05      |
|    value_loss           | 502           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -277.96417   |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 980          |
|    time_elapsed         | 5846         |
|    total_timesteps      | 4014080      |
| train/                  |              |
|    approx_kl            | 3.492576e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 9790         |
|    policy_gradient_loss | 2.93e-06     |
|    value_loss           | 1.16         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -272.8235     |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 981           |
|    time_elapsed         | 5849          |
|    total_timesteps      | 4018176       |
| train/                  |               |
|    approx_kl            | 1.4826073e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.489        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.606         |
|    n_updates            | 9800          |
|    policy_gradient_loss | 1.57e-05      |
|    value_loss           | 2             |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -267.72937   |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 982          |
|    time_elapsed         | 5855         |
|    total_timesteps      | 4022272      |
| train/                  |              |
|    approx_kl            | 1.353868e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.402        |
|    n_updates            | 9810         |
|    policy_gradient_loss | -1.82e-05    |
|    value_loss           | 1.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -268.1756    |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 983          |
|    time_elapsed         | 5862         |
|    total_timesteps      | 4026368      |
| train/                  |              |
|    approx_kl            | 5.194597e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.47         |
|    n_updates            | 9820         |
|    policy_gradient_loss | 1.69e-05     |
|    value_loss           | 1.3          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -268.0352     |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 984           |
|    time_elapsed         | 5869          |
|    total_timesteps      | 4030464       |
| train/                  |               |
|    approx_kl            | 1.9530853e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.49         |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 9830          |
|    policy_gradient_loss | -4.59e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -263.00195   |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 985          |
|    time_elapsed         | 5875         |
|    total_timesteps      | 4034560      |
| train/                  |              |
|    approx_kl            | 6.032879e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.705        |
|    n_updates            | 9840         |
|    policy_gradient_loss | -7.09e-05    |
|    value_loss           | 1.39         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -263.00195    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 986           |
|    time_elapsed         | 5882          |
|    total_timesteps      | 4038656       |
| train/                  |               |
|    approx_kl            | 0.00022430143 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.502        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.242         |
|    n_updates            | 9850          |
|    policy_gradient_loss | -0.000262     |
|    value_loss           | 0.536         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -263.00195    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 987           |
|    time_elapsed         | 5884          |
|    total_timesteps      | 4042752       |
| train/                  |               |
|    approx_kl            | 0.00010303913 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.513        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.144         |
|    n_updates            | 9860          |
|    policy_gradient_loss | -2.31e-06     |
|    value_loss           | 0.708         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -267.93027   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 988          |
|    time_elapsed         | 5887         |
|    total_timesteps      | 4046848      |
| train/                  |              |
|    approx_kl            | 5.777966e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.182        |
|    n_updates            | 9870         |
|    policy_gradient_loss | -1.55e-05    |
|    value_loss           | 0.684        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -267.90884   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 989          |
|    time_elapsed         | 5893         |
|    total_timesteps      | 4050944      |
| train/                  |              |
|    approx_kl            | 2.992792e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.0986       |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 9880         |
|    policy_gradient_loss | -4.17e-05    |
|    value_loss           | 538          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -272.72284    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 990           |
|    time_elapsed         | 5900          |
|    total_timesteps      | 4055040       |
| train/                  |               |
|    approx_kl            | 2.0877633e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.529        |
|    explained_variance   | 0.122         |
|    learning_rate        | 0.0003        |
|    loss                 | 511           |
|    n_updates            | 9890          |
|    policy_gradient_loss | 2.17e-05      |
|    value_loss           | 1.03e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -272.72284   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 991          |
|    time_elapsed         | 5907         |
|    total_timesteps      | 4059136      |
| train/                  |              |
|    approx_kl            | 8.896648e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.192        |
|    learning_rate        | 0.0003       |
|    loss                 | 493          |
|    n_updates            | 9900         |
|    policy_gradient_loss | -4.08e-05    |
|    value_loss           | 994          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -272.72284   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 992          |
|    time_elapsed         | 5909         |
|    total_timesteps      | 4063232      |
| train/                  |              |
|    approx_kl            | 1.039909e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.526       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 9910         |
|    policy_gradient_loss | -2.12e-05    |
|    value_loss           | 1.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97e+03     |
|    ep_rew_mean          | -272.72284   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 993          |
|    time_elapsed         | 5912         |
|    total_timesteps      | 4067328      |
| train/                  |              |
|    approx_kl            | 7.730938e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.509        |
|    n_updates            | 9920         |
|    policy_gradient_loss | 2.59e-05     |
|    value_loss           | 1.11         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -272.96594    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 994           |
|    time_elapsed         | 5915          |
|    total_timesteps      | 4071424       |
| train/                  |               |
|    approx_kl            | 1.5016121e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.531        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.158         |
|    n_updates            | 9930          |
|    policy_gradient_loss | -3.26e-07     |
|    value_loss           | 1.58          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.97e+03   |
|    ep_rew_mean          | -272.97925 |
| time/                   |            |
|    fps                  | 688        |
|    iterations           | 995        |
|    time_elapsed         | 5921       |
|    total_timesteps      | 4075520    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 879        |
|    n_updates            | 9940       |
|    policy_gradient_loss | 2.26e-06   |
|    value_loss           | 1.78e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -268.08398   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 996          |
|    time_elapsed         | 5928         |
|    total_timesteps      | 4079616      |
| train/                  |              |
|    approx_kl            | 8.746472e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 187          |
|    n_updates            | 9950         |
|    policy_gradient_loss | -2.89e-05    |
|    value_loss           | 379          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -268.08398    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 997           |
|    time_elapsed         | 5934          |
|    total_timesteps      | 4083712       |
| train/                  |               |
|    approx_kl            | 1.6321384e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.527        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.46          |
|    n_updates            | 9960          |
|    policy_gradient_loss | -3.16e-05     |
|    value_loss           | 2.16          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -268.08398    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 998           |
|    time_elapsed         | 5937          |
|    total_timesteps      | 4087808       |
| train/                  |               |
|    approx_kl            | 2.9112562e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.664         |
|    n_updates            | 9970          |
|    policy_gradient_loss | -2.03e-07     |
|    value_loss           | 1.59          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -268.1449     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 999           |
|    time_elapsed         | 5939          |
|    total_timesteps      | 4091904       |
| train/                  |               |
|    approx_kl            | 0.00021622096 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.53         |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0676        |
|    n_updates            | 9980          |
|    policy_gradient_loss | -6e-05        |
|    value_loss           | 1.11          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.02e+03     |
|    ep_rew_mean          | -253.29453   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 1000         |
|    time_elapsed         | 5946         |
|    total_timesteps      | 4096000      |
| train/                  |              |
|    approx_kl            | 0.0002361922 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 9990         |
|    policy_gradient_loss | 0.000481     |
|    value_loss           | 493          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -243.59296    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 1001          |
|    time_elapsed         | 5953          |
|    total_timesteps      | 4100096       |
| train/                  |               |
|    approx_kl            | 5.9835875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.549        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.692         |
|    n_updates            | 10000         |
|    policy_gradient_loss | -7.42e-05     |
|    value_loss           | 1.75          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -243.59296    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 1002          |
|    time_elapsed         | 5959          |
|    total_timesteps      | 4104192       |
| train/                  |               |
|    approx_kl            | 4.8020855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0003        |
|    loss                 | 11.3          |
|    n_updates            | 10010         |
|    policy_gradient_loss | 0.000128      |
|    value_loss           | 17.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -243.86821    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 1003          |
|    time_elapsed         | 5962          |
|    total_timesteps      | 4108288       |
| train/                  |               |
|    approx_kl            | 3.4178665e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.356         |
|    n_updates            | 10020         |
|    policy_gradient_loss | -2.49e-06     |
|    value_loss           | 1.58          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06e+03      |
|    ep_rew_mean          | -243.86821    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 1004          |
|    time_elapsed         | 5968          |
|    total_timesteps      | 4112384       |
| train/                  |               |
