/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_3_1
----------------------------------
| rollout/           |           |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -237.65753    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 825           |
|    time_elapsed         | 5041          |
|    total_timesteps      | 3379200       |
| train/                  |               |
|    approx_kl            | 0.00037104698 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.246         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 8240          |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 495           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -237.50069   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 826          |
|    time_elapsed         | 5048         |
|    total_timesteps      | 3383296      |
| train/                  |              |
|    approx_kl            | 8.204086e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 794          |
|    n_updates            | 8250         |
|    policy_gradient_loss | -5.65e-06    |
|    value_loss           | 1.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -242.2759    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 827          |
|    time_elapsed         | 5055         |
|    total_timesteps      | 3387392      |
| train/                  |              |
|    approx_kl            | 4.145433e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 492          |
|    n_updates            | 8260         |
|    policy_gradient_loss | 1.09e-05     |
|    value_loss           | 985          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -251.7449     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 828           |
|    time_elapsed         | 5062          |
|    total_timesteps      | 3391488       |
| train/                  |               |
|    approx_kl            | 4.1595486e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 492           |
|    n_updates            | 8270          |
|    policy_gradient_loss | -2.29e-05     |
|    value_loss           | 986           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -256.4386     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 829           |
|    time_elapsed         | 5068          |
|    total_timesteps      | 3395584       |
| train/                  |               |
|    approx_kl            | 1.5817932e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 516           |
|    n_updates            | 8280          |
|    policy_gradient_loss | 8.68e-06      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -261.13492  |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 830         |
|    time_elapsed         | 5075        |
|    total_timesteps      | 3399680     |
| train/                  |             |
|    approx_kl            | 7.68833e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 491         |
|    n_updates            | 8290        |
|    policy_gradient_loss | -4.44e-05   |
|    value_loss           | 983         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -271.27075    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 831           |
|    time_elapsed         | 5082          |
|    total_timesteps      | 3403776       |
| train/                  |               |
|    approx_kl            | 0.00026360265 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.672        |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0003        |
|    loss                 | 490           |
|    n_updates            | 8300          |
|    policy_gradient_loss | -0.00046      |
|    value_loss           | 980           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -271.29288  |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 832         |
|    time_elapsed         | 5088        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 9.79108e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 8310        |
|    policy_gradient_loss | -1.56e-05   |
|    value_loss           | 491         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -286.37756    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 833           |
|    time_elapsed         | 5095          |
|    total_timesteps      | 3411968       |
| train/                  |               |
|    approx_kl            | 2.3209315e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.319         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 8320          |
|    policy_gradient_loss | -6.66e-05     |
|    value_loss           | 495           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -281.05933   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 834          |
|    time_elapsed         | 5102         |
|    total_timesteps      | 3416064      |
| train/                  |              |
|    approx_kl            | 4.129659e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0003       |
|    loss                 | 479          |
|    n_updates            | 8330         |
|    policy_gradient_loss | -2.75e-06    |
|    value_loss           | 958          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -275.70908    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 835           |
|    time_elapsed         | 5108          |
|    total_timesteps      | 3420160       |
| train/                  |               |
|    approx_kl            | 7.2743875e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.66         |
|    explained_variance   | 0.307         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 8340          |
|    policy_gradient_loss | -5.36e-05     |
|    value_loss           | 496           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.76e+03      |
|    ep_rew_mean          | -280.49023    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 836           |
|    time_elapsed         | 5115          |
|    total_timesteps      | 3424256       |
| train/                  |               |
|    approx_kl            | 9.3881055e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.29          |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 8350          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 507           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -285.3158     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 837           |
|    time_elapsed         | 5122          |
|    total_timesteps      | 3428352       |
| train/                  |               |
|    approx_kl            | 1.4645178e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.314         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 8360          |
|    policy_gradient_loss | -3.22e-05     |
|    value_loss           | 495           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -290.11053   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 838          |
|    time_elapsed         | 5129         |
|    total_timesteps      | 3432448      |
| train/                  |              |
|    approx_kl            | 7.225164e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 493          |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 986          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -299.83466    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 839           |
|    time_elapsed         | 5135          |
|    total_timesteps      | 3436544       |
| train/                  |               |
|    approx_kl            | 4.2583415e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.337         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 8380          |
|    policy_gradient_loss | 7.47e-06      |
|    value_loss           | 492           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -309.6058     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 840           |
|    time_elapsed         | 5142          |
|    total_timesteps      | 3440640       |
| train/                  |               |
|    approx_kl            | 4.1138264e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 0.246         |
|    learning_rate        | 0.0003        |
|    loss                 | 489           |
|    n_updates            | 8390          |
|    policy_gradient_loss | 4.55e-05      |
|    value_loss           | 979           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -319.12634    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 841           |
|    time_elapsed         | 5149          |
|    total_timesteps      | 3444736       |
| train/                  |               |
|    approx_kl            | 0.00020892842 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.258         |
|    learning_rate        | 0.0003        |
|    loss                 | 488           |
|    n_updates            | 8400          |
|    policy_gradient_loss | -0.000201     |
|    value_loss           | 977           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.65e+03       |
|    ep_rew_mean          | -324.04187     |
| time/                   |                |
|    fps                  | 668            |
|    iterations           | 842            |
|    time_elapsed         | 5156           |
|    total_timesteps      | 3448832        |
| train/                  |                |
|    approx_kl            | 0.000104952764 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.638         |
|    explained_variance   | 0.238          |
|    learning_rate        | 0.0003         |
|    loss                 | 486            |
|    n_updates            | 8410           |
|    policy_gradient_loss | -4.15e-05      |
|    value_loss           | 974            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -328.84933    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 843           |
|    time_elapsed         | 5162          |
|    total_timesteps      | 3452928       |
| train/                  |               |
|    approx_kl            | 3.1129006e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.205         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 8420          |
|    policy_gradient_loss | -4.13e-05     |
|    value_loss           | 515           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -333.78168   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 844          |
|    time_elapsed         | 5169         |
|    total_timesteps      | 3457024      |
| train/                  |              |
|    approx_kl            | 3.251189e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 8430         |
|    policy_gradient_loss | -2.4e-06     |
|    value_loss           | 492          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -338.85767   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 845          |
|    time_elapsed         | 5176         |
|    total_timesteps      | 3461120      |
| train/                  |              |
|    approx_kl            | 6.228409e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 8440         |
|    policy_gradient_loss | -1.1e-05     |
|    value_loss           | 491          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -343.7344    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 846          |
|    time_elapsed         | 5182         |
|    total_timesteps      | 3465216      |
| train/                  |              |
|    approx_kl            | 1.554242e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 491          |
|    n_updates            | 8450         |
|    policy_gradient_loss | -1.68e-05    |
|    value_loss           | 983          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -348.58398   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 847          |
|    time_elapsed         | 5189         |
|    total_timesteps      | 3469312      |
| train/                  |              |
|    approx_kl            | 8.357497e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 8460         |
|    policy_gradient_loss | -3.64e-05    |
|    value_loss           | 487          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -348.45535    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 848           |
|    time_elapsed         | 5196          |
|    total_timesteps      | 3473408       |
| train/                  |               |
|    approx_kl            | 8.6813554e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.313         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 8470          |
|    policy_gradient_loss | 0.000179      |
|    value_loss           | 486           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -358.16467    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 849           |
|    time_elapsed         | 5202          |
|    total_timesteps      | 3477504       |
| train/                  |               |
|    approx_kl            | 3.3301578e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.314         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 8480          |
|    policy_gradient_loss | -6.29e-05     |
|    value_loss           | 487           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -363.07422   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 850          |
|    time_elapsed         | 5209         |
|    total_timesteps      | 3481600      |
| train/                  |              |
|    approx_kl            | 1.994679e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.212        |
|    learning_rate        | 0.0003       |
|    loss                 | 487          |
|    n_updates            | 8490         |
|    policy_gradient_loss | 0.000104     |
|    value_loss           | 996          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -362.3154    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 851          |
|    time_elapsed         | 5216         |
|    total_timesteps      | 3485696      |
| train/                  |              |
|    approx_kl            | 2.297631e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 8500         |
|    policy_gradient_loss | -1.6e-05     |
|    value_loss           | 491          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -362.21695    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 852           |
|    time_elapsed         | 5222          |
|    total_timesteps      | 3489792       |
| train/                  |               |
|    approx_kl            | 2.8285867e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.294         |
|    learning_rate        | 0.0003        |
|    loss                 | 341           |
|    n_updates            | 8510          |
|    policy_gradient_loss | -6e-06        |
|    value_loss           | 690           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -362.21695    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 853           |
|    time_elapsed         | 5229          |
|    total_timesteps      | 3493888       |
| train/                  |               |
|    approx_kl            | 3.3580727e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.0003        |
|    loss                 | 491           |
|    n_updates            | 8520          |
|    policy_gradient_loss | 1.88e-05      |
|    value_loss           | 982           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -351.99808    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 854           |
|    time_elapsed         | 5232          |
|    total_timesteps      | 3497984       |
| train/                  |               |
|    approx_kl            | 3.8184226e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.83          |
|    n_updates            | 8530          |
|    policy_gradient_loss | 1.23e-06      |
|    value_loss           | 6.42          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -341.696     |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 855          |
|    time_elapsed         | 5239         |
|    total_timesteps      | 3502080      |
| train/                  |              |
|    approx_kl            | 3.866444e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.237        |
|    learning_rate        | 0.0003       |
|    loss                 | 535          |
|    n_updates            | 8540         |
|    policy_gradient_loss | 2.58e-06     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -341.5591     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 856           |
|    time_elapsed         | 5245          |
|    total_timesteps      | 3506176       |
| train/                  |               |
|    approx_kl            | 2.0430889e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.361         |
|    learning_rate        | 0.0003        |
|    loss                 | 285           |
|    n_updates            | 8550          |
|    policy_gradient_loss | -2.33e-08     |
|    value_loss           | 577           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -351.27344   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 857          |
|    time_elapsed         | 5252         |
|    total_timesteps      | 3510272      |
| train/                  |              |
|    approx_kl            | 2.910383e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 248          |
|    n_updates            | 8560         |
|    policy_gradient_loss | 5.69e-06     |
|    value_loss           | 493          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -346.1357     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 858           |
|    time_elapsed         | 5259          |
|    total_timesteps      | 3514368       |
| train/                  |               |
|    approx_kl            | 6.8311056e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.201         |
|    learning_rate        | 0.0003        |
|    loss                 | 545           |
|    n_updates            | 8570          |
|    policy_gradient_loss | -3.52e-06     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -351.3595     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 859           |
|    time_elapsed         | 5266          |
|    total_timesteps      | 3518464       |
| train/                  |               |
|    approx_kl            | 1.5222075e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.416         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 8580          |
|    policy_gradient_loss | -9.82e-06     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -361.0735     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 860           |
|    time_elapsed         | 5272          |
|    total_timesteps      | 3522560       |
| train/                  |               |
|    approx_kl            | 1.7882645e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.355         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 8590          |
|    policy_gradient_loss | 8.48e-05      |
|    value_loss           | 490           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -386.20337   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 861          |
|    time_elapsed         | 5279         |
|    total_timesteps      | 3526656      |
| train/                  |              |
|    approx_kl            | 2.660956e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 487          |
|    n_updates            | 8600         |
|    policy_gradient_loss | -4.16e-05    |
|    value_loss           | 974          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -390.79727    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 862           |
|    time_elapsed         | 5286          |
|    total_timesteps      | 3530752       |
| train/                  |               |
|    approx_kl            | 2.1672138e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.349         |
|    learning_rate        | 0.0003        |
|    loss                 | 511           |
|    n_updates            | 8610          |
|    policy_gradient_loss | -9.13e-06     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -395.7157     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 863           |
|    time_elapsed         | 5293          |
|    total_timesteps      | 3534848       |
| train/                  |               |
|    approx_kl            | 3.7750578e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0003        |
|    loss                 | 296           |
|    n_updates            | 8620          |
|    policy_gradient_loss | 4.58e-06      |
|    value_loss           | 592           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -395.68594   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 864          |
|    time_elapsed         | 5299         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 4.406873e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 8630         |
|    policy_gradient_loss | -1.72e-05    |
|    value_loss           | 482          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -395.68594    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 865           |
|    time_elapsed         | 5306          |
|    total_timesteps      | 3543040       |
| train/                  |               |
|    approx_kl            | 1.0931151e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 524           |
|    n_updates            | 8640          |
|    policy_gradient_loss | 8.75e-06      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -400.78143    |
| time/                   |               |
