
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    approx_kl            | 6.2424224e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | 0.0038        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.29e+03      |
|    n_updates            | 1550          |
|    policy_gradient_loss | -0.000567     |
|    value_loss           | 8.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 439           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 157           |
|    time_elapsed         | 756           |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | 0.00011850975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | 1.07e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59e+03      |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.00221      |
|    value_loss           | 7.19e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | -3.4e+03     |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 158          |
|    time_elapsed         | 760          |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 8.388166e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | -7.94e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+04      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.000274    |
|    value_loss           | 2.21e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 443           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 159           |
|    time_elapsed         | 762           |
|    total_timesteps      | 81408         |
| train/                  |               |
|    approx_kl            | 0.00013874331 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.2          |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42e+03      |
|    n_updates            | 1580          |
|    policy_gradient_loss | -0.00231      |
|    value_loss           | 6.85e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 446           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 160           |
|    time_elapsed         | 768           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00011392636 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.18         |
|    explained_variance   | -0.000131     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.06e+03      |
|    n_updates            | 1590          |
|    policy_gradient_loss | -0.00248      |
|    value_loss           | 6.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 449           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 161           |
|    time_elapsed         | 772           |
|    total_timesteps      | 82432         |
| train/                  |               |
|    approx_kl            | 0.00018071721 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.18         |
|    explained_variance   | -0.0013       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.04e+03      |
|    n_updates            | 1600          |
|    policy_gradient_loss | -0.0024       |
|    value_loss           | 6.08e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 449            |
|    ep_rew_mean          | -3.4e+03       |
| time/                   |                |
|    fps                  | 106            |
|    iterations           | 162            |
|    time_elapsed         | 778            |
|    total_timesteps      | 82944          |
| train/                  |                |
|    approx_kl            | 0.000114004244 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.16          |
|    explained_variance   | 0.000496       |
|    learning_rate        | 0.0003         |
|    loss                 | 2.99e+03       |
|    n_updates            | 1610           |
|    policy_gradient_loss | -0.0021        |
|    value_loss           | 5.98e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 163           |
|    time_elapsed         | 781           |
|    total_timesteps      | 83456         |
| train/                  |               |
|    approx_kl            | 6.9343834e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.15         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42e+03      |
|    n_updates            | 1620          |
|    policy_gradient_loss | -0.00138      |
|    value_loss           | 6.85e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | -3.37e+03    |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 164          |
|    time_elapsed         | 786          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 6.757758e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | -0.00186     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+03     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 2.94e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 106           |
|    iterations           | 165           |
|    time_elapsed         | 791           |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 0.00014541589 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.14         |
|    explained_variance   | 7.3e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17e+03      |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.00288      |
|    value_loss           | 4.35e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 459           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 166           |
|    time_elapsed         | 793           |
|    total_timesteps      | 84992         |
| train/                  |               |
|    approx_kl            | 0.00017620146 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.13         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.28e+03      |
|    n_updates            | 1650          |
|    policy_gradient_loss | -0.00221      |
|    value_loss           | 4.57e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 459           |
|    ep_rew_mean          | -3.37e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 167           |
|    time_elapsed         | 797           |
|    total_timesteps      | 85504         |
| train/                  |               |
|    approx_kl            | 0.00052556547 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.11         |
|    explained_variance   | -0.000569     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.87e+03      |
|    n_updates            | 1660          |
|    policy_gradient_loss | -0.00409      |
|    value_loss           | 3.76e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | -3.37e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 168          |
|    time_elapsed         | 800          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0005936426 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99e+03     |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 3.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 169          |
|    time_elapsed         | 804          |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0003540616 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.00148      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+03     |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 3.28e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 467           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 107           |
|    iterations           | 170           |
|    time_elapsed         | 808           |
|    total_timesteps      | 87040         |
| train/                  |               |
|    approx_kl            | 0.00031893468 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.04         |
|    explained_variance   | -6.91e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 9.45e+03      |
|    n_updates            | 1690          |
|    policy_gradient_loss | -0.000557     |
|    value_loss           | 1.89e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 107          |
|    iterations           | 171          |
|    time_elapsed         | 811          |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0004501812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 2.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | -3.35e+03   |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 172         |
|    time_elapsed         | 815         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.000385068 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | -5.4e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16e+03    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 2.32e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 482           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 173           |
|    time_elapsed         | 818           |
|    total_timesteps      | 88576         |
| train/                  |               |
|    approx_kl            | 0.00030550594 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.994        |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+03      |
|    n_updates            | 1720          |
|    policy_gradient_loss | -0.0031       |
|    value_loss           | 2.43e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 174          |
|    time_elapsed         | 824          |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0001429742 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.977       |
|    explained_variance   | 0.002        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 2.23e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -3.35e+03   |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 175         |
|    time_elapsed         | 826         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 9.20638e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 620         |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 1.24e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 493           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 176           |
|    time_elapsed         | 828           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00084037334 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.954        |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 665           |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.00553      |
|    value_loss           | 1.34e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 493           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 177           |
|    time_elapsed         | 833           |
|    total_timesteps      | 90624         |
| train/                  |               |
|    approx_kl            | 0.00036939932 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.907        |
|    explained_variance   | 0.000844      |
|    learning_rate        | 0.0003        |
|    loss                 | 629           |
|    n_updates            | 1760          |
|    policy_gradient_loss | -0.00354      |
|    value_loss           | 1.26e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 178          |
|    time_elapsed         | 835          |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0013131537 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 414          |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00735     |
|    value_loss           | 833          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 179          |
|    time_elapsed         | 837          |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0013518583 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.859       |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 377          |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 758          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 109          |
|    iterations           | 180          |
|    time_elapsed         | 839          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0012249751 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.823       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 327          |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 659          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | -3.35e+03   |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 181         |
|    time_elapsed         | 843         |
|    total_timesteps      | 92672       |
| train/                  |             |
|    approx_kl            | 0.001412987 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.00128     |
|    learning_rate        | 0.0003      |
|    loss                 | 177         |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00456    |
|    value_loss           | 358         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 182          |
|    time_elapsed         | 846          |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0025412843 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.772       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.0059      |
|    value_loss           | 543          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 508           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 183           |
|    time_elapsed         | 848           |
|    total_timesteps      | 93696         |
| train/                  |               |
|    approx_kl            | 0.00095745816 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.755        |
|    explained_variance   | 8.94e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 199           |
|    n_updates            | 1820          |
|    policy_gradient_loss | -0.00458      |
|    value_loss           | 401           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 508           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 184           |
|    time_elapsed         | 850           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00023143308 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.738        |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 157           |
|    n_updates            | 1830          |
|    policy_gradient_loss | -0.00318      |
|    value_loss           | 316           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 185          |
|    time_elapsed         | 853          |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 6.758585e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 175          |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 352          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 528           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 110           |
|    iterations           | 186           |
|    time_elapsed         | 858           |
|    total_timesteps      | 95232         |
| train/                  |               |
|    approx_kl            | 5.0442177e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.719        |
|    explained_variance   | -0.00745      |
|    learning_rate        | 0.0003        |
|    loss                 | 69.1          |
|    n_updates            | 1850          |
|    policy_gradient_loss | -9.87e-05     |
|    value_loss           | 139           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 187          |
|    time_elapsed         | 861          |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 5.344907e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 82.3         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 166          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 188          |
|    time_elapsed         | 863          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0006090262 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 4.17e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 260          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 189          |
|    time_elapsed         | 865          |
|    total_timesteps      | 96768        |
| train/                  |              |
|    approx_kl            | 0.0013834361 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 374          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 112          |
|    iterations           | 190          |
|    time_elapsed         | 867          |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0015522818 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 82.9         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00165     |
|    value_loss           | 168          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 556           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 112           |
|    iterations           | 191           |
|    time_elapsed         | 870           |
|    total_timesteps      | 97792         |
| train/                  |               |
|    approx_kl            | 0.00055228104 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.63         |
|    explained_variance   | -5.96e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 73.8          |
|    n_updates            | 1900          |
|    policy_gradient_loss | -0.000704     |
|    value_loss           | 149           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | -3.35e+03   |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 192         |
|    time_elapsed         | 875         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 2.89788e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | -0.00553    |
|    learning_rate        | 0.0003      |
|    loss                 | 68.2        |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.000598    |
|    value_loss           | 137         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 556           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 112           |
|    iterations           | 193           |
|    time_elapsed         | 877           |
|    total_timesteps      | 98816         |
| train/                  |               |
|    approx_kl            | 0.00011308014 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.612        |
|    explained_variance   | 2.15e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 75.1          |
|    n_updates            | 1920          |
|    policy_gradient_loss | -0.000402     |
|    value_loss           | 151           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 556           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 112           |
|    iterations           | 194           |
|    time_elapsed         | 879           |
|    total_timesteps      | 99328         |
| train/                  |               |
|    approx_kl            | 0.00070614996 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.603        |
|    explained_variance   | -1.31e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 96.6          |
|    n_updates            | 1930          |
|    policy_gradient_loss | -0.00188      |
|    value_loss           | 195           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 556          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 113          |
|    iterations           | 195          |
|    time_elapsed         | 881          |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0009461489 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.000748    |
|    value_loss           | 226          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 556           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 113           |
|    iterations           | 196           |
|    time_elapsed         | 884           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 8.8871457e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 67.7          |
|    n_updates            | 1950          |
|    policy_gradient_loss | -1.85e-07     |
|    value_loss           | 137           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 585           |
|    ep_rew_mean          | -3.35e+03     |
| time/                   |               |
|    fps                  | 113           |
|    iterations           | 197           |
|    time_elapsed         | 886           |
|    total_timesteps      | 100864        |
| train/                  |               |
|    approx_kl            | 1.1951895e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 4.77e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 67.6          |
|    n_updates            | 1960          |
|    policy_gradient_loss | 1.55e-06      |
|    value_loss           | 137           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | -3.35e+03   |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 198         |
|    time_elapsed         | 890         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 7.41994e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | -0.00629    |
|    learning_rate        | 0.0003      |
|    loss                 | 75.3        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.000185   |
|    value_loss           | 152         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 199          |
|    time_elapsed         | 892          |
|    total_timesteps      | 101888       |
| train/                  |              |
|    approx_kl            | 0.0028159993 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 70           |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 200          |
|    time_elapsed         | 894          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0065760734 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 94.2         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00508     |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 585          |
|    ep_rew_mean          | -3.35e+03    |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 201          |
