/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_2_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 3174400       |
| train/                  |               |
|    approx_kl            | 1.0301301e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.523        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.278         |
|    n_updates            | 7740          |
|    policy_gradient_loss | 1.26e-05      |
|    value_loss           | 0.875         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -263.12238    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 776           |
|    time_elapsed         | 4629          |
|    total_timesteps      | 3178496       |
| train/                  |               |
|    approx_kl            | 1.9129482e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.815         |
|    n_updates            | 7750          |
|    policy_gradient_loss | 1.08e-06      |
|    value_loss           | 1.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -267.83087    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 777           |
|    time_elapsed         | 4636          |
|    total_timesteps      | 3182592       |
| train/                  |               |
|    approx_kl            | 3.2783035e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.529        |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 7760          |
|    policy_gradient_loss | -2.05e-05     |
|    value_loss           | 498           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -267.97946    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 778           |
|    time_elapsed         | 4643          |
|    total_timesteps      | 3186688       |
| train/                  |               |
|    approx_kl            | 9.3365525e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.533        |
|    explained_variance   | 0.13          |
|    learning_rate        | 0.0003        |
|    loss                 | 515           |
|    n_updates            | 7770          |
|    policy_gradient_loss | 0.000137      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -267.97946    |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 779           |
|    time_elapsed         | 4649          |
|    total_timesteps      | 3190784       |
| train/                  |               |
|    approx_kl            | 2.6906491e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | 0.19          |
|    learning_rate        | 0.0003        |
|    loss                 | 738           |
|    n_updates            | 7780          |
|    policy_gradient_loss | -3.38e-07     |
|    value_loss           | 1.49e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -267.97946   |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 780          |
|    time_elapsed         | 4652         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 8.102915e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.28         |
|    n_updates            | 7790         |
|    policy_gradient_loss | -9.95e-05    |
|    value_loss           | 0.696        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3e+03        |
|    ep_rew_mean          | -267.81058   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 781          |
|    time_elapsed         | 4655         |
|    total_timesteps      | 3198976      |
| train/                  |              |
|    approx_kl            | 8.809016e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.53         |
|    n_updates            | 7800         |
|    policy_gradient_loss | 0.000113     |
|    value_loss           | 1.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -272.612     |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 782          |
|    time_elapsed         | 4661         |
|    total_timesteps      | 3203072      |
| train/                  |              |
|    approx_kl            | 7.275374e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 7810         |
|    policy_gradient_loss | 9.36e-06     |
|    value_loss           | 495          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -277.799     |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 783          |
|    time_elapsed         | 4668         |
|    total_timesteps      | 3207168      |
| train/                  |              |
|    approx_kl            | 8.826522e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 497          |
|    n_updates            | 7820         |
|    policy_gradient_loss | 8.18e-05     |
|    value_loss           | 1.02e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -277.799      |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 784           |
|    time_elapsed         | 4675          |
|    total_timesteps      | 3211264       |
| train/                  |               |
|    approx_kl            | 1.9088766e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | 0.228         |
|    learning_rate        | 0.0003        |
|    loss                 | 495           |
|    n_updates            | 7830          |
|    policy_gradient_loss | -1.81e-06     |
|    value_loss           | 990           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -277.7296     |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 785           |
|    time_elapsed         | 4678          |
|    total_timesteps      | 3215360       |
| train/                  |               |
|    approx_kl            | 1.4425605e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.535        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.54          |
|    n_updates            | 7840          |
|    policy_gradient_loss | 2.46e-06      |
|    value_loss           | 1.21          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.98e+03     |
|    ep_rew_mean          | -277.7296    |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 786          |
|    time_elapsed         | 4684         |
|    total_timesteps      | 3219456      |
| train/                  |              |
|    approx_kl            | 1.800785e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 2            |
|    n_updates            | 7850         |
|    policy_gradient_loss | 4.55e-06     |
|    value_loss           | 4.1          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -282.5812     |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 787           |
|    time_elapsed         | 4687          |
|    total_timesteps      | 3223552       |
| train/                  |               |
|    approx_kl            | 3.3049524e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.538        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.59          |
|    n_updates            | 7860          |
|    policy_gradient_loss | -3.64e-05     |
|    value_loss           | 1.39          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -287.40576   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 788          |
|    time_elapsed         | 4694         |
|    total_timesteps      | 3227648      |
| train/                  |              |
|    approx_kl            | 6.227961e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 7870         |
|    policy_gradient_loss | -2.11e-05    |
|    value_loss           | 495          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -282.36252    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 789           |
|    time_elapsed         | 4700          |
|    total_timesteps      | 3231744       |
| train/                  |               |
|    approx_kl            | 1.8514402e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.265         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 7880          |
|    policy_gradient_loss | 2.91e-05      |
|    value_loss           | 488           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -282.36252    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 790           |
|    time_elapsed         | 4707          |
|    total_timesteps      | 3235840       |
| train/                  |               |
|    approx_kl            | 1.7507366e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.248         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 7890          |
|    policy_gradient_loss | -1.28e-05     |
|    value_loss           | 495           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -282.0726     |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 791           |
|    time_elapsed         | 4710          |
|    total_timesteps      | 3239936       |
| train/                  |               |
|    approx_kl            | 4.8022775e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.555        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.148         |
|    n_updates            | 7900          |
|    policy_gradient_loss | 2.7e-05       |
|    value_loss           | 0.498         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -281.99454   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 792          |
|    time_elapsed         | 4716         |
|    total_timesteps      | 3244032      |
| train/                  |              |
|    approx_kl            | 8.430186e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 7910         |
|    policy_gradient_loss | 1.49e-05     |
|    value_loss           | 4.54         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -281.99454    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 793           |
|    time_elapsed         | 4723          |
|    total_timesteps      | 3248128       |
| train/                  |               |
|    approx_kl            | 2.9732779e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.234         |
|    learning_rate        | 0.0003        |
|    loss                 | 233           |
|    n_updates            | 7920          |
|    policy_gradient_loss | -5.17e-05     |
|    value_loss           | 466           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.95e+03       |
|    ep_rew_mean          | -282.12427     |
| time/                   |                |
|    fps                  | 688            |
|    iterations           | 794            |
|    time_elapsed         | 4726           |
|    total_timesteps      | 3252224        |
| train/                  |                |
|    approx_kl            | 0.000120546654 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.542         |
|    explained_variance   | 0.993          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.253          |
|    n_updates            | 7930           |
|    policy_gradient_loss | -0.000181      |
|    value_loss           | 0.899          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -282.12427    |
| time/                   |               |
|    fps                  | 687           |
|    iterations           | 795           |
|    time_elapsed         | 4733          |
|    total_timesteps      | 3256320       |
| train/                  |               |
|    approx_kl            | 0.00017921539 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.533        |
|    explained_variance   | 0.216         |
|    learning_rate        | 0.0003        |
|    loss                 | 493           |
|    n_updates            | 7940          |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 988           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -282.08612  |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 796         |
|    time_elapsed         | 4735        |
|    total_timesteps      | 3260416     |
| train/                  |             |
|    approx_kl            | 9.90471e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.016       |
|    n_updates            | 7950        |
|    policy_gradient_loss | -5.79e-05   |
|    value_loss           | 0.119       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -282.08612    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 797           |
|    time_elapsed         | 4742          |
|    total_timesteps      | 3264512       |
| train/                  |               |
|    approx_kl            | 5.8198086e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.515        |
|    explained_variance   | 0.0901        |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 7960          |
|    policy_gradient_loss | -4.98e-05     |
|    value_loss           | 533           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -277.1327    |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 798          |
|    time_elapsed         | 4745         |
|    total_timesteps      | 3268608      |
| train/                  |              |
|    approx_kl            | 1.700483e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.21         |
|    n_updates            | 7970         |
|    policy_gradient_loss | -2.71e-05    |
|    value_loss           | 0.633        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -291.96237   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 799          |
|    time_elapsed         | 4751         |
|    total_timesteps      | 3272704      |
| train/                  |              |
|    approx_kl            | 5.953369e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.922        |
|    n_updates            | 7980         |
|    policy_gradient_loss | 0.000112     |
|    value_loss           | 2.18         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -291.85098    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 800           |
|    time_elapsed         | 4758          |
|    total_timesteps      | 3276800       |
| train/                  |               |
|    approx_kl            | 8.5787906e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.522        |
|    explained_variance   | 0.129         |
|    learning_rate        | 0.0003        |
|    loss                 | 766           |
|    n_updates            | 7990          |
|    policy_gradient_loss | -1.62e-05     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -291.85098   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 801          |
|    time_elapsed         | 4765         |
|    total_timesteps      | 3280896      |
| train/                  |              |
|    approx_kl            | 3.623296e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.0724       |
|    learning_rate        | 0.0003       |
|    loss                 | 508          |
|    n_updates            | 8000         |
|    policy_gradient_loss | -2.09e-05    |
|    value_loss           | 1.03e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -281.5171    |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 802          |
|    time_elapsed         | 4768         |
|    total_timesteps      | 3284992      |
| train/                  |              |
|    approx_kl            | 5.734764e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 8010         |
|    policy_gradient_loss | -1.67e-06    |
|    value_loss           | 3.01         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.91e+03  |
|    ep_rew_mean          | -286.4126 |
| time/                   |           |
|    fps                  | 688       |
|    iterations           | 803       |
|    time_elapsed         | 4774      |
|    total_timesteps      | 3289088   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.519    |
|    explained_variance   | 0.0114    |
|    learning_rate        | 0.0003    |
|    loss                 | 312       |
|    n_updates            | 8020      |
|    policy_gradient_loss | 8.2e-08   |
|    value_loss           | 640       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -296.3517     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 804           |
|    time_elapsed         | 4781          |
|    total_timesteps      | 3293184       |
| train/                  |               |
|    approx_kl            | 1.3737314e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.518        |
|    explained_variance   | 0.236         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 8030          |
|    policy_gradient_loss | -3.16e-05     |
|    value_loss           | 493           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -301.18976    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 805           |
|    time_elapsed         | 4788          |
|    total_timesteps      | 3297280       |
| train/                  |               |
|    approx_kl            | 1.4665915e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.514        |
|    explained_variance   | 0.104         |
|    learning_rate        | 0.0003        |
|    loss                 | 503           |
|    n_updates            | 8040          |
|    policy_gradient_loss | -6.4e-05      |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -301.05496    |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 806           |
|    time_elapsed         | 4795          |
|    total_timesteps      | 3301376       |
| train/                  |               |
|    approx_kl            | 2.4475594e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0003        |
|    loss                 | 502           |
|    n_updates            | 8050          |
|    policy_gradient_loss | -3.11e-06     |
|    value_loss           | 1.01e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -301.05496   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 807          |
|    time_elapsed         | 4801         |
|    total_timesteps      | 3305472      |
| train/                  |              |
|    approx_kl            | 7.105856e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 8060         |
|    policy_gradient_loss | -0.00013     |
|    value_loss           | 4.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -301.05496   |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 808          |
|    time_elapsed         | 4804         |
|    total_timesteps      | 3309568      |
| train/                  |              |
|    approx_kl            | 7.564634e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 8070         |
|    policy_gradient_loss | 2.57e-06     |
|    value_loss           | 0.535        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -301.08673    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 809           |
|    time_elapsed         | 4807          |
|    total_timesteps      | 3313664       |
| train/                  |               |
|    approx_kl            | 8.5550855e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.496        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.706         |
|    n_updates            | 8080          |
|    policy_gradient_loss | -3.33e-06     |
|    value_loss           | 1.54          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -315.47305    |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 810           |
|    time_elapsed         | 4813          |
|    total_timesteps      | 3317760       |
| train/                  |               |
|    approx_kl            | 0.00015090294 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.503        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.19          |
|    n_updates            | 8090          |
|    policy_gradient_loss | -9.35e-05     |
|    value_loss           | 2.58          |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.86e+03       |
|    ep_rew_mean          | -315.75073     |
| time/                   |                |
|    fps                  | 689            |
|    iterations           | 811            |
|    time_elapsed         | 4820           |
|    total_timesteps      | 3321856        |
| train/                  |                |
|    approx_kl            | 0.000101746366 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.515         |
|    explained_variance   | 0.14           |
|    learning_rate        | 0.0003         |
|    loss                 | 677            |
|    n_updates            | 8100           |
|    policy_gradient_loss | -3.6e-05       |
|    value_loss           | 1.39e+03       |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -315.6138     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 812           |
|    time_elapsed         | 4827          |
|    total_timesteps      | 3325952       |
| train/                  |               |
|    approx_kl            | 4.3268636e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.521        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.786         |
|    n_updates            | 8110          |
|    policy_gradient_loss | -3.86e-05     |
|    value_loss           | 2.23          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -315.6138     |
| time/                   |               |
|    fps                  | 688           |
|    iterations           | 813           |
|    time_elapsed         | 4834          |
|    total_timesteps      | 3330048       |
| train/                  |               |
|    approx_kl            | 2.2205088e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.527        |
|    explained_variance   | 0.0803        |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 8120          |
|    policy_gradient_loss | 2.3e-05       |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -315.6138     |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 814           |
|    time_elapsed         | 4836          |
|    total_timesteps      | 3334144       |
| train/                  |               |
|    approx_kl            | 0.00018919366 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.533        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.171         |
|    n_updates            | 8130          |
|    policy_gradient_loss | -0.000129     |
|    value_loss           | 0.519         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85e+03     |
|    ep_rew_mean          | -320.64825   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 815          |
|    time_elapsed         | 4839         |
|    total_timesteps      | 3338240      |
| train/                  |              |
|    approx_kl            | 6.527077e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.108        |
|    n_updates            | 8140         |
|    policy_gradient_loss | 0.000112     |
|    value_loss           | 0.456        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -325.4823     |
| time/                   |               |
|    fps                  | 689           |
|    iterations           | 816           |
|    time_elapsed         | 4846          |
