/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_9_1
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0723      |
|    explained_variance   | 0.00304      |
|    learning_rate        | 0.0003       |
|    loss                 | 284          |
|    n_updates            | 8980         |
|    policy_gradient_loss | -2.86e-05    |
|    value_loss           | 569          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -71.46921     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 900           |
|    time_elapsed         | 5165          |
|    total_timesteps      | 3686400       |
| train/                  |               |
|    approx_kl            | 0.00047062497 |
|    clip_fraction        | 0.00256       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0234       |
|    explained_variance   | 0.824         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0527        |
|    n_updates            | 8990          |
|    policy_gradient_loss | -0.000632     |
|    value_loss           | 0.111         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -71.46921     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 901           |
|    time_elapsed         | 5171          |
|    total_timesteps      | 3690496       |
| train/                  |               |
|    approx_kl            | 0.00040736143 |
|    clip_fraction        | 0.000415      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0664       |
|    explained_variance   | -0.00481      |
|    learning_rate        | 0.0003        |
|    loss                 | 288           |
|    n_updates            | 9000          |
|    policy_gradient_loss | -0.000364     |
|    value_loss           | 579           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -75.29669     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 902           |
|    time_elapsed         | 5174          |
|    total_timesteps      | 3694592       |
| train/                  |               |
|    approx_kl            | 0.00018339629 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0564       |
|    explained_variance   | 0.738         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0566        |
|    n_updates            | 9010          |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 0.123         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -75.30455     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 903           |
|    time_elapsed         | 5181          |
|    total_timesteps      | 3698688       |
| train/                  |               |
|    approx_kl            | 1.3055338e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0152       |
|    explained_variance   | 0.00434       |
|    learning_rate        | 0.0003        |
|    loss                 | 567           |
|    n_updates            | 9020          |
|    policy_gradient_loss | 0.000116      |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -75.30455     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 904           |
|    time_elapsed         | 5188          |
|    total_timesteps      | 3702784       |
| train/                  |               |
|    approx_kl            | 1.4610123e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00125      |
|    explained_variance   | 0.906         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0204        |
|    n_updates            | 9030          |
|    policy_gradient_loss | -1.11e-06     |
|    value_loss           | 0.0497        |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.99e+03  |
|    ep_rew_mean          | -70.1852  |
| time/                   |           |
|    fps                  | 714       |
|    iterations           | 905       |
|    time_elapsed         | 5190      |
|    total_timesteps      | 3706880   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00127  |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0126    |
|    n_updates            | 9040      |
|    policy_gradient_loss | -4.14e-08 |
|    value_loss           | 0.0272    |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.99e+03      |
|    ep_rew_mean          | -70.200745    |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 906           |
|    time_elapsed         | 5197          |
|    total_timesteps      | 3710976       |
| train/                  |               |
|    approx_kl            | 1.0140342e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0122       |
|    explained_variance   | 0.722         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0441        |
|    n_updates            | 9050          |
|    policy_gradient_loss | -0.000147     |
|    value_loss           | 0.155         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -69.755104    |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 907           |
|    time_elapsed         | 5204          |
|    total_timesteps      | 3715072       |
| train/                  |               |
|    approx_kl            | 0.00010662543 |
|    clip_fraction        | 0.00457       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0739       |
|    explained_variance   | 0.892         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0301        |
|    n_updates            | 9060          |
|    policy_gradient_loss | -8.4e-05      |
|    value_loss           | 0.0707        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -74.86094     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 908           |
|    time_elapsed         | 5210          |
|    total_timesteps      | 3719168       |
| train/                  |               |
|    approx_kl            | 0.00027200644 |
|    clip_fraction        | 0.0109        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.041        |
|    explained_variance   | 0.737         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0356        |
|    n_updates            | 9070          |
|    policy_gradient_loss | -0.000777     |
|    value_loss           | 0.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -84.51992     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 909           |
|    time_elapsed         | 5217          |
|    total_timesteps      | 3723264       |
| train/                  |               |
|    approx_kl            | 0.00030039382 |
|    clip_fraction        | 0.0022        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0379       |
|    explained_variance   | -0.00169      |
|    learning_rate        | 0.0003        |
|    loss                 | 285           |
|    n_updates            | 9080          |
|    policy_gradient_loss | 6.63e-05      |
|    value_loss           | 571           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -89.86217    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 910          |
|    time_elapsed         | 5224         |
|    total_timesteps      | 3727360      |
| train/                  |              |
|    approx_kl            | 6.491886e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0372      |
|    explained_variance   | 0.00339      |
|    learning_rate        | 0.0003       |
|    loss                 | 282          |
|    n_updates            | 9090         |
|    policy_gradient_loss | 0.000189     |
|    value_loss           | 566          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -89.86217     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 911           |
|    time_elapsed         | 5230          |
|    total_timesteps      | 3731456       |
| train/                  |               |
|    approx_kl            | 2.7586197e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | -0.000819     |
|    learning_rate        | 0.0003        |
|    loss                 | 283           |
|    n_updates            | 9100          |
|    policy_gradient_loss | -3.96e-05     |
|    value_loss           | 567           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -95.16111    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 912          |
|    time_elapsed         | 5233         |
|    total_timesteps      | 3735552      |
| train/                  |              |
|    approx_kl            | 0.0020769187 |
|    clip_fraction        | 0.0075       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.11        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0498       |
|    n_updates            | 9110         |
|    policy_gradient_loss | -0.000587    |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -90.40464    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 913          |
|    time_elapsed         | 5240         |
|    total_timesteps      | 3739648      |
| train/                  |              |
|    approx_kl            | 0.0015961432 |
|    clip_fraction        | 0.00923      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0349      |
|    explained_variance   | 0.0109       |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 9120         |
|    policy_gradient_loss | 0.000275     |
|    value_loss           | 1.1e+03      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.95e+03  |
|    ep_rew_mean          | -90.40464 |
| time/                   |           |
|    fps                  | 713       |
|    iterations           | 914       |
|    time_elapsed         | 5247      |
|    total_timesteps      | 3743744   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00124  |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0577    |
|    n_updates            | 9130      |
|    policy_gradient_loss | 6.86e-09  |
|    value_loss           | 0.147     |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -85.3938      |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 915           |
|    time_elapsed         | 5249          |
|    total_timesteps      | 3747840       |
| train/                  |               |
|    approx_kl            | 1.6923877e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00124      |
|    explained_variance   | 0.972         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0183        |
|    n_updates            | 9140          |
|    policy_gradient_loss | -1.2e-06      |
|    value_loss           | 0.0372        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -85.63505     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 916           |
|    time_elapsed         | 5256          |
|    total_timesteps      | 3751936       |
| train/                  |               |
|    approx_kl            | 0.00063437567 |
|    clip_fraction        | 0.00273       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0486       |
|    explained_variance   | 0.756         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.156         |
|    n_updates            | 9150          |
|    policy_gradient_loss | -0.00046      |
|    value_loss           | 0.386         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -81.26929     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 917           |
|    time_elapsed         | 5263          |
|    total_timesteps      | 3756032       |
| train/                  |               |
|    approx_kl            | 0.00086835213 |
|    clip_fraction        | 0.00662       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0853       |
|    explained_variance   | 0.0181        |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 9160          |
|    policy_gradient_loss | -0.00142      |
|    value_loss           | 562           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -89.81697    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 918          |
|    time_elapsed         | 5270         |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 0.0018358668 |
|    clip_fraction        | 0.00911      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0994      |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.192        |
|    n_updates            | 9170         |
|    policy_gradient_loss | -0.000884    |
|    value_loss           | 0.506        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -95.09801     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 919           |
|    time_elapsed         | 5276          |
|    total_timesteps      | 3764224       |
| train/                  |               |
|    approx_kl            | 0.00019355466 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0927       |
|    explained_variance   | 0.0242        |
|    learning_rate        | 0.0003        |
|    loss                 | 828           |
|    n_updates            | 9180          |
|    policy_gradient_loss | 0.000328      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.89e+03      |
|    ep_rew_mean          | -99.48837     |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 920           |
|    time_elapsed         | 5283          |
|    total_timesteps      | 3768320       |
| train/                  |               |
|    approx_kl            | 7.0327224e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0741       |
|    explained_variance   | 0.0443        |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 9190          |
|    policy_gradient_loss | 8.24e-05      |
|    value_loss           | 556           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -104.20327    |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 921           |
|    time_elapsed         | 5290          |
|    total_timesteps      | 3772416       |
| train/                  |               |
|    approx_kl            | 1.1915123e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0904       |
|    explained_variance   | -0.0019       |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 9200          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 564           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -104.26119    |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 922           |
|    time_elapsed         | 5297          |
|    total_timesteps      | 3776512       |
| train/                  |               |
|    approx_kl            | 0.00039393015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0534       |
|    explained_variance   | 0.00459       |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 9210          |
|    policy_gradient_loss | -0.00112      |
|    value_loss           | 564           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.86e+03   |
|    ep_rew_mean          | -104.26119 |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 923        |
|    time_elapsed         | 5303       |
|    total_timesteps      | 3780608    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00115   |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0645     |
|    n_updates            | 9220       |
|    policy_gradient_loss | 1.37e-08   |
|    value_loss           | 0.158      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -104.26119   |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 924          |
|    time_elapsed         | 5306         |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 5.529728e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00115     |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0306       |
|    n_updates            | 9230         |
|    policy_gradient_loss | -5.88e-08    |
|    value_loss           | 0.0653       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.87e+03   |
|    ep_rew_mean          | -104.72498 |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 925        |
|    time_elapsed         | 5309       |
|    total_timesteps      | 3788800    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00115   |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 9240       |
|    policy_gradient_loss | 2.39e-09   |
|    value_loss           | 0.0461     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -109.26674    |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 926           |
|    time_elapsed         | 5316          |
|    total_timesteps      | 3792896       |
| train/                  |               |
|    approx_kl            | 0.00024791202 |
|    clip_fraction        | 0.000562      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0236       |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0996        |
|    n_updates            | 9250          |
|    policy_gradient_loss | -0.000406     |
|    value_loss           | 0.217         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -118.95697   |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 927          |
|    time_elapsed         | 5322         |
|    total_timesteps      | 3796992      |
| train/                  |              |
|    approx_kl            | 0.0011156875 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.0167       |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 9260         |
|    policy_gradient_loss | 0.000284     |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.73e+03      |
|    ep_rew_mean          | -128.08052    |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 928           |
|    time_elapsed         | 5329          |
|    total_timesteps      | 3801088       |
| train/                  |               |
|    approx_kl            | 0.00010378289 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.119        |
|    explained_variance   | 0.0212        |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 9270          |
|    policy_gradient_loss | -7.46e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -121.99362    |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 929           |
|    time_elapsed         | 5336          |
|    total_timesteps      | 3805184       |
| train/                  |               |
|    approx_kl            | 2.5293091e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.105        |
|    explained_variance   | 0.0191        |
|    learning_rate        | 0.0003        |
|    loss                 | 550           |
|    n_updates            | 9280          |
|    policy_gradient_loss | -3.84e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -125.79775    |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 930           |
|    time_elapsed         | 5343          |
|    total_timesteps      | 3809280       |
| train/                  |               |
|    approx_kl            | 4.0435116e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0855       |
|    explained_variance   | 0.00264       |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 9290          |
|    policy_gradient_loss | -1.63e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -134.98453    |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 931           |
|    time_elapsed         | 5349          |
|    total_timesteps      | 3813376       |
| train/                  |               |
|    approx_kl            | 1.4742778e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.0171        |
|    learning_rate        | 0.0003        |
|    loss                 | 551           |
|    n_updates            | 9300          |
|    policy_gradient_loss | -2.3e-05      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -135.33545   |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 932          |
|    time_elapsed         | 5356         |
|    total_timesteps      | 3817472      |
| train/                  |              |
|    approx_kl            | 9.786163e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0189      |
|    explained_variance   | 0.0367       |
|    learning_rate        | 0.0003       |
|    loss                 | 542          |
|    n_updates            | 9310         |
|    policy_gradient_loss | 7.71e-06     |
|    value_loss           | 1.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.61e+03     |
|    ep_rew_mean          | -135.09538   |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 933          |
|    time_elapsed         | 5363         |
|    total_timesteps      | 3821568      |
| train/                  |              |
|    approx_kl            | 3.783498e-10 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00116     |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.274        |
|    n_updates            | 9320         |
|    policy_gradient_loss | -1.61e-07    |
|    value_loss           | 0.529        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -139.94693   |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 934          |
|    time_elapsed         | 5369         |
|    total_timesteps      | 3825664      |
| train/                  |              |
|    approx_kl            | 8.035087e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0194      |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 9330         |
|    policy_gradient_loss | -1.88e-05    |
|    value_loss           | 0.342        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -144.55519    |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 935           |
|    time_elapsed         | 5376          |
|    total_timesteps      | 3829760       |
| train/                  |               |
|    approx_kl            | 1.5933329e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0233       |
|    explained_variance   | 0.0556        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 9340          |
|    policy_gradient_loss | -5.78e-06     |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -149.29733    |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 936           |
|    time_elapsed         | 5383          |
|    total_timesteps      | 3833856       |
| train/                  |               |
|    approx_kl            | 3.4409459e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0263       |
|    explained_variance   | 0.0601        |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 9350          |
|    policy_gradient_loss | -2.35e-05     |
|    value_loss           | 546           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -148.91911    |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 937           |
|    time_elapsed         | 5389          |
|    total_timesteps      | 3837952       |
| train/                  |               |
|    approx_kl            | 1.1052325e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0148       |
|    explained_variance   | 0.0634        |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 9360          |
|    policy_gradient_loss | -3.22e-05     |
|    value_loss           | 545           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -149.0742    |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 938          |
|    time_elapsed         | 5396         |
|    total_timesteps      | 3842048      |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00117     |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.231        |
|    n_updates            | 9370         |
|    policy_gradient_loss | 1.16e-07     |
|    value_loss           | 0.529        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.53e+03   |
|    ep_rew_mean          | -148.63562 |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 939        |
|    time_elapsed         | 5403       |
|    total_timesteps      | 3846144    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00116   |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.165      |
|    n_updates            | 9380       |
|    policy_gradient_loss | -4.51e-09  |
|    value_loss           | 0.374      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.53e+03   |
|    ep_rew_mean          | -148.63562 |
| time/                   |            |
|    fps                  | 711        |
|    iterations           | 940        |
