/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_5_1
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 4.1118503e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.849         |
|    n_updates            | 6830          |
|    policy_gradient_loss | -3.27e-05     |
|    value_loss           | 1.78          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -299.00888    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 685           |
|    time_elapsed         | 4421          |
|    total_timesteps      | 2805760       |
| train/                  |               |
|    approx_kl            | 0.00038628228 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.629        |
|    explained_variance   | 0.814         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.98          |
|    n_updates            | 6840          |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 4.08          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -298.80383    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 686           |
|    time_elapsed         | 4428          |
|    total_timesteps      | 2809856       |
| train/                  |               |
|    approx_kl            | 0.00026131264 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.759         |
|    n_updates            | 6850          |
|    policy_gradient_loss | -8.81e-05     |
|    value_loss           | 2.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.61e+03      |
|    ep_rew_mean          | -298.76825    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 687           |
|    time_elapsed         | 4435          |
|    total_timesteps      | 2813952       |
| train/                  |               |
|    approx_kl            | 2.6952213e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.61         |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 6860          |
|    policy_gradient_loss | 1.26e-05      |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.63e+03      |
|    ep_rew_mean          | -294.17908    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 688           |
|    time_elapsed         | 4442          |
|    total_timesteps      | 2818048       |
| train/                  |               |
|    approx_kl            | 4.9215596e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.152         |
|    learning_rate        | 0.0003        |
|    loss                 | 732           |
|    n_updates            | 6870          |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 1.48e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -294.16565    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 689           |
|    time_elapsed         | 4449          |
|    total_timesteps      | 2822144       |
| train/                  |               |
|    approx_kl            | 1.8096034e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.284         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 6880          |
|    policy_gradient_loss | -4.95e-06     |
|    value_loss           | 493           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -284.04303    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 690           |
|    time_elapsed         | 4456          |
|    total_timesteps      | 2826240       |
| train/                  |               |
|    approx_kl            | 1.3789497e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.193         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 6890          |
|    policy_gradient_loss | -1.22e-05     |
|    value_loss           | 508           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -273.57648    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 691           |
|    time_elapsed         | 4463          |
|    total_timesteps      | 2830336       |
| train/                  |               |
|    approx_kl            | 1.5426762e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | -0.0691       |
|    learning_rate        | 0.0003        |
|    loss                 | 333           |
|    n_updates            | 6900          |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 666           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -273.57648   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 692          |
|    time_elapsed         | 4470         |
|    total_timesteps      | 2834432      |
| train/                  |              |
|    approx_kl            | 1.623579e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 544          |
|    n_updates            | 6910         |
|    policy_gradient_loss | -3.6e-06     |
|    value_loss           | 1.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.67e+03     |
|    ep_rew_mean          | -259.3754    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 693          |
|    time_elapsed         | 4473         |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 3.041554e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 6920         |
|    policy_gradient_loss | -2.31e-05    |
|    value_loss           | 3.59         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -254.19342    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 694           |
|    time_elapsed         | 4480          |
|    total_timesteps      | 2842624       |
| train/                  |               |
|    approx_kl            | 5.5330893e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.616        |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.14          |
|    n_updates            | 6930          |
|    policy_gradient_loss | -1.54e-05     |
|    value_loss           | 12.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -249.23088    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 695           |
|    time_elapsed         | 4487          |
|    total_timesteps      | 2846720       |
| train/                  |               |
|    approx_kl            | 3.1037853e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.316         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 6940          |
|    policy_gradient_loss | 7.85e-07      |
|    value_loss           | 492           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.68e+03      |
|    ep_rew_mean          | -249.23088    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 696           |
|    time_elapsed         | 4493          |
|    total_timesteps      | 2850816       |
| train/                  |               |
|    approx_kl            | 0.00022731148 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.623        |
|    explained_variance   | 0.269         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 6950          |
|    policy_gradient_loss | -2.56e-05     |
|    value_loss           | 488           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -249.57266    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 697           |
|    time_elapsed         | 4496          |
|    total_timesteps      | 2854912       |
| train/                  |               |
|    approx_kl            | 0.00015027431 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73          |
|    n_updates            | 6960          |
|    policy_gradient_loss | -3.02e-07     |
|    value_loss           | 3.41          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -249.38252    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 698           |
|    time_elapsed         | 4503          |
|    total_timesteps      | 2859008       |
| train/                  |               |
|    approx_kl            | 0.00010997418 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.637        |
|    explained_variance   | 0.213         |
|    learning_rate        | 0.0003        |
|    loss                 | 486           |
|    n_updates            | 6970          |
|    policy_gradient_loss | -1.38e-05     |
|    value_loss           | 972           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -244.52408   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 699          |
|    time_elapsed         | 4510         |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 9.470948e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 528          |
|    n_updates            | 6980         |
|    policy_gradient_loss | -0.000127    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -239.7235     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 700           |
|    time_elapsed         | 4517          |
|    total_timesteps      | 2867200       |
| train/                  |               |
|    approx_kl            | 0.00029302592 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.976         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.94          |
|    n_updates            | 6990          |
|    policy_gradient_loss | -0.000251     |
|    value_loss           | 5.84          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -239.7235    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 701          |
|    time_elapsed         | 4524         |
|    total_timesteps      | 2871296      |
| train/                  |              |
|    approx_kl            | 0.0012077438 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.307        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.000415    |
|    value_loss           | 492          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.73e+03    |
|    ep_rew_mean          | -249.97237  |
| time/                   |             |
|    fps                  | 635         |
|    iterations           | 702         |
|    time_elapsed         | 4527        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.002999167 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 7010        |
|    policy_gradient_loss | 0.000333    |
|    value_loss           | 0.565       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -259.69876   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 703          |
|    time_elapsed         | 4534         |
|    total_timesteps      | 2879488      |
| train/                  |              |
|    approx_kl            | 3.973095e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 7020         |
|    policy_gradient_loss | -6.07e-06    |
|    value_loss           | 967          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -259.69876    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 704           |
|    time_elapsed         | 4541          |
|    total_timesteps      | 2883584       |
| train/                  |               |
|    approx_kl            | 1.2579752e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.597        |
|    explained_variance   | 0.222         |
|    learning_rate        | 0.0003        |
|    loss                 | 499           |
|    n_updates            | 7030          |
|    policy_gradient_loss | -5.88e-05     |
|    value_loss           | 1e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -264.57587    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 705           |
|    time_elapsed         | 4544          |
|    total_timesteps      | 2887680       |
| train/                  |               |
|    approx_kl            | 4.6001587e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.596        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33          |
|    n_updates            | 7040          |
|    policy_gradient_loss | -1.08e-05     |
|    value_loss           | 2.88          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -274.58685   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 706          |
|    time_elapsed         | 4551         |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 0.0001486459 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 7050         |
|    policy_gradient_loss | 5.57e-05     |
|    value_loss           | 483          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -274.56055    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 707           |
|    time_elapsed         | 4558          |
|    total_timesteps      | 2895872       |
| train/                  |               |
|    approx_kl            | 4.9738155e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.211         |
|    learning_rate        | 0.0003        |
|    loss                 | 735           |
|    n_updates            | 7060          |
|    policy_gradient_loss | 3.95e-05      |
|    value_loss           | 1.48e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -274.56055    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 708           |
|    time_elapsed         | 4565          |
|    total_timesteps      | 2899968       |
| train/                  |               |
|    approx_kl            | 0.00030086405 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.613        |
|    explained_variance   | 0.392         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 7070          |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 484           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -269.93372   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 709          |
|    time_elapsed         | 4568         |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 6.405391e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 7080         |
|    policy_gradient_loss | -7.48e-05    |
|    value_loss           | 4.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -269.93372   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 710          |
|    time_elapsed         | 4574         |
|    total_timesteps      | 2908160      |
| train/                  |              |
|    approx_kl            | 0.0007178824 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.363        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 7090         |
|    policy_gradient_loss | -0.000179    |
|    value_loss           | 490          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.73e+03     |
|    ep_rew_mean          | -274.81622   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 711          |
|    time_elapsed         | 4577         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 9.887871e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.593       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.967        |
|    n_updates            | 7100         |
|    policy_gradient_loss | 4.59e-05     |
|    value_loss           | 1.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -274.90915   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 712          |
|    time_elapsed         | 4584         |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 3.562309e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.191        |
|    learning_rate        | 0.0003       |
|    loss                 | 503          |
|    n_updates            | 7110         |
|    policy_gradient_loss | 9.81e-06     |
|    value_loss           | 1.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -274.90915   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 713          |
|    time_elapsed         | 4591         |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 5.371694e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.233        |
|    learning_rate        | 0.0003       |
|    loss                 | 480          |
|    n_updates            | 7120         |
|    policy_gradient_loss | 5.72e-07     |
|    value_loss           | 965          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.74e+03     |
|    ep_rew_mean          | -274.90915   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 714          |
|    time_elapsed         | 4594         |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 5.968148e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 7130         |
|    policy_gradient_loss | -1.33e-05    |
|    value_loss           | 2.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -270.01907   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 715          |
|    time_elapsed         | 4597         |
|    total_timesteps      | 2928640      |
| train/                  |              |
|    approx_kl            | 0.0087076295 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 4.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -270.15466  |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 716         |
|    time_elapsed         | 4604        |
|    total_timesteps      | 2932736     |
| train/                  |             |
|    approx_kl            | 0.005748685 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.606      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 7150        |
|    policy_gradient_loss | 0.00142     |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -280.40378   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 717          |
|    time_elapsed         | 4611         |
|    total_timesteps      | 2936832      |
| train/                  |              |
|    approx_kl            | 0.0001190741 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 501          |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.000201    |
|    value_loss           | 1.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -280.46933  |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 718         |
|    time_elapsed         | 4618        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 9.16767e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 200         |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.000154   |
|    value_loss           | 402         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -280.46933   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 719          |
|    time_elapsed         | 4624         |
|    total_timesteps      | 2945024      |
| train/                  |              |
|    approx_kl            | 3.034607e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 261          |
|    n_updates            | 7180         |
|    policy_gradient_loss | -8.81e-06    |
|    value_loss           | 526          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -280.46933    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 720           |
|    time_elapsed         | 4627          |
|    total_timesteps      | 2949120       |
| train/                  |               |
|    approx_kl            | 1.4280668e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77          |
|    n_updates            | 7190          |
|    policy_gradient_loss | -3.15e-06     |
|    value_loss           | 3.69          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -285.5289    |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 721          |
|    time_elapsed         | 4630         |
|    total_timesteps      | 2953216      |
| train/                  |              |
|    approx_kl            | 8.887581e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 5.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -290.4385    |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 722          |
|    time_elapsed         | 4637         |
|    total_timesteps      | 2957312      |
| train/                  |              |
|    approx_kl            | 0.0012535559 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 332          |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.000391    |
|    value_loss           | 664          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.78e+03     |
|    ep_rew_mean          | -285.65198   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 723          |
|    time_elapsed         | 4644         |
|    total_timesteps      | 2961408      |
| train/                  |              |
|    approx_kl            | 0.0005667326 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 7220         |
|    policy_gradient_loss | 0.000112     |
|    value_loss           | 491          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -280.7656     |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 724           |
|    time_elapsed         | 4651          |
|    total_timesteps      | 2965504       |
| train/                  |               |
|    approx_kl            | 3.6937083e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.512        |
|    explained_variance   | 0.969         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.5           |
|    n_updates            | 7230          |
|    policy_gradient_loss | -4.04e-05     |
|    value_loss           | 3.43          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -275.83234   |
| time/                   |              |
|    fps                  | 637          |
|    iterations           | 725          |
|    time_elapsed         | 4658         |
|    total_timesteps      | 2969600      |
| train/                  |              |
|    approx_kl            | 2.261062e-06 |
