/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_6_1
-------------------------------------
| rollout/           |              |
|    value_loss           | 3.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -329.12415   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 744          |
|    time_elapsed         | 4550         |
|    total_timesteps      | 3047424      |
| train/                  |              |
|    approx_kl            | 6.986418e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.226        |
|    learning_rate        | 0.0003       |
|    loss                 | 490          |
|    n_updates            | 7430         |
|    policy_gradient_loss | -1.37e-05    |
|    value_loss           | 981          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -329.14288    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 745           |
|    time_elapsed         | 4557          |
|    total_timesteps      | 3051520       |
| train/                  |               |
|    approx_kl            | 6.9916423e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.553        |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7440          |
|    policy_gradient_loss | -3.51e-05     |
|    value_loss           | 500           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -329.33145    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 746           |
|    time_elapsed         | 4563          |
|    total_timesteps      | 3055616       |
| train/                  |               |
|    approx_kl            | 0.00010650985 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.552        |
|    explained_variance   | 0.349         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 7450          |
|    policy_gradient_loss | -0.000214     |
|    value_loss           | 490           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -334.34055    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 747           |
|    time_elapsed         | 4570          |
|    total_timesteps      | 3059712       |
| train/                  |               |
|    approx_kl            | 0.00023625427 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.537        |
|    explained_variance   | 0.289         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 7460          |
|    policy_gradient_loss | 0.000341      |
|    value_loss           | 509           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -338.90662   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 748          |
|    time_elapsed         | 4577         |
|    total_timesteps      | 3063808      |
| train/                  |              |
|    approx_kl            | 2.767732e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.532       |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 7470         |
|    policy_gradient_loss | -7.8e-05     |
|    value_loss           | 493          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -339.00833    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 749           |
|    time_elapsed         | 4583          |
|    total_timesteps      | 3067904       |
| train/                  |               |
|    approx_kl            | 6.1736486e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.525        |
|    explained_variance   | 0.34          |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7480          |
|    policy_gradient_loss | -1.03e-05     |
|    value_loss           | 489           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -334.44708    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 750           |
|    time_elapsed         | 4590          |
|    total_timesteps      | 3072000       |
| train/                  |               |
|    approx_kl            | 7.4688724e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.521        |
|    explained_variance   | 0.351         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7490          |
|    policy_gradient_loss | -1.15e-05     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -334.58707    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 751           |
|    time_elapsed         | 4597          |
|    total_timesteps      | 3076096       |
| train/                  |               |
|    approx_kl            | 3.8868515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.521        |
|    explained_variance   | 0.362         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7500          |
|    policy_gradient_loss | -5.82e-06     |
|    value_loss           | 490           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -339.4072     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 752           |
|    time_elapsed         | 4604          |
|    total_timesteps      | 3080192       |
| train/                  |               |
|    approx_kl            | 5.2958698e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.529        |
|    explained_variance   | 0.26          |
|    learning_rate        | 0.0003        |
|    loss                 | 490           |
|    n_updates            | 7510          |
|    policy_gradient_loss | 4.03e-05      |
|    value_loss           | 980           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -339.4072   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 753         |
|    time_elapsed         | 4610        |
|    total_timesteps      | 3084288     |
| train/                  |             |
|    approx_kl            | 5.40966e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.532      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 246         |
|    n_updates            | 7520        |
|    policy_gradient_loss | 1.53e-05    |
|    value_loss           | 492         |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.92e+03       |
|    ep_rew_mean          | -339.41168     |
| time/                   |                |
|    fps                  | 669            |
|    iterations           | 754            |
|    time_elapsed         | 4613           |
|    total_timesteps      | 3088384        |
| train/                  |                |
|    approx_kl            | 0.000107046246 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.536         |
|    explained_variance   | 0.991          |
|    learning_rate        | 0.0003         |
|    loss                 | 2.37           |
|    n_updates            | 7530           |
|    policy_gradient_loss | -1.69e-05      |
|    value_loss           | 5.27           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -339.41168    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 755           |
|    time_elapsed         | 4620          |
|    total_timesteps      | 3092480       |
| train/                  |               |
|    approx_kl            | 3.8605795e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.364         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7540          |
|    policy_gradient_loss | -1.75e-06     |
|    value_loss           | 493           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -344.3287     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 756           |
|    time_elapsed         | 4623          |
|    total_timesteps      | 3096576       |
| train/                  |               |
|    approx_kl            | 0.00013134244 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.537        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.25          |
|    n_updates            | 7550          |
|    policy_gradient_loss | -4.44e-05     |
|    value_loss           | 5.08          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -348.67633   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 757          |
|    time_elapsed         | 4629         |
|    total_timesteps      | 3100672      |
| train/                  |              |
|    approx_kl            | 0.0005622914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.557       |
|    explained_variance   | 0.225        |
|    learning_rate        | 0.0003       |
|    loss                 | 736          |
|    n_updates            | 7560         |
|    policy_gradient_loss | 1.88e-05     |
|    value_loss           | 1.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -348.68906   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 758          |
|    time_elapsed         | 4636         |
|    total_timesteps      | 3104768      |
| train/                  |              |
|    approx_kl            | 0.0011709782 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.364        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 7570         |
|    policy_gradient_loss | -0.000255    |
|    value_loss           | 491          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -348.68906   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 759          |
|    time_elapsed         | 4643         |
|    total_timesteps      | 3108864      |
| train/                  |              |
|    approx_kl            | 0.0012245545 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 7580         |
|    policy_gradient_loss | -0.00023     |
|    value_loss           | 490          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.92e+03      |
|    ep_rew_mean          | -359.04886    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 760           |
|    time_elapsed         | 4646          |
|    total_timesteps      | 3112960       |
| train/                  |               |
|    approx_kl            | 0.00020533419 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.617        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.37          |
|    n_updates            | 7590          |
|    policy_gradient_loss | -2.21e-05     |
|    value_loss           | 4.64          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -358.46042    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 761           |
|    time_elapsed         | 4652          |
|    total_timesteps      | 3117056       |
| train/                  |               |
|    approx_kl            | 1.7115613e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.192         |
|    learning_rate        | 0.0003        |
|    loss                 | 254           |
|    n_updates            | 7600          |
|    policy_gradient_loss | 0.000141      |
|    value_loss           | 541           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -358.572      |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 762           |
|    time_elapsed         | 4659          |
|    total_timesteps      | 3121152       |
| train/                  |               |
|    approx_kl            | 1.5652433e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.622        |
|    explained_variance   | 0.113         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+03      |
|    n_updates            | 7610          |
|    policy_gradient_loss | -2.92e-05     |
|    value_loss           | 2.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -358.572      |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 763           |
|    time_elapsed         | 4666          |
|    total_timesteps      | 3125248       |
| train/                  |               |
|    approx_kl            | 6.4175983e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7620          |
|    policy_gradient_loss | -4.75e-06     |
|    value_loss           | 492           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.87e+03     |
|    ep_rew_mean          | -358.13696   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 764          |
|    time_elapsed         | 4668         |
|    total_timesteps      | 3129344      |
| train/                  |              |
|    approx_kl            | 6.959017e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 7630         |
|    policy_gradient_loss | -4.55e-06    |
|    value_loss           | 5.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -353.16046   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 765          |
|    time_elapsed         | 4675         |
|    total_timesteps      | 3133440      |
| train/                  |              |
|    approx_kl            | 4.558533e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.154        |
|    learning_rate        | 0.0003       |
|    loss                 | 736          |
|    n_updates            | 7640         |
|    policy_gradient_loss | 5.11e-08     |
|    value_loss           | 1.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.86e+03     |
|    ep_rew_mean          | -352.92126   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 766          |
|    time_elapsed         | 4682         |
|    total_timesteps      | 3137536      |
| train/                  |              |
|    approx_kl            | 4.602538e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 7650         |
|    policy_gradient_loss | -2.84e-05    |
|    value_loss           | 7.14         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -357.6309     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 767           |
|    time_elapsed         | 4689          |
|    total_timesteps      | 3141632       |
| train/                  |               |
|    approx_kl            | 0.00034571532 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.141         |
|    learning_rate        | 0.0003        |
|    loss                 | 716           |
|    n_updates            | 7660          |
|    policy_gradient_loss | -0.000314     |
|    value_loss           | 1.43e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -357.6309     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 768           |
|    time_elapsed         | 4696          |
|    total_timesteps      | 3145728       |
| train/                  |               |
|    approx_kl            | 0.00055963476 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.602        |
|    explained_variance   | 0.0753        |
|    learning_rate        | 0.0003        |
|    loss                 | 489           |
|    n_updates            | 7670          |
|    policy_gradient_loss | -0.00071      |
|    value_loss           | 979           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -362.38467   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 769          |
|    time_elapsed         | 4698         |
|    total_timesteps      | 3149824      |
| train/                  |              |
|    approx_kl            | 8.823081e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.591       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 7680         |
|    policy_gradient_loss | 8.4e-05      |
|    value_loss           | 8.28         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -362.34915    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 770           |
|    time_elapsed         | 4705          |
|    total_timesteps      | 3153920       |
| train/                  |               |
|    approx_kl            | 0.00012349681 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.118         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7690          |
|    policy_gradient_loss | -4.53e-05     |
|    value_loss           | 493           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -357.50058    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 771           |
|    time_elapsed         | 4712          |
|    total_timesteps      | 3158016       |
| train/                  |               |
|    approx_kl            | 0.00013402266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 975           |
|    n_updates            | 7700          |
|    policy_gradient_loss | -0.000237     |
|    value_loss           | 1.95e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -362.12695    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 772           |
|    time_elapsed         | 4719          |
|    total_timesteps      | 3162112       |
| train/                  |               |
|    approx_kl            | 2.6780705e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.57         |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 7710          |
|    policy_gradient_loss | -2.89e-05     |
|    value_loss           | 495           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -362.12695    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 773           |
|    time_elapsed         | 4725          |
|    total_timesteps      | 3166208       |
| train/                  |               |
|    approx_kl            | 2.8533977e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.568        |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 489           |
|    n_updates            | 7720          |
|    policy_gradient_loss | 1.85e-06      |
|    value_loss           | 979           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -356.51743    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 774           |
|    time_elapsed         | 4728          |
|    total_timesteps      | 3170304       |
| train/                  |               |
|    approx_kl            | 3.0675437e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.51          |
|    n_updates            | 7730          |
|    policy_gradient_loss | -7.66e-07     |
|    value_loss           | 8.4           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -356.3577     |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 775           |
|    time_elapsed         | 4735          |
|    total_timesteps      | 3174400       |
| train/                  |               |
|    approx_kl            | 1.1455995e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.567        |
|    explained_variance   | 0.0601        |
|    learning_rate        | 0.0003        |
|    loss                 | 389           |
|    n_updates            | 7740          |
|    policy_gradient_loss | -2.99e-06     |
|    value_loss           | 779           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.79e+03      |
|    ep_rew_mean          | -361.2447     |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 776           |
|    time_elapsed         | 4742          |
|    total_timesteps      | 3178496       |
| train/                  |               |
|    approx_kl            | 0.00013436023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.112         |
|    learning_rate        | 0.0003        |
|    loss                 | 734           |
|    n_updates            | 7750          |
|    policy_gradient_loss | -0.000166     |
|    value_loss           | 1.47e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -361.2447    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 777          |
|    time_elapsed         | 4748         |
|    total_timesteps      | 3182592      |
| train/                  |              |
|    approx_kl            | 0.0009335857 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 7760         |
|    policy_gradient_loss | -0.000806    |
|    value_loss           | 493          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -361.2182    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 778          |
|    time_elapsed         | 4751         |
|    total_timesteps      | 3186688      |
| train/                  |              |
|    approx_kl            | 0.0005328097 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 7770         |
|    policy_gradient_loss | -6.86e-05    |
|    value_loss           | 5.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -356.3486    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 779          |
|    time_elapsed         | 4758         |
|    total_timesteps      | 3190784      |
| train/                  |              |
|    approx_kl            | 0.0020433108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 7780         |
|    policy_gradient_loss | -0.000825    |
|    value_loss           | 492          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -351.4281    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 780          |
|    time_elapsed         | 4765         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 0.0018178769 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 7790         |
|    policy_gradient_loss | -0.00054     |
|    value_loss           | 6.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -351.50354  |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 781         |
|    time_elapsed         | 4772        |
|    total_timesteps      | 3198976     |
| train/                  |             |
|    approx_kl            | 0.000654767 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.42       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.000497   |
|    value_loss           | 499         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.82e+03     |
|    ep_rew_mean          | -351.61853   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 782          |
|    time_elapsed         | 4778         |
|    total_timesteps      | 3203072      |
| train/                  |              |
|    approx_kl            | 0.0001302479 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 7810         |
|    policy_gradient_loss | 9.67e-06     |
|    value_loss           | 5.49         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -351.67273    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 783           |
|    time_elapsed         | 4785          |
|    total_timesteps      | 3207168       |
| train/                  |               |
|    approx_kl            | 1.2995733e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.394        |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 7820          |
|    policy_gradient_loss | 1.25e-05      |
|    value_loss           | 512           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.83e+03      |
|    ep_rew_mean          | -346.80487    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 784           |
|    time_elapsed         | 4792          |
|    total_timesteps      | 3211264       |
| train/                  |               |
|    approx_kl            | 1.1170341e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.393        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.56          |
|    n_updates            | 7830          |
|    policy_gradient_loss | -8.56e-07     |
|    value_loss           | 5.59          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
