/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_2_1
----------------------------------
| rollout/           |           |
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -381.13593    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 930           |
|    time_elapsed         | 5721          |
|    total_timesteps      | 3809280       |
| train/                  |               |
|    approx_kl            | 4.8496397e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.377         |
|    learning_rate        | 0.0003        |
|    loss                 | 459           |
|    n_updates            | 9290          |
|    policy_gradient_loss | -7.13e-05     |
|    value_loss           | 919           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -395.51038   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 931          |
|    time_elapsed         | 5728         |
|    total_timesteps      | 3813376      |
| train/                  |              |
|    approx_kl            | 4.380854e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.376        |
|    learning_rate        | 0.0003       |
|    loss                 | 460          |
|    n_updates            | 9300         |
|    policy_gradient_loss | 6.54e-05     |
|    value_loss           | 921          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -400.37775    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 932           |
|    time_elapsed         | 5735          |
|    total_timesteps      | 3817472       |
| train/                  |               |
|    approx_kl            | 2.0365595e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.334         |
|    learning_rate        | 0.0003        |
|    loss                 | 689           |
|    n_updates            | 9310          |
|    policy_gradient_loss | -7e-06        |
|    value_loss           | 1.38e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -400.3193     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 933           |
|    time_elapsed         | 5741          |
|    total_timesteps      | 3821568       |
| train/                  |               |
|    approx_kl            | 3.7124162e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.434         |
|    learning_rate        | 0.0003        |
|    loss                 | 230           |
|    n_updates            | 9320          |
|    policy_gradient_loss | -6.72e-05     |
|    value_loss           | 460           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -410.1155     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 934           |
|    time_elapsed         | 5748          |
|    total_timesteps      | 3825664       |
| train/                  |               |
|    approx_kl            | 2.5483227e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.486         |
|    learning_rate        | 0.0003        |
|    loss                 | 231           |
|    n_updates            | 9330          |
|    policy_gradient_loss | -2.01e-05     |
|    value_loss           | 462           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -394.78952    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 935           |
|    time_elapsed         | 5755          |
|    total_timesteps      | 3829760       |
| train/                  |               |
|    approx_kl            | 1.3356606e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.316         |
|    learning_rate        | 0.0003        |
|    loss                 | 918           |
|    n_updates            | 9340          |
|    policy_gradient_loss | -4.5e-05      |
|    value_loss           | 1.84e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.4e+03      |
|    ep_rew_mean          | -394.78952   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 936          |
|    time_elapsed         | 5762         |
|    total_timesteps      | 3833856      |
| train/                  |              |
|    approx_kl            | 5.531567e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 9350         |
|    policy_gradient_loss | -9.18e-05    |
|    value_loss           | 550          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -399.72968    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 937           |
|    time_elapsed         | 5765          |
|    total_timesteps      | 3837952       |
| train/                  |               |
|    approx_kl            | 1.2338569e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.37          |
|    n_updates            | 9360          |
|    policy_gradient_loss | 7.95e-06      |
|    value_loss           | 6.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -389.4669     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 938           |
|    time_elapsed         | 5771          |
|    total_timesteps      | 3842048       |
| train/                  |               |
|    approx_kl            | 1.9776053e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.297         |
|    learning_rate        | 0.0003        |
|    loss                 | 912           |
|    n_updates            | 9370          |
|    policy_gradient_loss | -1.93e-06     |
|    value_loss           | 1.85e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -394.3114    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 939          |
|    time_elapsed         | 5778         |
|    total_timesteps      | 3846144      |
| train/                  |              |
|    approx_kl            | 5.075999e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 533          |
|    n_updates            | 9380         |
|    policy_gradient_loss | -9.44e-06    |
|    value_loss           | 1.09e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.36e+03    |
|    ep_rew_mean          | -394.35654  |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 940         |
|    time_elapsed         | 5785        |
|    total_timesteps      | 3850240     |
| train/                  |             |
|    approx_kl            | 2.92427e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 9390        |
|    policy_gradient_loss | -8.92e-05   |
|    value_loss           | 462         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -389.72205   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 941          |
|    time_elapsed         | 5792         |
|    total_timesteps      | 3854336      |
| train/                  |              |
|    approx_kl            | 6.767697e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.337        |
|    learning_rate        | 0.0003       |
|    loss                 | 459          |
|    n_updates            | 9400         |
|    policy_gradient_loss | -0.000172    |
|    value_loss           | 951          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -389.72205    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 942           |
|    time_elapsed         | 5798          |
|    total_timesteps      | 3858432       |
| train/                  |               |
|    approx_kl            | 3.8952654e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.621        |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0003        |
|    loss                 | 235           |
|    n_updates            | 9410          |
|    policy_gradient_loss | -0.000123     |
|    value_loss           | 470           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -394.63077    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 943           |
|    time_elapsed         | 5801          |
|    total_timesteps      | 3862528       |
| train/                  |               |
|    approx_kl            | 3.5248959e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86          |
|    n_updates            | 9420          |
|    policy_gradient_loss | 5.48e-05      |
|    value_loss           | 6.04          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -390.07968    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 944           |
|    time_elapsed         | 5808          |
|    total_timesteps      | 3866624       |
| train/                  |               |
|    approx_kl            | 3.2928947e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.422         |
|    learning_rate        | 0.0003        |
|    loss                 | 460           |
|    n_updates            | 9430          |
|    policy_gradient_loss | 4.2e-06       |
|    value_loss           | 920           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -395.18954    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 945           |
|    time_elapsed         | 5815          |
|    total_timesteps      | 3870720       |
| train/                  |               |
|    approx_kl            | 1.5823025e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.0003        |
|    loss                 | 233           |
|    n_updates            | 9440          |
|    policy_gradient_loss | 2.23e-06      |
|    value_loss           | 467           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -385.12372    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 946           |
|    time_elapsed         | 5821          |
|    total_timesteps      | 3874816       |
| train/                  |               |
|    approx_kl            | 0.00048551994 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.62          |
|    n_updates            | 9450          |
|    policy_gradient_loss | -0.000217     |
|    value_loss           | 11.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -385.03546    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 947           |
|    time_elapsed         | 5828          |
|    total_timesteps      | 3878912       |
| train/                  |               |
|    approx_kl            | 0.00079464406 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.202         |
|    learning_rate        | 0.0003        |
|    loss                 | 992           |
|    n_updates            | 9460          |
|    policy_gradient_loss | -0.000213     |
|    value_loss           | 2.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -384.71216    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 948           |
|    time_elapsed         | 5835          |
|    total_timesteps      | 3883008       |
| train/                  |               |
|    approx_kl            | 5.8964608e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.649        |
|    explained_variance   | 0.465         |
|    learning_rate        | 0.0003        |
|    loss                 | 232           |
|    n_updates            | 9470          |
|    policy_gradient_loss | 0.000251      |
|    value_loss           | 468           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -384.75302    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 949           |
|    time_elapsed         | 5842          |
|    total_timesteps      | 3887104       |
| train/                  |               |
|    approx_kl            | 2.1940941e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.651        |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0003        |
|    loss                 | 694           |
|    n_updates            | 9480          |
|    policy_gradient_loss | 5.08e-05      |
|    value_loss           | 1.43e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -384.75302    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 950           |
|    time_elapsed         | 5848          |
|    total_timesteps      | 3891200       |
| train/                  |               |
|    approx_kl            | 0.00025028765 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.402         |
|    learning_rate        | 0.0003        |
|    loss                 | 457           |
|    n_updates            | 9490          |
|    policy_gradient_loss | -0.000102     |
|    value_loss           | 914           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -364.34808   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 951          |
|    time_elapsed         | 5851         |
|    total_timesteps      | 3895296      |
| train/                  |              |
|    approx_kl            | 0.0003109668 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 9500         |
|    policy_gradient_loss | 0.000162     |
|    value_loss           | 2.17         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -364.61636    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 952           |
|    time_elapsed         | 5858          |
|    total_timesteps      | 3899392       |
| train/                  |               |
|    approx_kl            | 3.9061124e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.241         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+03      |
|    n_updates            | 9510          |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 2.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -354.36163   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 953          |
|    time_elapsed         | 5865         |
|    total_timesteps      | 3903488      |
| train/                  |              |
|    approx_kl            | 3.347508e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.39         |
|    learning_rate        | 0.0003       |
|    loss                 | 456          |
|    n_updates            | 9520         |
|    policy_gradient_loss | 1.65e-05     |
|    value_loss           | 913          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -354.10803    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 954           |
|    time_elapsed         | 5872          |
|    total_timesteps      | 3907584       |
| train/                  |               |
|    approx_kl            | 2.2890745e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.369         |
|    learning_rate        | 0.0003        |
|    loss                 | 502           |
|    n_updates            | 9530          |
|    policy_gradient_loss | -1.29e-05     |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -363.68036    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 955           |
|    time_elapsed         | 5879          |
|    total_timesteps      | 3911680       |
| train/                  |               |
|    approx_kl            | 2.2370368e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.406         |
|    learning_rate        | 0.0003        |
|    loss                 | 452           |
|    n_updates            | 9540          |
|    policy_gradient_loss | 2.29e-05      |
|    value_loss           | 920           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.32e+03      |
|    ep_rew_mean          | -363.5469     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 956           |
|    time_elapsed         | 5886          |
|    total_timesteps      | 3915776       |
| train/                  |               |
|    approx_kl            | 3.7674909e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 0.398         |
|    learning_rate        | 0.0003        |
|    loss                 | 732           |
|    n_updates            | 9550          |
|    policy_gradient_loss | -5.35e-07     |
|    value_loss           | 1.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -368.20844    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 957           |
|    time_elapsed         | 5892          |
|    total_timesteps      | 3919872       |
| train/                  |               |
|    approx_kl            | 1.9104482e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.669        |
|    explained_variance   | 0.62          |
|    learning_rate        | 0.0003        |
|    loss                 | 231           |
|    n_updates            | 9560          |
|    policy_gradient_loss | -3.7e-06      |
|    value_loss           | 461           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -357.78723    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 958           |
|    time_elapsed         | 5899          |
|    total_timesteps      | 3923968       |
| train/                  |               |
|    approx_kl            | 1.2549353e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.356         |
|    learning_rate        | 0.0003        |
|    loss                 | 722           |
|    n_updates            | 9570          |
|    policy_gradient_loss | -4.85e-05     |
|    value_loss           | 1.46e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -357.78723    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 959           |
|    time_elapsed         | 5906          |
|    total_timesteps      | 3928064       |
| train/                  |               |
|    approx_kl            | 2.9076182e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0003        |
|    loss                 | 730           |
|    n_updates            | 9580          |
|    policy_gradient_loss | -1.56e-06     |
|    value_loss           | 1.46e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -367.15076    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 960           |
|    time_elapsed         | 5909          |
|    total_timesteps      | 3932160       |
| train/                  |               |
|    approx_kl            | 1.4304824e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.48          |
|    n_updates            | 9590          |
|    policy_gradient_loss | 5.27e-06      |
|    value_loss           | 4.93          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -366.8707     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 961           |
|    time_elapsed         | 5916          |
|    total_timesteps      | 3936256       |
| train/                  |               |
|    approx_kl            | 2.3574903e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.668        |
|    explained_variance   | 0.391         |
|    learning_rate        | 0.0003        |
|    loss                 | 685           |
|    n_updates            | 9600          |
|    policy_gradient_loss | -8.71e-05     |
|    value_loss           | 1.37e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -376.46414    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 962           |
|    time_elapsed         | 5923          |
|    total_timesteps      | 3940352       |
| train/                  |               |
|    approx_kl            | 0.00038183253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.501         |
|    learning_rate        | 0.0003        |
|    loss                 | 393           |
|    n_updates            | 9610          |
|    policy_gradient_loss | -0.000263     |
|    value_loss           | 786           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -376.46414   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 963          |
|    time_elapsed         | 5929         |
|    total_timesteps      | 3944448      |
| train/                  |              |
|    approx_kl            | 0.0003561285 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 454          |
|    n_updates            | 9620         |
|    policy_gradient_loss | -0.000185    |
|    value_loss           | 909          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -381.16153    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 964           |
|    time_elapsed         | 5932          |
|    total_timesteps      | 3948544       |
| train/                  |               |
|    approx_kl            | 0.00014643306 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.648        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02          |
|    n_updates            | 9630          |
|    policy_gradient_loss | -0.00057      |
|    value_loss           | 3.86          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.16e+03     |
|    ep_rew_mean          | -380.93735   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 965          |
|    time_elapsed         | 5939         |
|    total_timesteps      | 3952640      |
| train/                  |              |
|    approx_kl            | 3.223738e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | 214          |
|    n_updates            | 9640         |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 463          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -380.4085     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 966           |
|    time_elapsed         | 5946          |
|    total_timesteps      | 3956736       |
| train/                  |               |
|    approx_kl            | 1.5762198e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.561         |
|    learning_rate        | 0.0003        |
|    loss                 | 230           |
|    n_updates            | 9650          |
|    policy_gradient_loss | 2.5e-05       |
|    value_loss           | 461           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.15e+03      |
|    ep_rew_mean          | -380.37546    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 967           |
|    time_elapsed         | 5952          |
|    total_timesteps      | 3960832       |
| train/                  |               |
|    approx_kl            | 2.4482724e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.597         |
|    learning_rate        | 0.0003        |
|    loss                 | 235           |
|    n_updates            | 9660          |
|    policy_gradient_loss | -2.29e-05     |
|    value_loss           | 470           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.13e+03      |
|    ep_rew_mean          | -390.2168     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 968           |
|    time_elapsed         | 5959          |
|    total_timesteps      | 3964928       |
| train/                  |               |
|    approx_kl            | 1.5645492e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.459         |
|    learning_rate        | 0.0003        |
|    loss                 | 456           |
|    n_updates            | 9670          |
|    policy_gradient_loss | -9.08e-06     |
|    value_loss           | 913           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.14e+03      |
|    ep_rew_mean          | -385.28015    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 969           |
|    time_elapsed         | 5966          |
|    total_timesteps      | 3969024       |
| train/                  |               |
|    approx_kl            | 4.0567247e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.439         |
|    learning_rate        | 0.0003        |
|    loss                 | 455           |
|    n_updates            | 9680          |
|    policy_gradient_loss | -5.15e-05     |
|    value_loss           | 912           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -379.7263    |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 970          |
|    time_elapsed         | 5972         |
|    total_timesteps      | 3973120      |
| train/                  |              |
|    approx_kl            | 0.0004887026 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.47         |
|    n_updates            | 9690         |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 13.3         |
------------------------------------------
-------------------------------------------
