/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_3_1
-----------------------------------
| rollout/           |            |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 699          |
|    n_updates            | 6900         |
|    policy_gradient_loss | -2.03e-05    |
|    value_loss           | 1.4e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -392.0507     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 692           |
|    time_elapsed         | 4239          |
|    total_timesteps      | 2834432       |
| train/                  |               |
|    approx_kl            | 1.2178498e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.306         |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 6910          |
|    policy_gradient_loss | 1.68e-05      |
|    value_loss           | 579           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -392.12363    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 693           |
|    time_elapsed         | 4246          |
|    total_timesteps      | 2838528       |
| train/                  |               |
|    approx_kl            | 2.7177535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.24          |
|    learning_rate        | 0.0003        |
|    loss                 | 626           |
|    n_updates            | 6920          |
|    policy_gradient_loss | -1.89e-05     |
|    value_loss           | 1.26e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -397.03094   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 694          |
|    time_elapsed         | 4253         |
|    total_timesteps      | 2842624      |
| train/                  |              |
|    approx_kl            | 3.140798e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.455        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 6930         |
|    policy_gradient_loss | 4.2e-05      |
|    value_loss           | 484          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -396.97507    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 695           |
|    time_elapsed         | 4260          |
|    total_timesteps      | 2846720       |
| train/                  |               |
|    approx_kl            | 0.00014262788 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.287         |
|    learning_rate        | 0.0003        |
|    loss                 | 942           |
|    n_updates            | 6940          |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 1.89e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -401.80334    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 696           |
|    time_elapsed         | 4267          |
|    total_timesteps      | 2850816       |
| train/                  |               |
|    approx_kl            | 0.00025888934 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.362         |
|    learning_rate        | 0.0003        |
|    loss                 | 236           |
|    n_updates            | 6950          |
|    policy_gradient_loss | -0.000213     |
|    value_loss           | 473           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -401.88202  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 697         |
|    time_elapsed         | 4274        |
|    total_timesteps      | 2854912     |
| train/                  |             |
|    approx_kl            | 6.22143e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 461         |
|    n_updates            | 6960        |
|    policy_gradient_loss | -8.56e-05   |
|    value_loss           | 947         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.18e+03   |
|    ep_rew_mean          | -401.9289  |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 698        |
|    time_elapsed         | 4281       |
|    total_timesteps      | 2859008    |
| train/                  |            |
|    approx_kl            | 3.9523e-08 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.297      |
|    learning_rate        | 0.0003     |
|    loss                 | 474        |
|    n_updates            | 6970       |
|    policy_gradient_loss | 1.64e-05   |
|    value_loss           | 948        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -397.10153   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 699          |
|    time_elapsed         | 4287         |
|    total_timesteps      | 2863104      |
| train/                  |              |
|    approx_kl            | 2.018889e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.477        |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 6980         |
|    policy_gradient_loss | -5.4e-05     |
|    value_loss           | 474          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -397.22507    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 700           |
|    time_elapsed         | 4294          |
|    total_timesteps      | 2867200       |
| train/                  |               |
|    approx_kl            | 0.00015171876 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.467         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 6990          |
|    policy_gradient_loss | -9.58e-05     |
|    value_loss           | 482           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -397.17773    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 701           |
|    time_elapsed         | 4301          |
|    total_timesteps      | 2871296       |
| train/                  |               |
|    approx_kl            | 0.00031983404 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.621        |
|    explained_variance   | 0.225         |
|    learning_rate        | 0.0003        |
|    loss                 | 730           |
|    n_updates            | 7000          |
|    policy_gradient_loss | -0.000494     |
|    value_loss           | 1.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.17e+03      |
|    ep_rew_mean          | -397.17773    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 702           |
|    time_elapsed         | 4308          |
|    total_timesteps      | 2875392       |
| train/                  |               |
|    approx_kl            | 0.00025097613 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.611        |
|    explained_variance   | 0.326         |
|    learning_rate        | 0.0003        |
|    loss                 | 472           |
|    n_updates            | 7010          |
|    policy_gradient_loss | -0.000193     |
|    value_loss           | 945           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -402.81018   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 703          |
|    time_elapsed         | 4311         |
|    total_timesteps      | 2879488      |
| train/                  |              |
|    approx_kl            | 9.690733e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33         |
|    n_updates            | 7020         |
|    policy_gradient_loss | 0.000116     |
|    value_loss           | 7.24         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -402.77444    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 704           |
|    time_elapsed         | 4317          |
|    total_timesteps      | 2883584       |
| train/                  |               |
|    approx_kl            | 1.4160032e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0003        |
|    loss                 | 478           |
|    n_updates            | 7030          |
|    policy_gradient_loss | 9.9e-06       |
|    value_loss           | 955           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -407.7441     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 705           |
|    time_elapsed         | 4324          |
|    total_timesteps      | 2887680       |
| train/                  |               |
|    approx_kl            | 3.3671342e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.598        |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 7040          |
|    policy_gradient_loss | -3.82e-05     |
|    value_loss           | 480           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -407.7441     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 706           |
|    time_elapsed         | 4331          |
|    total_timesteps      | 2891776       |
| train/                  |               |
|    approx_kl            | 3.1181436e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.269         |
|    learning_rate        | 0.0003        |
|    loss                 | 943           |
|    n_updates            | 7050          |
|    policy_gradient_loss | 5.39e-05      |
|    value_loss           | 1.89e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -407.8291     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 707           |
|    time_elapsed         | 4334          |
|    total_timesteps      | 2895872       |
| train/                  |               |
|    approx_kl            | 2.2050212e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.78          |
|    n_updates            | 7060          |
|    policy_gradient_loss | -6.2e-05      |
|    value_loss           | 5.66          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -408.0046    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 708          |
|    time_elapsed         | 4341         |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 6.890496e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 239          |
|    n_updates            | 7070         |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 479          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -403.19473    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 709           |
|    time_elapsed         | 4347          |
|    total_timesteps      | 2904064       |
| train/                  |               |
|    approx_kl            | 2.4710389e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.354         |
|    learning_rate        | 0.0003        |
|    loss                 | 342           |
|    n_updates            | 7080          |
|    policy_gradient_loss | -2.25e-05     |
|    value_loss           | 683           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -403.19473    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 710           |
|    time_elapsed         | 4354          |
|    total_timesteps      | 2908160       |
| train/                  |               |
|    approx_kl            | 2.0701846e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.343         |
|    learning_rate        | 0.0003        |
|    loss                 | 475           |
|    n_updates            | 7090          |
|    policy_gradient_loss | -1.09e-06     |
|    value_loss           | 949           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.24e+03     |
|    ep_rew_mean          | -403.19073   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 711          |
|    time_elapsed         | 4357         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 2.182569e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 7100         |
|    policy_gradient_loss | -3.48e-07    |
|    value_loss           | 7.16         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.24e+03      |
|    ep_rew_mean          | -398.3654     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 712           |
|    time_elapsed         | 4364          |
|    total_timesteps      | 2916352       |
| train/                  |               |
|    approx_kl            | 3.8482365e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.08          |
|    n_updates            | 7110          |
|    policy_gradient_loss | 5.38e-06      |
|    value_loss           | 12.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.22e+03      |
|    ep_rew_mean          | -403.13422    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 713           |
|    time_elapsed         | 4371          |
|    total_timesteps      | 2920448       |
| train/                  |               |
|    approx_kl            | 5.1715324e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.586        |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 7120          |
|    policy_gradient_loss | -4.61e-05     |
|    value_loss           | 482           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -403.53418    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 714           |
|    time_elapsed         | 4377          |
|    total_timesteps      | 2924544       |
| train/                  |               |
|    approx_kl            | 0.00016824235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 7130          |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 479           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -393.77988    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 715           |
|    time_elapsed         | 4384          |
|    total_timesteps      | 2928640       |
| train/                  |               |
|    approx_kl            | 0.00010395238 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.29          |
|    learning_rate        | 0.0003        |
|    loss                 | 475           |
|    n_updates            | 7140          |
|    policy_gradient_loss | 0.000117      |
|    value_loss           | 949           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -404.06335    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 716           |
|    time_elapsed         | 4391          |
|    total_timesteps      | 2932736       |
| train/                  |               |
|    approx_kl            | 0.00025931612 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.607        |
|    explained_variance   | 0.958         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.23          |
|    n_updates            | 7150          |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 18.9          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.3e+03     |
|    ep_rew_mean          | -404.1482   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 717         |
|    time_elapsed         | 4398        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.004235461 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.000156   |
|    value_loss           | 478         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | -409.07654  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 718         |
|    time_elapsed         | 4405        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 0.004735507 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 475         |
|    n_updates            | 7170        |
|    policy_gradient_loss | 0.000126    |
|    value_loss           | 949         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -408.8569    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 719          |
|    time_elapsed         | 4412         |
|    total_timesteps      | 2945024      |
| train/                  |              |
|    approx_kl            | 0.0006814133 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 474          |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.000205    |
|    value_loss           | 949          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -403.80264    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 720           |
|    time_elapsed         | 4418          |
|    total_timesteps      | 2949120       |
| train/                  |               |
|    approx_kl            | 0.00013612141 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.332         |
|    learning_rate        | 0.0003        |
|    loss                 | 473           |
|    n_updates            | 7190          |
|    policy_gradient_loss | -0.00017      |
|    value_loss           | 947           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.27e+03    |
|    ep_rew_mean          | -403.1918   |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 721         |
|    time_elapsed         | 4425        |
|    total_timesteps      | 2953216     |
| train/                  |             |
|    approx_kl            | 2.11617e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42        |
|    n_updates            | 7200        |
|    policy_gradient_loss | 1.5e-05     |
|    value_loss           | 12.7        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -403.55023    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 722           |
|    time_elapsed         | 4432          |
|    total_timesteps      | 2957312       |
| train/                  |               |
|    approx_kl            | 1.8378778e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.299         |
|    learning_rate        | 0.0003        |
|    loss                 | 474           |
|    n_updates            | 7210          |
|    policy_gradient_loss | 1.63e-06      |
|    value_loss           | 949           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -403.25595   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 723          |
|    time_elapsed         | 4439         |
|    total_timesteps      | 2961408      |
| train/                  |              |
|    approx_kl            | 8.053321e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 709          |
|    n_updates            | 7220         |
|    policy_gradient_loss | -4.12e-07    |
|    value_loss           | 1.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.27e+03     |
|    ep_rew_mean          | -403.20413   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 724          |
|    time_elapsed         | 4446         |
|    total_timesteps      | 2965504      |
| train/                  |              |
|    approx_kl            | 2.636807e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.33         |
|    learning_rate        | 0.0003       |
|    loss                 | 473          |
|    n_updates            | 7230         |
|    policy_gradient_loss | 1.06e-06     |
|    value_loss           | 946          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -403.20413    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 725           |
|    time_elapsed         | 4452          |
|    total_timesteps      | 2969600       |
| train/                  |               |
|    approx_kl            | 3.2090582e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | 0.295         |
|    learning_rate        | 0.0003        |
|    loss                 | 708           |
|    n_updates            | 7240          |
|    policy_gradient_loss | -2.75e-05     |
|    value_loss           | 1.42e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.26e+03     |
|    ep_rew_mean          | -403.2705    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 726          |
|    time_elapsed         | 4455         |
|    total_timesteps      | 2973696      |
| train/                  |              |
|    approx_kl            | 7.375928e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 7250         |
|    policy_gradient_loss | -1.76e-05    |
|    value_loss           | 4.89         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -403.34863    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 727           |
|    time_elapsed         | 4462          |
|    total_timesteps      | 2977792       |
| train/                  |               |
|    approx_kl            | 1.9810876e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.296         |
|    learning_rate        | 0.0003        |
|    loss                 | 469           |
|    n_updates            | 7260          |
|    policy_gradient_loss | -7.99e-06     |
|    value_loss           | 938           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.24e+03    |
|    ep_rew_mean          | -402.88364  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 728         |
|    time_elapsed         | 4469        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 7.40189e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 473         |
|    n_updates            | 7270        |
|    policy_gradient_loss | -4.78e-05   |
|    value_loss           | 945         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -402.7624     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 729           |
|    time_elapsed         | 4476          |
|    total_timesteps      | 2985984       |
| train/                  |               |
|    approx_kl            | 7.1837596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.244         |
|    learning_rate        | 0.0003        |
|    loss                 | 709           |
|    n_updates            | 7280          |
|    policy_gradient_loss | -8.42e-05     |
|    value_loss           | 1.42e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.22e+03     |
|    ep_rew_mean          | -412.80316   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 730          |
|    time_elapsed         | 4482         |
|    total_timesteps      | 2990080      |
| train/                  |              |
|    approx_kl            | 6.983134e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 208          |
|    n_updates            | 7290         |
|    policy_gradient_loss | 7.63e-06     |
|    value_loss           | 417          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -432.5456     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 731           |
|    time_elapsed         | 4489          |
|    total_timesteps      | 2994176       |
| train/                  |               |
|    approx_kl            | 0.00015148785 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | 0.349         |
|    learning_rate        | 0.0003        |
|    loss                 | 473           |
|    n_updates            | 7300          |
|    policy_gradient_loss | -0.000294     |
|    value_loss           | 946           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -432.5456     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 732           |
|    time_elapsed         | 4496          |
|    total_timesteps      | 2998272       |
| train/                  |               |
|    approx_kl            | 0.00044437137 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.671        |
|    explained_variance   | 0.279         |
|    learning_rate        | 0.0003        |
|    loss                 | 940           |
|    n_updates            | 7310          |
