Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 329       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 472       |
|    time_elapsed         | 2070      |
|    total_timesteps      | 241664    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000489  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.38e+04  |
|    n_updates            | 4710      |
|    policy_gradient_loss | 7.53e-08  |
|    value_loss           | 2.77e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 329       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 473       |
|    time_elapsed         | 2074      |
|    total_timesteps      | 242176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00131   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+04  |
|    n_updates            | 4720      |
|    policy_gradient_loss | 6.02e-08  |
|    value_loss           | 2.79e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 474       |
|    time_elapsed         | 2078      |
|    total_timesteps      | 242688    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000943 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+04  |
|    n_updates            | 4730      |
|    policy_gradient_loss | 1.24e-07  |
|    value_loss           | 2.64e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 328       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 475       |
|    time_elapsed         | 2082      |
|    total_timesteps      | 243200    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00335  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47e+04  |
|    n_updates            | 4740      |
|    policy_gradient_loss | -4.36e-08 |
|    value_loss           | 2.94e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 331       |
|    ep_rew_mean          | -3.42e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 476       |
|    time_elapsed         | 2085      |
|    total_timesteps      | 243712    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 3.28e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.54e+04  |
|    n_updates            | 4750      |
|    policy_gradient_loss | 3.48e-08  |
|    value_loss           | 3.07e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.45e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 477       |
|    time_elapsed         | 2090      |
|    total_timesteps      | 244224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -4.92e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.56e+04  |
|    n_updates            | 4760      |
|    policy_gradient_loss | 1.36e-07  |
|    value_loss           | 3.13e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.45e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 478       |
|    time_elapsed         | 2094      |
|    total_timesteps      | 244736    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 5.56e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.66e+03  |
|    n_updates            | 4770      |
|    policy_gradient_loss | 5.07e-08  |
|    value_loss           | 1.93e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.45e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 479       |
|    time_elapsed         | 2098      |
|    total_timesteps      | 245248    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000763  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49e+04  |
|    n_updates            | 4780      |
|    policy_gradient_loss | 1.07e-07  |
|    value_loss           | 2.97e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.45e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 480       |
|    time_elapsed         | 2103      |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000523  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+04  |
|    n_updates            | 4790      |
|    policy_gradient_loss | -2.66e-08 |
|    value_loss           | 2.77e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.45e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 481       |
|    time_elapsed         | 2106      |
|    total_timesteps      | 246272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000597 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.36e+04  |
|    n_updates            | 4800      |
|    policy_gradient_loss | -2.61e-09 |
|    value_loss           | 2.72e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.45e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 482       |
|    time_elapsed         | 2110      |
|    total_timesteps      | 246784    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000433 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+04  |
|    n_updates            | 4810      |
|    policy_gradient_loss | -1.09e-08 |
|    value_loss           | 2.79e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.45e+03 |
| time/                   |           |
|    fps                  | 116       |
|    iterations           | 483       |
|    time_elapsed         | 2114      |
|    total_timesteps      | 247296    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000763 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.66e+04  |
|    n_updates            | 4820      |
|    policy_gradient_loss | 4.47e-08  |
|    value_loss           | 3.32e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 484       |
|    time_elapsed         | 2117      |
|    total_timesteps      | 247808    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00175  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+04   |
|    n_updates            | 4830      |
|    policy_gradient_loss | -1.49e-07 |
|    value_loss           | 2.41e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 485       |
|    time_elapsed         | 2121      |
|    total_timesteps      | 248320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000579  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.68e+04  |
|    n_updates            | 4840      |
|    policy_gradient_loss | -1.04e-07 |
|    value_loss           | 3.37e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 486       |
|    time_elapsed         | 2125      |
|    total_timesteps      | 248832    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00266   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.11e+04  |
|    n_updates            | 4850      |
|    policy_gradient_loss | -1.13e-07 |
|    value_loss           | 2.22e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 339       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 487       |
|    time_elapsed         | 2129      |
|    total_timesteps      | 249344    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00108  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+04  |
|    n_updates            | 4860      |
|    policy_gradient_loss | 5.76e-08  |
|    value_loss           | 2.49e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 339       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 488       |
|    time_elapsed         | 2134      |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00264  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47e+04  |
|    n_updates            | 4870      |
|    policy_gradient_loss | 6.88e-08  |
|    value_loss           | 2.94e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 489       |
|    time_elapsed         | 2138      |
|    total_timesteps      | 250368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00192  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+04   |
|    n_updates            | 4880      |
|    policy_gradient_loss | -1.51e-08 |
|    value_loss           | 2.4e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 490       |
|    time_elapsed         | 2142      |
|    total_timesteps      | 250880    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000198 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.08e+04  |
|    n_updates            | 4890      |
|    policy_gradient_loss | -1.39e-07 |
|    value_loss           | 2.16e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 491       |
|    time_elapsed         | 2146      |
|    total_timesteps      | 251392    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000921 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.66e+04  |
|    n_updates            | 4900      |
|    policy_gradient_loss | 3.18e-08  |
|    value_loss           | 3.31e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | -3.49e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 492       |
|    time_elapsed         | 2150      |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000427 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+04  |
|    n_updates            | 4910      |
|    policy_gradient_loss | 1.01e-08  |
|    value_loss           | 2.49e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 493       |
|    time_elapsed         | 2154      |
|    total_timesteps      | 252416    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00182   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19e+04  |
|    n_updates            | 4920      |
|    policy_gradient_loss | -4.63e-09 |
|    value_loss           | 2.38e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 494       |
|    time_elapsed         | 2158      |
|    total_timesteps      | 252928    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000547 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.01e+04  |
|    n_updates            | 4930      |
|    policy_gradient_loss | -7.17e-08 |
|    value_loss           | 2.01e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 339       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 495       |
|    time_elapsed         | 2161      |
|    total_timesteps      | 253440    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00169  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.17e+04  |
|    n_updates            | 4940      |
|    policy_gradient_loss | 8.72e-08  |
|    value_loss           | 2.34e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 339       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 496       |
|    time_elapsed         | 2165      |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000314 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.43e+04  |
|    n_updates            | 4950      |
|    policy_gradient_loss | -5.15e-08 |
|    value_loss           | 2.86e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 339       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 497       |
|    time_elapsed         | 2169      |
|    total_timesteps      | 254464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000979  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.42e+04  |
|    n_updates            | 4960      |
|    policy_gradient_loss | 3.59e-08  |
|    value_loss           | 2.84e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 498       |
|    time_elapsed         | 2173      |
|    total_timesteps      | 254976    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000431  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.27e+04  |
|    n_updates            | 4970      |
|    policy_gradient_loss | 9.48e-08  |
|    value_loss           | 2.54e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 499       |
|    time_elapsed         | 2177      |
|    total_timesteps      | 255488    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00185   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.06e+04  |
|    n_updates            | 4980      |
|    policy_gradient_loss | 5.42e-08  |
|    value_loss           | 2.11e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 341       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 500       |
|    time_elapsed         | 2181      |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000851  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 4990      |
|    policy_gradient_loss | 4.59e-08  |
|    value_loss           | 2.56e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 501       |
|    time_elapsed         | 2185      |
|    total_timesteps      | 256512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000653  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.05e+04  |
|    n_updates            | 5000      |
|    policy_gradient_loss | 6.58e-08  |
|    value_loss           | 2.1e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 502       |
|    time_elapsed         | 2189      |
|    total_timesteps      | 257024    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000691 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.58e+04  |
|    n_updates            | 5010      |
|    policy_gradient_loss | 1.24e-07  |
|    value_loss           | 3.16e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 340       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 503       |
|    time_elapsed         | 2193      |
|    total_timesteps      | 257536    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000259  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+04  |
|    n_updates            | 5020      |
|    policy_gradient_loss | 3.33e-08  |
|    value_loss           | 2.64e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 341       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 504       |
|    time_elapsed         | 2197      |
|    total_timesteps      | 258048    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00149   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+04  |
|    n_updates            | 5030      |
|    policy_gradient_loss | -3.35e-09 |
|    value_loss           | 2.45e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 341       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 505       |
|    time_elapsed         | 2201      |
|    total_timesteps      | 258560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00109  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.3e+04   |
|    n_updates            | 5040      |
|    policy_gradient_loss | 1.59e-07  |
|    value_loss           | 2.59e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 341       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 506       |
|    time_elapsed         | 2204      |
|    total_timesteps      | 259072    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00139  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.21e+04  |
|    n_updates            | 5050      |
|    policy_gradient_loss | 2.23e-07  |
|    value_loss           | 2.42e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 342       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 507       |
|    time_elapsed         | 2208      |
|    total_timesteps      | 259584    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00273   |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+04  |
|    n_updates            | 5060      |
|    policy_gradient_loss | 5.11e-08  |
|    value_loss           | 2.49e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 341       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 508       |
|    time_elapsed         | 2212      |
|    total_timesteps      | 260096    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 2.29e-05  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+04  |
|    n_updates            | 5070      |
|    policy_gradient_loss | -1.09e-07 |
|    value_loss           | 2.48e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 342       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 509       |
|    time_elapsed         | 2216      |
|    total_timesteps      | 260608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00243  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 5080      |
|    policy_gradient_loss | -3.12e-08 |
|    value_loss           | 2.57e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 510       |
|    time_elapsed         | 2220      |
|    total_timesteps      | 261120    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000613 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.13e+04  |
|    n_updates            | 5090      |
|    policy_gradient_loss | -6.47e-08 |
|    value_loss           | 2.25e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 511       |
|    time_elapsed         | 2224      |
|    total_timesteps      | 261632    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00181  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28e+04  |
|    n_updates            | 5100      |
|    policy_gradient_loss | -6.05e-10 |
|    value_loss           | 2.57e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 512       |
|    time_elapsed         | 2228      |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000997 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.13e+04  |
|    n_updates            | 5110      |
|    policy_gradient_loss | 1.08e-07  |
|    value_loss           | 2.25e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 513       |
|    time_elapsed         | 2231      |
|    total_timesteps      | 262656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000544 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+04  |
|    n_updates            | 5120      |
|    policy_gradient_loss | 1.16e-07  |
|    value_loss           | 2.77e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 343       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 514       |
|    time_elapsed         | 2235      |
|    total_timesteps      | 263168    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00109  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.26e+04  |
|    n_updates            | 5130      |
|    policy_gradient_loss | -9.67e-08 |
|    value_loss           | 2.53e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 342       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 515       |
|    time_elapsed         | 2239      |
|    total_timesteps      | 263680    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000852  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.45e+04  |
|    n_updates            | 5140      |
|    policy_gradient_loss | 1.24e-07  |
|    value_loss           | 2.9e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 342       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 516       |
|    time_elapsed         | 2243      |
|    total_timesteps      | 264192    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.000993  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37e+04  |
|    n_updates            | 5150      |
|    policy_gradient_loss | -6.44e-08 |
|    value_loss           | 2.74e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 342       |
|    ep_rew_mean          | -3.46e+03 |
| time/                   |           |
|    fps                  | 117       |
|    iterations           | 517       |
|    time_elapsed         | 2247      |
|    total_timesteps      | 264704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
