/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_5_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.175         |
|    n_updates            | 7490          |
|    policy_gradient_loss | -3.61e-06     |
|    value_loss           | 0.412         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -388.21048    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 751           |
|    time_elapsed         | 4597          |
|    total_timesteps      | 3076096       |
| train/                  |               |
|    approx_kl            | 2.7114584e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.328         |
|    learning_rate        | 0.0003        |
|    loss                 | 246           |
|    n_updates            | 7500          |
|    policy_gradient_loss | 4.45e-06      |
|    value_loss           | 490           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.36e+03   |
|    ep_rew_mean          | -383.03253 |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 752        |
|    time_elapsed         | 4604       |
|    total_timesteps      | 3080192    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.624     |
|    explained_variance   | 0.236      |
|    learning_rate        | 0.0003     |
|    loss                 | 730        |
|    n_updates            | 7510       |
|    policy_gradient_loss | 3.89e-07   |
|    value_loss           | 1.46e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -383.08145    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 753           |
|    time_elapsed         | 4611          |
|    total_timesteps      | 3084288       |
| train/                  |               |
|    approx_kl            | 1.6327525e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.13          |
|    n_updates            | 7520          |
|    policy_gradient_loss | -5.59e-05     |
|    value_loss           | 10.3          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.36e+03    |
|    ep_rew_mean          | -383.08966  |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 754         |
|    time_elapsed         | 4617        |
|    total_timesteps      | 3088384     |
| train/                  |             |
|    approx_kl            | 9.48165e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 7530        |
|    policy_gradient_loss | -1.02e-05   |
|    value_loss           | 489         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -372.71997    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 755           |
|    time_elapsed         | 4624          |
|    total_timesteps      | 3092480       |
| train/                  |               |
|    approx_kl            | 1.9339495e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.259         |
|    learning_rate        | 0.0003        |
|    loss                 | 487           |
|    n_updates            | 7540          |
|    policy_gradient_loss | 4.26e-06      |
|    value_loss           | 973           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.37e+03      |
|    ep_rew_mean          | -357.8013     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 756           |
|    time_elapsed         | 4631          |
|    total_timesteps      | 3096576       |
| train/                  |               |
|    approx_kl            | 2.1549931e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 0.239         |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 7550          |
|    policy_gradient_loss | 6.19e-06      |
|    value_loss           | 582           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -362.49823   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 757          |
|    time_elapsed         | 4638         |
|    total_timesteps      | 3100672      |
| train/                  |              |
|    approx_kl            | 2.556044e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.238        |
|    learning_rate        | 0.0003       |
|    loss                 | 523          |
|    n_updates            | 7560         |
|    policy_gradient_loss | -5.87e-06    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -357.59677    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 758           |
|    time_elapsed         | 4645          |
|    total_timesteps      | 3104768       |
| train/                  |               |
|    approx_kl            | 4.3265754e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.629        |
|    explained_variance   | 0.208         |
|    learning_rate        | 0.0003        |
|    loss                 | 504           |
|    n_updates            | 7570          |
|    policy_gradient_loss | 3.21e-07      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -372.54828    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 759           |
|    time_elapsed         | 4651          |
|    total_timesteps      | 3108864       |
| train/                  |               |
|    approx_kl            | 3.8184226e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.629        |
|    explained_variance   | 0.355         |
|    learning_rate        | 0.0003        |
|    loss                 | 248           |
|    n_updates            | 7580          |
|    policy_gradient_loss | 2.73e-06      |
|    value_loss           | 499           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.33e+03   |
|    ep_rew_mean          | -372.29602 |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 760        |
|    time_elapsed         | 4658       |
|    total_timesteps      | 3112960    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0003     |
|    loss                 | 734        |
|    n_updates            | 7590       |
|    policy_gradient_loss | -4.33e-07  |
|    value_loss           | 1.46e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -376.82013    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 761           |
|    time_elapsed         | 4665          |
|    total_timesteps      | 3117056       |
| train/                  |               |
|    approx_kl            | 5.2419084e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.63         |
|    explained_variance   | 0.326         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 7600          |
|    policy_gradient_loss | -4.73e-05     |
|    value_loss           | 487           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -376.82013   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 762          |
|    time_elapsed         | 4672         |
|    total_timesteps      | 3121152      |
| train/                  |              |
|    approx_kl            | 6.220525e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 474          |
|    n_updates            | 7610         |
|    policy_gradient_loss | 4.55e-05     |
|    value_loss           | 989          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -381.69324    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 763           |
|    time_elapsed         | 4674          |
|    total_timesteps      | 3125248       |
| train/                  |               |
|    approx_kl            | 7.4832496e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.59          |
|    n_updates            | 7620          |
|    policy_gradient_loss | 1.06e-05      |
|    value_loss           | 3.97          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -376.8637     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 764           |
|    time_elapsed         | 4681          |
|    total_timesteps      | 3129344       |
| train/                  |               |
|    approx_kl            | 3.5685516e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0003        |
|    loss                 | 486           |
|    n_updates            | 7630          |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 972           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.3e+03       |
|    ep_rew_mean          | -376.91364    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 765           |
|    time_elapsed         | 4688          |
|    total_timesteps      | 3133440       |
| train/                  |               |
|    approx_kl            | 1.0411488e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.329         |
|    learning_rate        | 0.0003        |
|    loss                 | 234           |
|    n_updates            | 7640          |
|    policy_gradient_loss | -2.56e-05     |
|    value_loss           | 511           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -377.51404   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 766          |
|    time_elapsed         | 4695         |
|    total_timesteps      | 3137536      |
| train/                  |              |
|    approx_kl            | 3.893976e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 7650         |
|    policy_gradient_loss | -4.57e-05    |
|    value_loss           | 487          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.31e+03     |
|    ep_rew_mean          | -382.11212   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 767          |
|    time_elapsed         | 4702         |
|    total_timesteps      | 3141632      |
| train/                  |              |
|    approx_kl            | 2.121611e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.92         |
|    n_updates            | 7660         |
|    policy_gradient_loss | -1.41e-05    |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -382.03967   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 768          |
|    time_elapsed         | 4708         |
|    total_timesteps      | 3145728      |
| train/                  |              |
|    approx_kl            | 5.348993e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 7670         |
|    policy_gradient_loss | -7.04e-06    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.29e+03      |
|    ep_rew_mean          | -371.7267     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 769           |
|    time_elapsed         | 4715          |
|    total_timesteps      | 3149824       |
| train/                  |               |
|    approx_kl            | 4.7357753e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 519           |
|    n_updates            | 7680          |
|    policy_gradient_loss | -1.6e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.25e+03      |
|    ep_rew_mean          | -361.0986     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 770           |
|    time_elapsed         | 4722          |
|    total_timesteps      | 3153920       |
| train/                  |               |
|    approx_kl            | 3.1401578e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.231         |
|    learning_rate        | 0.0003        |
|    loss                 | 772           |
|    n_updates            | 7690          |
|    policy_gradient_loss | -9.38e-06     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -356.3566     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 771           |
|    time_elapsed         | 4729          |
|    total_timesteps      | 3158016       |
| train/                  |               |
|    approx_kl            | 3.8577127e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 766           |
|    n_updates            | 7700          |
|    policy_gradient_loss | -2.22e-07     |
|    value_loss           | 1.54e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.26e+03      |
|    ep_rew_mean          | -356.33185    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 772           |
|    time_elapsed         | 4735          |
|    total_timesteps      | 3162112       |
| train/                  |               |
|    approx_kl            | 7.7692675e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.299         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7710          |
|    policy_gradient_loss | -5.38e-06     |
|    value_loss           | 490           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -371.34796    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 773           |
|    time_elapsed         | 4742          |
|    total_timesteps      | 3166208       |
| train/                  |               |
|    approx_kl            | 1.9790605e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.303         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 7720          |
|    policy_gradient_loss | -5.84e-06     |
|    value_loss           | 489           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -381.4191     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 774           |
|    time_elapsed         | 4749          |
|    total_timesteps      | 3170304       |
| train/                  |               |
|    approx_kl            | 2.5769987e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.227         |
|    learning_rate        | 0.0003        |
|    loss                 | 728           |
|    n_updates            | 7730          |
|    policy_gradient_loss | -4.47e-06     |
|    value_loss           | 1.46e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -381.32867    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 775           |
|    time_elapsed         | 4756          |
|    total_timesteps      | 3174400       |
| train/                  |               |
|    approx_kl            | 5.8698526e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.33          |
|    learning_rate        | 0.0003        |
|    loss                 | 486           |
|    n_updates            | 7740          |
|    policy_gradient_loss | -0.000123     |
|    value_loss           | 973           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -381.32867    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 776           |
|    time_elapsed         | 4762          |
|    total_timesteps      | 3178496       |
| train/                  |               |
|    approx_kl            | 1.5870857e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.322         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 7750          |
|    policy_gradient_loss | 3.91e-05      |
|    value_loss           | 482           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -375.69568   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 777          |
|    time_elapsed         | 4765         |
|    total_timesteps      | 3182592      |
| train/                  |              |
|    approx_kl            | 2.308574e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.927        |
|    n_updates            | 7760         |
|    policy_gradient_loss | 4.44e-06     |
|    value_loss           | 1.83         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -375.9614     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 778           |
|    time_elapsed         | 4772          |
|    total_timesteps      | 3186688       |
| train/                  |               |
|    approx_kl            | 1.1516386e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.212         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.01e+03      |
|    n_updates            | 7770          |
|    policy_gradient_loss | 4.79e-06      |
|    value_loss           | 2.03e+03      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.19e+03  |
|    ep_rew_mean          | -375.9614 |
| time/                   |           |
|    fps                  | 667       |
|    iterations           | 779       |
|    time_elapsed         | 4779      |
|    total_timesteps      | 3190784   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.627    |
|    explained_variance   | 0.191     |
|    learning_rate        | 0.0003    |
|    loss                 | 496       |
|    n_updates            | 7780      |
|    policy_gradient_loss | -1.34e-06 |
|    value_loss           | 1e+03     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.19e+03     |
|    ep_rew_mean          | -376.39078   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 780          |
|    time_elapsed         | 4781         |
|    total_timesteps      | 3194880      |
| train/                  |              |
|    approx_kl            | 5.750917e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62         |
|    n_updates            | 7790         |
|    policy_gradient_loss | -2.44e-06    |
|    value_loss           | 4.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -376.34937   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 781          |
|    time_elapsed         | 4788         |
|    total_timesteps      | 3198976      |
| train/                  |              |
|    approx_kl            | 5.790207e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 7800         |
|    policy_gradient_loss | -2.14e-06    |
|    value_loss           | 971          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.19e+03      |
|    ep_rew_mean          | -376.45398    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 782           |
|    time_elapsed         | 4795          |
|    total_timesteps      | 3203072       |
| train/                  |               |
|    approx_kl            | 1.8961146e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.389         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 7810          |
|    policy_gradient_loss | -2.09e-06     |
|    value_loss           | 486           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.19e+03   |
|    ep_rew_mean          | -376.44638 |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 783        |
|    time_elapsed         | 4802       |
|    total_timesteps      | 3207168    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | 482        |
|    n_updates            | 7820       |
|    policy_gradient_loss | -1.24e-08  |
|    value_loss           | 965        |
----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.21e+03       |
|    ep_rew_mean          | -376.75375     |
| time/                   |                |
|    fps                  | 667            |
|    iterations           | 784            |
|    time_elapsed         | 4809           |
|    total_timesteps      | 3211264        |
| train/                  |                |
|    approx_kl            | 1.16822775e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.626         |
|    explained_variance   | 0.269          |
|    learning_rate        | 0.0003         |
|    loss                 | 482            |
|    n_updates            | 7830           |
|    policy_gradient_loss | -7.18e-08      |
|    value_loss           | 965            |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.2e+03    |
|    ep_rew_mean          | -381.58612 |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 785        |
|    time_elapsed         | 4815       |
|    total_timesteps      | 3215360    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | 482        |
|    n_updates            | 7840       |
|    policy_gradient_loss | 3.98e-07   |
|    value_loss           | 965        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.18e+03    |
|    ep_rew_mean          | -386.41852  |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 786         |
|    time_elapsed         | 4822        |
|    total_timesteps      | 3219456     |
| train/                  |             |
|    approx_kl            | 4.32221e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 720         |
|    n_updates            | 7850        |
|    policy_gradient_loss | -2.36e-06   |
|    value_loss           | 1.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.18e+03     |
|    ep_rew_mean          | -381.18582   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 787          |
|    time_elapsed         | 4829         |
|    total_timesteps      | 3223552      |
| train/                  |              |
|    approx_kl            | 7.901108e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 7860         |
|    policy_gradient_loss | -2.08e-05    |
|    value_loss           | 482          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -381.18582    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 788           |
|    time_elapsed         | 4836          |
|    total_timesteps      | 3227648       |
| train/                  |               |
|    approx_kl            | 2.5492045e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.233         |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 7870          |
|    policy_gradient_loss | -1.07e-06     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.18e+03   |
|    ep_rew_mean          | -381.18582 |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 789        |
|    time_elapsed         | 4838       |
|    total_timesteps      | 3231744    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.625     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.8        |
|    n_updates            | 7880       |
|    policy_gradient_loss | 1.55e-07   |
|    value_loss           | 4.55       |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -376.63574    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 790           |
|    time_elapsed         | 4841          |
|    total_timesteps      | 3235840       |
| train/                  |               |
|    approx_kl            | 1.8980267e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.99          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36          |
|    n_updates            | 7890          |
|    policy_gradient_loss | -4.18e-05     |
|    value_loss           | 2.87          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.21e+03      |
|    ep_rew_mean          | -371.865      |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 791           |
|    time_elapsed         | 4848          |
|    total_timesteps      | 3239936       |
| train/                  |               |
|    approx_kl            | 2.5226778e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.621        |
