/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_7_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0305        |
|    n_updates            | 7890          |
|    policy_gradient_loss | -4.62e-05     |
|    value_loss           | 0.0775        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -168.42316   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 791          |
|    time_elapsed         | 4940         |
|    total_timesteps      | 3239936      |
| train/                  |              |
|    approx_kl            | 0.0025657136 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.009        |
|    n_updates            | 7900         |
|    policy_gradient_loss | -0.000789    |
|    value_loss           | 0.0229       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -168.42316    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 792           |
|    time_elapsed         | 4946          |
|    total_timesteps      | 3244032       |
| train/                  |               |
|    approx_kl            | 0.00089938316 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.309        |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0299        |
|    n_updates            | 7910          |
|    policy_gradient_loss | -0.000148     |
|    value_loss           | 0.0701        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -168.09135   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 793          |
|    time_elapsed         | 4949         |
|    total_timesteps      | 3248128      |
| train/                  |              |
|    approx_kl            | 0.0020673897 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00599      |
|    n_updates            | 7920         |
|    policy_gradient_loss | 0.000376     |
|    value_loss           | 0.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -158.25453   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 794          |
|    time_elapsed         | 4956         |
|    total_timesteps      | 3252224      |
| train/                  |              |
|    approx_kl            | 0.0040160567 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.414       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00155      |
|    n_updates            | 7930         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.0182       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -158.25453   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 795          |
|    time_elapsed         | 4963         |
|    total_timesteps      | 3256320      |
| train/                  |              |
|    approx_kl            | 0.0018849667 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.019        |
|    n_updates            | 7940         |
|    policy_gradient_loss | -0.000454    |
|    value_loss           | 0.0539       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.01e+03     |
|    ep_rew_mean          | -148.84776   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 796          |
|    time_elapsed         | 4966         |
|    total_timesteps      | 3260416      |
| train/                  |              |
|    approx_kl            | 0.0017619352 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.373       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00115      |
|    n_updates            | 7950         |
|    policy_gradient_loss | -0.000344    |
|    value_loss           | 0.0126       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -134.54575   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 797          |
|    time_elapsed         | 4973         |
|    total_timesteps      | 3264512      |
| train/                  |              |
|    approx_kl            | 0.0016799214 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.36        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.032        |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.000317    |
|    value_loss           | 0.0845       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | -134.54575   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 798          |
|    time_elapsed         | 4979         |
|    total_timesteps      | 3268608      |
| train/                  |              |
|    approx_kl            | 0.0058092317 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0259       |
|    n_updates            | 7970         |
|    policy_gradient_loss | -0.000148    |
|    value_loss           | 0.0643       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -129.7294     |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 799           |
|    time_elapsed         | 4982          |
|    total_timesteps      | 3272704       |
| train/                  |               |
|    approx_kl            | 0.00013201323 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.454        |
|    explained_variance   | 0.936         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00313       |
|    n_updates            | 7980          |
|    policy_gradient_loss | 0.000149      |
|    value_loss           | 0.0275        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -125.02439   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 800          |
|    time_elapsed         | 4989         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0011246565 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.491       |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0112       |
|    n_updates            | 7990         |
|    policy_gradient_loss | 0.000199     |
|    value_loss           | 0.0284       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -119.84006    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 801           |
|    time_elapsed         | 4996          |
|    total_timesteps      | 3280896       |
| train/                  |               |
|    approx_kl            | 0.00043002167 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.493        |
|    explained_variance   | 0.892         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00683       |
|    n_updates            | 8000          |
|    policy_gradient_loss | -0.000484     |
|    value_loss           | 0.0252        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11e+03     |
|    ep_rew_mean          | -114.72336   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 802          |
|    time_elapsed         | 5003         |
|    total_timesteps      | 3284992      |
| train/                  |              |
|    approx_kl            | 0.0029187035 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.495       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00555      |
|    n_updates            | 8010         |
|    policy_gradient_loss | -0.000564    |
|    value_loss           | 0.0224       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.13e+03    |
|    ep_rew_mean          | -110.028534 |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 803         |
|    time_elapsed         | 5009        |
|    total_timesteps      | 3289088     |
| train/                  |             |
|    approx_kl            | 0.004057038 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0204      |
|    n_updates            | 8020        |
|    policy_gradient_loss | 9.07e-05    |
|    value_loss           | 0.034       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -105.23663    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 804           |
|    time_elapsed         | 5016          |
|    total_timesteps      | 3293184       |
| train/                  |               |
|    approx_kl            | 0.00057003886 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.00513       |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 8030          |
|    policy_gradient_loss | 4.24e-05      |
|    value_loss           | 562           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.13e+03      |
|    ep_rew_mean          | -110.15824    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 805           |
|    time_elapsed         | 5023          |
|    total_timesteps      | 3297280       |
| train/                  |               |
|    approx_kl            | 0.00031555758 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.599        |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.23          |
|    n_updates            | 8040          |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 0.511         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -105.50948   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 806          |
|    time_elapsed         | 5030         |
|    total_timesteps      | 3301376      |
| train/                  |              |
|    approx_kl            | 0.0001516667 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.0108       |
|    learning_rate        | 0.0003       |
|    loss                 | 545          |
|    n_updates            | 8050         |
|    policy_gradient_loss | 0.000263     |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.15e+03      |
|    ep_rew_mean          | -115.585144   |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 807           |
|    time_elapsed         | 5037          |
|    total_timesteps      | 3305472       |
| train/                  |               |
|    approx_kl            | 1.6500868e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.614        |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.169         |
|    n_updates            | 8060          |
|    policy_gradient_loss | 5.78e-06      |
|    value_loss           | 1.08          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -115.585144  |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 808          |
|    time_elapsed         | 5044         |
|    total_timesteps      | 3309568      |
| train/                  |              |
|    approx_kl            | 3.723515e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.0368       |
|    learning_rate        | 0.0003       |
|    loss                 | 539          |
|    n_updates            | 8070         |
|    policy_gradient_loss | 1.42e-05     |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -130.19624    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 809           |
|    time_elapsed         | 5047          |
|    total_timesteps      | 3313664       |
| train/                  |               |
|    approx_kl            | 4.0560088e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.618        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0706        |
|    n_updates            | 8080          |
|    policy_gradient_loss | -6.45e-05     |
|    value_loss           | 0.855         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -130.29689    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 810           |
|    time_elapsed         | 5054          |
|    total_timesteps      | 3317760       |
| train/                  |               |
|    approx_kl            | 5.6336983e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.623        |
|    explained_variance   | 0.0233        |
|    learning_rate        | 0.0003        |
|    loss                 | 810           |
|    n_updates            | 8090          |
|    policy_gradient_loss | -6.71e-05     |
|    value_loss           | 1.63e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -125.5455    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 811          |
|    time_elapsed         | 5060         |
|    total_timesteps      | 3321856      |
| train/                  |              |
|    approx_kl            | 1.113888e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.0288       |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 8100         |
|    policy_gradient_loss | 5.2e-06      |
|    value_loss           | 542          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.14e+03      |
|    ep_rew_mean          | -130.31192    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 812           |
|    time_elapsed         | 5067          |
|    total_timesteps      | 3325952       |
| train/                  |               |
|    approx_kl            | 1.0583011e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.959         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.493         |
|    n_updates            | 8110          |
|    policy_gradient_loss | -1.57e-05     |
|    value_loss           | 1.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.12e+03      |
|    ep_rew_mean          | -135.04327    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 813           |
|    time_elapsed         | 5074          |
|    total_timesteps      | 3330048       |
| train/                  |               |
|    approx_kl            | 2.9877046e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.623        |
|    explained_variance   | 0.0418        |
|    learning_rate        | 0.0003        |
|    loss                 | 530           |
|    n_updates            | 8120          |
|    policy_gradient_loss | -7.49e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.12e+03      |
|    ep_rew_mean          | -135.11371    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 814           |
|    time_elapsed         | 5081          |
|    total_timesteps      | 3334144       |
| train/                  |               |
|    approx_kl            | 2.0933294e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.62         |
|    explained_variance   | 0.0775        |
|    learning_rate        | 0.0003        |
|    loss                 | 259           |
|    n_updates            | 8130          |
|    policy_gradient_loss | -5.68e-05     |
|    value_loss           | 518           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -144.91621    |
| time/                   |               |
|    fps                  | 656           |
|    iterations           | 815           |
|    time_elapsed         | 5088          |
|    total_timesteps      | 3338240       |
| train/                  |               |
|    approx_kl            | 1.5220794e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.619        |
|    explained_variance   | 0.12          |
|    learning_rate        | 0.0003        |
|    loss                 | 261           |
|    n_updates            | 8140          |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 523           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -149.88188    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 816           |
|    time_elapsed         | 5095          |
|    total_timesteps      | 3342336       |
| train/                  |               |
|    approx_kl            | 0.00010061609 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.625        |
|    explained_variance   | 0.0885        |
|    learning_rate        | 0.0003        |
|    loss                 | 504           |
|    n_updates            | 8150          |
|    policy_gradient_loss | 6.55e-05      |
|    value_loss           | 1.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -149.91084    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 817           |
|    time_elapsed         | 5101          |
|    total_timesteps      | 3346432       |
| train/                  |               |
|    approx_kl            | 2.7737507e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.629        |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0003        |
|    loss                 | 414           |
|    n_updates            | 8160          |
|    policy_gradient_loss | -3.21e-05     |
|    value_loss           | 834           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -154.80641    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 818           |
|    time_elapsed         | 5108          |
|    total_timesteps      | 3350528       |
| train/                  |               |
|    approx_kl            | 3.0987547e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 8170          |
|    policy_gradient_loss | -5.86e-05     |
|    value_loss           | 502           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.11e+03      |
|    ep_rew_mean          | -154.71318    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 819           |
|    time_elapsed         | 5115          |
|    total_timesteps      | 3354624       |
| train/                  |               |
|    approx_kl            | 1.4014266e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.136         |
|    learning_rate        | 0.0003        |
|    loss                 | 499           |
|    n_updates            | 8180          |
|    policy_gradient_loss | 7.66e-05      |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -159.6519     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 820           |
|    time_elapsed         | 5122          |
|    total_timesteps      | 3358720       |
| train/                  |               |
|    approx_kl            | 2.3597386e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 8190          |
|    policy_gradient_loss | 8.62e-06      |
|    value_loss           | 499           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.09e+03      |
|    ep_rew_mean          | -164.46326    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 821           |
|    time_elapsed         | 5129          |
|    total_timesteps      | 3362816       |
| train/                  |               |
|    approx_kl            | 2.8521754e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.138         |
|    learning_rate        | 0.0003        |
|    loss                 | 490           |
|    n_updates            | 8200          |
|    policy_gradient_loss | 2.25e-07      |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.08e+03      |
|    ep_rew_mean          | -174.32079    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 822           |
|    time_elapsed         | 5136          |
|    total_timesteps      | 3366912       |
| train/                  |               |
|    approx_kl            | 2.3942266e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.154         |
|    learning_rate        | 0.0003        |
|    loss                 | 493           |
|    n_updates            | 8210          |
|    policy_gradient_loss | -6.01e-06     |
|    value_loss           | 991           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.06e+03   |
|    ep_rew_mean          | -183.92508 |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 823        |
|    time_elapsed         | 5143       |
|    total_timesteps      | 3371008    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | 495        |
|    n_updates            | 8220       |
|    policy_gradient_loss | 1.64e-06   |
|    value_loss           | 991        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.01e+03   |
|    ep_rew_mean          | -188.09328 |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 824        |
|    time_elapsed         | 5150       |
|    total_timesteps      | 3375104    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.203      |
|    learning_rate        | 0.0003     |
|    loss                 | 494        |
|    n_updates            | 8230       |
|    policy_gradient_loss | 2.02e-07   |
|    value_loss           | 990        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.01e+03   |
|    ep_rew_mean          | -193.05812 |
| time/                   |            |
|    fps                  | 655        |
|    iterations           | 825        |
|    time_elapsed         | 5157       |
|    total_timesteps      | 3379200    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.636     |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0003     |
|    loss                 | 824        |
|    n_updates            | 8240       |
|    policy_gradient_loss | 5.68e-07   |
|    value_loss           | 1.65e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99e+03     |
|    ep_rew_mean          | -197.75092   |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 826          |
|    time_elapsed         | 5163         |
|    total_timesteps      | 3383296      |
| train/                  |              |
|    approx_kl            | 2.966408e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 8250         |
|    policy_gradient_loss | -2.02e-05    |
|    value_loss           | 491          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -212.26953    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 827           |
|    time_elapsed         | 5170          |
|    total_timesteps      | 3387392       |
| train/                  |               |
|    approx_kl            | 4.1987223e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 8260          |
|    policy_gradient_loss | -9.33e-06     |
|    value_loss           | 494           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -217.20244    |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 828           |
|    time_elapsed         | 5177          |
|    total_timesteps      | 3391488       |
| train/                  |               |
|    approx_kl            | 7.0087845e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 0.114         |
|    learning_rate        | 0.0003        |
|    loss                 | 731           |
|    n_updates            | 8270          |
|    policy_gradient_loss | -4.28e-06     |
|    value_loss           | 1.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -231.8098     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 829           |
|    time_elapsed         | 5184          |
|    total_timesteps      | 3395584       |
| train/                  |               |
|    approx_kl            | 1.9818108e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.633        |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 8280          |
|    policy_gradient_loss | -2.21e-05     |
|    value_loss           | 494           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.87e+03      |
|    ep_rew_mean          | -241.32477    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 830           |
|    time_elapsed         | 5191          |
|    total_timesteps      | 3399680       |
| train/                  |               |
|    approx_kl            | 1.6664853e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.181         |
|    learning_rate        | 0.0003        |
|    loss                 | 739           |
|    n_updates            | 8290          |
|    policy_gradient_loss | -2.23e-05     |
|    value_loss           | 1.48e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -246.10426    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 831           |
|    time_elapsed         | 5198          |
|    total_timesteps      | 3403776       |
| train/                  |               |
|    approx_kl            | 4.1637395e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
