/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_6_1
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -183.71541    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 797           |
|    time_elapsed         | 5174          |
|    total_timesteps      | 3264512       |
| train/                  |               |
|    approx_kl            | 0.00020553874 |
|    clip_fraction        | 0.00347       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0981       |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0819        |
|    n_updates            | 7960          |
|    policy_gradient_loss | 0.000152      |
|    value_loss           | 0.229         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.58e+03      |
|    ep_rew_mean          | -183.71541    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 798           |
|    time_elapsed         | 5180          |
|    total_timesteps      | 3268608       |
| train/                  |               |
|    approx_kl            | 0.00020472259 |
|    clip_fraction        | 0.00125       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.1          |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.111         |
|    n_updates            | 7970          |
|    policy_gradient_loss | 1.53e-05      |
|    value_loss           | 0.302         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -178.98299    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 799           |
|    time_elapsed         | 5183          |
|    total_timesteps      | 3272704       |
| train/                  |               |
|    approx_kl            | 0.00049834576 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.131        |
|    explained_variance   | 0.996         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0463        |
|    n_updates            | 7980          |
|    policy_gradient_loss | -0.000578     |
|    value_loss           | 0.149         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -173.78786   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 800          |
|    time_elapsed         | 5190         |
|    total_timesteps      | 3276800      |
| train/                  |              |
|    approx_kl            | 0.0011107672 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 235          |
|    n_updates            | 7990         |
|    policy_gradient_loss | 0.000433     |
|    value_loss           | 480          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -174.13123    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 801           |
|    time_elapsed         | 5197          |
|    total_timesteps      | 3280896       |
| train/                  |               |
|    approx_kl            | 0.00013924281 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.248        |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.74          |
|    n_updates            | 8000          |
|    policy_gradient_loss | 0.000179      |
|    value_loss           | 4.45          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -174.33966   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 802          |
|    time_elapsed         | 5204         |
|    total_timesteps      | 3284992      |
| train/                  |              |
|    approx_kl            | 3.532492e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 8010         |
|    policy_gradient_loss | -7.61e-06    |
|    value_loss           | 490          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -174.26933    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 803           |
|    time_elapsed         | 5210          |
|    total_timesteps      | 3289088       |
| train/                  |               |
|    approx_kl            | 3.5569828e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8020          |
|    policy_gradient_loss | 1.02e-06      |
|    value_loss           | 489           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -174.26933    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 804           |
|    time_elapsed         | 5217          |
|    total_timesteps      | 3293184       |
| train/                  |               |
|    approx_kl            | 1.5614845e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.074        |
|    explained_variance   | 0.296         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8030          |
|    policy_gradient_loss | -6.34e-05     |
|    value_loss           | 488           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -169.43648    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 805           |
|    time_elapsed         | 5220          |
|    total_timesteps      | 3297280       |
| train/                  |               |
|    approx_kl            | 1.9961139e-05 |
|    clip_fraction        | 0.00022       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0122       |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0093        |
|    n_updates            | 8040          |
|    policy_gradient_loss | -4.18e-05     |
|    value_loss           | 0.0261        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -164.5339     |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 806           |
|    time_elapsed         | 5227          |
|    total_timesteps      | 3301376       |
| train/                  |               |
|    approx_kl            | 0.00018492025 |
|    clip_fraction        | 0.00103       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0182       |
|    explained_variance   | 0.917         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0276        |
|    n_updates            | 8050          |
|    policy_gradient_loss | -2.34e-05     |
|    value_loss           | 0.0622        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7e+03      |
|    ep_rew_mean          | -164.91205   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 807          |
|    time_elapsed         | 5233         |
|    total_timesteps      | 3305472      |
| train/                  |              |
|    approx_kl            | 0.0017614211 |
|    clip_fraction        | 0.000415     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.154       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0749       |
|    n_updates            | 8060         |
|    policy_gradient_loss | -0.000564    |
|    value_loss           | 0.192        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.68e+03     |
|    ep_rew_mean          | -169.21912   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 808          |
|    time_elapsed         | 5240         |
|    total_timesteps      | 3309568      |
| train/                  |              |
|    approx_kl            | 0.0051810304 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.175       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 8070         |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.0536       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -174.28754   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 809          |
|    time_elapsed         | 5247         |
|    total_timesteps      | 3313664      |
| train/                  |              |
|    approx_kl            | 0.0014091748 |
|    clip_fraction        | 0.00354      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.235       |
|    explained_variance   | 0.1          |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 8080         |
|    policy_gradient_loss | 0.000947     |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -174.1992    |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 810          |
|    time_elapsed         | 5254         |
|    total_timesteps      | 3317760      |
| train/                  |              |
|    approx_kl            | 8.633522e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.156       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 8090         |
|    policy_gradient_loss | 0.000315     |
|    value_loss           | 514          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.66e+03     |
|    ep_rew_mean          | -174.1992    |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 811          |
|    time_elapsed         | 5260         |
|    total_timesteps      | 3321856      |
| train/                  |              |
|    approx_kl            | 2.205337e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.422        |
|    n_updates            | 8100         |
|    policy_gradient_loss | -0.000109    |
|    value_loss           | 2.53         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -179.9342     |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 812           |
|    time_elapsed         | 5263          |
|    total_timesteps      | 3325952       |
| train/                  |               |
|    approx_kl            | 2.7508344e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.208        |
|    explained_variance   | 0.991         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.738         |
|    n_updates            | 8110          |
|    policy_gradient_loss | -3.89e-05     |
|    value_loss           | 1.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -175.33029    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 813           |
|    time_elapsed         | 5270          |
|    total_timesteps      | 3330048       |
| train/                  |               |
|    approx_kl            | 3.6858983e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.22         |
|    explained_variance   | 0.318         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8120          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 489           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -176.47069   |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 814          |
|    time_elapsed         | 5277         |
|    total_timesteps      | 3334144      |
| train/                  |              |
|    approx_kl            | 9.563533e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.243       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.318        |
|    n_updates            | 8130         |
|    policy_gradient_loss | 4.86e-05     |
|    value_loss           | 0.777        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -177.42902    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 815           |
|    time_elapsed         | 5284          |
|    total_timesteps      | 3338240       |
| train/                  |               |
|    approx_kl            | 2.8148934e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.201        |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0003        |
|    loss                 | 493           |
|    n_updates            | 8140          |
|    policy_gradient_loss | -2.7e-05      |
|    value_loss           | 999           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -177.42902    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 816           |
|    time_elapsed         | 5290          |
|    total_timesteps      | 3342336       |
| train/                  |               |
|    approx_kl            | 2.0522566e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.169        |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.949         |
|    n_updates            | 8150          |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 2.49          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -177.42902    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 817           |
|    time_elapsed         | 5293          |
|    total_timesteps      | 3346432       |
| train/                  |               |
|    approx_kl            | 0.00011241133 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.16         |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.267         |
|    n_updates            | 8160          |
|    policy_gradient_loss | -0.000266     |
|    value_loss           | 0.624         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -177.42902    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 818           |
|    time_elapsed         | 5296          |
|    total_timesteps      | 3350528       |
| train/                  |               |
|    approx_kl            | 2.7287868e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0982       |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.43          |
|    n_updates            | 8170          |
|    policy_gradient_loss | 4.51e-05      |
|    value_loss           | 1.28          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -177.61885    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 819           |
|    time_elapsed         | 5298          |
|    total_timesteps      | 3354624       |
| train/                  |               |
|    approx_kl            | 3.1747186e-05 |
|    clip_fraction        | 0.00146       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0391       |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00727       |
|    n_updates            | 8180          |
|    policy_gradient_loss | -4.69e-05     |
|    value_loss           | 0.0216        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -177.51018   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 820          |
|    time_elapsed         | 5305         |
|    total_timesteps      | 3358720      |
| train/                  |              |
|    approx_kl            | 9.529399e-05 |
|    clip_fraction        | 0.00193      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0205      |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0456       |
|    n_updates            | 8190         |
|    policy_gradient_loss | -6.36e-06    |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -177.11514   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 821          |
|    time_elapsed         | 5312         |
|    total_timesteps      | 3362816      |
| train/                  |              |
|    approx_kl            | 0.0017505775 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0346      |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0505       |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.000739    |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.79e+03     |
|    ep_rew_mean          | -177.95796   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 822          |
|    time_elapsed         | 5319         |
|    total_timesteps      | 3366912      |
| train/                  |              |
|    approx_kl            | 0.0013089264 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.145        |
|    n_updates            | 8210         |
|    policy_gradient_loss | -0.000365    |
|    value_loss           | 0.311        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -178.02199    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 823           |
|    time_elapsed         | 5326          |
|    total_timesteps      | 3371008       |
| train/                  |               |
|    approx_kl            | 2.3347442e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0496        |
|    n_updates            | 8220          |
|    policy_gradient_loss | 0.000183      |
|    value_loss           | 0.171         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.81e+03     |
|    ep_rew_mean          | -177.93793   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 824          |
|    time_elapsed         | 5332         |
|    total_timesteps      | 3375104      |
| train/                  |              |
|    approx_kl            | 0.0008773963 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 8230         |
|    policy_gradient_loss | 0.000967     |
|    value_loss           | 509          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -177.9274     |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 825           |
|    time_elapsed         | 5339          |
|    total_timesteps      | 3379200       |
| train/                  |               |
|    approx_kl            | 0.00014280467 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0564       |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8240          |
|    policy_gradient_loss | -0.000467     |
|    value_loss           | 488           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -177.3896     |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 826           |
|    time_elapsed         | 5346          |
|    total_timesteps      | 3383296       |
| train/                  |               |
|    approx_kl            | 8.1490725e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00234      |
|    explained_variance   | 0.954         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0174        |
|    n_updates            | 8250          |
|    policy_gradient_loss | -4.1e-06      |
|    value_loss           | 0.0579        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.83e+03     |
|    ep_rew_mean          | -172.69283   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 827          |
|    time_elapsed         | 5353         |
|    total_timesteps      | 3387392      |
| train/                  |              |
|    approx_kl            | 7.017836e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0129      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0255       |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.000139    |
|    value_loss           | 0.0787       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -163.363      |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 828           |
|    time_elapsed         | 5359          |
|    total_timesteps      | 3391488       |
| train/                  |               |
|    approx_kl            | 0.00018113939 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0489       |
|    explained_variance   | 0.944         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.137         |
|    n_updates            | 8270          |
|    policy_gradient_loss | 0.000261      |
|    value_loss           | 0.356         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -158.35663    |
| time/                   |               |
|    fps                  | 632           |
|    iterations           | 829           |
|    time_elapsed         | 5366          |
|    total_timesteps      | 3395584       |
| train/                  |               |
|    approx_kl            | 0.00022402665 |
|    clip_fraction        | 0.00769       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0943       |
|    explained_variance   | 0.978         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.139         |
|    n_updates            | 8280          |
|    policy_gradient_loss | 0.000609      |
|    value_loss           | 0.291         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -158.35663   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 830          |
|    time_elapsed         | 5373         |
|    total_timesteps      | 3399680      |
| train/                  |              |
|    approx_kl            | 0.0005356765 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.193       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.18         |
|    n_updates            | 8290         |
|    policy_gradient_loss | 0.0004       |
|    value_loss           | 0.502        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.9e+03    |
|    ep_rew_mean          | -158.312   |
| time/                   |            |
|    fps                  | 633        |
|    iterations           | 831        |
|    time_elapsed         | 5375       |
|    total_timesteps      | 3403776    |
| train/                  |            |
|    approx_kl            | 0.00088404 |
|    clip_fraction        | 0.00061    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 8300       |
|    policy_gradient_loss | -0.00111   |
|    value_loss           | 0.357      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -142.62424   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 832          |
|    time_elapsed         | 5382         |
|    total_timesteps      | 3407872      |
| train/                  |              |
|    approx_kl            | 0.0016994576 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 8310         |
|    policy_gradient_loss | -0.000408    |
|    value_loss           | 0.387        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -142.514     |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 833          |
|    time_elapsed         | 5389         |
|    total_timesteps      | 3411968      |
| train/                  |              |
|    approx_kl            | 5.999756e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.0142       |
|    learning_rate        | 0.0003       |
|    loss                 | 295          |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.000191    |
|    value_loss           | 601          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -142.18013    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 834           |
|    time_elapsed         | 5396          |
|    total_timesteps      | 3416064       |
| train/                  |               |
|    approx_kl            | 2.9599236e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.213        |
|    explained_variance   | 0.985         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.287         |
|    n_updates            | 8330          |
|    policy_gradient_loss | -6.91e-05     |
|    value_loss           | 0.868         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -147.79842    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 835           |
|    time_elapsed         | 5402          |
|    total_timesteps      | 3420160       |
| train/                  |               |
|    approx_kl            | 4.2889005e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.211        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.106         |
|    n_updates            | 8340          |
|    policy_gradient_loss | -1.86e-05     |
|    value_loss           | 0.326         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -147.22571   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 836          |
|    time_elapsed         | 5409         |
|    total_timesteps      | 3424256      |
| train/                  |              |
|    approx_kl            | 0.0001796276 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.41         |
|    n_updates            | 8350         |
|    policy_gradient_loss | -0.000215    |
|    value_loss           | 1.29         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.95e+03   |
|    ep_rew_mean          | -147.01778 |
| time/                   |            |
|    fps                  | 632        |
|    iterations           | 837        |
|    time_elapsed         | 5416       |
|    total_timesteps      | 3428352    |
| train/                  |            |
|    approx_kl            | 0.02288675 |
|    clip_fraction        | 0.0424     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.105     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 8360       |
|    policy_gradient_loss | -0.00295   |
|    value_loss           | 0.0437     |
