/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_8_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16          |
|    n_updates            | 8610          |
|    policy_gradient_loss | -3.44e-05     |
|    value_loss           | 6.45          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -309.46664    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 863           |
|    time_elapsed         | 5287          |
|    total_timesteps      | 3534848       |
| train/                  |               |
|    approx_kl            | 1.1702228e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.589        |
|    explained_variance   | 0.97          |
|    learning_rate        | 0.0003        |
|    loss                 | 6.51          |
|    n_updates            | 8620          |
|    policy_gradient_loss | -1.62e-05     |
|    value_loss           | 13.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -309.46664    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 864           |
|    time_elapsed         | 5294          |
|    total_timesteps      | 3538944       |
| train/                  |               |
|    approx_kl            | 1.5319776e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.587        |
|    explained_variance   | 0.31          |
|    learning_rate        | 0.0003        |
|    loss                 | 819           |
|    n_updates            | 8630          |
|    policy_gradient_loss | -0.000116     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -314.28476    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 865           |
|    time_elapsed         | 5297          |
|    total_timesteps      | 3543040       |
| train/                  |               |
|    approx_kl            | 1.3232057e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.584        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.8           |
|    n_updates            | 8640          |
|    policy_gradient_loss | -6.11e-06     |
|    value_loss           | 3.79          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -314.0596    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 866          |
|    time_elapsed         | 5303         |
|    total_timesteps      | 3547136      |
| train/                  |              |
|    approx_kl            | 6.294431e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 237          |
|    n_updates            | 8650         |
|    policy_gradient_loss | 1.54e-05     |
|    value_loss           | 474          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -314.0593     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 867           |
|    time_elapsed         | 5310          |
|    total_timesteps      | 3551232       |
| train/                  |               |
|    approx_kl            | 5.3046097e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.487         |
|    learning_rate        | 0.0003        |
|    loss                 | 238           |
|    n_updates            | 8660          |
|    policy_gradient_loss | -4.1e-06      |
|    value_loss           | 477           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.71e+03     |
|    ep_rew_mean          | -313.92984   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 868          |
|    time_elapsed         | 5317         |
|    total_timesteps      | 3555328      |
| train/                  |              |
|    approx_kl            | 2.184359e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 469          |
|    n_updates            | 8670         |
|    policy_gradient_loss | -1.91e-05    |
|    value_loss           | 938          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -313.92984    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 869           |
|    time_elapsed         | 5324          |
|    total_timesteps      | 3559424       |
| train/                  |               |
|    approx_kl            | 1.1390381e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.583        |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0003        |
|    loss                 | 699           |
|    n_updates            | 8680          |
|    policy_gradient_loss | -2.39e-05     |
|    value_loss           | 1.4e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -313.92984    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 870           |
|    time_elapsed         | 5327          |
|    total_timesteps      | 3563520       |
| train/                  |               |
|    approx_kl            | 3.3653341e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.58         |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.32          |
|    n_updates            | 8690          |
|    policy_gradient_loss | 5.37e-06      |
|    value_loss           | 4.96          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -318.8871     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 871           |
|    time_elapsed         | 5329          |
|    total_timesteps      | 3567616       |
| train/                  |               |
|    approx_kl            | 3.0037481e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.579        |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.23          |
|    n_updates            | 8700          |
|    policy_gradient_loss | -1.83e-05     |
|    value_loss           | 8.64          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -323.65665    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 872           |
|    time_elapsed         | 5336          |
|    total_timesteps      | 3571712       |
| train/                  |               |
|    approx_kl            | 4.2469794e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.576        |
|    explained_variance   | 0.257         |
|    learning_rate        | 0.0003        |
|    loss                 | 470           |
|    n_updates            | 8710          |
|    policy_gradient_loss | -9.41e-05     |
|    value_loss           | 940           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -323.65665    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 873           |
|    time_elapsed         | 5343          |
|    total_timesteps      | 3575808       |
| train/                  |               |
|    approx_kl            | 1.5373196e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.573        |
|    explained_variance   | 0.305         |
|    learning_rate        | 0.0003        |
|    loss                 | 796           |
|    n_updates            | 8720          |
|    policy_gradient_loss | -3.19e-05     |
|    value_loss           | 1.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -323.79648    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 874           |
|    time_elapsed         | 5346          |
|    total_timesteps      | 3579904       |
| train/                  |               |
|    approx_kl            | 2.8322247e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.08          |
|    n_updates            | 8730          |
|    policy_gradient_loss | -8.78e-06     |
|    value_loss           | 7.36          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.71e+03      |
|    ep_rew_mean          | -318.94885    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 875           |
|    time_elapsed         | 5353          |
|    total_timesteps      | 3584000       |
| train/                  |               |
|    approx_kl            | 2.7515547e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.479         |
|    learning_rate        | 0.0003        |
|    loss                 | 236           |
|    n_updates            | 8740          |
|    policy_gradient_loss | -8.12e-05     |
|    value_loss           | 473           |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.7e+03   |
|    ep_rew_mean          | -323.8926 |
| time/                   |           |
|    fps                  | 669       |
|    iterations           | 876       |
|    time_elapsed         | 5360      |
|    total_timesteps      | 3588096   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.566    |
|    explained_variance   | 0.508     |
|    learning_rate        | 0.0003    |
|    loss                 | 239       |
|    n_updates            | 8750      |
|    policy_gradient_loss | -3.63e-06 |
|    value_loss           | 477       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -328.66434    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 877           |
|    time_elapsed         | 5366          |
|    total_timesteps      | 3592192       |
| train/                  |               |
|    approx_kl            | 0.00026125417 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.571        |
|    explained_variance   | 0.5           |
|    learning_rate        | 0.0003        |
|    loss                 | 235           |
|    n_updates            | 8760          |
|    policy_gradient_loss | -0.00016      |
|    value_loss           | 470           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -328.99692    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 878           |
|    time_elapsed         | 5373          |
|    total_timesteps      | 3596288       |
| train/                  |               |
|    approx_kl            | 0.00058835937 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.585        |
|    explained_variance   | 0.359         |
|    learning_rate        | 0.0003        |
|    loss                 | 460           |
|    n_updates            | 8770          |
|    policy_gradient_loss | -9.06e-05     |
|    value_loss           | 921           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -323.70114    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 879           |
|    time_elapsed         | 5380          |
|    total_timesteps      | 3600384       |
| train/                  |               |
|    approx_kl            | 0.00024327349 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.601        |
|    explained_variance   | 0.966         |
|    learning_rate        | 0.0003        |
|    loss                 | 5             |
|    n_updates            | 8780          |
|    policy_gradient_loss | 0.000265      |
|    value_loss           | 9.93          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -328.3062     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 880           |
|    time_elapsed         | 5387          |
|    total_timesteps      | 3604480       |
| train/                  |               |
|    approx_kl            | 2.6647467e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.606        |
|    explained_variance   | 0.385         |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 8790          |
|    policy_gradient_loss | -3.22e-05     |
|    value_loss           | 567           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -323.52325    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 881           |
|    time_elapsed         | 5394          |
|    total_timesteps      | 3608576       |
| train/                  |               |
|    approx_kl            | 4.8503425e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.609        |
|    explained_variance   | 0.254         |
|    learning_rate        | 0.0003        |
|    loss                 | 747           |
|    n_updates            | 8800          |
|    policy_gradient_loss | 6.48e-05      |
|    value_loss           | 1.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.66e+03      |
|    ep_rew_mean          | -323.52325    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 882           |
|    time_elapsed         | 5400          |
|    total_timesteps      | 3612672       |
| train/                  |               |
|    approx_kl            | 0.00019522279 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.612        |
|    explained_variance   | 0.973         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.284         |
|    n_updates            | 8810          |
|    policy_gradient_loss | -1.89e-05     |
|    value_loss           | 0.691         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.65e+03      |
|    ep_rew_mean          | -328.27103    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 883           |
|    time_elapsed         | 5403          |
|    total_timesteps      | 3616768       |
| train/                  |               |
|    approx_kl            | 0.00043900352 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.624        |
|    explained_variance   | 0.992         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.114         |
|    n_updates            | 8820          |
|    policy_gradient_loss | -0.000126     |
|    value_loss           | 0.483         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.59e+03    |
|    ep_rew_mean          | -352.96536  |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 884         |
|    time_elapsed         | 5410        |
|    total_timesteps      | 3620864     |
| train/                  |             |
|    approx_kl            | 9.10504e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 256         |
|    n_updates            | 8830        |
|    policy_gradient_loss | -4.36e-05   |
|    value_loss           | 531         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -348.1787     |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 885           |
|    time_elapsed         | 5417          |
|    total_timesteps      | 3624960       |
| train/                  |               |
|    approx_kl            | 1.5168043e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.188         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.2e+03       |
|    n_updates            | 8840          |
|    policy_gradient_loss | -2.22e-05     |
|    value_loss           | 2.41e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -348.061     |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 886          |
|    time_elapsed         | 5423         |
|    total_timesteps      | 3629056      |
| train/                  |              |
|    approx_kl            | 5.095717e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.48         |
|    n_updates            | 8850         |
|    policy_gradient_loss | 4.43e-07     |
|    value_loss           | 11           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -357.63312   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 887          |
|    time_elapsed         | 5430         |
|    total_timesteps      | 3633152      |
| train/                  |              |
|    approx_kl            | 7.692957e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 233          |
|    n_updates            | 8860         |
|    policy_gradient_loss | -1.04e-06    |
|    value_loss           | 465          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -362.24005    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 888           |
|    time_elapsed         | 5437          |
|    total_timesteps      | 3637248       |
| train/                  |               |
|    approx_kl            | 4.5713678e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 446           |
|    n_updates            | 8870          |
|    policy_gradient_loss | 2.5e-06       |
|    value_loss           | 980           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -366.97507    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 889           |
|    time_elapsed         | 5444          |
|    total_timesteps      | 3641344       |
| train/                  |               |
|    approx_kl            | 3.9406586e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.402         |
|    learning_rate        | 0.0003        |
|    loss                 | 238           |
|    n_updates            | 8880          |
|    policy_gradient_loss | 8.4e-06       |
|    value_loss           | 479           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.52e+03   |
|    ep_rew_mean          | -371.86212 |
| time/                   |            |
|    fps                  | 668        |
|    iterations           | 890        |
|    time_elapsed         | 5451       |
|    total_timesteps      | 3645440    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.64      |
|    explained_variance   | 0.261      |
|    learning_rate        | 0.0003     |
|    loss                 | 477        |
|    n_updates            | 8890       |
|    policy_gradient_loss | 8.85e-07   |
|    value_loss           | 987        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -371.92825   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 891          |
|    time_elapsed         | 5458         |
|    total_timesteps      | 3649536      |
| train/                  |              |
|    approx_kl            | 1.960143e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 699          |
|    n_updates            | 8900         |
|    policy_gradient_loss | -4.72e-07    |
|    value_loss           | 1.41e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -361.446      |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 892           |
|    time_elapsed         | 5464          |
|    total_timesteps      | 3653632       |
| train/                  |               |
|    approx_kl            | 5.1648676e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.0003        |
|    loss                 | 235           |
|    n_updates            | 8910          |
|    policy_gradient_loss | -1.01e-05     |
|    value_loss           | 470           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -366.49124    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 893           |
|    time_elapsed         | 5471          |
|    total_timesteps      | 3657728       |
| train/                  |               |
|    approx_kl            | 4.7595386e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.265         |
|    learning_rate        | 0.0003        |
|    loss                 | 510           |
|    n_updates            | 8920          |
|    policy_gradient_loss | -5.16e-07     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.46e+03     |
|    ep_rew_mean          | -371.14047   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 894          |
|    time_elapsed         | 5478         |
|    total_timesteps      | 3661824      |
| train/                  |              |
|    approx_kl            | 2.735635e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 224          |
|    n_updates            | 8930         |
|    policy_gradient_loss | 1.24e-06     |
|    value_loss           | 477          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -371.0882     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 895           |
|    time_elapsed         | 5485          |
|    total_timesteps      | 3665920       |
| train/                  |               |
|    approx_kl            | 1.0600634e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.286         |
|    learning_rate        | 0.0003        |
|    loss                 | 826           |
|    n_updates            | 8940          |
|    policy_gradient_loss | 4.33e-05      |
|    value_loss           | 1.75e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.45e+03      |
|    ep_rew_mean          | -370.92386    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 896           |
|    time_elapsed         | 5492          |
|    total_timesteps      | 3670016       |
| train/                  |               |
|    approx_kl            | 1.9381914e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.642        |
|    explained_variance   | 0.426         |
|    learning_rate        | 0.0003        |
|    loss                 | 232           |
|    n_updates            | 8950          |
|    policy_gradient_loss | -5.67e-05     |
|    value_loss           | 467           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.45e+03     |
|    ep_rew_mean          | -370.85284   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 897          |
|    time_elapsed         | 5499         |
|    total_timesteps      | 3674112      |
| train/                  |              |
|    approx_kl            | 9.151714e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 455          |
|    n_updates            | 8960         |
|    policy_gradient_loss | -3.4e-05     |
|    value_loss           | 964          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -375.5405    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 898          |
|    time_elapsed         | 5505         |
|    total_timesteps      | 3678208      |
| train/                  |              |
|    approx_kl            | 9.995856e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 232          |
|    n_updates            | 8970         |
|    policy_gradient_loss | -2e-06       |
|    value_loss           | 464          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.41e+03     |
|    ep_rew_mean          | -380.21838   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 899          |
|    time_elapsed         | 5512         |
|    total_timesteps      | 3682304      |
| train/                  |              |
|    approx_kl            | 8.775096e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 673          |
|    n_updates            | 8980         |
|    policy_gradient_loss | -1.16e-05    |
|    value_loss           | 1.44e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.41e+03   |
|    ep_rew_mean          | -380.21838 |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 900        |
|    time_elapsed         | 5519       |
|    total_timesteps      | 3686400    |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.639     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | 706        |
|    n_updates            | 8990       |
|    policy_gradient_loss | 6.58e-07   |
|    value_loss           | 1.43e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -374.1641    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 901          |
|    time_elapsed         | 5522         |
|    total_timesteps      | 3690496      |
| train/                  |              |
|    approx_kl            | 1.770677e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71         |
|    n_updates            | 9000         |
|    policy_gradient_loss | -5.82e-06    |
|    value_loss           | 5.46         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.36e+03      |
|    ep_rew_mean          | -389.40393    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 902           |
|    time_elapsed         | 5529          |
|    total_timesteps      | 3694592       |
| train/                  |               |
|    approx_kl            | 7.5831485e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.64         |
|    explained_variance   | 0.284         |
|    learning_rate        | 0.0003        |
|    loss                 | 742           |
|    n_updates            | 9010          |
|    policy_gradient_loss | -2.92e-06     |
|    value_loss           | 1.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -404.29474    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 903           |
|    time_elapsed         | 5536          |
|    total_timesteps      | 3698688       |
| train/                  |               |
|    approx_kl            | 3.4392433e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.639        |
|    explained_variance   | 0.27          |
