/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_6_1
----------------------------------
| rollout/           |           |
|    iterations           | 895           |
|    time_elapsed         | 5475          |
|    total_timesteps      | 3665920       |
| train/                  |               |
|    approx_kl            | 3.2137468e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.251         |
|    learning_rate        | 0.0003        |
|    loss                 | 486           |
|    n_updates            | 8940          |
|    policy_gradient_loss | 4.23e-06      |
|    value_loss           | 973           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.65e+03     |
|    ep_rew_mean          | -313.66278   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 896          |
|    time_elapsed         | 5482         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 8.403789e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 8950         |
|    policy_gradient_loss | -3.24e-05    |
|    value_loss           | 967          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.64e+03      |
|    ep_rew_mean          | -318.54456    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 897           |
|    time_elapsed         | 5488          |
|    total_timesteps      | 3674112       |
| train/                  |               |
|    approx_kl            | 5.1151583e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.304         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 8960          |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 490           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -323.3551    |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 898          |
|    time_elapsed         | 5495         |
|    total_timesteps      | 3678208      |
| train/                  |              |
|    approx_kl            | 0.0004868056 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 247          |
|    n_updates            | 8970         |
|    policy_gradient_loss | -0.000105    |
|    value_loss           | 493          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.6e+03      |
|    ep_rew_mean          | -327.80994   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 899          |
|    time_elapsed         | 5502         |
|    total_timesteps      | 3682304      |
| train/                  |              |
|    approx_kl            | 0.0013475561 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.344        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 8980         |
|    policy_gradient_loss | -0.00067     |
|    value_loss           | 489          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.59e+03     |
|    ep_rew_mean          | -332.91226   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 900          |
|    time_elapsed         | 5509         |
|    total_timesteps      | 3686400      |
| train/                  |              |
|    approx_kl            | 0.0007080876 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 8990         |
|    policy_gradient_loss | -0.00054     |
|    value_loss           | 973          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.59e+03      |
|    ep_rew_mean          | -332.93927    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 901           |
|    time_elapsed         | 5515          |
|    total_timesteps      | 3690496       |
| train/                  |               |
|    approx_kl            | 3.9742095e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.254         |
|    learning_rate        | 0.0003        |
|    loss                 | 482           |
|    n_updates            | 9000          |
|    policy_gradient_loss | 0.000164      |
|    value_loss           | 964           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.58e+03     |
|    ep_rew_mean          | -332.76007   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 902          |
|    time_elapsed         | 5522         |
|    total_timesteps      | 3694592      |
| train/                  |              |
|    approx_kl            | 3.862896e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.44         |
|    n_updates            | 9010         |
|    policy_gradient_loss | -4.96e-05    |
|    value_loss           | 10.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -332.44397    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 903           |
|    time_elapsed         | 5529          |
|    total_timesteps      | 3698688       |
| train/                  |               |
|    approx_kl            | 4.5649387e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 245           |
|    n_updates            | 9020          |
|    policy_gradient_loss | -1.45e-05     |
|    value_loss           | 491           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -337.09192    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 904           |
|    time_elapsed         | 5535          |
|    total_timesteps      | 3702784       |
| train/                  |               |
|    approx_kl            | 1.2470307e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.687        |
|    explained_variance   | 0.242         |
|    learning_rate        | 0.0003        |
|    loss                 | 488           |
|    n_updates            | 9030          |
|    policy_gradient_loss | 0.000147      |
|    value_loss           | 975           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.55e+03      |
|    ep_rew_mean          | -357.54617    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 905           |
|    time_elapsed         | 5542          |
|    total_timesteps      | 3706880       |
| train/                  |               |
|    approx_kl            | 6.4896056e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 487           |
|    n_updates            | 9040          |
|    policy_gradient_loss | -6.22e-05     |
|    value_loss           | 974           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | -366.74152   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 906          |
|    time_elapsed         | 5549         |
|    total_timesteps      | 3710976      |
| train/                  |              |
|    approx_kl            | 6.911474e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.684       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 485          |
|    n_updates            | 9050         |
|    policy_gradient_loss | -5.4e-05     |
|    value_loss           | 971          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -371.36862   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 907          |
|    time_elapsed         | 5556         |
|    total_timesteps      | 3715072      |
| train/                  |              |
|    approx_kl            | 4.046566e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 725          |
|    n_updates            | 9060         |
|    policy_gradient_loss | -5.78e-05    |
|    value_loss           | 1.45e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.44e+03      |
|    ep_rew_mean          | -375.8505     |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 908           |
|    time_elapsed         | 5562          |
|    total_timesteps      | 3719168       |
| train/                  |               |
|    approx_kl            | 1.8502265e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 9070          |
|    policy_gradient_loss | -1.49e-05     |
|    value_loss           | 969           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.43e+03      |
|    ep_rew_mean          | -375.76395    |
| time/                   |               |
|    fps                  | 668           |
|    iterations           | 909           |
|    time_elapsed         | 5569          |
|    total_timesteps      | 3723264       |
| train/                  |               |
|    approx_kl            | 2.3726898e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 9080          |
|    policy_gradient_loss | -2.13e-06     |
|    value_loss           | 968           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -385.9436   |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 910         |
|    time_elapsed         | 5576        |
|    total_timesteps      | 3727360     |
| train/                  |             |
|    approx_kl            | 4.80024e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 484         |
|    n_updates            | 9090        |
|    policy_gradient_loss | -1.32e-06   |
|    value_loss           | 969         |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 2.43e+03       |
|    ep_rew_mean          | -386.10156     |
| time/                   |                |
|    fps                  | 668            |
|    iterations           | 911            |
|    time_elapsed         | 5583           |
|    total_timesteps      | 3731456        |
| train/                  |                |
|    approx_kl            | 1.19165634e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.679         |
|    explained_variance   | 0.226          |
|    learning_rate        | 0.0003         |
|    loss                 | 481            |
|    n_updates            | 9100           |
|    policy_gradient_loss | 3.48e-07       |
|    value_loss           | 962            |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.43e+03    |
|    ep_rew_mean          | -386.12274  |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 912         |
|    time_elapsed         | 5589        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.017384153 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 244         |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 489         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -360.4774    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 913          |
|    time_elapsed         | 5596         |
|    total_timesteps      | 3739648      |
| train/                  |              |
|    approx_kl            | 0.0023583039 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 9120         |
|    policy_gradient_loss | 1.41e-05     |
|    value_loss           | 971          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -370.32556   |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 914          |
|    time_elapsed         | 5603         |
|    total_timesteps      | 3743744      |
| train/                  |              |
|    approx_kl            | 0.0002460688 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+03     |
|    n_updates            | 9130         |
|    policy_gradient_loss | 0.000107     |
|    value_loss           | 3.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -369.80582   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 915          |
|    time_elapsed         | 5610         |
|    total_timesteps      | 3747840      |
| train/                  |              |
|    approx_kl            | 8.324379e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 486          |
|    n_updates            | 9140         |
|    policy_gradient_loss | 5.09e-05     |
|    value_loss           | 969          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.35e+03      |
|    ep_rew_mean          | -379.82617    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 916           |
|    time_elapsed         | 5617          |
|    total_timesteps      | 3751936       |
| train/                  |               |
|    approx_kl            | 1.1641532e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0003        |
|    loss                 | 516           |
|    n_updates            | 9150          |
|    policy_gradient_loss | -1.45e-07     |
|    value_loss           | 1.04e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -384.42383   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 917          |
|    time_elapsed         | 5624         |
|    total_timesteps      | 3756032      |
| train/                  |              |
|    approx_kl            | 3.995883e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 484          |
|    n_updates            | 9160         |
|    policy_gradient_loss | -2.45e-05    |
|    value_loss           | 970          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.3e+03      |
|    ep_rew_mean          | -384.5142    |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 918          |
|    time_elapsed         | 5631         |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 1.210894e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.195        |
|    learning_rate        | 0.0003       |
|    loss                 | 617          |
|    n_updates            | 9170         |
|    policy_gradient_loss | -3.65e-05    |
|    value_loss           | 1.24e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.23e+03      |
|    ep_rew_mean          | -398.8822     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 919           |
|    time_elapsed         | 5637          |
|    total_timesteps      | 3764224       |
| train/                  |               |
|    approx_kl            | 0.00013421543 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.295         |
|    learning_rate        | 0.0003        |
|    loss                 | 453           |
|    n_updates            | 9180          |
|    policy_gradient_loss | -0.000259     |
|    value_loss           | 907           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.2e+03       |
|    ep_rew_mean          | -403.23532    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 920           |
|    time_elapsed         | 5644          |
|    total_timesteps      | 3768320       |
| train/                  |               |
|    approx_kl            | 0.00021246047 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 0.22          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+03      |
|    n_updates            | 9190          |
|    policy_gradient_loss | 4.45e-05      |
|    value_loss           | 2.41e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -397.24982    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 921           |
|    time_elapsed         | 5651          |
|    total_timesteps      | 3772416       |
| train/                  |               |
|    approx_kl            | 2.4294117e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.267         |
|    learning_rate        | 0.0003        |
|    loss                 | 481           |
|    n_updates            | 9200          |
|    policy_gradient_loss | 9.09e-06      |
|    value_loss           | 962           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.14e+03      |
|    ep_rew_mean          | -396.9406     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 922           |
|    time_elapsed         | 5658          |
|    total_timesteps      | 3776512       |
| train/                  |               |
|    approx_kl            | 4.8801885e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.118         |
|    learning_rate        | 0.0003        |
|    loss                 | 822           |
|    n_updates            | 9210          |
|    policy_gradient_loss | -1.78e-05     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.13e+03     |
|    ep_rew_mean          | -401.70593   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 923          |
|    time_elapsed         | 5664         |
|    total_timesteps      | 3780608      |
| train/                  |              |
|    approx_kl            | 0.0014117862 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 9220         |
|    policy_gradient_loss | -0.000675    |
|    value_loss           | 966          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | -416.05948   |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 924          |
|    time_elapsed         | 5671         |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 0.0017895731 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 9230         |
|    policy_gradient_loss | 3.6e-05      |
|    value_loss           | 967          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.06e+03      |
|    ep_rew_mean          | -420.80194    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 925           |
|    time_elapsed         | 5678          |
|    total_timesteps      | 3788800       |
| train/                  |               |
|    approx_kl            | 0.00067185034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.18          |
|    learning_rate        | 0.0003        |
|    loss                 | 962           |
|    n_updates            | 9240          |
|    policy_gradient_loss | -0.000742     |
|    value_loss           | 1.93e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.01e+03      |
|    ep_rew_mean          | -420.42072    |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 926           |
|    time_elapsed         | 5685          |
|    total_timesteps      | 3792896       |
| train/                  |               |
|    approx_kl            | 0.00030735187 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.365         |
|    learning_rate        | 0.0003        |
|    loss                 | 242           |
|    n_updates            | 9250          |
|    policy_gradient_loss | 0.000167      |
|    value_loss           | 485           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.94e+03      |
|    ep_rew_mean          | -429.5225     |
| time/                   |               |
|    fps                  | 667           |
|    iterations           | 927           |
|    time_elapsed         | 5692          |
|    total_timesteps      | 3796992       |
| train/                  |               |
|    approx_kl            | 2.0468971e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 0.214         |
|    learning_rate        | 0.0003        |
|    loss                 | 524           |
|    n_updates            | 9260          |
|    policy_gradient_loss | -6.16e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.93e+03    |
|    ep_rew_mean          | -429.28177  |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 928         |
|    time_elapsed         | 5699        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 5.29096e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+03    |
|    n_updates            | 9270        |
|    policy_gradient_loss | -8.79e-05   |
|    value_loss           | 2.88e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.86e+03      |
|    ep_rew_mean          | -428.43466    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 929           |
|    time_elapsed         | 5705          |
|    total_timesteps      | 3805184       |
| train/                  |               |
|    approx_kl            | 2.4401728e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0.401         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 9280          |
|    policy_gradient_loss | 3.5e-05       |
|    value_loss           | 481           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.76e+03      |
|    ep_rew_mean          | -426.8542     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 930           |
|    time_elapsed         | 5712          |
|    total_timesteps      | 3809280       |
| train/                  |               |
|    approx_kl            | 6.4913183e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.242         |
|    learning_rate        | 0.0003        |
|    loss                 | 763           |
|    n_updates            | 9290          |
|    policy_gradient_loss | 5.35e-06      |
|    value_loss           | 1.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.74e+03      |
|    ep_rew_mean          | -431.50473    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 931           |
|    time_elapsed         | 5719          |
|    total_timesteps      | 3813376       |
| train/                  |               |
|    approx_kl            | 6.0569437e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.682        |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+03      |
|    n_updates            | 9300          |
|    policy_gradient_loss | -1.37e-05     |
|    value_loss           | 2.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -421.1384     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 932           |
|    time_elapsed         | 5726          |
|    total_timesteps      | 3817472       |
| train/                  |               |
|    approx_kl            | 8.9816895e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.466         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 9310          |
|    policy_gradient_loss | -1.32e-06     |
|    value_loss           | 485           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -420.83023   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 933          |
|    time_elapsed         | 5733         |
|    total_timesteps      | 3821568      |
| train/                  |              |
|    approx_kl            | 2.910383e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.347        |
|    learning_rate        | 0.0003       |
|    loss                 | 515          |
|    n_updates            | 9320         |
|    policy_gradient_loss | 2.09e-06     |
|    value_loss           | 1.04e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -420.86157    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 934           |
|    time_elapsed         | 5740          |
|    total_timesteps      | 3825664       |
| train/                  |               |
|    approx_kl            | 2.2418826e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.259         |
|    learning_rate        | 0.0003        |
|    loss                 | 958           |
|    n_updates            | 9330          |
|    policy_gradient_loss | 2.48e-05      |
|    value_loss           | 1.98e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -420.92523   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 935          |
|    time_elapsed         | 5746         |
|    total_timesteps      | 3829760      |
| train/                  |              |
|    approx_kl            | 5.882757e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 9340         |
|    policy_gradient_loss | -5.43e-06    |
|    value_loss           | 485          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.69e+03  |
|    ep_rew_mean          | -425.6052 |
| time/                   |           |
|    fps                  | 666       |
|    iterations           | 936       |
|    time_elapsed         | 5753      |
