/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_4_1
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -274.34363   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 829          |
|    time_elapsed         | 5106         |
|    total_timesteps      | 3395584      |
| train/                  |              |
|    approx_kl            | 0.0017210611 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 8280         |
|    policy_gradient_loss | -0.00078     |
|    value_loss           | 0.829        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.77e+03     |
|    ep_rew_mean          | -274.34363   |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 830          |
|    time_elapsed         | 5112         |
|    total_timesteps      | 3399680      |
| train/                  |              |
|    approx_kl            | 0.0039704316 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.317        |
|    n_updates            | 8290         |
|    policy_gradient_loss | 0.000103     |
|    value_loss           | 0.869        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.77e+03      |
|    ep_rew_mean          | -269.26093    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 831           |
|    time_elapsed         | 5115          |
|    total_timesteps      | 3403776       |
| train/                  |               |
|    approx_kl            | 0.00029162178 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.517        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0283        |
|    n_updates            | 8300          |
|    policy_gradient_loss | -0.000113     |
|    value_loss           | 0.202         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -264.6348   |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 832         |
|    time_elapsed         | 5122        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.006679664 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.386       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.8e+03       |
|    ep_rew_mean          | -259.8015     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 833           |
|    time_elapsed         | 5129          |
|    total_timesteps      | 3411968       |
| train/                  |               |
|    approx_kl            | 0.00018766178 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.0221        |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 8320          |
|    policy_gradient_loss | 5.44e-05      |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.81e+03      |
|    ep_rew_mean          | -255.04352    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 834           |
|    time_elapsed         | 5135          |
|    total_timesteps      | 3416064       |
| train/                  |               |
|    approx_kl            | 0.00023155323 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.574        |
|    explained_variance   | 0.922         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.267         |
|    n_updates            | 8330          |
|    policy_gradient_loss | -8.11e-05     |
|    value_loss           | 0.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -245.51688    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 835           |
|    time_elapsed         | 5142          |
|    total_timesteps      | 3420160       |
| train/                  |               |
|    approx_kl            | 0.00073873275 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.926         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.358         |
|    n_updates            | 8340          |
|    policy_gradient_loss | -1.12e-05     |
|    value_loss           | 0.765         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -245.51688    |
| time/                   |               |
|    fps                  | 664           |
|    iterations           | 836           |
|    time_elapsed         | 5149          |
|    total_timesteps      | 3424256       |
| train/                  |               |
|    approx_kl            | 0.00014285276 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.605        |
|    explained_variance   | 0.0285        |
|    learning_rate        | 0.0003        |
|    loss                 | 543           |
|    n_updates            | 8350          |
|    policy_gradient_loss | 6.92e-05      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -250.5167     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 837           |
|    time_elapsed         | 5152          |
|    total_timesteps      | 3428352       |
| train/                  |               |
|    approx_kl            | 2.4828172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.608        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.061         |
|    n_updates            | 8360          |
|    policy_gradient_loss | -1.97e-05     |
|    value_loss           | 0.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -250.5167     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 838           |
|    time_elapsed         | 5159          |
|    total_timesteps      | 3432448       |
| train/                  |               |
|    approx_kl            | 0.00017148686 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.6          |
|    explained_variance   | 0.0341        |
|    learning_rate        | 0.0003        |
|    loss                 | 537           |
|    n_updates            | 8370          |
|    policy_gradient_loss | -0.000139     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -250.76389    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 839           |
|    time_elapsed         | 5162          |
|    total_timesteps      | 3436544       |
| train/                  |               |
|    approx_kl            | 6.1019222e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.594        |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.01          |
|    n_updates            | 8380          |
|    policy_gradient_loss | -9.69e-05     |
|    value_loss           | 3.35          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.86e+03      |
|    ep_rew_mean          | -250.78656    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 840           |
|    time_elapsed         | 5168          |
|    total_timesteps      | 3440640       |
| train/                  |               |
|    approx_kl            | 2.5919871e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.59         |
|    explained_variance   | 0.0398        |
|    learning_rate        | 0.0003        |
|    loss                 | 523           |
|    n_updates            | 8390          |
|    policy_gradient_loss | 3.25e-05      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -245.97487  |
| time/                   |             |
|    fps                  | 665         |
|    iterations           | 841         |
|    time_elapsed         | 5175        |
|    total_timesteps      | 3444736     |
| train/                  |             |
|    approx_kl            | 3.25485e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.0597      |
|    learning_rate        | 0.0003      |
|    loss                 | 265         |
|    n_updates            | 8400        |
|    policy_gradient_loss | -4.61e-05   |
|    value_loss           | 531         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.9e+03       |
|    ep_rew_mean          | -236.60063    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 842           |
|    time_elapsed         | 5182          |
|    total_timesteps      | 3448832       |
| train/                  |               |
|    approx_kl            | 0.00015051001 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.593        |
|    explained_variance   | 0.0748        |
|    learning_rate        | 0.0003        |
|    loss                 | 262           |
|    n_updates            | 8410          |
|    policy_gradient_loss | -9.92e-05     |
|    value_loss           | 525           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -236.7392     |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 843           |
|    time_elapsed         | 5189          |
|    total_timesteps      | 3452928       |
| train/                  |               |
|    approx_kl            | 0.00035786198 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.578        |
|    explained_variance   | 0.877         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36          |
|    n_updates            | 8420          |
|    policy_gradient_loss | -0.000106     |
|    value_loss           | 3.92          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -236.83682   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 844          |
|    time_elapsed         | 5196         |
|    total_timesteps      | 3457024      |
| train/                  |              |
|    approx_kl            | 8.898263e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.046        |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 8430         |
|    policy_gradient_loss | -5.18e-05    |
|    value_loss           | 525          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -236.83682    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 845           |
|    time_elapsed         | 5203          |
|    total_timesteps      | 3461120       |
| train/                  |               |
|    approx_kl            | 2.6986614e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.0352        |
|    learning_rate        | 0.0003        |
|    loss                 | 514           |
|    n_updates            | 8440          |
|    policy_gradient_loss | -1.74e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -237.09381    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 846           |
|    time_elapsed         | 5206          |
|    total_timesteps      | 3465216       |
| train/                  |               |
|    approx_kl            | 3.7943537e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.562        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.495         |
|    n_updates            | 8450          |
|    policy_gradient_loss | -2.54e-06     |
|    value_loss           | 3.29          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.93e+03     |
|    ep_rew_mean          | -237.09381   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 847          |
|    time_elapsed         | 5213         |
|    total_timesteps      | 3469312      |
| train/                  |              |
|    approx_kl            | 3.273996e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.0712       |
|    learning_rate        | 0.0003       |
|    loss                 | 772          |
|    n_updates            | 8460         |
|    policy_gradient_loss | -3.64e-05    |
|    value_loss           | 1.55e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -232.43452    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 848           |
|    time_elapsed         | 5215          |
|    total_timesteps      | 3473408       |
| train/                  |               |
|    approx_kl            | 3.0882744e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.569        |
|    explained_variance   | 0.977         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.53          |
|    n_updates            | 8470          |
|    policy_gradient_loss | -2.88e-05     |
|    value_loss           | 5.12          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.94e+03     |
|    ep_rew_mean          | -242.50069   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 849          |
|    time_elapsed         | 5222         |
|    total_timesteps      | 3477504      |
| train/                  |              |
|    approx_kl            | 0.0013350362 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 258          |
|    n_updates            | 8480         |
|    policy_gradient_loss | -0.000565    |
|    value_loss           | 517          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -247.24852   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 850          |
|    time_elapsed         | 5229         |
|    total_timesteps      | 3481600      |
| train/                  |              |
|    approx_kl            | 0.0057466966 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0003       |
|    loss                 | 506          |
|    n_updates            | 8490         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 1.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.92e+03     |
|    ep_rew_mean          | -247.24852   |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 851          |
|    time_elapsed         | 5236         |
|    total_timesteps      | 3485696      |
| train/                  |              |
|    approx_kl            | 0.0018514233 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 8500         |
|    policy_gradient_loss | -0.000465    |
|    value_loss           | 507          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.95e+03     |
|    ep_rew_mean          | -232.44902   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 852          |
|    time_elapsed         | 5239         |
|    total_timesteps      | 3489792      |
| train/                  |              |
|    approx_kl            | 0.0010004105 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.973        |
|    n_updates            | 8510         |
|    policy_gradient_loss | -0.000524    |
|    value_loss           | 3.78         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -227.80171    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 853           |
|    time_elapsed         | 5246          |
|    total_timesteps      | 3493888       |
| train/                  |               |
|    approx_kl            | 0.00023698562 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.399        |
|    explained_variance   | 0.0575        |
|    learning_rate        | 0.0003        |
|    loss                 | 319           |
|    n_updates            | 8520          |
|    policy_gradient_loss | -5.51e-05     |
|    value_loss           | 646           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -222.90367    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 854           |
|    time_elapsed         | 5253          |
|    total_timesteps      | 3497984       |
| train/                  |               |
|    approx_kl            | 3.3622375e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.394        |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08          |
|    n_updates            | 8530          |
|    policy_gradient_loss | -1.7e-05      |
|    value_loss           | 1.71          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3e+03         |
|    ep_rew_mean          | -222.90367    |
| time/                   |               |
|    fps                  | 665           |
|    iterations           | 855           |
|    time_elapsed         | 5260          |
|    total_timesteps      | 3502080       |
| train/                  |               |
|    approx_kl            | 0.00041573524 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.407        |
|    explained_variance   | 0.0564        |
|    learning_rate        | 0.0003        |
|    loss                 | 260           |
|    n_updates            | 8540          |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 522           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.03e+03      |
|    ep_rew_mean          | -213.43987    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 856           |
|    time_elapsed         | 5262          |
|    total_timesteps      | 3506176       |
| train/                  |               |
|    approx_kl            | 0.00041378755 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.429        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.297         |
|    n_updates            | 8550          |
|    policy_gradient_loss | -2.25e-05     |
|    value_loss           | 1.4           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -208.60478    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 857           |
|    time_elapsed         | 5269          |
|    total_timesteps      | 3510272       |
| train/                  |               |
|    approx_kl            | 1.7522703e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.444        |
|    explained_variance   | 0.745         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.978         |
|    n_updates            | 8560          |
|    policy_gradient_loss | 0.000104      |
|    value_loss           | 2.13          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.05e+03      |
|    ep_rew_mean          | -208.60478    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 858           |
|    time_elapsed         | 5276          |
|    total_timesteps      | 3514368       |
| train/                  |               |
|    approx_kl            | 6.3227126e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.44         |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.619         |
|    n_updates            | 8570          |
|    policy_gradient_loss | -6.38e-05     |
|    value_loss           | 1.64          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -198.68626   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 859          |
|    time_elapsed         | 5279         |
|    total_timesteps      | 3518464      |
| train/                  |              |
|    approx_kl            | 3.225723e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.32         |
|    n_updates            | 8580         |
|    policy_gradient_loss | -2.47e-06    |
|    value_loss           | 0.552        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | -183.63457  |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 860         |
|    time_elapsed         | 5286        |
|    total_timesteps      | 3522560     |
| train/                  |             |
|    approx_kl            | 0.000933246 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 8590        |
|    policy_gradient_loss | -0.000351   |
|    value_loss           | 1.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.08e+03     |
|    ep_rew_mean          | -174.09256   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 861          |
|    time_elapsed         | 5292         |
|    total_timesteps      | 3526656      |
| train/                  |              |
|    approx_kl            | 0.0011105271 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.00441      |
|    learning_rate        | 0.0003       |
|    loss                 | 291          |
|    n_updates            | 8600         |
|    policy_gradient_loss | 0.000142     |
|    value_loss           | 588          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -174.28294   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 862          |
|    time_elapsed         | 5299         |
|    total_timesteps      | 3530752      |
| train/                  |              |
|    approx_kl            | 7.336712e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.503       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.266        |
|    n_updates            | 8610         |
|    policy_gradient_loss | 4.91e-05     |
|    value_loss           | 0.899        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -174.28294    |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 863           |
|    time_elapsed         | 5306          |
|    total_timesteps      | 3534848       |
| train/                  |               |
|    approx_kl            | 2.3054105e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.501        |
|    explained_variance   | 0.0287        |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 8620          |
|    policy_gradient_loss | -2.63e-05     |
|    value_loss           | 548           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -174.20636   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 864          |
|    time_elapsed         | 5309         |
|    total_timesteps      | 3538944      |
| train/                  |              |
|    approx_kl            | 0.0010938086 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0629       |
|    n_updates            | 8630         |
|    policy_gradient_loss | -0.000283    |
|    value_loss           | 0.198        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.1e+03     |
|    ep_rew_mean          | -168.76567  |
| time/                   |             |
|    fps                  | 666         |
|    iterations           | 865         |
|    time_elapsed         | 5316        |
|    total_timesteps      | 3543040     |
| train/                  |             |
|    approx_kl            | 0.006200902 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.000996   |
|    value_loss           | 0.359       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -168.7813    |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 866          |
|    time_elapsed         | 5322         |
|    total_timesteps      | 3547136      |
| train/                  |              |
|    approx_kl            | 0.0013764297 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.0257       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+03     |
|    n_updates            | 8650         |
|    policy_gradient_loss | -0.000579    |
|    value_loss           | 2.22e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.1e+03       |
|    ep_rew_mean          | -168.7813     |
| time/                   |               |
|    fps                  | 666           |
|    iterations           | 867           |
|    time_elapsed         | 5329          |
|    total_timesteps      | 3551232       |
| train/                  |               |
|    approx_kl            | 0.00016834808 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.615        |
|    explained_variance   | 0.0471        |
|    learning_rate        | 0.0003        |
|    loss                 | 269           |
|    n_updates            | 8660          |
|    policy_gradient_loss | 0.000123      |
|    value_loss           | 543           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -178.95921   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 868          |
|    time_elapsed         | 5332         |
|    total_timesteps      | 3555328      |
| train/                  |              |
|    approx_kl            | 7.882694e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.227        |
|    n_updates            | 8670         |
|    policy_gradient_loss | -1.59e-05    |
|    value_loss           | 0.944        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | -183.71622   |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 869          |
|    time_elapsed         | 5339         |
|    total_timesteps      | 3559424      |
| train/                  |              |
|    approx_kl            | 8.644877e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.0768       |
|    learning_rate        | 0.0003       |
|    loss                 | 793          |
|    n_updates            | 8680         |
|    policy_gradient_loss | -9.17e-06    |
|    value_loss           | 1.6e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
