/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_4_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | 0.000993   |
|    value_loss           | 1.09e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -117.66069   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 673          |
|    time_elapsed         | 4089         |
|    total_timesteps      | 2756608      |
| train/                  |              |
|    approx_kl            | 0.0008693936 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.196       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 6720         |
|    policy_gradient_loss | -3.26e-05    |
|    value_loss           | 0.833        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.49e+03    |
|    ep_rew_mean          | -127.1579   |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 674         |
|    time_elapsed         | 4095        |
|    total_timesteps      | 2760704     |
| train/                  |             |
|    approx_kl            | 0.006805572 |
|    clip_fraction        | 0.011       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 6730        |
|    policy_gradient_loss | -0.000583   |
|    value_loss           | 0.746       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -127.1579    |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 675          |
|    time_elapsed         | 4102         |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 0.0012466179 |
|    clip_fraction        | 0.00696      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.101       |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0003       |
|    loss                 | 530          |
|    n_updates            | 6740         |
|    policy_gradient_loss | 6.21e-05     |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -133.08719   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 676          |
|    time_elapsed         | 4105         |
|    total_timesteps      | 2768896      |
| train/                  |              |
|    approx_kl            | 0.0017062569 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.044       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 6750         |
|    policy_gradient_loss | -0.000444    |
|    value_loss           | 0.0372       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.51e+03    |
|    ep_rew_mean          | -133.06007  |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 677         |
|    time_elapsed         | 4112        |
|    total_timesteps      | 2772992     |
| train/                  |             |
|    approx_kl            | 0.001066775 |
|    clip_fraction        | 0.00676     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 6760        |
|    policy_gradient_loss | -0.000204   |
|    value_loss           | 0.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -128.03593   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 678          |
|    time_elapsed         | 4118         |
|    total_timesteps      | 2777088      |
| train/                  |              |
|    approx_kl            | 9.957404e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0891      |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 6770         |
|    policy_gradient_loss | -0.000115    |
|    value_loss           | 529          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -128.34346   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 679          |
|    time_elapsed         | 4125         |
|    total_timesteps      | 2781184      |
| train/                  |              |
|    approx_kl            | 4.064609e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.066       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 6780         |
|    policy_gradient_loss | -3.75e-05    |
|    value_loss           | 0.552        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -133.16855    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 680           |
|    time_elapsed         | 4132          |
|    total_timesteps      | 2785280       |
| train/                  |               |
|    approx_kl            | 0.00016432136 |
|    clip_fraction        | 0.00176       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0749       |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0591        |
|    n_updates            | 6790          |
|    policy_gradient_loss | -0.000322     |
|    value_loss           | 0.141         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -143.74847   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 681          |
|    time_elapsed         | 4139         |
|    total_timesteps      | 2789376      |
| train/                  |              |
|    approx_kl            | 0.0002051936 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.137        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 6800         |
|    policy_gradient_loss | 0.000391     |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -143.74847   |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 682          |
|    time_elapsed         | 4146         |
|    total_timesteps      | 2793472      |
| train/                  |              |
|    approx_kl            | 2.415858e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.202       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 529          |
|    n_updates            | 6810         |
|    policy_gradient_loss | -9.14e-07    |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.52e+03     |
|    ep_rew_mean          | -143.74847   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 683          |
|    time_elapsed         | 4148         |
|    total_timesteps      | 2797568      |
| train/                  |              |
|    approx_kl            | 0.0025819498 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0725      |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 6820         |
|    policy_gradient_loss | 2.79e-05     |
|    value_loss           | 0.0264       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -144.16261    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 684           |
|    time_elapsed         | 4151          |
|    total_timesteps      | 2801664       |
| train/                  |               |
|    approx_kl            | 0.00047711172 |
|    clip_fraction        | 0.00691       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0779       |
|    explained_variance   | 0.946         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0153        |
|    n_updates            | 6830          |
|    policy_gradient_loss | 0.000428      |
|    value_loss           | 0.0329        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -144.16261    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 685           |
|    time_elapsed         | 4158          |
|    total_timesteps      | 2805760       |
| train/                  |               |
|    approx_kl            | 0.00023777568 |
|    clip_fraction        | 0.00618       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.106        |
|    explained_variance   | 0.953         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.398         |
|    n_updates            | 6840          |
|    policy_gradient_loss | -0.000305     |
|    value_loss           | 0.842         |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.53e+03   |
|    ep_rew_mean          | -144.99438 |
| time/                   |            |
|    fps                  | 675        |
|    iterations           | 686        |
|    time_elapsed         | 4161       |
|    total_timesteps      | 2809856    |
| train/                  |            |
|    approx_kl            | 0.00056416 |
|    clip_fraction        | 0.00159    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.105     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.000302  |
|    value_loss           | 0.464      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -139.51411    |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 687           |
|    time_elapsed         | 4168          |
|    total_timesteps      | 2813952       |
| train/                  |               |
|    approx_kl            | 0.00036883616 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0977       |
|    explained_variance   | 0.0783        |
|    learning_rate        | 0.0003        |
|    loss                 | 543           |
|    n_updates            | 6860          |
|    policy_gradient_loss | -0.000101     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -145.27025   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 688          |
|    time_elapsed         | 4175         |
|    total_timesteps      | 2818048      |
| train/                  |              |
|    approx_kl            | 3.106505e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0795      |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 6870         |
|    policy_gradient_loss | -5.2e-05     |
|    value_loss           | 531          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -145.27025   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 689          |
|    time_elapsed         | 4181         |
|    total_timesteps      | 2822144      |
| train/                  |              |
|    approx_kl            | 5.409967e-05 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.389        |
|    n_updates            | 6880         |
|    policy_gradient_loss | -7.17e-05    |
|    value_loss           | 0.808        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | -159.45828   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 690          |
|    time_elapsed         | 4184         |
|    total_timesteps      | 2826240      |
| train/                  |              |
|    approx_kl            | 0.0030559439 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.135        |
|    n_updates            | 6890         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.333        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.48e+03    |
|    ep_rew_mean          | -164.1374   |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 691         |
|    time_elapsed         | 4191        |
|    total_timesteps      | 2830336     |
| train/                  |             |
|    approx_kl            | 0.021668727 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.213      |
|    explained_variance   | 0.0677      |
|    learning_rate        | 0.0003      |
|    loss                 | 560         |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.00369     |
|    value_loss           | 1.14e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.43e+03     |
|    ep_rew_mean          | -173.70401   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 692          |
|    time_elapsed         | 4198         |
|    total_timesteps      | 2834432      |
| train/                  |              |
|    approx_kl            | 0.0019410951 |
|    clip_fraction        | 0.00139      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.188       |
|    explained_variance   | 0.126        |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 6910         |
|    policy_gradient_loss | 0.000162     |
|    value_loss           | 531          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -163.968      |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 693           |
|    time_elapsed         | 4205          |
|    total_timesteps      | 2838528       |
| train/                  |               |
|    approx_kl            | 0.00023194277 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.161        |
|    explained_variance   | 0.104         |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 6920          |
|    policy_gradient_loss | -0.000134     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -174.23215   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 694          |
|    time_elapsed         | 4212         |
|    total_timesteps      | 2842624      |
| train/                  |              |
|    approx_kl            | 0.0024156077 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.387        |
|    n_updates            | 6930         |
|    policy_gradient_loss | -0.000635    |
|    value_loss           | 0.807        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.36e+03     |
|    ep_rew_mean          | -184.28737   |
| time/                   |              |
|    fps                  | 674          |
|    iterations           | 695          |
|    time_elapsed         | 4219         |
|    total_timesteps      | 2846720      |
| train/                  |              |
|    approx_kl            | 0.0034698872 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.0923       |
|    learning_rate        | 0.0003       |
|    loss                 | 529          |
|    n_updates            | 6940         |
|    policy_gradient_loss | -0.000107    |
|    value_loss           | 1.06e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -188.93939    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 696           |
|    time_elapsed         | 4226          |
|    total_timesteps      | 2850816       |
| train/                  |               |
|    approx_kl            | 0.00023297325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.207        |
|    explained_variance   | 0.0848        |
|    learning_rate        | 0.0003        |
|    loss                 | 791           |
|    n_updates            | 6950          |
|    policy_gradient_loss | -0.00025      |
|    value_loss           | 1.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -188.93939    |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 697           |
|    time_elapsed         | 4232          |
|    total_timesteps      | 2854912       |
| train/                  |               |
|    approx_kl            | 0.00013934886 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.131        |
|    explained_variance   | 0.14          |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 6960          |
|    policy_gradient_loss | -0.000291     |
|    value_loss           | 529           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.34e+03    |
|    ep_rew_mean          | -199.90703  |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 698         |
|    time_elapsed         | 4235        |
|    total_timesteps      | 2859008     |
| train/                  |             |
|    approx_kl            | 0.004619101 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.89        |
|    n_updates            | 6970        |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 7.02        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -199.8971     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 699           |
|    time_elapsed         | 4242          |
|    total_timesteps      | 2863104       |
| train/                  |               |
|    approx_kl            | 0.00092628156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.109        |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0003        |
|    loss                 | 263           |
|    n_updates            | 6980          |
|    policy_gradient_loss | 3.21e-05      |
|    value_loss           | 527           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.34e+03      |
|    ep_rew_mean          | -199.8971     |
| time/                   |               |
|    fps                  | 674           |
|    iterations           | 700           |
|    time_elapsed         | 4249          |
|    total_timesteps      | 2867200       |
| train/                  |               |
|    approx_kl            | 0.00029804744 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.152        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.298         |
|    n_updates            | 6990          |
|    policy_gradient_loss | -0.000342     |
|    value_loss           | 0.629         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.37e+03     |
|    ep_rew_mean          | -206.33693   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 701          |
|    time_elapsed         | 4251         |
|    total_timesteps      | 2871296      |
| train/                  |              |
|    approx_kl            | 0.0033456143 |
|    clip_fraction        | 0.00691      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.164       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.000638    |
|    value_loss           | 0.348        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.39e+03    |
|    ep_rew_mean          | -211.5833   |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 702         |
|    time_elapsed         | 4258        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.005590692 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 510         |
|    n_updates            | 7010        |
|    policy_gradient_loss | 0.000387    |
|    value_loss           | 1.02e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -211.5833     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 703           |
|    time_elapsed         | 4265          |
|    total_timesteps      | 2879488       |
| train/                  |               |
|    approx_kl            | 0.00088352174 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.163        |
|    explained_variance   | 0.125         |
|    learning_rate        | 0.0003        |
|    loss                 | 527           |
|    n_updates            | 7020          |
|    policy_gradient_loss | -0.00079      |
|    value_loss           | 1.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -211.5833     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 704           |
|    time_elapsed         | 4268          |
|    total_timesteps      | 2883584       |
| train/                  |               |
|    approx_kl            | 0.00030643574 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.154        |
|    explained_variance   | 0.983         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.527         |
|    n_updates            | 7030          |
|    policy_gradient_loss | -0.000159     |
|    value_loss           | 1.05          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -211.79816    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 705           |
|    time_elapsed         | 4271          |
|    total_timesteps      | 2887680       |
| train/                  |               |
|    approx_kl            | 0.00021735489 |
|    clip_fraction        | 0.00186       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.144        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.134         |
|    n_updates            | 7040          |
|    policy_gradient_loss | -8.84e-05     |
|    value_loss           | 0.33          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -211.79816   |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 706          |
|    time_elapsed         | 4277         |
|    total_timesteps      | 2891776      |
| train/                  |              |
|    approx_kl            | 0.0008472969 |
|    clip_fraction        | 0.00325      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.311        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.1         |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.000358    |
|    value_loss           | 108          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -222.01553    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 707           |
|    time_elapsed         | 4280          |
|    total_timesteps      | 2895872       |
| train/                  |               |
|    approx_kl            | 0.00011322237 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.419         |
|    n_updates            | 7060          |
|    policy_gradient_loss | 9.12e-05      |
|    value_loss           | 6.68          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.42e+03      |
|    ep_rew_mean          | -217.51208    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 708           |
|    time_elapsed         | 4287          |
|    total_timesteps      | 2899968       |
| train/                  |               |
|    approx_kl            | 3.1197997e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0977       |
|    explained_variance   | 0.156         |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 7070          |
|    policy_gradient_loss | -1.4e-05      |
|    value_loss           | 530           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -217.69804    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 709           |
|    time_elapsed         | 4294          |
|    total_timesteps      | 2904064       |
| train/                  |               |
|    approx_kl            | 1.3315002e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0506       |
|    explained_variance   | 0.979         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.36          |
|    n_updates            | 7080          |
|    policy_gradient_loss | -4.8e-07      |
|    value_loss           | 6.48          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -217.69804    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 710           |
|    time_elapsed         | 4301          |
|    total_timesteps      | 2908160       |
| train/                  |               |
|    approx_kl            | 1.8762628e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.134        |
|    explained_variance   | 0.96          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.68          |
|    n_updates            | 7090          |
|    policy_gradient_loss | -8.75e-05     |
|    value_loss           | 1.41          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.39e+03     |
|    ep_rew_mean          | -223.0938    |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 711          |
|    time_elapsed         | 4304         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 4.538888e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.182       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.237        |
|    n_updates            | 7100         |
|    policy_gradient_loss | 2.17e-05     |
|    value_loss           | 0.478        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.39e+03      |
|    ep_rew_mean          | -223.1417     |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 712           |
|    time_elapsed         | 4310          |
|    total_timesteps      | 2916352       |
| train/                  |               |
|    approx_kl            | 0.00046412938 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.128        |
|    explained_variance   | 0.145         |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 7110          |
|    policy_gradient_loss | -0.000822     |
|    value_loss           | 529           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.41e+03      |
|    ep_rew_mean          | -218.54143    |
| time/                   |               |
|    fps                  | 676           |
|    iterations           | 713           |
|    time_elapsed         | 4317          |
|    total_timesteps      | 2920448       |
| train/                  |               |
|    approx_kl            | 0.00019662653 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0496       |
|    explained_variance   | 0.125         |
|    learning_rate        | 0.0003        |
