/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_4_1
-----------------------------------
| rollout/           |            |
|    policy_gradient_loss | -0.000217     |
|    value_loss           | 516           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.74e+03      |
|    ep_rew_mean          | -256.58856    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 909           |
|    time_elapsed         | 5559          |
|    total_timesteps      | 3723264       |
| train/                  |               |
|    approx_kl            | 0.00020102915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.121         |
|    learning_rate        | 0.0003        |
|    loss                 | 256           |
|    n_updates            | 9080          |
|    policy_gradient_loss | 4.35e-05      |
|    value_loss           | 512           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.76e+03     |
|    ep_rew_mean          | -246.7276    |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 910          |
|    time_elapsed         | 5566         |
|    total_timesteps      | 3727360      |
| train/                  |              |
|    approx_kl            | 3.904791e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.573       |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 253          |
|    n_updates            | 9090         |
|    policy_gradient_loss | -3.37e-05    |
|    value_loss           | 508          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -241.90132    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 911           |
|    time_elapsed         | 5572          |
|    total_timesteps      | 3731456       |
| train/                  |               |
|    approx_kl            | 0.00010503286 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.581        |
|    explained_variance   | 0.919         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.61          |
|    n_updates            | 9100          |
|    policy_gradient_loss | -8.34e-05     |
|    value_loss           | 7.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.78e+03      |
|    ep_rew_mean          | -241.90132    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 912           |
|    time_elapsed         | 5579          |
|    total_timesteps      | 3735552       |
| train/                  |               |
|    approx_kl            | 1.6080667e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.586        |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 9110          |
|    policy_gradient_loss | 2.95e-05      |
|    value_loss           | 507           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.82e+03      |
|    ep_rew_mean          | -237.56126    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 913           |
|    time_elapsed         | 5582          |
|    total_timesteps      | 3739648       |
| train/                  |               |
|    approx_kl            | 1.5096812e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.588        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.447         |
|    n_updates            | 9120          |
|    policy_gradient_loss | -1.38e-05     |
|    value_loss           | 0.957         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.84e+03      |
|    ep_rew_mean          | -237.76773    |
| time/                   |               |
|    fps                  | 669           |
|    iterations           | 914           |
|    time_elapsed         | 5589          |
|    total_timesteps      | 3743744       |
| train/                  |               |
|    approx_kl            | 2.7993286e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.591        |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 9130          |
|    policy_gradient_loss | -1.03e-05     |
|    value_loss           | 507           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -237.76773   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 915          |
|    time_elapsed         | 5596         |
|    total_timesteps      | 3747840      |
| train/                  |              |
|    approx_kl            | 7.265189e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 9140         |
|    policy_gradient_loss | 2.51e-05     |
|    value_loss           | 2.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.84e+03     |
|    ep_rew_mean          | -237.76773   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 916          |
|    time_elapsed         | 5598         |
|    total_timesteps      | 3751936      |
| train/                  |              |
|    approx_kl            | 0.0001925166 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.675        |
|    n_updates            | 9150         |
|    policy_gradient_loss | -0.000133    |
|    value_loss           | 1.49         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.85e+03      |
|    ep_rew_mean          | -237.95482    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 917           |
|    time_elapsed         | 5601          |
|    total_timesteps      | 3756032       |
| train/                  |               |
|    approx_kl            | 0.00035345723 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.577        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.582         |
|    n_updates            | 9160          |
|    policy_gradient_loss | -0.000243     |
|    value_loss           | 1.5           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -248.51749   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 918          |
|    time_elapsed         | 5608         |
|    total_timesteps      | 3760128      |
| train/                  |              |
|    approx_kl            | 6.239483e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 9170         |
|    policy_gradient_loss | -1.81e-05    |
|    value_loss           | 503          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89e+03     |
|    ep_rew_mean          | -248.6365    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 919          |
|    time_elapsed         | 5615         |
|    total_timesteps      | 3764224      |
| train/                  |              |
|    approx_kl            | 6.770395e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 724          |
|    n_updates            | 9180         |
|    policy_gradient_loss | -1.21e-05    |
|    value_loss           | 1.46e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -243.89622    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 920           |
|    time_elapsed         | 5621          |
|    total_timesteps      | 3768320       |
| train/                  |               |
|    approx_kl            | 5.8527803e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.191         |
|    learning_rate        | 0.0003        |
|    loss                 | 253           |
|    n_updates            | 9190          |
|    policy_gradient_loss | -6.4e-07      |
|    value_loss           | 505           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -248.82152   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 921          |
|    time_elapsed         | 5628         |
|    total_timesteps      | 3772416      |
| train/                  |              |
|    approx_kl            | 8.720395e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 256          |
|    n_updates            | 9200         |
|    policy_gradient_loss | -5.88e-05    |
|    value_loss           | 510          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -253.50002    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 922           |
|    time_elapsed         | 5635          |
|    total_timesteps      | 3776512       |
| train/                  |               |
|    approx_kl            | 2.6278285e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.561        |
|    explained_variance   | 0.262         |
|    learning_rate        | 0.0003        |
|    loss                 | 216           |
|    n_updates            | 9210          |
|    policy_gradient_loss | -2.8e-06      |
|    value_loss           | 433           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.88e+03      |
|    ep_rew_mean          | -253.48862    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 923           |
|    time_elapsed         | 5642          |
|    total_timesteps      | 3780608       |
| train/                  |               |
|    approx_kl            | 0.00021055796 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.556        |
|    explained_variance   | 0.199         |
|    learning_rate        | 0.0003        |
|    loss                 | 501           |
|    n_updates            | 9220          |
|    policy_gradient_loss | -0.000329     |
|    value_loss           | 1e+03         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -253.48862   |
| time/                   |              |
|    fps                  | 669          |
|    iterations           | 924          |
|    time_elapsed         | 5649         |
|    total_timesteps      | 3784704      |
| train/                  |              |
|    approx_kl            | 0.0002926673 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.259        |
|    learning_rate        | 0.0003       |
|    loss                 | 194          |
|    n_updates            | 9230         |
|    policy_gradient_loss | -0.000365    |
|    value_loss           | 389          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -253.48862   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 925          |
|    time_elapsed         | 5651         |
|    total_timesteps      | 3788800      |
| train/                  |              |
|    approx_kl            | 0.0002423012 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17         |
|    n_updates            | 9240         |
|    policy_gradient_loss | -0.000219    |
|    value_loss           | 2.45         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -253.4316    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 926          |
|    time_elapsed         | 5654         |
|    total_timesteps      | 3792896      |
| train/                  |              |
|    approx_kl            | 0.0002525343 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 9250         |
|    policy_gradient_loss | -0.000332    |
|    value_loss           | 3.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -253.93785   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 927          |
|    time_elapsed         | 5661         |
|    total_timesteps      | 3796992      |
| train/                  |              |
|    approx_kl            | 3.142182e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 9260         |
|    policy_gradient_loss | -1.03e-06    |
|    value_loss           | 7.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.9e+03      |
|    ep_rew_mean          | -253.93785   |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 928          |
|    time_elapsed         | 5668         |
|    total_timesteps      | 3801088      |
| train/                  |              |
|    approx_kl            | 9.568714e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.502       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 405          |
|    n_updates            | 9270         |
|    policy_gradient_loss | -6.22e-05    |
|    value_loss           | 810          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -249.06119    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 929           |
|    time_elapsed         | 5670          |
|    total_timesteps      | 3805184       |
| train/                  |               |
|    approx_kl            | 2.8260547e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.5          |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12          |
|    n_updates            | 9280          |
|    policy_gradient_loss | -9.69e-06     |
|    value_loss           | 2.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.91e+03      |
|    ep_rew_mean          | -249.06119    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 930           |
|    time_elapsed         | 5677          |
|    total_timesteps      | 3809280       |
| train/                  |               |
|    approx_kl            | 1.3506942e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.499        |
|    explained_variance   | 0.947         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32          |
|    n_updates            | 9290          |
|    policy_gradient_loss | -2.15e-05     |
|    value_loss           | 7.04          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -249.06119   |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 931          |
|    time_elapsed         | 5680         |
|    total_timesteps      | 3813376      |
| train/                  |              |
|    approx_kl            | 2.405577e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.498       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 9300         |
|    policy_gradient_loss | -1.56e-06    |
|    value_loss           | 2.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -249.1144    |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 932          |
|    time_elapsed         | 5682         |
|    total_timesteps      | 3817472      |
| train/                  |              |
|    approx_kl            | 7.502327e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 9310         |
|    policy_gradient_loss | -4.39e-05    |
|    value_loss           | 3.39         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.93e+03      |
|    ep_rew_mean          | -244.69833    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 933           |
|    time_elapsed         | 5689          |
|    total_timesteps      | 3821568       |
| train/                  |               |
|    approx_kl            | 1.0281336e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.503        |
|    explained_variance   | 0.165         |
|    learning_rate        | 0.0003        |
|    loss                 | 255           |
|    n_updates            | 9320          |
|    policy_gradient_loss | 4.82e-06      |
|    value_loss           | 508           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -235.15874   |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 934          |
|    time_elapsed         | 5696         |
|    total_timesteps      | 3825664      |
| train/                  |              |
|    approx_kl            | 6.539631e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 503          |
|    n_updates            | 9330         |
|    policy_gradient_loss | 1.64e-06     |
|    value_loss           | 1.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -235.15874    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 935           |
|    time_elapsed         | 5703          |
|    total_timesteps      | 3829760       |
| train/                  |               |
|    approx_kl            | 0.00029314577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.509        |
|    explained_variance   | 0.229         |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 9340          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 505           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -235.15874    |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 936           |
|    time_elapsed         | 5705          |
|    total_timesteps      | 3833856       |
| train/                  |               |
|    approx_kl            | 0.00061931484 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.529        |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.369         |
|    n_updates            | 9350          |
|    policy_gradient_loss | -0.000436     |
|    value_loss           | 0.618         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -235.15874    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 937           |
|    time_elapsed         | 5708          |
|    total_timesteps      | 3837952       |
| train/                  |               |
|    approx_kl            | 0.00013680418 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.544        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.57          |
|    n_updates            | 9360          |
|    policy_gradient_loss | -0.000185     |
|    value_loss           | 3.56          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -240.05562  |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 938         |
|    time_elapsed         | 5711        |
|    total_timesteps      | 3842048     |
| train/                  |             |
|    approx_kl            | 2.63931e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 9370        |
|    policy_gradient_loss | -1.11e-05   |
|    value_loss           | 5.3         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -240.61467    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 939           |
|    time_elapsed         | 5718          |
|    total_timesteps      | 3846144       |
| train/                  |               |
|    approx_kl            | 7.1222865e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.55         |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 247           |
|    n_updates            | 9380          |
|    policy_gradient_loss | -4.43e-05     |
|    value_loss           | 495           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98e+03    |
|    ep_rew_mean          | -240.69473  |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 940         |
|    time_elapsed         | 5724        |
|    total_timesteps      | 3850240     |
| train/                  |             |
|    approx_kl            | 7.63587e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 994         |
|    n_updates            | 9390        |
|    policy_gradient_loss | 3.03e-06    |
|    value_loss           | 1.99e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -240.69473    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 941           |
|    time_elapsed         | 5731          |
|    total_timesteps      | 3854336       |
| train/                  |               |
|    approx_kl            | 3.9298116e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.537        |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.01          |
|    n_updates            | 9400          |
|    policy_gradient_loss | -6.91e-05     |
|    value_loss           | 7.99          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -240.69473    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 942           |
|    time_elapsed         | 5734          |
|    total_timesteps      | 3858432       |
| train/                  |               |
|    approx_kl            | 2.8559181e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.531        |
|    explained_variance   | 0.988         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.916         |
|    n_updates            | 9410          |
|    policy_gradient_loss | -4.4e-05      |
|    value_loss           | 1.79          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.98e+03      |
|    ep_rew_mean          | -245.65562    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 943           |
|    time_elapsed         | 5737          |
|    total_timesteps      | 3862528       |
| train/                  |               |
|    approx_kl            | 2.0524894e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.529        |
|    explained_variance   | 0.989         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13          |
|    n_updates            | 9420          |
|    policy_gradient_loss | -8.04e-07     |
|    value_loss           | 2.51          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -250.53989    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 944           |
|    time_elapsed         | 5743          |
|    total_timesteps      | 3866624       |
| train/                  |               |
|    approx_kl            | 6.6823122e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 0.256         |
|    learning_rate        | 0.0003        |
|    loss                 | 250           |
|    n_updates            | 9430          |
|    policy_gradient_loss | 2.84e-05      |
|    value_loss           | 500           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -256.19788    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 945           |
|    time_elapsed         | 5750          |
|    total_timesteps      | 3870720       |
| train/                  |               |
|    approx_kl            | 3.9566658e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.533        |
|    explained_variance   | 0.252         |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 9440          |
|    policy_gradient_loss | 5.45e-08      |
|    value_loss           | 504           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.96e+03      |
|    ep_rew_mean          | -256.31442    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 946           |
|    time_elapsed         | 5757          |
|    total_timesteps      | 3874816       |
| train/                  |               |
|    approx_kl            | 1.9358995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.534        |
|    explained_variance   | 0.25          |
|    learning_rate        | 0.0003        |
|    loss                 | 252           |
|    n_updates            | 9450          |
|    policy_gradient_loss | 4.1e-06       |
|    value_loss           | 504           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.97e+03      |
|    ep_rew_mean          | -256.31757    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 947           |
|    time_elapsed         | 5763          |
|    total_timesteps      | 3878912       |
| train/                  |               |
|    approx_kl            | 1.5762445e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.539        |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.3           |
|    n_updates            | 9460          |
|    policy_gradient_loss | 4.53e-05      |
|    value_loss           | 10.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -261.34683    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 948           |
|    time_elapsed         | 5770          |
|    total_timesteps      | 3883008       |
| train/                  |               |
|    approx_kl            | 1.5279948e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.54         |
|    explained_variance   | 0.967         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.05          |
|    n_updates            | 9470          |
|    policy_gradient_loss | -6.02e-06     |
|    value_loss           | 5.76          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.95e+03      |
|    ep_rew_mean          | -261.34683    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 949           |
|    time_elapsed         | 5777          |
|    total_timesteps      | 3887104       |
| train/                  |               |
|    approx_kl            | 5.7508732e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 0.323         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 9480          |
