/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_2_1
----------------------------------
| rollout/           |           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -140.21968    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 792           |
|    time_elapsed         | 4661          |
|    total_timesteps      | 3244032       |
| train/                  |               |
|    approx_kl            | 2.3006578e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0115       |
|    explained_variance   | 0.921         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0663        |
|    n_updates            | 7910          |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 0.166         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -135.73949    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 793           |
|    time_elapsed         | 4663          |
|    total_timesteps      | 3248128       |
| train/                  |               |
|    approx_kl            | 3.3725082e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00749      |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0148        |
|    n_updates            | 7920          |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 0.04          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.62e+03      |
|    ep_rew_mean          | -135.73949    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 794           |
|    time_elapsed         | 4670          |
|    total_timesteps      | 3252224       |
| train/                  |               |
|    approx_kl            | 0.00023488553 |
|    clip_fraction        | 0.00083       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0146       |
|    explained_variance   | 0.937         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0252        |
|    n_updates            | 7930          |
|    policy_gradient_loss | -0.000215     |
|    value_loss           | 0.0665        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -135.1507    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 795          |
|    time_elapsed         | 4673         |
|    total_timesteps      | 3256320      |
| train/                  |              |
|    approx_kl            | 6.698661e-05 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00588     |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00833      |
|    n_updates            | 7940         |
|    policy_gradient_loss | -4.37e-05    |
|    value_loss           | 0.0269       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.63e+03     |
|    ep_rew_mean          | -135.20468   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 796          |
|    time_elapsed         | 4680         |
|    total_timesteps      | 3260416      |
| train/                  |              |
|    approx_kl            | 0.0074980105 |
|    clip_fraction        | 0.00164      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0113      |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0781       |
|    n_updates            | 7950         |
|    policy_gradient_loss | -0.000185    |
|    value_loss           | 0.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.63e+03    |
|    ep_rew_mean          | -134.9986   |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 797         |
|    time_elapsed         | 4686        |
|    total_timesteps      | 3264512     |
| train/                  |             |
|    approx_kl            | 3.40752e-05 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0152     |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 7960        |
|    policy_gradient_loss | -0.000441   |
|    value_loss           | 0.209       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.6e+03       |
|    ep_rew_mean          | -129.19997    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 798           |
|    time_elapsed         | 4693          |
|    total_timesteps      | 3268608       |
| train/                  |               |
|    approx_kl            | 0.00014169644 |
|    clip_fraction        | 0.000806      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0249       |
|    explained_variance   | 0.0223        |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 7970          |
|    policy_gradient_loss | 7.07e-05      |
|    value_loss           | 559           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -127.59385   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 799          |
|    time_elapsed         | 4700         |
|    total_timesteps      | 3272704      |
| train/                  |              |
|    approx_kl            | 0.0001305442 |
|    clip_fraction        | 0.000757     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0247      |
|    explained_variance   | 0.018        |
|    learning_rate        | 0.0003       |
|    loss                 | 571          |
|    n_updates            | 7980         |
|    policy_gradient_loss | 1.55e-06     |
|    value_loss           | 1.14e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.54e+03      |
|    ep_rew_mean          | -127.59385    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 800           |
|    time_elapsed         | 4707          |
|    total_timesteps      | 3276800       |
| train/                  |               |
|    approx_kl            | 1.0337244e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0227       |
|    explained_variance   | -0.000355     |
|    learning_rate        | 0.0003        |
|    loss                 | 571           |
|    n_updates            | 7990          |
|    policy_gradient_loss | -2.28e-06     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.57e+03     |
|    ep_rew_mean          | -122.96586   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 801          |
|    time_elapsed         | 4710         |
|    total_timesteps      | 3280896      |
| train/                  |              |
|    approx_kl            | 8.510848e-05 |
|    clip_fraction        | 0.0031       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0274      |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0595       |
|    n_updates            | 8000         |
|    policy_gradient_loss | -0.000414    |
|    value_loss           | 0.141        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.57e+03      |
|    ep_rew_mean          | -122.48986    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 802           |
|    time_elapsed         | 4716          |
|    total_timesteps      | 3284992       |
| train/                  |               |
|    approx_kl            | 8.1454826e-05 |
|    clip_fraction        | 0.00061       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.011        |
|    explained_variance   | 0.941         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0528        |
|    n_updates            | 8010          |
|    policy_gradient_loss | -0.00021      |
|    value_loss           | 0.115         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -113.50101   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 803          |
|    time_elapsed         | 4723         |
|    total_timesteps      | 3289088      |
| train/                  |              |
|    approx_kl            | 5.151228e-05 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00695     |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 8020         |
|    policy_gradient_loss | -0.000115    |
|    value_loss           | 0.0313       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.62e+03     |
|    ep_rew_mean          | -113.50101   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 804          |
|    time_elapsed         | 4730         |
|    total_timesteps      | 3293184      |
| train/                  |              |
|    approx_kl            | 0.0025307992 |
|    clip_fraction        | 0.0032       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00976     |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0351       |
|    n_updates            | 8030         |
|    policy_gradient_loss | 0.000524     |
|    value_loss           | 0.0722       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.64e+03     |
|    ep_rew_mean          | -109.43533   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 805          |
|    time_elapsed         | 4733         |
|    total_timesteps      | 3297280      |
| train/                  |              |
|    approx_kl            | 4.716436e-06 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00635     |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00572      |
|    n_updates            | 8040         |
|    policy_gradient_loss | -1.73e-06    |
|    value_loss           | 0.0129       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -89.10542   |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 806         |
|    time_elapsed         | 4740        |
|    total_timesteps      | 3301376     |
| train/                  |             |
|    approx_kl            | 0.007921544 |
|    clip_fraction        | 0.00835     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0193     |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.118       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -89.10542    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 807          |
|    time_elapsed         | 4746         |
|    total_timesteps      | 3305472      |
| train/                  |              |
|    approx_kl            | 0.0059505543 |
|    clip_fraction        | 0.00813      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.024       |
|    explained_variance   | -0.07        |
|    learning_rate        | 0.0003       |
|    loss                 | 296          |
|    n_updates            | 8060         |
|    policy_gradient_loss | 0.000212     |
|    value_loss           | 603          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -93.82207     |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 808           |
|    time_elapsed         | 4749          |
|    total_timesteps      | 3309568       |
| train/                  |               |
|    approx_kl            | 0.00021712334 |
|    clip_fraction        | 0.00217       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0189       |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0448        |
|    n_updates            | 8070          |
|    policy_gradient_loss | 1.19e-05      |
|    value_loss           | 0.0942        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -89.08392     |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 809           |
|    time_elapsed         | 4756          |
|    total_timesteps      | 3313664       |
| train/                  |               |
|    approx_kl            | 3.6466226e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0117       |
|    explained_variance   | 0.0261        |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 8080          |
|    policy_gradient_loss | -3.09e-06     |
|    value_loss           | 556           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.67e+03      |
|    ep_rew_mean          | -94.1949      |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 810           |
|    time_elapsed         | 4763          |
|    total_timesteps      | 3317760       |
| train/                  |               |
|    approx_kl            | 1.4778867e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0172       |
|    explained_variance   | -0.0178       |
|    learning_rate        | 0.0003        |
|    loss                 | 293           |
|    n_updates            | 8090          |
|    policy_gradient_loss | 9.63e-07      |
|    value_loss           | 593           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -89.36819     |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 811           |
|    time_elapsed         | 4769          |
|    total_timesteps      | 3321856       |
| train/                  |               |
|    approx_kl            | 3.2107055e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0263       |
|    explained_variance   | 0.0738        |
|    learning_rate        | 0.0003        |
|    loss                 | 271           |
|    n_updates            | 8100          |
|    policy_gradient_loss | -5.62e-06     |
|    value_loss           | 548           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -89.291954   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 812          |
|    time_elapsed         | 4776         |
|    total_timesteps      | 3325952      |
| train/                  |              |
|    approx_kl            | 6.754977e-05 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0121      |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 8110         |
|    policy_gradient_loss | -0.00019     |
|    value_loss           | 0.0317       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -89.291954   |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 813          |
|    time_elapsed         | 4783         |
|    total_timesteps      | 3330048      |
| train/                  |              |
|    approx_kl            | 0.0008408858 |
|    clip_fraction        | 0.00212      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0103      |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0207       |
|    n_updates            | 8120         |
|    policy_gradient_loss | -0.00022     |
|    value_loss           | 0.0442       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69e+03    |
|    ep_rew_mean          | -89.291954  |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 814         |
|    time_elapsed         | 4785        |
|    total_timesteps      | 3334144     |
| train/                  |             |
|    approx_kl            | 0.016645828 |
|    clip_fraction        | 0.00715     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0209     |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 8130        |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 0.00942     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -89.32895    |
| time/                   |              |
|    fps                  | 697          |
|    iterations           | 815          |
|    time_elapsed         | 4788         |
|    total_timesteps      | 3338240      |
| train/                  |              |
|    approx_kl            | 0.0008081702 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0691      |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00416      |
|    n_updates            | 8140         |
|    policy_gradient_loss | 0.00311      |
|    value_loss           | 0.00838      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -89.11875     |
| time/                   |               |
|    fps                  | 697           |
|    iterations           | 816           |
|    time_elapsed         | 4795          |
|    total_timesteps      | 3342336       |
| train/                  |               |
|    approx_kl            | 0.00030146324 |
|    clip_fraction        | 0.0167        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0716       |
|    explained_variance   | 0.9           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0195        |
|    n_updates            | 8150          |
|    policy_gradient_loss | 0.00102       |
|    value_loss           | 0.0406        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -84.583626  |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 817         |
|    time_elapsed         | 4802        |
|    total_timesteps      | 3346432     |
| train/                  |             |
|    approx_kl            | 0.004958683 |
|    clip_fraction        | 0.00388     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0103     |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00511     |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -85.37171   |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 818         |
|    time_elapsed         | 4808        |
|    total_timesteps      | 3350528     |
| train/                  |             |
|    approx_kl            | 0.001410009 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0381     |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 8170        |
|    policy_gradient_loss | 0.000232    |
|    value_loss           | 0.247       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -84.95954    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 819          |
|    time_elapsed         | 4815         |
|    total_timesteps      | 3354624      |
| train/                  |              |
|    approx_kl            | 0.0005025538 |
|    clip_fraction        | 0.00364      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0386      |
|    explained_variance   | 0.0457       |
|    learning_rate        | 0.0003       |
|    loss                 | 269          |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.00031     |
|    value_loss           | 550          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -100.39342    |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 820           |
|    time_elapsed         | 4822          |
|    total_timesteps      | 3358720       |
| train/                  |               |
|    approx_kl            | 1.6980077e-05 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0659       |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.152         |
|    n_updates            | 8190          |
|    policy_gradient_loss | 2.11e-05      |
|    value_loss           | 0.483         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.7e+03       |
|    ep_rew_mean          | -99.86325     |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 821           |
|    time_elapsed         | 4829          |
|    total_timesteps      | 3362816       |
| train/                  |               |
|    approx_kl            | 0.00086217176 |
|    clip_fraction        | 0.00205       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0585       |
|    explained_variance   | 0.0832        |
|    learning_rate        | 0.0003        |
|    loss                 | 540           |
|    n_updates            | 8200          |
|    policy_gradient_loss | -0.000556     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -95.28811    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 822          |
|    time_elapsed         | 4835         |
|    total_timesteps      | 3366912      |
| train/                  |              |
|    approx_kl            | 3.005989e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0126      |
|    explained_variance   | 0.115        |
|    learning_rate        | 0.0003       |
|    loss                 | 264          |
|    n_updates            | 8210         |
|    policy_gradient_loss | -2.11e-06    |
|    value_loss           | 530          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -95.61383     |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 823           |
|    time_elapsed         | 4842          |
|    total_timesteps      | 3371008       |
| train/                  |               |
|    approx_kl            | 0.00031030976 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0122       |
|    explained_variance   | 0.932         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0165        |
|    n_updates            | 8220          |
|    policy_gradient_loss | -0.00107      |
|    value_loss           | 0.0392        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -90.95217     |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 824           |
|    time_elapsed         | 4849          |
|    total_timesteps      | 3375104       |
| train/                  |               |
|    approx_kl            | 0.00020564922 |
|    clip_fraction        | 0.00481       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0668       |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0315        |
|    n_updates            | 8230          |
|    policy_gradient_loss | -0.000498     |
|    value_loss           | 0.0711        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -90.95217     |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 825           |
|    time_elapsed         | 4856          |
|    total_timesteps      | 3379200       |
| train/                  |               |
|    approx_kl            | 0.00012086687 |
|    clip_fraction        | 0.0054        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0528       |
|    explained_variance   | 0.956         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0253        |
|    n_updates            | 8240          |
|    policy_gradient_loss | 0.000214      |
|    value_loss           | 0.0516        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.75e+03     |
|    ep_rew_mean          | -90.89182    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 826          |
|    time_elapsed         | 4858         |
|    total_timesteps      | 3383296      |
| train/                  |              |
|    approx_kl            | 3.252142e-05 |
|    clip_fraction        | 0.000317     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0304      |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00719      |
|    n_updates            | 8250         |
|    policy_gradient_loss | -0.000133    |
|    value_loss           | 0.0167       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.75e+03      |
|    ep_rew_mean          | -91.58043     |
| time/                   |               |
|    fps                  | 696           |
|    iterations           | 827           |
|    time_elapsed         | 4865          |
|    total_timesteps      | 3387392       |
| train/                  |               |
|    approx_kl            | 0.00013692313 |
|    clip_fraction        | 0.00139       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0224       |
|    explained_variance   | 0.942         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0286        |
|    n_updates            | 8260          |
|    policy_gradient_loss | -0.00146      |
|    value_loss           | 0.0707        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -96.60091    |
| time/                   |              |
|    fps                  | 696          |
|    iterations           | 828          |
|    time_elapsed         | 4872         |
|    total_timesteps      | 3391488      |
| train/                  |              |
|    approx_kl            | 6.576795e-05 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.021       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.332        |
|    n_updates            | 8270         |
|    policy_gradient_loss | -9.59e-05    |
|    value_loss           | 0.75         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.72e+03      |
|    ep_rew_mean          | -96.66414     |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 829           |
|    time_elapsed         | 4879          |
|    total_timesteps      | 3395584       |
| train/                  |               |
|    approx_kl            | 3.4550758e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0386       |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 265           |
|    n_updates            | 8280          |
|    policy_gradient_loss | -0.000204     |
|    value_loss           | 530           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.72e+03     |
|    ep_rew_mean          | -96.5001     |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 830          |
|    time_elapsed         | 4886         |
|    total_timesteps      | 3399680      |
| train/                  |              |
|    approx_kl            | 8.754837e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.045       |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 529          |
|    n_updates            | 8290         |
|    policy_gradient_loss | -5.72e-05    |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.69e+03     |
|    ep_rew_mean          | -102.08719   |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 831          |
|    time_elapsed         | 4893         |
|    total_timesteps      | 3403776      |
| train/                  |              |
|    approx_kl            | 7.064328e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0408      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.512        |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.000107    |
|    value_loss           | 1.06         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.69e+03      |
|    ep_rew_mean          | -102.08719    |
| time/                   |               |
|    fps                  | 695           |
|    iterations           | 832           |
|    time_elapsed         | 4899          |
|    total_timesteps      | 3407872       |
| train/                  |               |
|    approx_kl            | 0.00011482857 |
|    clip_fraction        | 0             |
