/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_2_1
-----------------------------------
| rollout/           |            |
|    iterations           | 811          |
|    time_elapsed         | 5125         |
|    total_timesteps      | 3321856      |
| train/                  |              |
|    approx_kl            | 0.0017289838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 409          |
|    n_updates            | 8100         |
|    policy_gradient_loss | 0.000416     |
|    value_loss           | 818          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.52e+03      |
|    ep_rew_mean          | -342.36395    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 812           |
|    time_elapsed         | 5132          |
|    total_timesteps      | 3325952       |
| train/                  |               |
|    approx_kl            | 6.2466264e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.626        |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0003        |
|    loss                 | 244           |
|    n_updates            | 8110          |
|    policy_gradient_loss | 3.11e-05      |
|    value_loss           | 490           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -341.90808    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 813           |
|    time_elapsed         | 5138          |
|    total_timesteps      | 3330048       |
| train/                  |               |
|    approx_kl            | 0.00041198047 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.632        |
|    explained_variance   | 0.974         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.72          |
|    n_updates            | 8120          |
|    policy_gradient_loss | -3.47e-05     |
|    value_loss           | 7.66          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -341.90808    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 814           |
|    time_elapsed         | 5145          |
|    total_timesteps      | 3334144       |
| train/                  |               |
|    approx_kl            | 0.00040925568 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.645        |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 8130          |
|    policy_gradient_loss | 4.61e-05      |
|    value_loss           | 514           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -341.9531    |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 815          |
|    time_elapsed         | 5148         |
|    total_timesteps      | 3338240      |
| train/                  |              |
|    approx_kl            | 6.140469e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 8140         |
|    policy_gradient_loss | -3.85e-05    |
|    value_loss           | 3.09         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.51e+03      |
|    ep_rew_mean          | -336.87726    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 816           |
|    time_elapsed         | 5155          |
|    total_timesteps      | 3342336       |
| train/                  |               |
|    approx_kl            | 1.4884019e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.206         |
|    learning_rate        | 0.0003        |
|    loss                 | 237           |
|    n_updates            | 8150          |
|    policy_gradient_loss | -1.17e-07     |
|    value_loss           | 473           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.51e+03     |
|    ep_rew_mean          | -332.1438    |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 817          |
|    time_elapsed         | 5161         |
|    total_timesteps      | 3346432      |
| train/                  |              |
|    approx_kl            | 6.568548e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.206        |
|    learning_rate        | 0.0003       |
|    loss                 | 833          |
|    n_updates            | 8160         |
|    policy_gradient_loss | -7.93e-05    |
|    value_loss           | 1.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.5e+03      |
|    ep_rew_mean          | -331.95935   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 818          |
|    time_elapsed         | 5168         |
|    total_timesteps      | 3350528      |
| train/                  |              |
|    approx_kl            | 0.0009708466 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 244          |
|    n_updates            | 8170         |
|    policy_gradient_loss | -0.000135    |
|    value_loss           | 489          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.48e+03     |
|    ep_rew_mean          | -336.5007    |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 819          |
|    time_elapsed         | 5175         |
|    total_timesteps      | 3354624      |
| train/                  |              |
|    approx_kl            | 0.0019597276 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 8180         |
|    policy_gradient_loss | 4.99e-05     |
|    value_loss           | 483          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -336.3172    |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 820          |
|    time_elapsed         | 5182         |
|    total_timesteps      | 3358720      |
| train/                  |              |
|    approx_kl            | 9.292824e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 482          |
|    n_updates            | 8190         |
|    policy_gradient_loss | -1.8e-05     |
|    value_loss           | 964          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -336.3172   |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 821         |
|    time_elapsed         | 5188        |
|    total_timesteps      | 3362816     |
| train/                  |             |
|    approx_kl            | 0.000581271 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 480         |
|    n_updates            | 8200        |
|    policy_gradient_loss | -0.000574   |
|    value_loss           | 961         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -336.02332    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 822           |
|    time_elapsed         | 5191          |
|    total_timesteps      | 3366912       |
| train/                  |               |
|    approx_kl            | 0.00011811935 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.666        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.33          |
|    n_updates            | 8210          |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 4.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -346.46448    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 823           |
|    time_elapsed         | 5198          |
|    total_timesteps      | 3371008       |
| train/                  |               |
|    approx_kl            | 0.00022508952 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.661        |
|    explained_variance   | 0.403         |
|    learning_rate        | 0.0003        |
|    loss                 | 240           |
|    n_updates            | 8220          |
|    policy_gradient_loss | -0.000463     |
|    value_loss           | 480           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.49e+03      |
|    ep_rew_mean          | -346.41138    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 824           |
|    time_elapsed         | 5205          |
|    total_timesteps      | 3375104       |
| train/                  |               |
|    approx_kl            | 3.2147844e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.291         |
|    learning_rate        | 0.0003        |
|    loss                 | 486           |
|    n_updates            | 8230          |
|    policy_gradient_loss | 1.41e-06      |
|    value_loss           | 973           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.5e+03       |
|    ep_rew_mean          | -356.61227    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 825           |
|    time_elapsed         | 5212          |
|    total_timesteps      | 3379200       |
| train/                  |               |
|    approx_kl            | 1.4796038e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.4           |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 8240          |
|    policy_gradient_loss | -2.95e-05     |
|    value_loss           | 483           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.49e+03     |
|    ep_rew_mean          | -361.3804    |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 826          |
|    time_elapsed         | 5218         |
|    total_timesteps      | 3383296      |
| train/                  |              |
|    approx_kl            | 2.910383e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.304        |
|    learning_rate        | 0.0003       |
|    loss                 | 480          |
|    n_updates            | 8250         |
|    policy_gradient_loss | 4.73e-06     |
|    value_loss           | 960          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.48e+03      |
|    ep_rew_mean          | -361.07727    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 827           |
|    time_elapsed         | 5225          |
|    total_timesteps      | 3387392       |
| train/                  |               |
|    approx_kl            | 1.2385921e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.391         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 8260          |
|    policy_gradient_loss | -5.49e-05     |
|    value_loss           | 483           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -361.06195    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 828           |
|    time_elapsed         | 5232          |
|    total_timesteps      | 3391488       |
| train/                  |               |
|    approx_kl            | 4.0404557e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | 0.209         |
|    learning_rate        | 0.0003        |
|    loss                 | 474           |
|    n_updates            | 8270          |
|    policy_gradient_loss | 2.29e-05      |
|    value_loss           | 973           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.47e+03     |
|    ep_rew_mean          | -365.86044   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 829          |
|    time_elapsed         | 5239         |
|    total_timesteps      | 3395584      |
| train/                  |              |
|    approx_kl            | 8.497009e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 8280         |
|    policy_gradient_loss | -6.46e-06    |
|    value_loss           | 483          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -365.9882     |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 830           |
|    time_elapsed         | 5246          |
|    total_timesteps      | 3399680       |
| train/                  |               |
|    approx_kl            | 2.7752103e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 0.214         |
|    learning_rate        | 0.0003        |
|    loss                 | 482           |
|    n_updates            | 8290          |
|    policy_gradient_loss | -6.22e-06     |
|    value_loss           | 964           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.47e+03      |
|    ep_rew_mean          | -366.0515     |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 831           |
|    time_elapsed         | 5253          |
|    total_timesteps      | 3403776       |
| train/                  |               |
|    approx_kl            | 6.1594474e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.955         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.94          |
|    n_updates            | 8300          |
|    policy_gradient_loss | -1.8e-05      |
|    value_loss           | 11.9          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.46e+03      |
|    ep_rew_mean          | -370.95337    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 832           |
|    time_elapsed         | 5259          |
|    total_timesteps      | 3407872       |
| train/                  |               |
|    approx_kl            | 3.0478695e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 0.192         |
|    learning_rate        | 0.0003        |
|    loss                 | 685           |
|    n_updates            | 8310          |
|    policy_gradient_loss | -3.18e-06     |
|    value_loss           | 1.37e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.42e+03     |
|    ep_rew_mean          | -380.28113   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 833          |
|    time_elapsed         | 5266         |
|    total_timesteps      | 3411968      |
| train/                  |              |
|    approx_kl            | 9.602432e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.359        |
|    learning_rate        | 0.0003       |
|    loss                 | 243          |
|    n_updates            | 8320         |
|    policy_gradient_loss | -8.3e-05     |
|    value_loss           | 485          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.4e+03       |
|    ep_rew_mean          | -384.98367    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 834           |
|    time_elapsed         | 5273          |
|    total_timesteps      | 3416064       |
| train/                  |               |
|    approx_kl            | 0.00021163218 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.643        |
|    explained_variance   | 0.273         |
|    learning_rate        | 0.0003        |
|    loss                 | 719           |
|    n_updates            | 8330          |
|    policy_gradient_loss | 1.18e-05      |
|    value_loss           | 1.44e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -384.70868   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 835          |
|    time_elapsed         | 5280         |
|    total_timesteps      | 3420160      |
| train/                  |              |
|    approx_kl            | 5.572806e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.000172    |
|    value_loss           | 483          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.38e+03     |
|    ep_rew_mean          | -384.70868   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 836          |
|    time_elapsed         | 5286         |
|    total_timesteps      | 3424256      |
| train/                  |              |
|    approx_kl            | 5.566262e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 482          |
|    n_updates            | 8350         |
|    policy_gradient_loss | -0.000111    |
|    value_loss           | 964          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.38e+03      |
|    ep_rew_mean          | -389.46384    |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 837           |
|    time_elapsed         | 5289          |
|    total_timesteps      | 3428352       |
| train/                  |               |
|    approx_kl            | 0.00062776974 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.984         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.35          |
|    n_updates            | 8360          |
|    policy_gradient_loss | -0.000219     |
|    value_loss           | 9.13          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.35e+03     |
|    ep_rew_mean          | -399.13486   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 838          |
|    time_elapsed         | 5296         |
|    total_timesteps      | 3432448      |
| train/                  |              |
|    approx_kl            | 0.0074244514 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.209        |
|    learning_rate        | 0.0003       |
|    loss                 | 484          |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.000772    |
|    value_loss           | 969          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.34e+03     |
|    ep_rew_mean          | -404.40762   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 839          |
|    time_elapsed         | 5303         |
|    total_timesteps      | 3436544      |
| train/                  |              |
|    approx_kl            | 0.0047483975 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 956          |
|    n_updates            | 8380         |
|    policy_gradient_loss | 0.000414     |
|    value_loss           | 1.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.33e+03     |
|    ep_rew_mean          | -404.23364   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 840          |
|    time_elapsed         | 5310         |
|    total_timesteps      | 3440640      |
| train/                  |              |
|    approx_kl            | 0.0005883784 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 241          |
|    n_updates            | 8390         |
|    policy_gradient_loss | -1.23e-05    |
|    value_loss           | 483          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -403.85635    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 841           |
|    time_elapsed         | 5316          |
|    total_timesteps      | 3444736       |
| train/                  |               |
|    approx_kl            | 0.00013249267 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.201         |
|    learning_rate        | 0.0003        |
|    loss                 | 481           |
|    n_updates            | 8400          |
|    policy_gradient_loss | -0.000148     |
|    value_loss           | 963           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.31e+03      |
|    ep_rew_mean          | -418.88565    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 842           |
|    time_elapsed         | 5323          |
|    total_timesteps      | 3448832       |
| train/                  |               |
|    approx_kl            | 1.0711068e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.241         |
|    learning_rate        | 0.0003        |
|    loss                 | 719           |
|    n_updates            | 8410          |
|    policy_gradient_loss | 4.19e-05      |
|    value_loss           | 1.44e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.29e+03     |
|    ep_rew_mean          | -418.57938   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 843          |
|    time_elapsed         | 5330         |
|    total_timesteps      | 3452928      |
| train/                  |              |
|    approx_kl            | 7.741597e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 718          |
|    n_updates            | 8420         |
|    policy_gradient_loss | -8.99e-05    |
|    value_loss           | 1.44e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.28e+03      |
|    ep_rew_mean          | -418.57507    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 844           |
|    time_elapsed         | 5337          |
|    total_timesteps      | 3457024       |
| train/                  |               |
|    approx_kl            | 0.00013163635 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 0.387         |
|    learning_rate        | 0.0003        |
|    loss                 | 241           |
|    n_updates            | 8430          |
|    policy_gradient_loss | -0.000305     |
|    value_loss           | 482           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.28e+03     |
|    ep_rew_mean          | -418.573     |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 845          |
|    time_elapsed         | 5343         |
|    total_timesteps      | 3461120      |
| train/                  |              |
|    approx_kl            | 5.461175e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 462          |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.000146    |
|    value_loss           | 967          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.27e+03      |
|    ep_rew_mean          | -423.31583    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 846           |
|    time_elapsed         | 5350          |
|    total_timesteps      | 3465216       |
| train/                  |               |
|    approx_kl            | 2.8361683e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 481           |
|    n_updates            | 8450          |
|    policy_gradient_loss | 3.47e-06      |
|    value_loss           | 961           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.25e+03     |
|    ep_rew_mean          | -412.90866   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 847          |
|    time_elapsed         | 5357         |
|    total_timesteps      | 3469312      |
| train/                  |              |
|    approx_kl            | 0.0004735817 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0003       |
|    loss                 | 479          |
|    n_updates            | 8460         |
|    policy_gradient_loss | -0.000141    |
|    value_loss           | 958          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.23e+03     |
|    ep_rew_mean          | -427.89      |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 848          |
|    time_elapsed         | 5364         |
|    total_timesteps      | 3473408      |
| train/                  |              |
|    approx_kl            | 0.0005957928 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 990          |
|    n_updates            | 8470         |
|    policy_gradient_loss | 0.000249     |
|    value_loss           | 1.99e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.18e+03      |
|    ep_rew_mean          | -417.05173    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 849           |
|    time_elapsed         | 5371          |
|    total_timesteps      | 3477504       |
| train/                  |               |
|    approx_kl            | 5.0988674e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0003        |
|    loss                 | 996           |
|    n_updates            | 8480          |
|    policy_gradient_loss | 4.83e-05      |
|    value_loss           | 1.99e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.16e+03      |
|    ep_rew_mean          | -421.8253     |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 850           |
|    time_elapsed         | 5378          |
|    total_timesteps      | 3481600       |
| train/                  |               |
|    approx_kl            | 1.4232064e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.344         |
|    learning_rate        | 0.0003        |
|    loss                 | 508           |
|    n_updates            | 8490          |
|    policy_gradient_loss | -2.41e-05     |
|    value_loss           | 1.03e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.11e+03      |
|    ep_rew_mean          | -426.10995    |
| time/                   |               |
|    fps                  | 647           |
|    iterations           | 851           |
|    time_elapsed         | 5385          |
|    total_timesteps      | 3485696       |
| train/                  |               |
|    approx_kl            | 1.0104384e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.295         |
|    learning_rate        | 0.0003        |
|    loss                 | 484           |
|    n_updates            | 8500          |
|    policy_gradient_loss | -1.3e-05      |
|    value_loss           | 964           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.12e+03     |
|    ep_rew_mean          | -421.24106   |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 852          |
|    time_elapsed         | 5391         |
|    total_timesteps      | 3489792      |
| train/                  |              |
|    approx_kl            | 2.970628e-06 |
