/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_8_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.32          |
|    learning_rate        | 0.0003        |
|    loss                 | 782           |
|    n_updates            | 6870          |
|    policy_gradient_loss | -4.28e-06     |
|    value_loss           | 1.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -156.15257    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 689           |
|    time_elapsed         | 4445          |
|    total_timesteps      | 2822144       |
| train/                  |               |
|    approx_kl            | 2.0205494e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.42          |
|    learning_rate        | 0.0003        |
|    loss                 | 500           |
|    n_updates            | 6880          |
|    policy_gradient_loss | -4.01e-05     |
|    value_loss           | 1.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -145.3086     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 690           |
|    time_elapsed         | 4451          |
|    total_timesteps      | 2826240       |
| train/                  |               |
|    approx_kl            | 4.8721267e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.716        |
|    explained_variance   | 0.597         |
|    learning_rate        | 0.0003        |
|    loss                 | 249           |
|    n_updates            | 6890          |
|    policy_gradient_loss | -2.02e-05     |
|    value_loss           | 500           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -155.389      |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 691           |
|    time_elapsed         | 4458          |
|    total_timesteps      | 2830336       |
| train/                  |               |
|    approx_kl            | 1.2105331e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.416         |
|    learning_rate        | 0.0003        |
|    loss                 | 740           |
|    n_updates            | 6900          |
|    policy_gradient_loss | -6.67e-05     |
|    value_loss           | 1.48e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.58e+03       |
|    ep_rew_mean          | -155.389       |
| time/                   |                |
|    fps                  | 634            |
|    iterations           | 692            |
|    time_elapsed         | 4465           |
|    total_timesteps      | 2834432        |
| train/                  |                |
|    approx_kl            | 0.000119622695 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.706         |
|    explained_variance   | 0.43           |
|    learning_rate        | 0.0003         |
|    loss                 | 965            |
|    n_updates            | 6910           |
|    policy_gradient_loss | -0.000167      |
|    value_loss           | 1.93e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -155.63129   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 693          |
|    time_elapsed         | 4468         |
|    total_timesteps      | 2838528      |
| train/                  |              |
|    approx_kl            | 9.479732e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.703       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 6920         |
|    policy_gradient_loss | -6.3e-05     |
|    value_loss           | 10.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -175.66426    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 694           |
|    time_elapsed         | 4475          |
|    total_timesteps      | 2842624       |
| train/                  |               |
|    approx_kl            | 0.00029277557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.501         |
|    learning_rate        | 0.0003        |
|    loss                 | 243           |
|    n_updates            | 6930          |
|    policy_gradient_loss | -0.000338     |
|    value_loss           | 490           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
|    ep_rew_mean          | -180.72554    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 695           |
|    time_elapsed         | 4481          |
|    total_timesteps      | 2846720       |
| train/                  |               |
|    approx_kl            | 0.00056006026 |
|    clip_fraction        | 0.000122      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 0.424         |
|    learning_rate        | 0.0003        |
|    loss                 | 963           |
|    n_updates            | 6940          |
|    policy_gradient_loss | -0.000213     |
|    value_loss           | 1.93e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.62e+03     |
|    ep_rew_mean          | -181.01178   |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 696          |
|    time_elapsed         | 4488         |
|    total_timesteps      | 2850816      |
| train/                  |              |
|    approx_kl            | 5.125691e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | 484          |
|    n_updates            | 6950         |
|    policy_gradient_loss | 4.97e-05     |
|    value_loss           | 970          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -160.1924    |
| time/                   |              |
|    fps                  | 635          |
|    iterations           | 697          |
|    time_elapsed         | 4495         |
|    total_timesteps      | 2854912      |
| train/                  |              |
|    approx_kl            | 0.0026745086 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.697       |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 496          |
|    n_updates            | 6960         |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 996          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -149.73973    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 698           |
|    time_elapsed         | 4502          |
|    total_timesteps      | 2859008       |
| train/                  |               |
|    approx_kl            | 1.2433738e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.739        |
|    explained_variance   | 0.286         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+03      |
|    n_updates            | 6970          |
|    policy_gradient_loss | 6.54e-05      |
|    value_loss           | 2.17e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -139.14417    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 699           |
|    time_elapsed         | 4509          |
|    total_timesteps      | 2863104       |
| train/                  |               |
|    approx_kl            | 1.1536133e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.75         |
|    explained_variance   | 0.439         |
|    learning_rate        | 0.0003        |
|    loss                 | 733           |
|    n_updates            | 6980          |
|    policy_gradient_loss | -1.7e-05      |
|    value_loss           | 1.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -123.2472     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 700           |
|    time_elapsed         | 4516          |
|    total_timesteps      | 2867200       |
| train/                  |               |
|    approx_kl            | 1.1994562e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.719        |
|    explained_variance   | 0.47          |
|    learning_rate        | 0.0003        |
|    loss                 | 530           |
|    n_updates            | 6990          |
|    policy_gradient_loss | -2.85e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -134.12886   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 701          |
|    time_elapsed         | 4523         |
|    total_timesteps      | 2871296      |
| train/                  |              |
|    approx_kl            | 6.350361e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 833          |
|    n_updates            | 7000         |
|    policy_gradient_loss | -0.000123    |
|    value_loss           | 1.67e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -128.76227    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 702           |
|    time_elapsed         | 4530          |
|    total_timesteps      | 2875392       |
| train/                  |               |
|    approx_kl            | 0.00018900198 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.469         |
|    learning_rate        | 0.0003        |
|    loss                 | 721           |
|    n_updates            | 7010          |
|    policy_gradient_loss | -6.98e-06     |
|    value_loss           | 1.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -129.01509    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 703           |
|    time_elapsed         | 4537          |
|    total_timesteps      | 2879488       |
| train/                  |               |
|    approx_kl            | 5.7008903e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 0.382         |
|    learning_rate        | 0.0003        |
|    loss                 | 791           |
|    n_updates            | 7020          |
|    policy_gradient_loss | -0.000119     |
|    value_loss           | 1.58e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -133.7424     |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 704           |
|    time_elapsed         | 4544          |
|    total_timesteps      | 2883584       |
| train/                  |               |
|    approx_kl            | 3.0486364e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 0.238         |
|    learning_rate        | 0.0003        |
|    loss                 | 843           |
|    n_updates            | 7030          |
|    policy_gradient_loss | -2.99e-06     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -164.3331    |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 705          |
|    time_elapsed         | 4551         |
|    total_timesteps      | 2887680      |
| train/                  |              |
|    approx_kl            | 2.452769e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.713       |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 739          |
|    n_updates            | 7040         |
|    policy_gradient_loss | 7.37e-06     |
|    value_loss           | 1.49e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -158.81273    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 706           |
|    time_elapsed         | 4558          |
|    total_timesteps      | 2891776       |
| train/                  |               |
|    approx_kl            | 7.0620154e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0003        |
|    loss                 | 727           |
|    n_updates            | 7050          |
|    policy_gradient_loss | -1.67e-05     |
|    value_loss           | 1.46e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -148.23758   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 707          |
|    time_elapsed         | 4565         |
|    total_timesteps      | 2895872      |
| train/                  |              |
|    approx_kl            | 8.119197e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 600          |
|    n_updates            | 7060         |
|    policy_gradient_loss | 2.36e-05     |
|    value_loss           | 1.27e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.51e+03      |
|    ep_rew_mean          | -158.53763    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 708           |
|    time_elapsed         | 4572          |
|    total_timesteps      | 2899968       |
| train/                  |               |
|    approx_kl            | 2.6590715e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.748        |
|    explained_variance   | 0.349         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+03      |
|    n_updates            | 7070          |
|    policy_gradient_loss | 7.49e-06      |
|    value_loss           | 2.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -132.80814   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 709          |
|    time_elapsed         | 4579         |
|    total_timesteps      | 2904064      |
| train/                  |              |
|    approx_kl            | 4.177855e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 588          |
|    n_updates            | 7080         |
|    policy_gradient_loss | 4.06e-07     |
|    value_loss           | 1.19e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.48e+03      |
|    ep_rew_mean          | -122.40088    |
| time/                   |               |
|    fps                  | 634           |
|    iterations           | 710           |
|    time_elapsed         | 4586          |
|    total_timesteps      | 2908160       |
| train/                  |               |
|    approx_kl            | 8.8469824e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.743        |
|    explained_variance   | 0.262         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.02e+03      |
|    n_updates            | 7090          |
|    policy_gradient_loss | -6.1e-06      |
|    value_loss           | 2.16e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -100.74956   |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 711          |
|    time_elapsed         | 4593         |
|    total_timesteps      | 2912256      |
| train/                  |              |
|    approx_kl            | 3.936293e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 564          |
|    n_updates            | 7100         |
|    policy_gradient_loss | 4.4e-06      |
|    value_loss           | 1.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -100.5737    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 712          |
|    time_elapsed         | 4600         |
|    total_timesteps      | 2916352      |
| train/                  |              |
|    approx_kl            | 7.195922e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 836          |
|    n_updates            | 7110         |
|    policy_gradient_loss | 8.78e-07     |
|    value_loss           | 1.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -100.46276   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 713          |
|    time_elapsed         | 4606         |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 0.0020705531 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 242          |
|    n_updates            | 7120         |
|    policy_gradient_loss | -0.000712    |
|    value_loss           | 485          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -100.392715  |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 714          |
|    time_elapsed         | 4613         |
|    total_timesteps      | 2924544      |
| train/                  |              |
|    approx_kl            | 0.0020755325 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 263          |
|    n_updates            | 7130         |
|    policy_gradient_loss | 0.000184     |
|    value_loss           | 528          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -120.04106    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 715           |
|    time_elapsed         | 4620          |
|    total_timesteps      | 2928640       |
| train/                  |               |
|    approx_kl            | 0.00031340163 |
|    clip_fraction        | 2.44e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.725        |
|    explained_variance   | 0.411         |
|    learning_rate        | 0.0003        |
|    loss                 | 735           |
|    n_updates            | 7140          |
|    policy_gradient_loss | -5.75e-05     |
|    value_loss           | 1.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.45e+03      |
|    ep_rew_mean          | -94.32258     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 716           |
|    time_elapsed         | 4627          |
|    total_timesteps      | 2932736       |
| train/                  |               |
|    approx_kl            | 1.6014674e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | 0.255         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+03      |
|    n_updates            | 7150          |
|    policy_gradient_loss | 1.11e-05      |
|    value_loss           | 2.43e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.45e+03      |
|    ep_rew_mean          | -83.651505    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 717           |
|    time_elapsed         | 4634          |
|    total_timesteps      | 2936832       |
| train/                  |               |
|    approx_kl            | 5.2831805e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 0.181         |
|    learning_rate        | 0.0003        |
|    loss                 | 778           |
|    n_updates            | 7160          |
|    policy_gradient_loss | -9.01e-05     |
|    value_loss           | 1.57e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -83.13157   |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 718         |
|    time_elapsed         | 4641        |
|    total_timesteps      | 2940928     |
| train/                  |             |
|    approx_kl            | 9.62081e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 758         |
|    n_updates            | 7170        |
|    policy_gradient_loss | 4.23e-05    |
|    value_loss           | 1.55e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -93.38381     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 719           |
|    time_elapsed         | 4648          |
|    total_timesteps      | 2945024       |
| train/                  |               |
|    approx_kl            | 1.7777988e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.743        |
|    explained_variance   | 0.412         |
|    learning_rate        | 0.0003        |
|    loss                 | 716           |
|    n_updates            | 7180          |
|    policy_gradient_loss | -5.05e-05     |
|    value_loss           | 1.44e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -93.51368     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 720           |
|    time_elapsed         | 4655          |
|    total_timesteps      | 2949120       |
| train/                  |               |
|    approx_kl            | 0.00060344744 |
|    clip_fraction        | 0.00022       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.715        |
|    explained_variance   | 0.483         |
|    learning_rate        | 0.0003        |
|    loss                 | 492           |
|    n_updates            | 7190          |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 980           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -83.72085     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 721           |
|    time_elapsed         | 4662          |
|    total_timesteps      | 2953216       |
| train/                  |               |
|    approx_kl            | 0.00029512937 |
|    clip_fraction        | 0.000317      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.734        |
|    explained_variance   | 0.234         |
|    learning_rate        | 0.0003        |
|    loss                 | 857           |
|    n_updates            | 7200          |
|    policy_gradient_loss | -9.98e-05     |
|    value_loss           | 1.76e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -73.38445    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 722          |
|    time_elapsed         | 4669         |
|    total_timesteps      | 2957312      |
| train/                  |              |
|    approx_kl            | 5.982438e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.741       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | 571          |
|    n_updates            | 7210         |
|    policy_gradient_loss | 2.28e-05     |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -80.006615   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 723          |
|    time_elapsed         | 4676         |
|    total_timesteps      | 2961408      |
| train/                  |              |
|    approx_kl            | 6.447229e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 249          |
|    n_updates            | 7220         |
|    policy_gradient_loss | -6.46e-06    |
|    value_loss           | 505          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -75.04755     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 724           |
|    time_elapsed         | 4683          |
|    total_timesteps      | 2965504       |
| train/                  |               |
|    approx_kl            | 8.6769855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.748        |
|    explained_variance   | 0.48          |
|    learning_rate        | 0.0003        |
|    loss                 | 509           |
|    n_updates            | 7230          |
|    policy_gradient_loss | -8.99e-05     |
|    value_loss           | 1.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -75.04755     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 725           |
|    time_elapsed         | 4690          |
|    total_timesteps      | 2969600       |
| train/                  |               |
|    approx_kl            | 0.00043109705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.744        |
|    explained_variance   | 0.365         |
|    learning_rate        | 0.0003        |
|    loss                 | 264           |
|    n_updates            | 7240          |
|    policy_gradient_loss | -0.000381     |
|    value_loss           | 533           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -64.28795    |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 726          |
|    time_elapsed         | 4693         |
|    total_timesteps      | 2973696      |
| train/                  |              |
|    approx_kl            | 0.0008048174 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 8.96         |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.000218    |
|    value_loss           | 21.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -53.228535    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 727           |
|    time_elapsed         | 4700          |
|    total_timesteps      | 2977792       |
| train/                  |               |
|    approx_kl            | 0.00066050986 |
|    clip_fraction        | 0.000537      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.716        |
|    explained_variance   | 0.142         |
|    learning_rate        | 0.0003        |
|    loss                 | 568           |
|    n_updates            | 7260          |
|    policy_gradient_loss | -6.22e-05     |
|    value_loss           | 1.14e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -32.676422   |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 728          |
|    time_elapsed         | 4707         |
|    total_timesteps      | 2981888      |
| train/                  |              |
|    approx_kl            | 0.0013657733 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0003       |
|    loss                 | 826          |
|    n_updates            | 7270         |
|    policy_gradient_loss | -0.000561    |
|    value_loss           | 1.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -32.91509    |
| time/                   |              |
|    fps                  | 633          |
