/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 204288      |
| train/                  |             |
|    approx_kl            | 6.38084e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -3.3e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4e+03     |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000443   |
|    value_loss           | 8.8e+03     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | -3.19e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 400           |
|    time_elapsed         | 1603          |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 5.6349672e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.25         |
|    explained_variance   | 0.000111      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.54e+03      |
|    n_updates            | 3990          |
|    policy_gradient_loss | -0.000338     |
|    value_loss           | 7.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 401          |
|    time_elapsed         | 1607         |
|    total_timesteps      | 205312       |
| train/                  |              |
|    approx_kl            | 5.891081e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | -7.68e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8e+03      |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.000402    |
|    value_loss           | 7.62e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | -3.2e+03    |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 402         |
|    time_elapsed         | 1612        |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 4.68269e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 5.53e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81e+03    |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.000269   |
|    value_loss           | 7.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | -3.2e+03    |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 403         |
|    time_elapsed         | 1616        |
|    total_timesteps      | 206336      |
| train/                  |             |
|    approx_kl            | 3.92308e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | -9.6e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34e+03    |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.000269   |
|    value_loss           | 8.69e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | -3.19e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 404           |
|    time_elapsed         | 1620          |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 4.1690655e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.24         |
|    explained_variance   | -3.22e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 5.3e+03       |
|    n_updates            | 4030          |
|    policy_gradient_loss | -0.000253     |
|    value_loss           | 1.06e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 459           |
|    ep_rew_mean          | -3.19e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 405           |
|    time_elapsed         | 1625          |
|    total_timesteps      | 207360        |
| train/                  |               |
|    approx_kl            | 4.0903687e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.24         |
|    explained_variance   | -0.000411     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13e+03      |
|    n_updates            | 4040          |
|    policy_gradient_loss | -0.00031      |
|    value_loss           | 6.27e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 461           |
|    ep_rew_mean          | -3.2e+03      |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 406           |
|    time_elapsed         | 1629          |
|    total_timesteps      | 207872        |
| train/                  |               |
|    approx_kl            | 5.0915405e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.24         |
|    explained_variance   | 3.76e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.33e+03      |
|    n_updates            | 4050          |
|    policy_gradient_loss | -0.000397     |
|    value_loss           | 8.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | -3.2e+03     |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 407          |
|    time_elapsed         | 1634         |
|    total_timesteps      | 208384       |
| train/                  |              |
|    approx_kl            | 4.627742e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 2.69e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33e+03     |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.000331    |
|    value_loss           | 6.66e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 462           |
|    ep_rew_mean          | -3.2e+03      |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 408           |
|    time_elapsed         | 1636          |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 6.5597706e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.23         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.37e+03      |
|    n_updates            | 4070          |
|    policy_gradient_loss | -0.000513     |
|    value_loss           | 6.76e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 465           |
|    ep_rew_mean          | -3.2e+03      |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 409           |
|    time_elapsed         | 1642          |
|    total_timesteps      | 209408        |
| train/                  |               |
|    approx_kl            | 7.1475515e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.23         |
|    explained_variance   | 4.28e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.28e+03      |
|    n_updates            | 4080          |
|    policy_gradient_loss | -0.000436     |
|    value_loss           | 6.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 466           |
|    ep_rew_mean          | -3.19e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 410           |
|    time_elapsed         | 1646          |
|    total_timesteps      | 209920        |
| train/                  |               |
|    approx_kl            | 5.5518467e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.23         |
|    explained_variance   | -6.31e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83e+03      |
|    n_updates            | 4090          |
|    policy_gradient_loss | -0.000398     |
|    value_loss           | 5.67e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | -3.19e+03   |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 411         |
|    time_elapsed         | 1650        |
|    total_timesteps      | 210432      |
| train/                  |             |
|    approx_kl            | 7.17293e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76e+03    |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00048    |
|    value_loss           | 7.52e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 470           |
|    ep_rew_mean          | -3.19e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 412           |
|    time_elapsed         | 1654          |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | 6.2041217e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.23         |
|    explained_variance   | 9.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.88e+03      |
|    n_updates            | 4110          |
|    policy_gradient_loss | -0.000402     |
|    value_loss           | 5.78e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | -3.19e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 413          |
|    time_elapsed         | 1657         |
|    total_timesteps      | 211456       |
| train/                  |              |
|    approx_kl            | 6.804941e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | -0.000369    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91e+03     |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.000472    |
|    value_loss           | 5.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | -3.19e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 414          |
|    time_elapsed         | 1662         |
|    total_timesteps      | 211968       |
| train/                  |              |
|    approx_kl            | 6.028451e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 2.63e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e+03     |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.00037     |
|    value_loss           | 7.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | -3.19e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 415          |
|    time_elapsed         | 1666         |
|    total_timesteps      | 212480       |
| train/                  |              |
|    approx_kl            | 6.226939e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.000113     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58e+03     |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.0004      |
|    value_loss           | 7.18e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 475           |
|    ep_rew_mean          | -3.19e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 416           |
|    time_elapsed         | 1668          |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 6.2611653e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.22         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.39e+03      |
|    n_updates            | 4150          |
|    policy_gradient_loss | -0.00049      |
|    value_loss           | 4.78e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 474           |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 417           |
|    time_elapsed         | 1673          |
|    total_timesteps      | 213504        |
| train/                  |               |
|    approx_kl            | 7.3852716e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.21         |
|    explained_variance   | -8.88e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.48e+03      |
|    n_updates            | 4160          |
|    policy_gradient_loss | -0.000532     |
|    value_loss           | 4.97e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | -3.16e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 418          |
|    time_elapsed         | 1676         |
|    total_timesteps      | 214016       |
| train/                  |              |
|    approx_kl            | 5.883514e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | -1.25e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26e+04     |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.000256    |
|    value_loss           | 2.53e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 478           |
|    ep_rew_mean          | -3.16e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 419           |
|    time_elapsed         | 1680          |
|    total_timesteps      | 214528        |
| train/                  |               |
|    approx_kl            | 5.5296114e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.21         |
|    explained_variance   | -0.000384     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.03e+03      |
|    n_updates            | 4180          |
|    policy_gradient_loss | -0.000407     |
|    value_loss           | 6.06e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | -3.15e+03  |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 420        |
|    time_elapsed         | 1685       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 5.3728e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 4.95e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39e+03   |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.000266  |
|    value_loss           | 6.78e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 480           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 421           |
|    time_elapsed         | 1689          |
|    total_timesteps      | 215552        |
| train/                  |               |
|    approx_kl            | 5.4959673e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.21         |
|    explained_variance   | -7.7e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.52e+03      |
|    n_updates            | 4200          |
|    policy_gradient_loss | -0.000448     |
|    value_loss           | 5.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 482           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 422           |
|    time_elapsed         | 1692          |
|    total_timesteps      | 216064        |
| train/                  |               |
|    approx_kl            | 5.7665166e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.21         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.74e+03      |
|    n_updates            | 4210          |
|    policy_gradient_loss | -0.000437     |
|    value_loss           | 5.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 484           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 423           |
|    time_elapsed         | 1696          |
|    total_timesteps      | 216576        |
| train/                  |               |
|    approx_kl            | 5.7480065e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.21         |
|    explained_variance   | -7.83e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02e+03      |
|    n_updates            | 4220          |
|    policy_gradient_loss | -0.000408     |
|    value_loss           | 4.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 484           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 424           |
|    time_elapsed         | 1700          |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 5.5675628e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.2          |
|    explained_variance   | -1.16e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.34e+03      |
|    n_updates            | 4230          |
|    policy_gradient_loss | -0.000348     |
|    value_loss           | 4.68e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | -3.19e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 425          |
|    time_elapsed         | 1702         |
|    total_timesteps      | 217600       |
| train/                  |              |
|    approx_kl            | 7.051858e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.62e+03     |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.000526    |
|    value_loss           | 5.26e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 426          |
|    time_elapsed         | 1707         |
|    total_timesteps      | 218112       |
| train/                  |              |
|    approx_kl            | 7.808558e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 7.08e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.84e+03     |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.000455    |
|    value_loss           | 7.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 491           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 427           |
|    time_elapsed         | 1712          |
|    total_timesteps      | 218624        |
| train/                  |               |
|    approx_kl            | 3.4592813e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.2          |
|    explained_variance   | -6.68e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+04      |
|    n_updates            | 4260          |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 2.17e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 494           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 428           |
|    time_elapsed         | 1716          |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 5.0304225e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19         |
|    explained_variance   | 0.000219      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.06e+03      |
|    n_updates            | 4270          |
|    policy_gradient_loss | -0.000355     |
|    value_loss           | 6.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 429           |
|    time_elapsed         | 1720          |
|    total_timesteps      | 219648        |
| train/                  |               |
|    approx_kl            | 6.2035397e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.2          |
|    explained_variance   | -5.34e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.46e+03      |
|    n_updates            | 4280          |
|    policy_gradient_loss | -0.000362     |
|    value_loss           | 4.93e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 497           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 430           |
|    time_elapsed         | 1725          |
|    total_timesteps      | 220160        |
| train/                  |               |
|    approx_kl            | 5.4108677e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19         |
|    explained_variance   | -3.36e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.59e+03      |
|    n_updates            | 4290          |
|    policy_gradient_loss | -0.000346     |
|    value_loss           | 5.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 498           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 431           |
|    time_elapsed         | 1727          |
|    total_timesteps      | 220672        |
| train/                  |               |
|    approx_kl            | 6.7100627e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.18         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.05e+03      |
|    n_updates            | 4300          |
|    policy_gradient_loss | -0.000536     |
|    value_loss           | 4.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 501           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 432           |
|    time_elapsed         | 1731          |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 7.4591953e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.19         |
|    explained_variance   | -9.32e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56e+03      |
|    n_updates            | 4310          |
|    policy_gradient_loss | -0.000423     |
|    value_loss           | 5.13e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 503           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 433           |
|    time_elapsed         | 1735          |
|    total_timesteps      | 221696        |
| train/                  |               |
|    approx_kl            | 7.4675772e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.18         |
|    explained_variance   | -9.6e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.67e+03      |
|    n_updates            | 4320          |
|    policy_gradient_loss | -0.000462     |
|    value_loss           | 5.34e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 434          |
|    time_elapsed         | 1740         |
|    total_timesteps      | 222208       |
| train/                  |              |
|    approx_kl            | 6.813323e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 4.06e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+03     |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.000521    |
|    value_loss           | 4.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 435          |
|    time_elapsed         | 1742         |
|    total_timesteps      | 222720       |
| train/                  |              |
|    approx_kl            | 7.663388e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.81e+03     |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.000569    |
|    value_loss           | 3.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 436          |
|    time_elapsed         | 1745         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 9.263866e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | -6.13e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96e+03     |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.000467    |
|    value_loss           | 5.92e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 511           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 437           |
|    time_elapsed         | 1749          |
|    total_timesteps      | 223744        |
| train/                  |               |
|    approx_kl            | 5.6552235e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.17         |
|    explained_variance   | 4.15e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12e+03      |
|    n_updates            | 4360          |
|    policy_gradient_loss | -0.000294     |
|    value_loss           | 4.25e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 438          |
|    time_elapsed         | 1754         |
|    total_timesteps      | 224256       |
| train/                  |              |
|    approx_kl            | 5.915528e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | -7.71e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+03     |
|    n_updates            | 4370         |
|    policy_gradient_loss | -0.000367    |
|    value_loss           | 6.3e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 514          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 439          |
|    time_elapsed         | 1756         |
|    total_timesteps      | 224768       |
| train/                  |              |
|    approx_kl            | 5.667447e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+03        |
|    n_updates            | 4380         |
|    policy_gradient_loss | -0.000409    |
|    value_loss           | 4e+03        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -3.15e+03   |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 440         |
|    time_elapsed         | 1761        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 6.93684e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | -9.13e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.73e+03    |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.000417   |
|    value_loss           | 5.48e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 518           |
|    ep_rew_mean          | -3.15e+03     |
| time/                   |               |
|    fps                  | 127           |
|    iterations           | 441           |
|    time_elapsed         | 1765          |
|    total_timesteps      | 225792        |
| train/                  |               |
|    approx_kl            | 5.4026023e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.17         |
|    explained_variance   | -0.000111     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.02e+03      |
|    n_updates            | 4400          |
|    policy_gradient_loss | -0.000326     |
|    value_loss           | 4.05e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 127          |
|    iterations           | 442          |
|    time_elapsed         | 1769         |
|    total_timesteps      | 226304       |
| train/                  |              |
|    approx_kl            | 4.672678e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | -7.68e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.000274    |
|    value_loss           | 4.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | -3.15e+03    |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 443          |
|    time_elapsed         | 1771         |
|    total_timesteps      | 226816       |
| train/                  |              |
|    approx_kl            | 6.400398e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | -1.19e-07    |
